Sep 18 05:08:15.323543 np0000044945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 05:08:15.335476 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:08:15.336622 np0000044945 memory_tracker.sh[44451]: Fri Sep 18 05:08:15 UTC 2026
Sep 18 05:08:15.336701 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:15.402298 np0000044945 memory_tracker.sh[44456]: [iscsid (pid:35390)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:30968)]=901140KB
Sep 18 05:08:15.408649 np0000044945 memory_tracker.sh[44432]: ]]]
Sep 18 05:08:35.414825 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:08:35.415599 np0000044945 memory_tracker.sh[47303]: Fri Sep 18 05:08:35 UTC 2026
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: memory_tracker low_point: 6134564
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemTotal:        8129352 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemFree:          201124 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemAvailable:    6134316 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Buffers:          208372 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Cached:          5676824 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapCached:            0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active:          1456012 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive:        5332116 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active(anon):    1076588 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive(anon):     1020 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active(file):     379424 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive(file):  5331096 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Unevictable:      143612 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Mlocked:          142412 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapTotal:       8388604 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapFree:        8388080 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Zswap:               308 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Zswapped:             68 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Dirty:            146604 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Writeback:             0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: AnonPages:       1046700 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Mapped:           185572 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Shmem:            154804 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: KReclaimable:     532388 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Slab:             659620 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SReclaimable:     532388 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SUnreclaim:       127232 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: KernelStack:        8560 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: PageTables:         9608 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SecPageTables:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: NFS_Unstable:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Bounce:                0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: WritebackTmp:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: CommitLimit:    12453280 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Committed_AS:    2804572 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocTotal:   13743895347199 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocUsed:       30992 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocChunk:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Percpu:             4960 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HardwareCorrupted:     0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: AnonHugePages:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: ShmemHugePages:        0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: ShmemPmdMapped:        0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: FileHugePages:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: FilePmdMapped:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Unaccepted:            0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Total:       0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Free:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Rsvd:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Surp:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Hugepagesize:       2048 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Hugetlb:               0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap4k:      313196 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap2M:     5978112 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap1G:     4194304 kB
Sep 18 05:08:35.417482 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.427996 np0000044945 memory_tracker.sh[47306]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 05:10:35.593138 np0000044945 memory_tracker.sh[78172]:       2486    0.3           27168       2485   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 05:10:35.593138 np0000044945 memory_tracker.sh[78172]:       2272    0.2           21024          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 05:10:35.593138 np0000044945 memory_tracker.sh[78172]:       1384    0.2           20592          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 18 05:10:35.593138 np0000044945 memory_tracker.sh[78172]:      78091    0.2           19672          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 18 05:10:35.593138 np0000044945 memory_tracker.sh[78172]:      69284    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 18 05:10:35.593138 np0000044945 memory_tracker.sh[78172]:      74197    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 18 05:10:35.593138 np0000044945 memory_tracker.sh[78172]:      66280    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 18 05:10:35.593138 np0000044945 memory_tracker.sh[78172]:      71457    0.2           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 18 05:10:35.593138 np0000044945 memory_tracker.sh[78172]:      46850    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 05:10:35.593138 np0000044945 memory_tracker.sh[78172]:      47254    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 05:10:35.593138 np0000044945 memory_tracker.sh[78172]:      59928    0.2           16948      59923   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 05:10:35.593138 np0000044945 memory_tracker.sh[78172]:      59927    0.1           16176      59923   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 05:10:35.593379 np0000044945 memory_tracker.sh[78172]:      33363    0.1           15616          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 05:10:35.593379 np0000044945 memory_tracker.sh[78172]:      39778    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 05:10:35.593379 np0000044945 memory_tracker.sh[78172]:      35390    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 05:10:35.593379 np0000044945 memory_tracker.sh[78172]:          1    0.1           14172          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 18 05:10:35.593379 np0000044945 memory_tracker.sh[78172]:      10938    0.1           13136          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 05:10:35.593379 np0000044945 memory_tracker.sh[78172]:        511    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 05:10:35.593379 np0000044945 memory_tracker.sh[78172]:      67716    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 05:10:35.593379 np0000044945 memory_tracker.sh[78172]:      78161    0.1           12824      78159   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.123/volume/v3/
Sep 18 05:10:35.593379 np0000044945 memory_tracker.sh[78172]:       4701    0.1           12420       2489   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-050250
Sep 18 05:10:35.593379 np0000044945 memory_tracker.sh[78172]:       4706    0.1           12284       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-050250.summary.2026-09-18-050250
Sep 18 05:10:35.593379 np0000044945 memory_tracker.sh[78172]:       1241    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 05:10:35.593379 np0000044945 memory_tracker.sh[78172]:       2489    0.1           11364       2487   00:00:05        1 do_wait                   bash ./stack.sh
Sep 18 05:10:35.593579 np0000044945 memory_tracker.sh[78172]:      67389    0.1           11236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 05:10:35.593579 np0000044945 memory_tracker.sh[78172]:      78169    0.1           10840      77405   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id d4 --ram 4096 --disk 20 --vcpus 4 --property hw_rng:allowed=True ds4G
Sep 18 05:10:35.593579 np0000044945 memory_tracker.sh[78172]:      67388    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 05:10:35.593579 np0000044945 memory_tracker.sh[78172]:        890    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 05:10:35.593579 np0000044945 memory_tracker.sh[78172]:      59923    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 05:10:35.593579 np0000044945 memory_tracker.sh[78172]:        584    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 05:10:35.593579 np0000044945 memory_tracker.sh[78172]:      77405    0.1            9412       2489   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 05:10:35.593579 np0000044945 memory_tracker.sh[78172]:      42204    0.1            9244       2489   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 05:10:35.593750 np0000044945 memory_tracker.sh[78172]:      67463    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 05:10:35.593750 np0000044945 memory_tracker.sh[78172]:       1214    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 05:10:35.593750 np0000044945 memory_tracker.sh[78172]:       2277    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 05:10:35.593750 np0000044945 memory_tracker.sh[78172]:      66790    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 05:10:35.593750 np0000044945 memory_tracker.sh[78172]:        513    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 05:10:35.593750 np0000044945 memory_tracker.sh[78172]:      33134    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 05:10:35.593750 np0000044945 memory_tracker.sh[78172]:      74200    0.0            7740      74197   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 18 05:10:35.593750 np0000044945 memory_tracker.sh[78172]:        407    0.0            7572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 05:10:35.593750 np0000044945 memory_tracker.sh[78172]:       2450    0.0            7188       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 05:10:35.593750 np0000044945 memory_tracker.sh[78172]:       2484    0.0            6932       2483   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-asnqyfnreyvwrtbpwgtmnehobzvvmwfy ; /usr/bin/python3
Sep 18 05:10:35.593750 np0000044945 memory_tracker.sh[78172]:      14935    0.0            6548          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 05:10:35.593923 np0000044945 memory_tracker.sh[78172]:        566    0.0            5856          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 05:10:35.593923 np0000044945 memory_tracker.sh[78172]:        497    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 05:10:35.593923 np0000044945 memory_tracker.sh[78172]:      78171    0.0            4364      44432   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 05:10:35.593923 np0000044945 memory_tracker.sh[78172]:      78159    0.0            3624      78158   00:00:00        1 pipe_read                 bash -x
Sep 18 05:10:35.593923 np0000044945 memory_tracker.sh[78172]:      44432    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 05:10:35.593923 np0000044945 memory_tracker.sh[78172]:      44946    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 05:10:35.593923 np0000044945 memory_tracker.sh[78172]:      17451    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 05:10:35.593923 np0000044945 memory_tracker.sh[78172]:      67067    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 05:10:35.593923 np0000044945 memory_tracker.sh[78172]:       1013    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 18 05:10:35.593923 np0000044945 memory_tracker.sh[78172]:        745    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 05:10:35.593923 np0000044945 memory_tracker.sh[78172]:        748    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 18 05:10:35.593923 np0000044945 memory_tracker.sh[78172]:       1242    0.0            3312       1241   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 05:10:35.594119 np0000044945 memory_tracker.sh[78172]:       5434    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 05:10:35.594119 np0000044945 memory_tracker.sh[78172]:       1033    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 05:10:35.594119 np0000044945 memory_tracker.sh[78172]:       1035    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 05:10:35.594119 np0000044945 memory_tracker.sh[78172]:      33247    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 05:10:35.594119 np0000044945 memory_tracker.sh[78172]:      78172    0.0            2224      44432   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 05:10:35.594119 np0000044945 memory_tracker.sh[78172]:       1041    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 05:10:35.594119 np0000044945 memory_tracker.sh[78172]:      78158    0.0            2168       2489   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 18 05:10:35.594119 np0000044945 memory_tracker.sh[78172]:       1040    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 05:10:35.594119 np0000044945 memory_tracker.sh[78172]:      66225    0.0            2032       5434   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 05:10:35.594119 np0000044945 memory_tracker.sh[78172]:      72134    0.0            2028      44946   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 05:10:35.594119 np0000044945 memory_tracker.sh[78172]:       2485    0.0            1984       2484   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-asnqyfnreyvwrtbpwgtmnehobzvvmwfy ; /usr/bin/python3
Sep 18 05:10:35.594119 np0000044945 memory_tracker.sh[78172]:       2487    0.0            1980       2486   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 05:10:35.594119 np0000044945 memory_tracker.sh[78172]:      35389    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 05:10:35.594119 np0000044945 memory_tracker.sh[78172]:      17656    0.0            1976      17576   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 05:10:35.594119 np0000044945 memory_tracker.sh[78172]:      46033    0.0            1972      42204   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 05:10:35.594411 np0000044945 memory_tracker.sh[78172]:       2483    0.0            1968       2450   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-asnqyfnreyvwrtbpwgtmnehobzvvmwfy ; /usr/bin/python3' && sleep 0
Sep 18 05:10:35.594411 np0000044945 memory_tracker.sh[78172]:      17652    0.0            1960      17576   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 05:10:35.594411 np0000044945 memory_tracker.sh[78172]:      17576    0.0            1800      17566   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 05:10:35.594411 np0000044945 memory_tracker.sh[78172]:      11793    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 05:10:35.594411 np0000044945 memory_tracker.sh[78172]:      17653    0.0            1564      17652   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 05:10:35.594411 np0000044945 memory_tracker.sh[78172]:      33248    0.0            1296      33247   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 05:10:35.594505 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:10:35.659784 np0000044945 memory_tracker.sh[78174]: [iscsid (pid:35390)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:66985)]=902176KB
Sep 18 05:10:35.666409 np0000044945 memory_tracker.sh[44432]: ]]]
Sep 18 05:10:55.672288 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:10:55.672976 np0000044945 memory_tracker.sh[81997]: Fri Sep 18 05:10:55 UTC 2026
Sep 18 05:10:55.673076 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:10:55.673076 np0000044945 memory_tracker.sh[44432]: memory_tracker low_point: 2144496
Sep 18 05:10:55.673076 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: MemTotal:        8129352 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: MemFree:          270620 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: MemAvailable:    2144244 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Buffers:          177400 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Cached:          1732752 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: SwapCached:            4 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Active:          5282900 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Inactive:        1479580 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Active(anon):    4904528 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Inactive(anon):   125820 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Active(file):     378372 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Inactive(file):  1353760 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Unevictable:      144672 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Mlocked:          143472 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: SwapTotal:       8388604 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: SwapFree:        8388080 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Zswap:               308 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Zswapped:             68 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Dirty:              3624 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Writeback:           112 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: AnonPages:       4997252 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Mapped:           227336 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Shmem:            158148 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: KReclaimable:     451208 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Slab:             589812 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: SReclaimable:     451208 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: SUnreclaim:       138604 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: KernelStack:       13876 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: PageTables:        26804 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: SecPageTables:         0 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: NFS_Unstable:          0 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Bounce:                0 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: WritebackTmp:          0 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: CommitLimit:    12453280 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Committed_AS:   10178252 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: VmallocTotal:   13743895347199 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: VmallocUsed:       36336 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: VmallocChunk:          0 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Percpu:             5344 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: HardwareCorrupted:     0 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: AnonHugePages:         0 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: ShmemHugePages:        0 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: ShmemPmdMapped:        0 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: FileHugePages:         0 kB
