Jul 27 07:49:25.598261 np0000040338 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 07:49:25.608273 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:25.609449 np0000040338 memory_tracker.sh[44166]: Mon Jul 27 07:49:25 UTC 2026
Jul 27 07:49:25.609565 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:25.663904 np0000040338 memory_tracker.sh[44172]: [iscsid (pid:35110)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30751)]=901120KB
Jul 27 07:49:25.669645 np0000040338 memory_tracker.sh[44149]: ]]]
Jul 27 07:49:45.674401 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:45.675255 np0000040338 memory_tracker.sh[48162]: Mon Jul 27 07:49:45 UTC 2026
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: memory_tracker low_point: 6251548
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemTotal:        8129356 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemFree:          163532 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemAvailable:    6251548 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Buffers:          220076 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Cached:          5817596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapCached:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active:          1400492 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive:        5568988 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(anon):    1105700 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(anon):      808 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(file):     294792 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(file):  5568180 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unevictable:      143588 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mlocked:          142388 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapTotal:       8388604 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapFree:        8388336 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswap:               364 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswapped:             68 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Dirty:              3300 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Writeback:             0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonPages:       1075524 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mapped:           182712 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Shmem:            154836 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Slab:             656248 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SUnreclaim:       121652 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KernelStack:        8504 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: PageTables:        10144 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SecPageTables:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: NFS_Unstable:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Bounce:                0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: WritebackTmp:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: CommitLimit:    12453280 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Committed_AS:    2837408 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocTotal:   13743895347199 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocUsed:       33444 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocChunk:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Percpu:             4864 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HardwareCorrupted:     0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemHugePages:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemPmdMapped:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FileHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FilePmdMapped:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unaccepted:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Total:       0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Free:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Rsvd:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Surp:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugepagesize:       2048 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugetlb:               0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap4k:      247660 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap2M:     7092224 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap1G:     3145728 kB
Jul 27 07:49:45.676995 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.687213 np0000040338 memory_tracker.sh[48169]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:49:45.688328 np0000040338 memory_tracker.sh[48169]:      41917    0.1            9356       2298   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 07:49:45.688328 np0000040338 memory_tracker.sh[48169]:      47511    0.1            9356       2298   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 07:49:45.688616 np0000040338 memory_tracker.sh[48169]:      31228    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 07:49:45.688616 np0000040338 memory_tracker.sh[48169]:      31302    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 07:49:45.688616 np0000040338 memory_tracker.sh[48169]:       1004    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 07:49:45.688616 np0000040338 memory_tracker.sh[48169]:      31083    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 07:49:45.688616 np0000040338 memory_tracker.sh[48169]:       2078    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 07:49:45.688616 np0000040338 memory_tracker.sh[48169]:        487    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 07:49:45.688616 np0000040338 memory_tracker.sh[48169]:      32805    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 07:49:45.688820 np0000040338 memory_tracker.sh[48169]:      31423    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 07:49:45.688820 np0000040338 memory_tracker.sh[48169]:      30698    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 07:49:45.688820 np0000040338 memory_tracker.sh[48169]:        396    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 07:49:45.688820 np0000040338 memory_tracker.sh[48169]:       2259    0.0            7204       2249   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 07:49:45.688820 np0000040338 memory_tracker.sh[48169]:       2293    0.0            6908       2292   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-knpadifyasghpgqzgyzdbxtprostvlti ; /usr/bin/python3
Jul 27 07:49:45.688820 np0000040338 memory_tracker.sh[48169]:        525    0.0            5844          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 07:49:45.688820 np0000040338 memory_tracker.sh[48169]:      14733    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 07:49:45.688820 np0000040338 memory_tracker.sh[48169]:        477    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 07:49:45.688820 np0000040338 memory_tracker.sh[48169]:      48168    0.0            4348      44149   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 07:49:45.688820 np0000040338 memory_tracker.sh[48169]:      44149    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 07:49:45.689071 np0000040338 memory_tracker.sh[48169]:      44628    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 07:49:45.689071 np0000040338 memory_tracker.sh[48169]:      31495    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 07:49:45.689071 np0000040338 memory_tracker.sh[48169]:      17250    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 07:49:45.689071 np0000040338 memory_tracker.sh[48169]:        887    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 27 07:49:45.689071 np0000040338 memory_tracker.sh[48169]:        684    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 07:49:45.689071 np0000040338 memory_tracker.sh[48169]:       1050    0.0            3332       1049   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 07:49:45.689071 np0000040338 memory_tracker.sh[48169]:       5243    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 07:49:45.689071 np0000040338 memory_tracker.sh[48169]:        898    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 07:49:45.689071 np0000040338 memory_tracker.sh[48169]:        907    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 07:49:45.689071 np0000040338 memory_tracker.sh[48169]:      32915    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:49:45.689071 np0000040338 memory_tracker.sh[48169]:      48169    0.0            2224      44149   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 07:49:45.689071 np0000040338 memory_tracker.sh[48169]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 07:49:45.689071 np0000040338 memory_tracker.sh[48169]:        915    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
