Aug 28 07:12:40.991898 np0000043064 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:12:41.000045 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:12:41.000807 np0000043064 memory_tracker.sh[44342]: Fri Aug 28 07:12:41 UTC 2026
Aug 28 07:12:41.000890 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:12:41.055840 np0000043064 memory_tracker.sh[44347]: [iscsid (pid:35284)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:30757)]=901132KB
Aug 28 07:12:41.061757 np0000043064 memory_tracker.sh[44326]: ]]]
Aug 28 07:13:01.067489 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:13:01.068196 np0000043064 memory_tracker.sh[47921]: Fri Aug 28 07:13:01 UTC 2026
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: memory_tracker low_point: 6209684
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemTotal:        8129352 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemFree:          137556 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemAvailable:    6209684 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Buffers:          200356 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Cached:          5819716 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapCached:            0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active:          1255340 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive:        5694760 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active(anon):     978744 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive(anon):   125996 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active(file):     276596 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive(file):  5568764 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Unevictable:      143600 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Mlocked:          142400 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapTotal:       8388604 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapFree:        8388080 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Zswap:               248 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Zswapped:             48 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Dirty:            157852 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Writeback:             0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: AnonPages:       1073708 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Mapped:           183964 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Shmem:            154844 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: KReclaimable:     536484 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Slab:             659784 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SReclaimable:     536484 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SUnreclaim:       123300 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: KernelStack:        8556 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: PageTables:        10088 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SecPageTables:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: NFS_Unstable:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Bounce:                0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: WritebackTmp:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: CommitLimit:    12453280 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Committed_AS:    2890088 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocTotal:   13743895347199 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocUsed:       33444 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocChunk:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Percpu:             4864 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HardwareCorrupted:     0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: AnonHugePages:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: ShmemHugePages:        0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: ShmemPmdMapped:        0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: FileHugePages:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: FilePmdMapped:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Unaccepted:            0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Total:       0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Free:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Rsvd:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Surp:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Hugepagesize:       2048 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Hugetlb:               0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap4k:      245612 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap2M:     7094272 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap1G:     3145728 kB
Aug 28 07:13:01.070142 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.082194 np0000043064 memory_tracker.sh[47924]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:13:01.082854 np0000043064 memory_tracker.sh[47924]:      47022    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 07:13:01.082854 np0000043064 memory_tracker.sh[47924]:      42091    0.1            9324       2281   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:13:01.082854 np0000043064 memory_tracker.sh[47924]:      47233    0.1            9324       2281   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:13:01.082854 np0000043064 memory_tracker.sh[47924]:      47359    0.1            9324       2281   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:13:01.083064 np0000043064 memory_tracker.sh[47924]:      47453    0.1            9324       2281   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:13:01.083064 np0000043064 memory_tracker.sh[47924]:      47547    0.1            9324       2281   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:13:01.083064 np0000043064 memory_tracker.sh[47924]:      47643    0.1            9324       2281   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:13:01.083064 np0000043064 memory_tracker.sh[47924]:        546    0.1            9208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 07:13:01.083064 np0000043064 memory_tracker.sh[47924]:      47700    0.1            9136      47695   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 07:13:01.083064 np0000043064 memory_tracker.sh[47924]:      47695    0.1            9068       2281   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 07:13:01.083064 np0000043064 memory_tracker.sh[47924]:      31279    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 07:13:01.083064 np0000043064 memory_tracker.sh[47924]:      31352    0.1            8752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 07:13:01.083064 np0000043064 memory_tracker.sh[47924]:       1005    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 07:13:01.083233 np0000043064 memory_tracker.sh[47924]:      31133    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 07:13:01.083233 np0000043064 memory_tracker.sh[47924]:        501    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 07:13:01.083233 np0000043064 memory_tracker.sh[47924]:      32856    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 07:13:01.083233 np0000043064 memory_tracker.sh[47924]:       2061    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 07:13:01.083233 np0000043064 memory_tracker.sh[47924]:      31473    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 07:13:01.083233 np0000043064 memory_tracker.sh[47924]:      30704    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 07:13:01.083233 np0000043064 memory_tracker.sh[47924]:        398    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 07:13:01.083233 np0000043064 memory_tracker.sh[47924]:       2242    0.0            7332       2232   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 07:13:01.083233 np0000043064 memory_tracker.sh[47924]:       2276    0.0            6916       2275   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vmtalvkkayyqtwwnbsecmxrvdceiwraw ; /usr/bin/python3
Aug 28 07:13:01.083386 np0000043064 memory_tracker.sh[47924]:        531    0.0            5880          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 07:13:01.083386 np0000043064 memory_tracker.sh[47924]:      14736    0.0            5660          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 07:13:01.083386 np0000043064 memory_tracker.sh[47924]:        481    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 07:13:01.083386 np0000043064 memory_tracker.sh[47924]:      47923    0.0            4344      44326   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 07:13:01.083386 np0000043064 memory_tracker.sh[47924]:      44326    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 07:13:01.083386 np0000043064 memory_tracker.sh[47924]:      44806    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 07:13:01.083386 np0000043064 memory_tracker.sh[47924]:      17254    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 07:13:01.083386 np0000043064 memory_tracker.sh[47924]:      31545    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 07:13:01.083386 np0000043064 memory_tracker.sh[47924]:        888    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 28 07:13:01.083386 np0000043064 memory_tracker.sh[47924]:        683    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 07:13:01.083386 np0000043064 memory_tracker.sh[47924]:       1034    0.0            3312       1033   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 07:13:01.083386 np0000043064 memory_tracker.sh[47924]:       5227    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
