Jul 07 15:58:25.554508 np0000039030 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 15:58:25.563848 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 15:58:25.564303 np0000039030 memory_tracker.sh[45240]: Tue Jul  7 15:58:25 UTC 2026
Jul 07 15:58:25.564452 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:25.627320 np0000039030 memory_tracker.sh[45243]: [iscsid (pid:36189)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:31794)]=901120KB
Jul 07 15:58:25.633427 np0000039030 memory_tracker.sh[45225]: ]]]
Jul 07 15:58:45.639966 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 15:58:45.640770 np0000039030 memory_tracker.sh[48258]: Tue Jul  7 15:58:45 UTC 2026
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: memory_tracker low_point: 6256424
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemTotal:        8129352 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemFree:          246688 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemAvailable:    6256424 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Buffers:          193552 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Cached:          5755460 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapCached:            0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active:          1248996 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive:        5625948 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active(anon):     974760 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive(anon):   126016 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active(file):     274236 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive(file):  5499932 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Unevictable:      144928 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Mlocked:          143728 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapTotal:       8388604 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapFree:        8388080 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Zswap:               336 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Zswapped:             68 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Dirty:            158656 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Writeback:             0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: AnonPages:       1071108 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Mapped:           184480 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Shmem:            154952 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: KReclaimable:     545284 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Slab:             672712 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SReclaimable:     545284 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SUnreclaim:       127428 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: KernelStack:        8760 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: PageTables:         9712 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SecPageTables:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: NFS_Unstable:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Bounce:                0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: WritebackTmp:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: CommitLimit:    12453280 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Committed_AS:    2831568 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocTotal:   13743895347199 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocUsed:       33756 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocChunk:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Percpu:             5248 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HardwareCorrupted:     0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: AnonHugePages:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: ShmemHugePages:        0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: ShmemPmdMapped:        0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: FileHugePages:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: FilePmdMapped:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Unaccepted:            0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Total:       0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Free:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Rsvd:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Surp:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Hugepagesize:       2048 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Hugetlb:               0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap4k:      284524 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap2M:     7055360 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap1G:     3145728 kB
Jul 07 15:58:45.642854 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.653317 np0000039030 memory_tracker.sh[48261]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 15:58:45.653890 np0000039030 memory_tracker.sh[48261]:      47929    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 15:58:45.653890 np0000039030 memory_tracker.sh[48261]:       1590    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 15:58:45.653890 np0000039030 memory_tracker.sh[48261]:       1355    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 15:58:45.654072 np0000039030 memory_tracker.sh[48261]:      48198    0.1            9272       3323   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 15:58:45.654072 np0000039030 memory_tracker.sh[48261]:      43000    0.1            9268       3323   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 15:58:45.654072 np0000039030 memory_tracker.sh[48261]:      48237    0.1            9080       3323   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 15:58:45.654072 np0000039030 memory_tracker.sh[48261]:      32289    0.1            9020          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 15:58:45.654072 np0000039030 memory_tracker.sh[48261]:      32362    0.1            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 15:58:45.654072 np0000039030 memory_tracker.sh[48261]:       1886    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 15:58:45.654072 np0000039030 memory_tracker.sh[48261]:      32143    0.1            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 15:58:45.654203 np0000039030 memory_tracker.sh[48261]:       1316    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 15:58:45.654203 np0000039030 memory_tracker.sh[48261]:      33874    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 15:58:45.654203 np0000039030 memory_tracker.sh[48261]:       3085    0.0            8024          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 15:58:45.654203 np0000039030 memory_tracker.sh[48261]:        401    0.0            7680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 15:58:45.654203 np0000039030 memory_tracker.sh[48261]:      32483    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 15:58:45.654203 np0000039030 memory_tracker.sh[48261]:      31741    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 15:58:45.654203 np0000039030 memory_tracker.sh[48261]:       3284    0.0            7212       3274   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 15:58:45.654203 np0000039030 memory_tracker.sh[48261]:       3318    0.0            6908       3317   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vfkbrqfvpdwvqwbiyqltrotcsophjwhy ; /usr/bin/python3
Jul 07 15:58:45.654203 np0000039030 memory_tracker.sh[48261]:       1345    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 15:58:45.654203 np0000039030 memory_tracker.sh[48261]:      15779    0.0            5700          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 15:58:45.654203 np0000039030 memory_tracker.sh[48261]:       1299    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 15:58:45.654368 np0000039030 memory_tracker.sh[48261]:      48260    0.0            4356      45225   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 15:58:45.654368 np0000039030 memory_tracker.sh[48261]:      45225    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 15:58:45.654368 np0000039030 memory_tracker.sh[48261]:      45710    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 15:58:45.654368 np0000039030 memory_tracker.sh[48261]:      18314    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 15:58:45.654368 np0000039030 memory_tracker.sh[48261]:      32555    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 15:58:45.654368 np0000039030 memory_tracker.sh[48261]:       1522    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 15:58:45.654368 np0000039030 memory_tracker.sh[48261]:       1770    0.0            3372          1   00:00:00        1 do_select                 dhclient
Jul 07 15:58:45.654368 np0000039030 memory_tracker.sh[48261]:       1930    0.0            3316       1929   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 15:58:45.654368 np0000039030 memory_tracker.sh[48261]:       6270    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 15:58:45.654368 np0000039030 memory_tracker.sh[48261]:       1793    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 15:58:45.654368 np0000039030 memory_tracker.sh[48261]:       1795    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
