Jul 30 17:09:42.839065 np0000040665 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 17:09:42.847871 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:09:42.848578 np0000040665 memory_tracker.sh[44297]: Thu Jul 30 17:09:42 UTC 2026
Jul 30 17:09:42.848701 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:09:42.888602 np0000040665 memory_tracker.sh[44301]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 17:09:42.888602 np0000040665 memory_tracker.sh[44301]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 17:09:42.930646 np0000040665 memory_tracker.sh[44301]: [iscsid (pid:35526)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31249)]=901128KB
Jul 30 17:09:42.934751 np0000040665 memory_tracker.sh[44282]: ]]]
Jul 30 17:10:02.940448 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:10:02.941194 np0000040665 memory_tracker.sh[47929]: Thu Jul 30 17:10:02 UTC 2026
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: memory_tracker low_point: 6081752
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemTotal:        8129352 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemFree:          215308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemAvailable:    6081752 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Buffers:          180932 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Cached:          5634016 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapCached:            0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active:          1188688 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive:        5549324 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active(anon):     971784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive(anon):   126016 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active(file):     216904 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive(file):  5423308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Unevictable:      143596 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Mlocked:          142396 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapTotal:       8388604 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapFree:        8388336 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Zswap:               308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Zswapped:             68 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Dirty:             98412 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Writeback:             0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: AnonPages:       1066564 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Mapped:           188936 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Shmem:            154872 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: KReclaimable:     535784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Slab:             662620 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SReclaimable:     535784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SUnreclaim:       126836 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: KernelStack:        8764 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: PageTables:        10240 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SecPageTables:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: NFS_Unstable:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Bounce:                0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: WritebackTmp:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: CommitLimit:    12453280 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Committed_AS:    2883708 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocTotal:   13743895347199 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocUsed:       31164 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocChunk:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Percpu:             4864 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HardwareCorrupted:     0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: AnonHugePages:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: ShmemHugePages:        0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: ShmemPmdMapped:        0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: FileHugePages:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: FilePmdMapped:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Unaccepted:            0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Total:       0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Free:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Rsvd:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Surp:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Hugepagesize:       2048 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Hugetlb:               0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap4k:      280428 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap2M:     8108032 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap1G:     2097152 kB
Jul 30 17:10:02.943299 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.954249 np0000040665 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 17:10:02.954919 np0000040665 memory_tracker.sh[47932]:      47204    0.1            9320       2474   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 17:10:02.955121 np0000040665 memory_tracker.sh[47932]:      47333    0.1            9320       2474   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 17:10:02.955121 np0000040665 memory_tracker.sh[47932]:      47427    0.1            9320       2474   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 17:10:02.955121 np0000040665 memory_tracker.sh[47932]:      47521    0.1            9320       2474   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 17:10:02.955121 np0000040665 memory_tracker.sh[47932]:      47617    0.1            9320       2474   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 17:10:02.955121 np0000040665 memory_tracker.sh[47932]:      47908    0.1            9128      47903   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 17:10:02.955121 np0000040665 memory_tracker.sh[47932]:      47903    0.1            9064       2474   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 17:10:02.955121 np0000040665 memory_tracker.sh[47932]:      31745    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 17:10:02.955121 np0000040665 memory_tracker.sh[47932]:      31818    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 17:10:02.955121 np0000040665 memory_tracker.sh[47932]:       1192    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 17:10:02.955322 np0000040665 memory_tracker.sh[47932]:      31612    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 17:10:02.955322 np0000040665 memory_tracker.sh[47932]:       2254    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 17:10:02.955322 np0000040665 memory_tracker.sh[47932]:        506    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 17:10:02.955322 np0000040665 memory_tracker.sh[47932]:      33477    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 17:10:02.955322 np0000040665 memory_tracker.sh[47932]:      31939    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 17:10:02.955322 np0000040665 memory_tracker.sh[47932]:      31197    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 17:10:02.955322 np0000040665 memory_tracker.sh[47932]:        407    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 17:10:02.955322 np0000040665 memory_tracker.sh[47932]:       2435    0.0            7200       2425   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 17:10:02.955322 np0000040665 memory_tracker.sh[47932]:       2469    0.0            6956       2468   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qcbktlphmgmuohcbsbtsdukcxmfdwfwr ; /usr/bin/python3
Jul 30 17:10:02.955496 np0000040665 memory_tracker.sh[47932]:        551    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 17:10:02.955496 np0000040665 memory_tracker.sh[47932]:      14883    0.0            5704          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 17:10:02.955496 np0000040665 memory_tracker.sh[47932]:        497    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 17:10:02.955496 np0000040665 memory_tracker.sh[47932]:      47931    0.0            4356      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 17:10:02.955496 np0000040665 memory_tracker.sh[47932]:      44282    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 17:10:02.955496 np0000040665 memory_tracker.sh[47932]:      44761    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 17:10:02.955496 np0000040665 memory_tracker.sh[47932]:      17384    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 17:10:02.955496 np0000040665 memory_tracker.sh[47932]:      32011    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 17:10:02.955496 np0000040665 memory_tracker.sh[47932]:        999    0.0            3436          1   00:00:00        1 do_select                 dhclient
