Aug 03 19:59:45.021569 np0000040882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 19:59:45.030810 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 19:59:45.031771 np0000040882 memory_tracker.sh[44596]: Mon Aug  3 19:59:45 UTC 2026
Aug 03 19:59:45.031859 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 19:59:45.090271 np0000040882 memory_tracker.sh[44601]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30992)]=901128KB
Aug 03 19:59:45.096769 np0000040882 memory_tracker.sh[44581]: ]]]
Aug 03 20:00:05.102110 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 20:00:05.102912 np0000040882 memory_tracker.sh[47444]: Mon Aug  3 20:00:05 UTC 2026
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: memory_tracker low_point: 6128960
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemTotal:        8129360 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemFree:          259512 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemAvailable:    6128736 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Buffers:          202564 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Cached:          5627544 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapCached:            0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active:          1424780 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive:        5314388 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active(anon):    1082884 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive(anon):      856 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active(file):     341896 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive(file):  5313532 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Unevictable:      143596 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Mlocked:          142396 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapTotal:       8388604 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapFree:        8388080 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Zswap:               308 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Zswapped:             68 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Dirty:            147088 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Writeback:             0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: AnonPages:       1052824 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Mapped:           184568 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Shmem:            154816 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: KReclaimable:     523348 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Slab:             650936 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SReclaimable:     523348 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SUnreclaim:       127588 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: KernelStack:        8576 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: PageTables:         9628 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SecPageTables:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: NFS_Unstable:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Bounce:                0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: WritebackTmp:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: CommitLimit:    12453284 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Committed_AS:    2833512 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocTotal:   13743895347199 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocUsed:       30972 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocChunk:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Percpu:             4960 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HardwareCorrupted:     0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: AnonHugePages:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: ShmemHugePages:        0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: ShmemPmdMapped:        0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: FileHugePages:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: FilePmdMapped:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Unaccepted:            0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Total:       0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Free:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Rsvd:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Surp:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Hugepagesize:       2048 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Hugetlb:               0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap4k:      290668 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap2M:     4952064 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap1G:     5242880 kB
Aug 03 20:00:05.104987 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.115838 np0000040882 memory_tracker.sh[47447]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 20:00:05.116506 np0000040882 memory_tracker.sh[47447]:      42292    0.1            9264       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 20:00:05.116506 np0000040882 memory_tracker.sh[47447]:        564    0.1            9244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 20:00:05.116506 np0000040882 memory_tracker.sh[47447]:      47423    0.1            9072       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 20:00:05.116677 np0000040882 memory_tracker.sh[47447]:      31484    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 20:00:05.116677 np0000040882 memory_tracker.sh[47447]:      31557    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 20:00:05.116677 np0000040882 memory_tracker.sh[47447]:       1187    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 20:00:05.116677 np0000040882 memory_tracker.sh[47447]:      31331    0.1            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 20:00:05.116677 np0000040882 memory_tracker.sh[47447]:       2250    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 20:00:05.116677 np0000040882 memory_tracker.sh[47447]:        510    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 20:00:05.116677 np0000040882 memory_tracker.sh[47447]:      33220    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 20:00:05.116826 np0000040882 memory_tracker.sh[47447]:      31678    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 20:00:05.116826 np0000040882 memory_tracker.sh[47447]:      30938    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 20:00:05.116826 np0000040882 memory_tracker.sh[47447]:        408    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 20:00:05.116826 np0000040882 memory_tracker.sh[47447]:       2427    0.0            7204       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 20:00:05.116826 np0000040882 memory_tracker.sh[47447]:       2461    0.0            6916       2460   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qsmyrxrvsignessexszufvnnnigedpsf ; /usr/bin/python3
Aug 03 20:00:05.116826 np0000040882 memory_tracker.sh[47447]:        546    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 20:00:05.116826 np0000040882 memory_tracker.sh[47447]:      14897    0.0            5648          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 20:00:05.116826 np0000040882 memory_tracker.sh[47447]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 20:00:05.116826 np0000040882 memory_tracker.sh[47447]:      47446    0.0            4320      44581   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 20:00:05.116826 np0000040882 memory_tracker.sh[47447]:      44581    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 20:00:05.116991 np0000040882 memory_tracker.sh[47447]:      45060    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 20:00:05.116991 np0000040882 memory_tracker.sh[47447]:        995    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 03 20:00:05.116991 np0000040882 memory_tracker.sh[47447]:      31750    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 20:00:05.116991 np0000040882 memory_tracker.sh[47447]:        725    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 03 20:00:05.116991 np0000040882 memory_tracker.sh[47447]:        722    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 20:00:05.116991 np0000040882 memory_tracker.sh[47447]:      17437    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 20:00:05.116991 np0000040882 memory_tracker.sh[47447]:       1214    0.0            3312       1213   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 20:00:05.116991 np0000040882 memory_tracker.sh[47447]:       5412    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 20:00:05.116991 np0000040882 memory_tracker.sh[47447]:       1013    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 20:00:05.116991 np0000040882 memory_tracker.sh[47447]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 20:00:05.116991 np0000040882 memory_tracker.sh[47447]:      33334    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
