Jul 22 05:13:40.695100 np0000040068 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 05:13:40.704443 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:13:40.704952 np0000040068 memory_tracker.sh[44461]: Wed Jul 22 05:13:40 UTC 2026
Jul 22 05:13:40.705093 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:13:40.763548 np0000040068 memory_tracker.sh[44465]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30932)]=901128KB
Jul 22 05:13:40.770350 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:14:00.775011 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:14:00.775751 np0000040068 memory_tracker.sh[47426]: Wed Jul 22 05:14:00 UTC 2026
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: memory_tracker low_point: 6084664
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemTotal:        8129364 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemFree:          208320 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemAvailable:    6084664 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Buffers:          180568 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Cached:          5642252 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapCached:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active:          1418620 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive:        5331804 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(anon):    1101324 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(anon):      988 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(file):     317296 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(file):  5330816 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unevictable:      143596 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mlocked:          142396 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapTotal:       8388604 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapFree:        8388080 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswap:               336 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswapped:             68 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Dirty:            166096 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Writeback:             0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonPages:       1071300 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mapped:           182800 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Shmem:            154848 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Slab:             664940 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SUnreclaim:       127156 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KernelStack:        8624 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: PageTables:         9872 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SecPageTables:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: NFS_Unstable:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Bounce:                0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: WritebackTmp:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: CommitLimit:    12453284 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Committed_AS:    2840644 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocTotal:   13743895347199 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocUsed:       30972 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocChunk:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Percpu:             4896 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HardwareCorrupted:     0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemHugePages:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemPmdMapped:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FileHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FilePmdMapped:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unaccepted:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Total:       0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Free:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Rsvd:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Surp:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugepagesize:       2048 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugetlb:               0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap4k:      290668 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap2M:     7049216 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap1G:     3145728 kB
Jul 22 05:14:00.777398 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.787617 np0000040068 memory_tracker.sh[47429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 05:14:00.788152 np0000040068 memory_tracker.sh[47429]:      47139    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 05:14:00.788152 np0000040068 memory_tracker.sh[47429]:        563    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 05:14:00.788152 np0000040068 memory_tracker.sh[47429]:      42212    0.1            9296       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 05:14:00.788326 np0000040068 memory_tracker.sh[47429]:      47347    0.1            9296       2468   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 05:14:00.788326 np0000040068 memory_tracker.sh[47429]:      47405    0.1            9112      47347   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 05:14:00.788326 np0000040068 memory_tracker.sh[47429]:      47386    0.1            9108       2468   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 05:14:00.788326 np0000040068 memory_tracker.sh[47429]:      47143    0.1            9076      47139   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 05:14:00.788326 np0000040068 memory_tracker.sh[47429]:      31416    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 05:14:00.788326 np0000040068 memory_tracker.sh[47429]:      31489    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 05:14:00.788326 np0000040068 memory_tracker.sh[47429]:      31267    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 05:14:00.788449 np0000040068 memory_tracker.sh[47429]:       1186    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 05:14:00.788449 np0000040068 memory_tracker.sh[47429]:        507    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 05:14:00.788449 np0000040068 memory_tracker.sh[47429]:       2249    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 05:14:00.788449 np0000040068 memory_tracker.sh[47429]:      33044    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 05:14:00.788449 np0000040068 memory_tracker.sh[47429]:      31610    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 05:14:00.788449 np0000040068 memory_tracker.sh[47429]:        395    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 05:14:00.788449 np0000040068 memory_tracker.sh[47429]:      30879    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 05:14:00.788449 np0000040068 memory_tracker.sh[47429]:       2428    0.0            7200       2418   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 05:14:00.788449 np0000040068 memory_tracker.sh[47429]:       2463    0.0            6900       2462   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qnaytbrafbapbhpzvnrspaqqnowrtccr ; /usr/bin/python3
Jul 22 05:14:00.788449 np0000040068 memory_tracker.sh[47429]:        546    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 05:14:00.788599 np0000040068 memory_tracker.sh[47429]:      14966    0.0            5664          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 05:14:00.788599 np0000040068 memory_tracker.sh[47429]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 05:14:00.788599 np0000040068 memory_tracker.sh[47429]:      47428    0.0            4344      44444   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 05:14:00.788599 np0000040068 memory_tracker.sh[47429]:      44444    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 05:14:00.788599 np0000040068 memory_tracker.sh[47429]:      44923    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 05:14:00.788599 np0000040068 memory_tracker.sh[47429]:      31682    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 05:14:00.788599 np0000040068 memory_tracker.sh[47429]:      17485    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 05:14:00.788599 np0000040068 memory_tracker.sh[47429]:        719    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 05:14:00.788599 np0000040068 memory_tracker.sh[47429]:        993    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 22 05:14:00.788599 np0000040068 memory_tracker.sh[47429]:        724    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 05:14:00.788599 np0000040068 memory_tracker.sh[47429]:       1214    0.0            3336       1213   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 05:14:00.788599 np0000040068 memory_tracker.sh[47429]:       5414    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
