
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.2  25824 17104 ?        Ss   19:29:23 00:00:19 /sbin/init nofb
root           2     222  0.0  0.0      0     0 ?        I<   19:29:23 00:00:00 [kworker/R-scsi_tmf_2]
root           2     223  0.0  0.0      0     0 ?        S    19:29:23 00:00:00 [scsi_eh_3]
root           2     224  0.0  0.0      0     0 ?        I<   19:29:23 00:00:00 [kworker/R-scsi_tmf_3]
root           2     225  0.0  0.0      0     0 ?        S    19:29:23 00:00:00 [scsi_eh_4]
root           2     226  0.0  0.0      0     0 ?        I<   19:29:23 00:00:00 [kworker/R-scsi_tmf_4]
root           2     228  0.0  0.0      0     0 ?        S    19:29:23 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    19:29:23 00:00:00 [scsi_eh_5]
root           2     231  0.0  0.0      0     0 ?        I<   19:29:23 00:00:00 [kworker/R-scsi_tmf_5]
root           2     234  0.0  0.0      0     0 ?        I    19:29:23 00:00:00 [kworker/u33:3-flush-253:0]
root           2     235  0.0  0.0      0     0 ?        I    19:29:23 00:00:00 [kworker/u33:4-flush-253:0]
root           2     236  0.0  0.0      0     0 ?        I    19:29:23 00:00:00 [kworker/u33:5-iou_exit]
root           2     239  0.0  0.0      0     0 ?        I    19:29:23 00:00:00 [kworker/2:3-cgroup_release]
root           2     241  0.0  0.0      0     0 ?        I<   19:29:23 00:00:00 [kworker/R-nvme-wq]
root           2     242  0.0  0.0      0     0 ?        I<   19:29:23 00:00:00 [kworker/R-nvme-reset-wq]
root           2     243  0.0  0.0      0     0 ?        I<   19:29:23 00:00:00 [kworker/R-nvme-delete-wq]
root           2     244  0.0  0.0      0     0 ?        I<   19:29:23 00:00:00 [kworker/R-nvme-auth-wq]
root           2     245  0.0  0.0      0     0 ?        I    19:29:24 00:00:00 [kworker/u36:1-nvme-wq]
root           2     246  0.0  0.0      0     0 ?        I    19:29:24 00:00:00 [kworker/u39:1-iou_exit]
root           2     247  0.0  0.0      0     0 ?        I<   19:29:24 00:00:00 [kworker/1:1H]
root           2     248  0.0  0.0      0     0 ?        I<   19:29:24 00:00:00 [kworker/3:1H-kblockd]
root           2     249  0.0  0.0      0     0 ?        I    19:29:24 00:00:00 [kworker/u34:1-ext4-rsv-conversion]
root           2     252  0.0  0.0      0     0 ?        I<   19:29:24 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     253  0.0  0.0      0     0 ?        I<   19:29:24 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     254  0.0  0.0      0     0 ?        I<   19:29:24 00:00:00 [kworker/R-nvmet-wq]
root           2     255  0.0  0.0      0     0 ?        I<   19:29:24 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     264  0.0  0.0      0     0 ?        I<   19:29:24 00:00:00 [kworker/R-lpfc_wq]
root           2     265  0.0  0.0      0     0 ?        S<   19:29:24 00:00:00 [lpfc_worker_0]
root           2     266  0.0  0.0      0     0 ?        S    19:29:24 00:00:00 [irq/70-lpfc:0]
root           2     267  0.0  0.0      0     0 ?        S    19:29:24 00:00:00 [irq/71-lpfc:1]
root           2     268  0.0  0.0      0     0 ?        S    19:29:24 00:00:00 [irq/72-lpfc:2]
root           2     269  0.0  0.0      0     0 ?        S    19:29:24 00:00:00 [irq/73-lpfc:3]
root           2     270  0.0  0.0      0     0 ?        S    19:29:24 00:00:00 [irq/74-lpfc:4]
root           2     271  0.0  0.0      0     0 ?        S    19:29:24 00:00:00 [irq/75-lpfc:5]
root           2     272  0.0  0.0      0     0 ?        S    19:29:24 00:00:00 [irq/76-lpfc:6]
root           2     273  0.0  0.0      0     0 ?        S    19:29:24 00:00:00 [irq/77-lpfc:7]
root           2     274  0.0  0.0      0     0 ?        S    19:29:24 00:00:00 [scsi_eh_6]
root           2     275  0.0  0.0      0     0 ?        I<   19:29:24 00:00:00 [kworker/R-scsi_tmf_6]
root           2     276  0.0  0.0      0     0 ?        I<   19:29:24 00:00:00 [kworker/R-scsi_wq_6]
root           2     277  0.0  0.0      0     0 ?        I    19:29:24 00:00:00 [kworker/u38:1-events_unbound]
root           2     278  0.0  0.0      0     0 ?        I    19:29:24 00:00:00 [kworker/u35:2-flush-253:0]
root           2     297  0.1  0.0      0     0 ?        S    19:29:25 00:00:00 [jbd2/vda1-8]
root           2     298  0.0  0.0      0     0 ?        I<   19:29:25 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     337  0.0  0.0      0     0 ?        I<   19:29:26 00:00:00 [kworker/0:1H-kblockd]
root           2     346  0.0  0.0      0     0 ?        I<   19:29:26 00:00:00 [kworker/R-kmpathd]
root           2     347  0.0  0.0      0     0 ?        I<   19:29:26 00:00:00 [kworker/R-kmpath_handlerd]
root           2     352  0.0  0.0      0     0 ?        I    19:29:26 00:00:00 [kworker/u38:2-flush-253:0]
root           2     355  0.0  0.0      0     0 ?        I    19:29:26 00:00:00 [kworker/4:2-cgroup_free]
root           2     365  0.0  0.0      0     0 ?        I<   19:29:26 00:00:00 [kworker/4:1H-kblockd]
root           1     379  0.0  0.1 279584  9740 ?        SLsl 19:29:26 00:00:00 /usr/sbin/multipathd -d -s
root           2     382  0.0  0.0      0     0 ?        I    19:29:26 00:00:00 [kworker/5:4-events]
root           2     385  0.0  0.0      0     0 ?        I<   19:29:26 00:00:00 [kworker/6:1H-kblockd]
systemd+       1     394  0.0  0.1  22424 14592 ?        Ss   19:29:26 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     395  0.0  0.1  91164  8492 ?        Ssl  19:29:26 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     405  0.0  0.1  38916 12948 ?        Ss   19:29:26 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     412  0.0  0.0      0     0 ?        S    19:29:26 00:00:00 [psimon]
root           1     452  0.0  0.0   8592  5244 ?        Ss   19:29:26 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     471  0.0  0.0      0     0 ?        I    19:29:26 00:00:00 [kworker/3:2-events]
root           2     488  0.0  0.0      0     0 ?        I    19:29:26 00:00:00 [kworker/u39:2-iou_exit]
root           2     494  0.0  0.0      0     0 ?        I    19:29:26 00:00:00 [kworker/u36:2-events_power_efficient]
root           2     505  0.0  0.0      0     0 ?        I<   19:29:27 00:00:00 [kworker/R-nfit]
root           2     510  0.0  0.0      0     0 ?        I<   19:29:27 00:00:00 [kworker/5:1H-kblockd]
root           2     523  0.0  0.0      0     0 ?        I<   19:29:27 00:00:00 [kworker/7:1H-kblockd]
root           2     524  0.0  0.0      0     0 ?        I<   19:29:27 00:00:00 [kworker/2:1H-kblockd]
message+       1     529  0.2  0.0   9244  5996 ?        Ss   19:29:30 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     547  0.0  0.1  18784 10176 ?        Ss   19:29:30 00:00:00 /usr/lib/systemd/systemd-logind
root           1     687  0.0  0.0   4028  3400 ?        Ss   19:29:31 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     760  0.0  0.1  24632 12396 ?        Ss   19:29:31 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     772  0.0  0.0      0     0 ?        I<   19:29:31 00:00:00 [kworker/R-cfg80211]
root           1     888  0.0  0.0   4156  3440 ?        Ss   19:31:31 00:00:00 dhclient
root           2     904  0.0  0.0      0     0 ?        I    19:31:31 00:00:00 [kworker/u40:3-ext4-rsv-conversion]
root           2     907  0.0  0.0      0     0 ?        I<   19:31:31 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     915  0.0  0.0   7468  3208 ?        Ss   19:31:31 00:00:00 /usr/sbin/cron -f -P
daemon         1     925  0.0  0.0   4008  2920 ?        Ss   19:31:31 00:00:00 /usr/sbin/atd -f
root           1     934  0.0  0.0   8488  2956 tty1     Ss+  19:31:31 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     935  0.0  0.0   8532  3116 ttyS0    Ss+  19:31:31 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1026  0.0  0.0  10744  7960 ?        Ss   19:31:32 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1051  0.0  0.1  22004 13096 ?        Ss   19:31:50 00:00:00 /usr/lib/systemd/systemd --user
zuul        1051    1053  0.0  0.0  22800  3836 ?        S    19:31:50 00:00:00 (sd-pam)
zuul           1    1199 10.3  0.2 866580 22060 ?        Sl   19:31:55 00:01:16 /usr/bin/python3
root           2    1309  0.0  0.0      0     0 ?        I    19:32:22 00:00:00 [kworker/u34:3-events_power_efficient]
root           1    1946  0.0  0.2 343148 22400 ?        Ssl  19:33:55 00:00:00 /usr/libexec/packagekitd
polkitd        1    1951  0.0  0.1 306448  8632 ?        Ssl  19:33:55 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root        1026    2120  0.0  0.1  18176 12392 ?        Ss   19:34:46 00:00:00 sshd-session: zuul [priv]
zuul        2120    2131  0.0  0.0  18824  8060 ?        S    19:34:46 00:00:00 sshd-session: zuul@notty
zuul        2131    2167  0.0  0.0   2888  2060 ?        Ss   19:34:49 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-smgjnsmkvuqllqmqzlhxovbsiweosbrx ; /usr/bin/python3' && sleep 0
root        2167    2168  0.0  0.0  12684  6000 ?        S    19:34:49 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-smgjnsmkvuqllqmqzlhxovbsiweosbrx ; /usr/bin/python3
stack       2168    2170  0.0  0.0   2888  2068 ?        S    19:34:49 00:00:00 /bin/sh -c echo BECOME-SUCCESS-smgjnsmkvuqllqmqzlhxovbsiweosbrx ; /usr/bin/python3
stack       2170    2171  0.0  0.3 114988 30356 ?        Sl   19:34:49 00:00:00 /usr/bin/python3
stack       2171    2172  0.0  0.0   2888  2060 ?        S    19:34:49 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2172    2174  0.8  0.1  12368  8824 ?        S    19:34:49 00:00:04 bash ./stack.sh
stack       2174    4397  0.1  0.1  24440 15720 ?        S    19:34:51 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-25-193452
stack       2174    4402  0.0  0.1  24440 15648 ?        S    19:34:51 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-25-193452.summary.2026-09-25-193452
root           2    4694  0.0  0.0      0     0 ?        I<   19:34:51 00:00:00 [kworker/R-zswap-shrink]
root           1    4944  0.0  0.0   8592  3196 ?        S    19:35:01 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    4947  0.0  0.0      0     0 ?        I    19:35:01 00:00:00 [kworker/3:1-events]
root           2    6968  0.0  0.0      0     0 ?        I    19:35:21 00:00:00 [kworker/u35:4-nvme-wq]
root           2    9126  0.0  0.0      0     0 ?        I    19:36:17 00:00:00 [kworker/u36:0-flush-253:0]
root           1   10386  0.0  0.2  63304 20568 ?        Ss   19:36:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10386   10388  0.0  0.6 267552 53476 ?        Sl   19:36:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11443  0.0  0.0   3740  1704 ?        Ss   19:36:28 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11817  0.0  0.0      0     0 ?        I    19:36:29 00:00:00 [kworker/5:0-events]
syslog         1   15235  0.2  0.0 220548  6732 ?        Ssl  19:36:39 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16831  0.4  0.9 138556 79816 ?        S<s  19:36:47 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17709  0.0  0.0   5124  3056 ?        Ss   19:37:35 00:00:00 /usr/bin/epmd -systemd
root           2   17782  0.0  0.0      0     0 ?        I    19:37:36 00:00:00 [kworker/0:0-events]
