Sep 17 19:21:44.068207 np0000044859 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 19:21:44.076983 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:21:44.077690 np0000044859 memory_tracker.sh[44171]: Thu Sep 17 19:21:44 UTC 2026
Sep 17 19:21:44.077813 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:21:44.140512 np0000044859 memory_tracker.sh[44176]: [iscsid (pid:35117)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30700)]=901132KB
Sep 17 19:21:44.148932 np0000044859 memory_tracker.sh[44155]: ]]]
Sep 17 19:22:04.153503 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:22:04.154066 np0000044859 memory_tracker.sh[47874]: Thu Sep 17 19:22:04 UTC 2026
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: memory_tracker low_point: 6251132
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemTotal:        8129360 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemFree:          199312 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemAvailable:    6251132 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Buffers:          175428 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Cached:          5833332 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapCached:            0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active:          1271424 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive:        5662752 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active(anon):     974324 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive(anon):   125836 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active(file):     297100 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive(file):  5536916 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Unevictable:      143604 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Mlocked:          142404 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapTotal:       8388604 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapFree:        8388336 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Zswap:               236 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Zswapped:             44 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Dirty:            109672 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Writeback:             0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: AnonPages:       1069332 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Mapped:           185416 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Shmem:            154864 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: KReclaimable:     527356 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Slab:             648424 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SReclaimable:     527356 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SUnreclaim:       121068 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: KernelStack:        8556 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: PageTables:        10436 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SecPageTables:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: NFS_Unstable:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Bounce:                0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: WritebackTmp:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: CommitLimit:    12453284 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Committed_AS:    2894268 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocTotal:   13743895347199 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocUsed:       33464 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocChunk:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Percpu:             4864 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HardwareCorrupted:     0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: AnonHugePages:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: ShmemHugePages:        0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: ShmemPmdMapped:        0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: FileHugePages:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: FilePmdMapped:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Unaccepted:            0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Total:       0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Free:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Rsvd:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Surp:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Hugepagesize:       2048 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Hugetlb:               0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap4k:      253804 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap2M:     7086080 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap1G:     3145728 kB
Sep 17 19:22:04.157429 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.168877 np0000044859 memory_tracker.sh[47880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:22:04.169752 np0000044859 memory_tracker.sh[47880]:      47102    0.1            9296       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 19:22:04.169752 np0000044859 memory_tracker.sh[47880]:      47228    0.1            9296       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 19:22:04.169752 np0000044859 memory_tracker.sh[47880]:      47322    0.1            9296       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 19:22:04.169752 np0000044859 memory_tracker.sh[47880]:      47416    0.1            9292       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 19:22:04.170074 np0000044859 memory_tracker.sh[47880]:      47512    0.1            9292       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 19:22:04.170074 np0000044859 memory_tracker.sh[47880]:        532    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 19:22:04.170074 np0000044859 memory_tracker.sh[47880]:      31226    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 19:22:04.170074 np0000044859 memory_tracker.sh[47880]:      31299    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 19:22:04.170074 np0000044859 memory_tracker.sh[47880]:        994    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 19:22:04.170074 np0000044859 memory_tracker.sh[47880]:      31078    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 19:22:04.170074 np0000044859 memory_tracker.sh[47880]:       2063    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 19:22:04.170309 np0000044859 memory_tracker.sh[47880]:        484    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 19:22:04.170309 np0000044859 memory_tracker.sh[47880]:      32859    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 19:22:04.170309 np0000044859 memory_tracker.sh[47880]:      31420    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 19:22:04.170309 np0000044859 memory_tracker.sh[47880]:      30647    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 19:22:04.170309 np0000044859 memory_tracker.sh[47880]:        396    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 19:22:04.170309 np0000044859 memory_tracker.sh[47880]:       2237    0.0            7196       2227   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 19:22:04.170309 np0000044859 memory_tracker.sh[47880]:       2271    0.0            6904       2270   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ywhuwttcojvheipypuwayphkupofnsmy ; /usr/bin/python3
Sep 17 19:22:04.170309 np0000044859 memory_tracker.sh[47880]:        520    0.0            5824          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 19:22:04.170309 np0000044859 memory_tracker.sh[47880]:      14720    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 19:22:04.170309 np0000044859 memory_tracker.sh[47880]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 19:22:04.170586 np0000044859 memory_tracker.sh[47880]:      47878    0.0            4348      44155   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 19:22:04.170586 np0000044859 memory_tracker.sh[47880]:      44155    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 19:22:04.170586 np0000044859 memory_tracker.sh[47880]:      44669    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 19:22:04.170586 np0000044859 memory_tracker.sh[47880]:      31492    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 19:22:04.170586 np0000044859 memory_tracker.sh[47880]:        878    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 17 19:22:04.170586 np0000044859 memory_tracker.sh[47880]:      17244    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 19:22:04.170586 np0000044859 memory_tracker.sh[47880]:        676    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 19:22:04.170586 np0000044859 memory_tracker.sh[47880]:       1036    0.0            3328       1035   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 19:22:04.170586 np0000044859 memory_tracker.sh[47880]:       5222    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 19:22:04.170586 np0000044859 memory_tracker.sh[47880]:        890    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 19:22:04.170586 np0000044859 memory_tracker.sh[47880]:        893    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 19:22:04.170586 np0000044859 memory_tracker.sh[47880]:      32969    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
