Aug 31 16:45:19.098067 np0000043322 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 16:45:19.107043 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:45:19.107739 np0000043322 memory_tracker.sh[44986]: Mon Aug 31 16:45:19 UTC 2026
Aug 31 16:45:19.107877 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:19.166732 np0000043322 memory_tracker.sh[44990]: [iscsid (pid:35873)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31354)]=901124KB
Aug 31 16:45:19.173503 np0000043322 memory_tracker.sh[44971]: ]]]
Aug 31 16:45:39.178295 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:45:39.179057 np0000043322 memory_tracker.sh[47954]: Mon Aug 31 16:45:39 UTC 2026
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: memory_tracker low_point: 6240244
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemTotal:        8129364 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemFree:          135148 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemAvailable:    6239972 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Buffers:          210660 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Cached:          5839232 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapCached:            0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active:          1274572 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive:        5698312 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active(anon):     972296 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive(anon):   125472 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active(file):     302276 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive(file):  5572840 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Unevictable:      143592 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Mlocked:          142392 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapTotal:       8388604 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapFree:        8388080 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Zswap:               308 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Zswapped:             68 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Dirty:              5924 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Writeback:             0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: AnonPages:       1066752 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Mapped:           184704 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Shmem:            154904 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: KReclaimable:     539260 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Slab:             673216 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SReclaimable:     539260 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SUnreclaim:       133956 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: KernelStack:        8604 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: PageTables:         9764 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SecPageTables:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: NFS_Unstable:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Bounce:                0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: WritebackTmp:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: CommitLimit:    12453284 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Committed_AS:    2857108 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocTotal:   13743895347199 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocUsed:       29540 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocChunk:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Percpu:             5248 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HardwareCorrupted:     0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: AnonHugePages:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: ShmemHugePages:        0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: ShmemPmdMapped:        0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: FileHugePages:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: FilePmdMapped:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Unaccepted:            0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Total:       0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Free:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Rsvd:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Surp:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Hugepagesize:       2048 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Hugetlb:               0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap4k:      249708 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap2M:     7090176 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap1G:     3145728 kB
Aug 31 16:45:39.180706 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.191097 np0000043322 memory_tracker.sh[47957]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:45:39.191583 np0000043322 memory_tracker.sh[47957]:      47673    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 16:45:39.191583 np0000043322 memory_tracker.sh[47957]:        798    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 16:45:39.191583 np0000043322 memory_tracker.sh[47957]:      42733    0.1            9280       2489   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 16:45:39.191747 np0000043322 memory_tracker.sh[47957]:      47894    0.1            9280       2489   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 16:45:39.191747 np0000043322 memory_tracker.sh[47957]:        581    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 16:45:39.191747 np0000043322 memory_tracker.sh[47957]:      47933    0.1            9088       2489   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 16:45:39.191747 np0000043322 memory_tracker.sh[47957]:      31832    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 16:45:39.191747 np0000043322 memory_tracker.sh[47957]:      31906    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 16:45:39.191747 np0000043322 memory_tracker.sh[47957]:       1057    0.1            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 16:45:39.191747 np0000043322 memory_tracker.sh[47957]:      31687    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 16:45:39.191910 np0000043322 memory_tracker.sh[47957]:        509    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 16:45:39.191910 np0000043322 memory_tracker.sh[47957]:       2221    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 16:45:39.191910 np0000043322 memory_tracker.sh[47957]:      33505    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 16:45:39.191910 np0000043322 memory_tracker.sh[47957]:      32027    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 16:45:39.191910 np0000043322 memory_tracker.sh[47957]:      31303    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 16:45:39.191910 np0000043322 memory_tracker.sh[47957]:        412    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 16:45:39.191910 np0000043322 memory_tracker.sh[47957]:       2450    0.0            7208       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 16:45:39.191910 np0000043322 memory_tracker.sh[47957]:       2484    0.0            6904       2483   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-waogkighueeykkjkgmcavmisfenyzoon ; /usr/bin/python3
Aug 31 16:45:39.191910 np0000043322 memory_tracker.sh[47957]:        568    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 16:45:39.191910 np0000043322 memory_tracker.sh[47957]:      15262    0.0            5800          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 16:45:39.191910 np0000043322 memory_tracker.sh[47957]:      47753    0.0            5192        412   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 16:45:39.192180 np0000043322 memory_tracker.sh[47957]:      47754    0.0            5192        412   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 16:45:39.192180 np0000043322 memory_tracker.sh[47957]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 16:45:39.192180 np0000043322 memory_tracker.sh[47957]:      47755    0.0            4516        412   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 16:45:39.192180 np0000043322 memory_tracker.sh[47957]:      47956    0.0            4328      44971   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 16:45:39.192180 np0000043322 memory_tracker.sh[47957]:      44971    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 16:45:39.192180 np0000043322 memory_tracker.sh[47957]:      45485    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 16:45:39.192180 np0000043322 memory_tracker.sh[47957]:      17794    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 16:45:39.192180 np0000043322 memory_tracker.sh[47957]:      32099    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 16:45:39.192180 np0000043322 memory_tracker.sh[47957]:        943    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 31 16:45:39.192180 np0000043322 memory_tracker.sh[47957]:        723    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 16:45:39.192180 np0000043322 memory_tracker.sh[47957]:       1086    0.0            3328       1085   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 16:45:39.192180 np0000043322 memory_tracker.sh[47957]:       5433    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
