Sep 02 14:55:59.892342 np0000043666 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:55:59.902775 np0000043666 memory_tracker.sh[44816]: [[[
Sep 02 14:55:59.903657 np0000043666 memory_tracker.sh[44832]: Wed Sep  2 14:55:59 UTC 2026
Sep 02 14:55:59.903940 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:55:59.963263 np0000043666 memory_tracker.sh[44837]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31255)]=901128KB
Sep 02 14:55:59.969905 np0000043666 memory_tracker.sh[44816]: ]]]
Sep 02 14:56:19.976342 np0000043666 memory_tracker.sh[44816]: [[[
Sep 02 14:56:19.977158 np0000043666 memory_tracker.sh[47686]: Wed Sep  2 14:56:19 UTC 2026
Sep 02 14:56:19.977320 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:56:19.977320 np0000043666 memory_tracker.sh[44816]: memory_tracker low_point: 6349500
Sep 02 14:56:19.977320 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: MemTotal:        8129352 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: MemFree:          296816 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: MemAvailable:    6348512 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Buffers:          192844 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Cached:          5810764 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SwapCached:            0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Active:          1301844 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Inactive:        5584720 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Active(anon):    1056768 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Inactive(anon):      852 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Active(file):     245076 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Inactive(file):  5583868 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Unevictable:      143596 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Mlocked:          142396 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SwapTotal:       8388604 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SwapFree:        8388336 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Zswap:               352 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Zswapped:             64 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Dirty:            152704 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Writeback:             0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: AnonPages:       1026528 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Mapped:           184132 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Shmem:            154792 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: KReclaimable:     532468 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Slab:             648524 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SReclaimable:     532468 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SUnreclaim:       116056 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: KernelStack:        8112 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: PageTables:         9484 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SecPageTables:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: NFS_Unstable:          0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Bounce:                0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: WritebackTmp:          0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: CommitLimit:    12453280 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Committed_AS:    2799624 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: VmallocTotal:   13743895347199 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: VmallocUsed:       26476 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: VmallocChunk:          0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Percpu:             4896 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HardwareCorrupted:     0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: AnonHugePages:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: ShmemHugePages:        0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: ShmemPmdMapped:        0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: FileHugePages:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: FilePmdMapped:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Unaccepted:            0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Total:       0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Free:        0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Rsvd:        0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Surp:        0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Hugepagesize:       2048 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Hugetlb:               0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: DirectMap4k:      266092 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: DirectMap2M:     6025216 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: DirectMap1G:     4194304 kB
Sep 02 14:56:19.979225 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:56:19.989741 np0000043666 memory_tracker.sh[47689]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:57:20.050186 np0000043666 memory_tracker.sh[61891]:      40127    0.3           26760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 14:57:20.050186 np0000043666 memory_tracker.sh[61891]:       2396    0.3           25916       2395   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 14:57:20.050186 np0000043666 memory_tracker.sh[61891]:       2173    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 14:57:20.050186 np0000043666 memory_tracker.sh[61891]:       1286    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 02 14:57:20.050186 np0000043666 memory_tracker.sh[61891]:      47238    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 14:57:20.050186 np0000043666 memory_tracker.sh[61891]:      47641    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 14:57:20.050186 np0000043666 memory_tracker.sh[61891]:      60308    0.1           15540      60303   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:57:20.050186 np0000043666 memory_tracker.sh[61891]:      60310    0.1           15528      60303   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:57:20.050186 np0000043666 memory_tracker.sh[61891]:      33688    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 14:57:20.050186 np0000043666 memory_tracker.sh[61891]:      40163    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 14:57:20.050507 np0000043666 memory_tracker.sh[61891]:      35780    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 14:57:20.050507 np0000043666 memory_tracker.sh[61891]:          1    0.1           14004          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 02 14:57:20.050507 np0000043666 memory_tracker.sh[61891]:      11183    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:57:20.050507 np0000043666 memory_tracker.sh[61891]:        480    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 14:57:20.050507 np0000043666 memory_tracker.sh[61891]:       4611    0.1           12492       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-144528
Sep 02 14:57:20.050507 np0000043666 memory_tracker.sh[61891]:       4616    0.1           12280       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-144528.summary.2026-09-02-144528
Sep 02 14:57:20.050507 np0000043666 memory_tracker.sh[61891]:       2399    0.1           11356       2397   00:00:04        1 wait_for_partner          bash ./stack.sh
Sep 02 14:57:20.050507 np0000043666 memory_tracker.sh[61891]:       1145    0.1           11320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 14:57:20.050507 np0000043666 memory_tracker.sh[61891]:      60303    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 14:57:20.050507 np0000043666 memory_tracker.sh[61891]:        844    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 14:57:20.050507 np0000043666 memory_tracker.sh[61891]:        538    0.1            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 14:57:20.050507 np0000043666 memory_tracker.sh[61891]:      60695    0.1            9464       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:57:20.050507 np0000043666 memory_tracker.sh[61891]:      55604    0.1            9340       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:57:20.050507 np0000043666 memory_tracker.sh[61891]:      60455    0.1            9340       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:57:20.050507 np0000043666 memory_tracker.sh[61891]:      60825    0.1            9340       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:57:20.050877 np0000043666 memory_tracker.sh[61891]:      42588    0.1            9328       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:57:20.050877 np0000043666 memory_tracker.sh[61891]:      31813    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 14:57:20.050877 np0000043666 memory_tracker.sh[61891]:      31740    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 14:57:20.050877 np0000043666 memory_tracker.sh[61891]:       1119    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 14:57:20.050877 np0000043666 memory_tracker.sh[61891]:      31589    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 14:57:20.050877 np0000043666 memory_tracker.sh[61891]:       2178    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 14:57:20.050877 np0000043666 memory_tracker.sh[61891]:        481    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 14:57:20.051137 np0000043666 memory_tracker.sh[61891]:      33456    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 14:57:20.051137 np0000043666 memory_tracker.sh[61891]:      31934    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 14:57:20.051137 np0000043666 memory_tracker.sh[61891]:      31201    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 14:57:20.051137 np0000043666 memory_tracker.sh[61891]:        396    0.0            7508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 14:57:20.051137 np0000043666 memory_tracker.sh[61891]:       2360    0.0            7212       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 14:57:20.051137 np0000043666 memory_tracker.sh[61891]:       2394    0.0            6908       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-waclfxhcgdqyywculbwhhhyqmddxppuw ; /usr/bin/python3
Sep 02 14:57:20.051137 np0000043666 memory_tracker.sh[61891]:      15176    0.0            5896          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 14:57:20.051137 np0000043666 memory_tracker.sh[61891]:        520    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 14:57:20.051137 np0000043666 memory_tracker.sh[61891]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 14:57:20.051137 np0000043666 memory_tracker.sh[61891]:      61890    0.0            4352      44816   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 14:57:20.051385 np0000043666 memory_tracker.sh[61891]:      44816    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 14:57:20.051385 np0000043666 memory_tracker.sh[61891]:      45295    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 14:57:20.051385 np0000043666 memory_tracker.sh[61891]:      32006    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 14:57:20.051385 np0000043666 memory_tracker.sh[61891]:      17694    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 14:57:20.051385 np0000043666 memory_tracker.sh[61891]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 02 14:57:20.051385 np0000043666 memory_tracker.sh[61891]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 14:57:20.051385 np0000043666 memory_tracker.sh[61891]:        702    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 14:57:20.051385 np0000043666 memory_tracker.sh[61891]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 14:57:20.051385 np0000043666 memory_tracker.sh[61891]:       5344    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 14:57:20.051385 np0000043666 memory_tracker.sh[61891]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 14:57:20.051385 np0000043666 memory_tracker.sh[61891]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 14:57:20.051385 np0000043666 memory_tracker.sh[61891]:      33571    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:57:20.051617 np0000043666 memory_tracker.sh[61891]:      61891    0.0            2228      44816   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 14:57:20.051617 np0000043666 memory_tracker.sh[61891]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 14:57:20.051617 np0000043666 memory_tracker.sh[61891]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 14:57:20.051617 np0000043666 memory_tracker.sh[61891]:      56696    0.0            2036      45295   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 14:57:20.051617 np0000043666 memory_tracker.sh[61891]:      50334    0.0            2028       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 14:57:20.051617 np0000043666 memory_tracker.sh[61891]:      17895    0.0            1980      17819   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:57:20.051617 np0000043666 memory_tracker.sh[61891]:      57172    0.0            1980      55604   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 02 14:57:20.051617 np0000043666 memory_tracker.sh[61891]:      61775    0.0            1980      60825   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Sep 02 14:57:20.051617 np0000043666 memory_tracker.sh[61891]:      46528    0.0            1976      42588   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 14:57:20.051617 np0000043666 memory_tracker.sh[61891]:      61533    0.0            1976      60695   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Sep 02 14:57:20.051617 np0000043666 memory_tracker.sh[61891]:      35779    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 14:57:20.051617 np0000043666 memory_tracker.sh[61891]:       2395    0.0            1924       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-waclfxhcgdqyywculbwhhhyqmddxppuw ; /usr/bin/python3
Sep 02 14:57:20.051617 np0000043666 memory_tracker.sh[61891]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 14:57:20.051617 np0000043666 memory_tracker.sh[61891]:      17899    0.0            1920      17819   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 14:57:20.051617 np0000043666 memory_tracker.sh[61891]:       2393    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-waclfxhcgdqyywculbwhhhyqmddxppuw ; /usr/bin/python3' && sleep 0
Sep 02 14:57:20.051897 np0000043666 memory_tracker.sh[61891]:      17819    0.0            1808      17809   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 14:57:20.051897 np0000043666 memory_tracker.sh[61891]:      12038    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 14:57:20.051897 np0000043666 memory_tracker.sh[61891]:      17896    0.0            1568      17895   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:57:20.051897 np0000043666 memory_tracker.sh[61891]:      33572    0.0            1300      33571   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:57:20.051958 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:57:20.051958 np0000043666 memory_tracker.sh[44816]: ]]]
Sep 02 14:58:00.062318 np0000043666 memory_tracker.sh[44816]: [[[
Sep 02 14:58:00.062987 np0000043666 memory_tracker.sh[70149]: Wed Sep  2 14:58:00 UTC 2026
Sep 02 14:58:00.063139 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:58:00.063139 np0000043666 memory_tracker.sh[44816]: memory_tracker low_point: 5621504
Sep 02 14:58:00.063139 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: MemTotal:        8129352 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: MemFree:          125788 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: MemAvailable:    5620748 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Buffers:          201264 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Cached:          5257356 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: SwapCached:            0 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Active:          2036240 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Inactive:        5030248 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Active(anon):    1782984 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Inactive(anon):     1000 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Active(file):     253256 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Inactive(file):  5029248 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Unevictable:      144124 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Mlocked:          142924 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: SwapTotal:       8388604 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: SwapFree:        8388336 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Zswap:               352 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Zswapped:             64 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Dirty:              9224 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Writeback:             0 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: AnonPages:       1752284 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Mapped:           189764 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Shmem:            156024 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: KReclaimable:     522172 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Slab:             641280 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: SReclaimable:     522172 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: SUnreclaim:       119108 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: KernelStack:        8752 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: PageTables:        12308 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: SecPageTables:         0 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: NFS_Unstable:          0 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Bounce:                0 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: WritebackTmp:          0 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: CommitLimit:    12453280 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Committed_AS:    3723744 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: VmallocTotal:   13743895347199 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: VmallocUsed:       27052 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: VmallocChunk:          0 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Percpu:             4992 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: HardwareCorrupted:     0 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: AnonHugePages:         0 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: ShmemHugePages:        0 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: ShmemPmdMapped:        0 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: FileHugePages:         0 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: FilePmdMapped:         0 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Unaccepted:            0 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: HugePages_Total:       0
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: HugePages_Free:        0
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: HugePages_Rsvd:        0
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: HugePages_Surp:        0
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Hugepagesize:       2048 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: Hugetlb:               0 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: DirectMap4k:      266092 kB
