Jul 23 03:24:23.671488 np0000040172 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 03:24:23.679920 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:24:23.680597 np0000040172 memory_tracker.sh[44426]: Thu Jul 23 03:24:23 UTC 2026
Jul 23 03:24:23.680721 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:23.740348 np0000040172 memory_tracker.sh[44431]: [iscsid (pid:35378)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31018)]=901116KB
Jul 23 03:24:23.746856 np0000040172 memory_tracker.sh[44413]: ]]]
Jul 23 03:24:43.752673 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:24:43.753454 np0000040172 memory_tracker.sh[47898]: Thu Jul 23 03:24:43 UTC 2026
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: memory_tracker low_point: 6233464
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemTotal:        8129360 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemFree:          214220 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemAvailable:    6233464 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Buffers:          192520 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Cached:          5773592 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapCached:            0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active:          1224772 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive:        5688696 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active(anon):     996232 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive(anon):   125880 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active(file):     228540 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive(file):  5562816 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Unevictable:      144088 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Mlocked:          142888 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapTotal:       8388604 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapFree:        8388080 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Zswap:               336 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Zswapped:             68 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Dirty:            108760 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Writeback:             0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: AnonPages:       1091576 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Mapped:           185288 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Shmem:            154876 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: KReclaimable:     537440 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Slab:             661392 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SReclaimable:     537440 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SUnreclaim:       123952 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: KernelStack:        8812 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: PageTables:        10472 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SecPageTables:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: NFS_Unstable:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Bounce:                0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: WritebackTmp:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: CommitLimit:    12453284 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Committed_AS:    2910280 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocTotal:   13743895347199 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocUsed:       33724 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocChunk:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Percpu:             4960 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HardwareCorrupted:     0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: AnonHugePages:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: ShmemHugePages:        0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: ShmemPmdMapped:        0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: FileHugePages:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: FilePmdMapped:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Unaccepted:            0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Total:       0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Free:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Rsvd:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Surp:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Hugepagesize:       2048 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Hugetlb:               0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap4k:      257900 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap2M:     8130560 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap1G:     2097152 kB
Jul 23 03:24:43.755210 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.765807 np0000040172 memory_tracker.sh[47901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 03:24:43.765807 np0000040172 memory_tracker.sh[47901]:      43771    5.1          416468          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 03:24:43.765807 np0000040172 memory_tracker.sh[47901]:      46797    1.7          139720      46796   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 03:24:43.765807 np0000040172 memory_tracker.sh[47901]:      46798    1.6          136888      46796   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 23 03:24:43.765807 np0000040172 memory_tracker.sh[47901]:      17673    1.6          135676          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 03:24:43.765807 np0000040172 memory_tracker.sh[47901]:      31018    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 03:24:43.765807 np0000040172 memory_tracker.sh[47901]:      43017    1.4          115916          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 03:24:43.765807 np0000040172 memory_tracker.sh[47901]:      11037    0.5           40744      11035   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 03:24:43.766352 np0000040172 memory_tracker.sh[47901]:      45515    0.3           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040172 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040172=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Jul 23 03:24:43.766352 np0000040172 memory_tracker.sh[47901]:        382    0.3           27800          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 03:24:43.766352 np0000040172 memory_tracker.sh[47901]:      39723    0.3           27052          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 03:24:43.766352 np0000040172 memory_tracker.sh[47901]:       2581    0.3           26368       2580   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 03:24:43.766352 np0000040172 memory_tracker.sh[47901]:      16625    0.2           21524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 03:24:43.766352 np0000040172 memory_tracker.sh[47901]:       2354    0.2           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 03:24:43.766352 np0000040172 memory_tracker.sh[47901]:       1444    0.2           20564          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 03:24:43.766352 np0000040172 memory_tracker.sh[47901]:      46796    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 03:24:43.766352 np0000040172 memory_tracker.sh[47901]:      39759    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 03:24:43.766352 np0000040172 memory_tracker.sh[47901]:      33301    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 03:24:43.766352 np0000040172 memory_tracker.sh[47901]:      47121    0.1           14820      47117   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 03:24:43.766352 np0000040172 memory_tracker.sh[47901]:      47123    0.1           14532      47117   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 03:24:43.766352 np0000040172 memory_tracker.sh[47901]:      35378    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 03:24:43.766352 np0000040172 memory_tracker.sh[47901]:          1    0.1           14072          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 23 03:24:43.766731 np0000040172 memory_tracker.sh[47901]:      11035    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 03:24:43.766731 np0000040172 memory_tracker.sh[47901]:        722    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 03:24:43.766731 np0000040172 memory_tracker.sh[47901]:      47200    0.1           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 03:24:43.766731 np0000040172 memory_tracker.sh[47901]:       4796    0.1           12364       2584   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-032031
Jul 23 03:24:43.766731 np0000040172 memory_tracker.sh[47901]:       4801    0.1           12312       2584   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-032031.summary.2026-07-23-032031
Jul 23 03:24:43.766731 np0000040172 memory_tracker.sh[47901]:      47589    0.1           11660      47561   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 23 03:24:43.766731 np0000040172 memory_tracker.sh[47901]:      47779    0.1           11656      47751   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 23 03:24:43.766731 np0000040172 memory_tracker.sh[47901]:      47814    0.1           11656      47797   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
