Aug 19 08:30:02.570287 np0000042384 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 08:30:02.579265 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:30:02.579574 np0000042384 memory_tracker.sh[44249]: Wed Aug 19 08:30:02 UTC 2026
Aug 19 08:30:02.579837 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:02.635679 np0000042384 memory_tracker.sh[44253]: [iscsid (pid:35181)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30785)]=901132KB
Aug 19 08:30:02.641573 np0000042384 memory_tracker.sh[44235]: ]]]
Aug 19 08:30:22.646928 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:30:22.647657 np0000042384 memory_tracker.sh[47653]: Wed Aug 19 08:30:22 UTC 2026
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: memory_tracker low_point: 6255292
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemTotal:        8129364 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemFree:          144184 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemAvailable:    6255292 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Buffers:          189088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Cached:          5876204 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapCached:            0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active:          1417628 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive:        5595076 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active(anon):    1121128 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive(anon):     1004 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active(file):     296500 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive(file):  5594072 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Unevictable:      143600 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Mlocked:          142400 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapTotal:       8388604 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapFree:        8388080 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Zswap:               308 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Zswapped:             68 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Dirty:            159480 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Writeback:             0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: AnonPages:       1091148 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Mapped:           186100 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Shmem:            154852 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: KReclaimable:     530088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Slab:             648104 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SReclaimable:     530088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SUnreclaim:       118016 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: KernelStack:        8588 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: PageTables:        10644 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SecPageTables:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: NFS_Unstable:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Bounce:                0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: WritebackTmp:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: CommitLimit:    12453284 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Committed_AS:    2923020 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocTotal:   13743895347199 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocUsed:       26908 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocChunk:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Percpu:             4800 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HardwareCorrupted:     0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: AnonHugePages:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: ShmemHugePages:        0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: ShmemPmdMapped:        0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: FileHugePages:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: FilePmdMapped:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Unaccepted:            0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Total:       0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Free:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Rsvd:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Surp:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Hugepagesize:       2048 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Hugetlb:               0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap4k:      251756 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap2M:     8136704 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap1G:     2097152 kB
Aug 19 08:30:22.649308 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.661157 np0000042384 memory_tracker.sh[47656]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 08:30:22.661157 np0000042384 memory_tracker.sh[47656]:      43573    5.1          416320          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 08:30:22.661157 np0000042384 memory_tracker.sh[47656]:      17459    1.6          138072          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 08:30:22.661157 np0000042384 memory_tracker.sh[47656]:      46594    1.6          136116      46592   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 08:30:22.661157 np0000042384 memory_tracker.sh[47656]:      46593    1.6          135556      46592   00:00:02        2 -                         keystoneuWSGI worker 1
Aug 19 08:30:22.661157 np0000042384 memory_tracker.sh[47656]:      30785    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 08:30:22.661157 np0000042384 memory_tracker.sh[47656]:      42853    1.4          116052          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 08:30:22.661157 np0000042384 memory_tracker.sh[47656]:      10836    0.4           40540      10834   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 08:30:22.661516 np0000042384 memory_tracker.sh[47656]:      45372    0.3           28060          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042384 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042384=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 19 08:30:22.661516 np0000042384 memory_tracker.sh[47656]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 08:30:22.661516 np0000042384 memory_tracker.sh[47656]:      39527    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 08:30:22.661516 np0000042384 memory_tracker.sh[47656]:       2392    0.3           25732       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 08:30:22.661516 np0000042384 memory_tracker.sh[47656]:      16414    0.2           21308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 08:30:22.661516 np0000042384 memory_tracker.sh[47656]:       2170    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 08:30:22.661516 np0000042384 memory_tracker.sh[47656]:       1287    0.2           20456          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 19 08:30:22.661516 np0000042384 memory_tracker.sh[47656]:      46592    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 08:30:22.661516 np0000042384 memory_tracker.sh[47656]:      33104    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 08:30:22.661516 np0000042384 memory_tracker.sh[47656]:      39563    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 08:30:22.661516 np0000042384 memory_tracker.sh[47656]:      46918    0.1           14992      46912   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 08:30:22.661516 np0000042384 memory_tracker.sh[47656]:      35181    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 08:30:22.661516 np0000042384 memory_tracker.sh[47656]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 08:30:22.661516 np0000042384 memory_tracker.sh[47656]:      46916    0.1           13732      46912   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 08:30:22.661742 np0000042384 memory_tracker.sh[47656]:      10834    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 08:30:22.661742 np0000042384 memory_tracker.sh[47656]:        478    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 08:30:22.661742 np0000042384 memory_tracker.sh[47656]:      47001    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 08:30:22.661742 np0000042384 memory_tracker.sh[47656]:       4607    0.1           12420       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-082613
Aug 19 08:30:22.661742 np0000042384 memory_tracker.sh[47656]:       4612    0.1           12308       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-082613.summary.2026-08-19-082613
Aug 19 08:30:22.661742 np0000042384 memory_tracker.sh[47656]:      47385    0.1           11660      47357   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 19 08:30:22.661742 np0000042384 memory_tracker.sh[47656]:      47574    0.1           11660      47546   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 19 08:30:22.661742 np0000042384 memory_tracker.sh[47656]:      47609    0.1           11644      47592   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
