Jul 15 06:16:56.711581 np0000039510 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 06:16:56.719764 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:16:56.720173 np0000039510 memory_tracker.sh[44779]: Wed Jul 15 06:16:56 UTC 2026
Jul 15 06:16:56.720322 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:16:56.774071 np0000039510 memory_tracker.sh[44783]: [iscsid (pid:35726)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:31273)]=901128KB
Jul 15 06:16:56.779972 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:17:16.785048 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:17:16.785673 np0000039510 memory_tracker.sh[48445]: Wed Jul 15 06:17:16 UTC 2026
Jul 15 06:17:16.785932 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.786097 np0000039510 memory_tracker.sh[44763]: memory_tracker low_point: 6252488
Jul 15 06:17:16.786097 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemTotal:        8129364 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemFree:          213856 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemAvailable:    6252488 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Buffers:          197728 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Cached:          5789332 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapCached:            0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active:          1266340 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive:        5667164 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active(anon):     995268 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive(anon):   125924 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active(file):     271072 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive(file):  5541240 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Unevictable:      143596 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Mlocked:          142396 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapTotal:       8388604 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapFree:        8388336 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Zswap:               352 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Zswapped:             64 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Dirty:              7488 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Writeback:             0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: AnonPages:       1090112 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Mapped:           184832 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Shmem:            154876 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: KReclaimable:     535872 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Slab:             652696 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SReclaimable:     535872 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SUnreclaim:       116824 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: KernelStack:        8588 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: PageTables:        10292 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SecPageTables:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: NFS_Unstable:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Bounce:                0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: WritebackTmp:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: CommitLimit:    12453284 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Committed_AS:    2909328 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocTotal:   13743895347199 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocUsed:       26892 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocChunk:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Percpu:             4864 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HardwareCorrupted:     0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: AnonHugePages:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: ShmemHugePages:        0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: ShmemPmdMapped:        0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: FileHugePages:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: FilePmdMapped:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Unaccepted:            0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Total:       0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Free:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Rsvd:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Surp:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Hugepagesize:       2048 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Hugetlb:               0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap4k:      255852 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap2M:     8132608 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap1G:     2097152 kB
Jul 15 06:17:16.787514 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.799089 np0000039510 memory_tracker.sh[48448]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 06:17:16.799608 np0000039510 memory_tracker.sh[48448]:      47517    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 06:17:16.799608 np0000039510 memory_tracker.sh[48448]:        533    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 06:17:16.799608 np0000039510 memory_tracker.sh[48448]:      42536    0.1            9288       2642   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 06:17:16.799608 np0000039510 memory_tracker.sh[48448]:      47723    0.1            9288       2642   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 06:17:16.799812 np0000039510 memory_tracker.sh[48448]:      47849    0.1            9288       2642   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 06:17:16.799812 np0000039510 memory_tracker.sh[48448]:      47943    0.1            9288       2642   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 06:17:16.799812 np0000039510 memory_tracker.sh[48448]:      48037    0.1            9288       2642   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 06:17:16.799812 np0000039510 memory_tracker.sh[48448]:      48133    0.1            9288       2642   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 06:17:16.799812 np0000039510 memory_tracker.sh[48448]:      48424    0.1            9096      48419   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 06:17:16.799812 np0000039510 memory_tracker.sh[48448]:      48419    0.1            9032       2642   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 06:17:16.799812 np0000039510 memory_tracker.sh[48448]:      31757    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 06:17:16.799812 np0000039510 memory_tracker.sh[48448]:      31830    0.1            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 06:17:16.799950 np0000039510 memory_tracker.sh[48448]:      31606    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 06:17:16.799950 np0000039510 memory_tracker.sh[48448]:       1123    0.1            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 06:17:16.799950 np0000039510 memory_tracker.sh[48448]:        485    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 06:17:16.799950 np0000039510 memory_tracker.sh[48448]:       2426    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 06:17:16.799950 np0000039510 memory_tracker.sh[48448]:      33360    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 06:17:16.799950 np0000039510 memory_tracker.sh[48448]:      31951    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 06:17:16.799950 np0000039510 memory_tracker.sh[48448]:      31221    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 06:17:16.799950 np0000039510 memory_tracker.sh[48448]:        391    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 06:17:16.799950 np0000039510 memory_tracker.sh[48448]:       2603    0.0            7212       2593   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 06:17:16.799950 np0000039510 memory_tracker.sh[48448]:       2637    0.0            6904       2636   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ppugotxqwzwxmtuevssilzliwbziywhy ; /usr/bin/python3
Jul 15 06:17:16.800098 np0000039510 memory_tracker.sh[48448]:        523    0.0            5936          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 06:17:16.800098 np0000039510 memory_tracker.sh[48448]:      15139    0.0            5840          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 06:17:16.800098 np0000039510 memory_tracker.sh[48448]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 06:17:16.800098 np0000039510 memory_tracker.sh[48448]:      48447    0.0            4340      44763   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 06:17:16.800098 np0000039510 memory_tracker.sh[48448]:      44763    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 06:17:16.800098 np0000039510 memory_tracker.sh[48448]:      45242    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 06:17:16.800098 np0000039510 memory_tracker.sh[48448]:      32023    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 06:17:16.800098 np0000039510 memory_tracker.sh[48448]:      17763    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 06:17:16.800098 np0000039510 memory_tracker.sh[48448]:        973    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 15 06:17:16.800098 np0000039510 memory_tracker.sh[48448]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 06:17:16.800098 np0000039510 memory_tracker.sh[48448]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
