Aug 28 09:20:57.113471 np0000043085 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 09:20:57.121748 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:20:57.122588 np0000043085 memory_tracker.sh[44804]: Fri Aug 28 09:20:57 UTC 2026
Aug 28 09:20:57.122732 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:20:57.181697 np0000043085 memory_tracker.sh[44809]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31307)]=901128KB
Aug 28 09:20:57.187279 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:21:17.192406 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:21:17.193026 np0000043085 memory_tracker.sh[48388]: Fri Aug 28 09:21:17 UTC 2026
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: memory_tracker low_point: 6252068
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemTotal:        8129360 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemFree:          131712 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemAvailable:    6252068 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Buffers:          198788 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Cached:          5866488 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapCached:            0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active:          1432744 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive:        5559316 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active(anon):    1100580 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive(anon):     1004 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active(file):     332164 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive(file):  5558312 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Unevictable:      144244 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Mlocked:          143044 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapTotal:       8388604 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapFree:        8388080 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Zswap:               252 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Zswapped:             68 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Dirty:            110144 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Writeback:             0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: AnonPages:       1071112 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Mapped:           186500 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Shmem:            154916 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: KReclaimable:     539432 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Slab:             664568 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SReclaimable:     539432 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SUnreclaim:       125136 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: KernelStack:        8716 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: PageTables:        10208 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SecPageTables:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: NFS_Unstable:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Bounce:                0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: WritebackTmp:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: CommitLimit:    12453284 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Committed_AS:    2895544 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocTotal:   13743895347199 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocUsed:       33612 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocChunk:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Percpu:             5088 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HardwareCorrupted:     0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: AnonHugePages:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: ShmemHugePages:        0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: ShmemPmdMapped:        0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: FileHugePages:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: FilePmdMapped:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Unaccepted:            0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Total:       0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Free:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Rsvd:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Surp:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Hugepagesize:       2048 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Hugetlb:               0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap4k:      264044 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap2M:     7075840 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap1G:     3145728 kB
Aug 28 09:21:17.195001 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.205486 np0000043085 memory_tracker.sh[48391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 09:21:17.206042 np0000043085 memory_tracker.sh[48391]:        961    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 09:21:17.206042 np0000043085 memory_tracker.sh[48391]:      47493    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 09:21:17.206042 np0000043085 memory_tracker.sh[48391]:      42553    0.1            9248       2806   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 09:21:17.206042 np0000043085 memory_tracker.sh[48391]:      47700    0.1            9248       2806   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 09:21:17.206278 np0000043085 memory_tracker.sh[48391]:      47826    0.1            9248       2806   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 09:21:17.206278 np0000043085 memory_tracker.sh[48391]:      47920    0.1            9248       2806   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 09:21:17.206278 np0000043085 memory_tracker.sh[48391]:      48014    0.1            9248       2806   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 09:21:17.206278 np0000043085 memory_tracker.sh[48391]:      48110    0.1            9248       2806   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 09:21:17.206278 np0000043085 memory_tracker.sh[48391]:      48167    0.1            9060      48162   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 09:21:17.206278 np0000043085 memory_tracker.sh[48391]:      48162    0.1            8992       2806   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 09:21:17.206278 np0000043085 memory_tracker.sh[48391]:      31786    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 09:21:17.206278 np0000043085 memory_tracker.sh[48391]:      31859    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 09:21:17.206278 np0000043085 memory_tracker.sh[48391]:       1448    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 09:21:17.206450 np0000043085 memory_tracker.sh[48391]:      31640    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 09:21:17.206450 np0000043085 memory_tracker.sh[48391]:       2570    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 09:21:17.206450 np0000043085 memory_tracker.sh[48391]:        626    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 09:21:17.206450 np0000043085 memory_tracker.sh[48391]:      33432    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 09:21:17.206450 np0000043085 memory_tracker.sh[48391]:      31980    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 09:21:17.206450 np0000043085 memory_tracker.sh[48391]:      31253    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 09:21:17.206450 np0000043085 memory_tracker.sh[48391]:        407    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 09:21:17.206450 np0000043085 memory_tracker.sh[48391]:       2767    0.0            7188       2757   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 09:21:17.206450 np0000043085 memory_tracker.sh[48391]:       2801    0.0            6908       2800   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vztaalrkdzndxyirotmiusdjpsvxvoqu ; /usr/bin/python3
Aug 28 09:21:17.206609 np0000043085 memory_tracker.sh[48391]:        943    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 09:21:17.206609 np0000043085 memory_tracker.sh[48391]:      15256    0.0            5688          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 09:21:17.206609 np0000043085 memory_tracker.sh[48391]:        559    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 09:21:17.206609 np0000043085 memory_tracker.sh[48391]:      48390    0.0            4356      44788   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 09:21:17.206609 np0000043085 memory_tracker.sh[48391]:      44788    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 09:21:17.206609 np0000043085 memory_tracker.sh[48391]:      45269    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 09:21:17.206609 np0000043085 memory_tracker.sh[48391]:      17781    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 09:21:17.206609 np0000043085 memory_tracker.sh[48391]:      32052    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 09:21:17.206609 np0000043085 memory_tracker.sh[48391]:       1095    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 09:21:17.206609 np0000043085 memory_tracker.sh[48391]:       1332    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 28 09:21:17.206609 np0000043085 memory_tracker.sh[48391]:       1475    0.0            3312       1474   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 09:21:17.206609 np0000043085 memory_tracker.sh[48391]:       5752    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
