Sep 23 15:49:40.969973 np0000045347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:49:40.979031 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:49:40.979742 np0000045347 memory_tracker.sh[44324]: Wed Sep 23 15:49:40 UTC 2026
Sep 23 15:49:40.979856 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:49:41.035080 np0000045347 memory_tracker.sh[44328]: [iscsid (pid:35229)]=14180KB; [multipathd (pid:372)]=288940KB; [ovs-vswitchd (pid:30831)]=901136KB
Sep 23 15:49:41.041038 np0000045347 memory_tracker.sh[44308]: ]]]
Sep 23 15:50:01.046648 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:50:01.047407 np0000045347 memory_tracker.sh[47281]: Wed Sep 23 15:50:01 UTC 2026
Sep 23 15:50:01.047859 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.047859 np0000045347 memory_tracker.sh[44308]: memory_tracker low_point: 6297236
Sep 23 15:50:01.047909 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemTotal:        8129364 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemFree:          219628 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemAvailable:    6296984 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Buffers:          185788 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Cached:          5853272 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapCached:            0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active:          1299412 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive:        5660256 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active(anon):     969296 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive(anon):   126012 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active(file):     330116 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive(file):  5534244 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Unevictable:      143608 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Mlocked:          142408 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapTotal:       8388604 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapFree:        8388336 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Zswap:               336 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Zswapped:             68 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Dirty:            163248 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Writeback:             0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: AnonPages:       1064312 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Mapped:           185552 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Shmem:            154828 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: KReclaimable:     522548 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Slab:             638772 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SReclaimable:     522548 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SUnreclaim:       116224 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: KernelStack:        8348 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: PageTables:         9772 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SecPageTables:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: NFS_Unstable:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Bounce:                0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: WritebackTmp:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: CommitLimit:    12453284 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Committed_AS:    2831424 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocTotal:   13743895347199 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocUsed:       26704 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocChunk:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Percpu:             4896 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HardwareCorrupted:     0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: AnonHugePages:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: ShmemHugePages:        0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: ShmemPmdMapped:        0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: FileHugePages:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: FilePmdMapped:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Unaccepted:            0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Total:       0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Free:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Rsvd:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Surp:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Hugepagesize:       2048 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Hugetlb:               0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap4k:      264044 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap2M:     8124416 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap1G:     2097152 kB
Sep 23 15:50:01.049464 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.060672 np0000045347 memory_tracker.sh[47284]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:50:01.061198 np0000045347 memory_tracker.sh[47284]:      47015    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 15:50:01.061198 np0000045347 memory_tracker.sh[47284]:        533    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 15:50:01.061198 np0000045347 memory_tracker.sh[47284]:      42037    0.1            9284       2405   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:50:01.061373 np0000045347 memory_tracker.sh[47284]:      47221    0.1            9272       2405   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:50:01.061373 np0000045347 memory_tracker.sh[47284]:      47260    0.1            9084       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:50:01.061373 np0000045347 memory_tracker.sh[47284]:      47020    0.1            9052      47015   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:50:01.061373 np0000045347 memory_tracker.sh[47284]:      31316    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 15:50:01.061373 np0000045347 memory_tracker.sh[47284]:      31389    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 15:50:01.061373 np0000045347 memory_tracker.sh[47284]:       1128    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 15:50:01.061373 np0000045347 memory_tracker.sh[47284]:      31165    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 15:50:01.061524 np0000045347 memory_tracker.sh[47284]:       2188    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 15:50:01.061524 np0000045347 memory_tracker.sh[47284]:        480    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 15:50:01.061524 np0000045347 memory_tracker.sh[47284]:      32965    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 15:50:01.061524 np0000045347 memory_tracker.sh[47284]:      31510    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 15:50:01.061524 np0000045347 memory_tracker.sh[47284]:      30779    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 15:50:01.061524 np0000045347 memory_tracker.sh[47284]:        383    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 15:50:01.061524 np0000045347 memory_tracker.sh[47284]:       2366    0.0            7328       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 15:50:01.061524 np0000045347 memory_tracker.sh[47284]:       2400    0.0            6904       2399   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bqdjgvozvsnsiigcmfqakcaijjalsjcw ; /usr/bin/python3
Sep 23 15:50:01.061524 np0000045347 memory_tracker.sh[47284]:        523    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 15:50:01.061524 np0000045347 memory_tracker.sh[47284]:      14858    0.0            5692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 15:50:01.061524 np0000045347 memory_tracker.sh[47284]:        469    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 15:50:01.061774 np0000045347 memory_tracker.sh[47284]:      47283    0.0            4336      44308   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 15:50:01.061774 np0000045347 memory_tracker.sh[47284]:      44308    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 15:50:01.061774 np0000045347 memory_tracker.sh[47284]:      44789    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 15:50:01.061774 np0000045347 memory_tracker.sh[47284]:      17377    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 15:50:01.061774 np0000045347 memory_tracker.sh[47284]:        972    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 23 15:50:01.061774 np0000045347 memory_tracker.sh[47284]:      31582    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 15:50:01.061774 np0000045347 memory_tracker.sh[47284]:        701    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 23 15:50:01.061774 np0000045347 memory_tracker.sh[47284]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 15:50:01.061774 np0000045347 memory_tracker.sh[47284]:       1155    0.0            3312       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 15:50:01.061774 np0000045347 memory_tracker.sh[47284]:       5354    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 15:50:01.061774 np0000045347 memory_tracker.sh[47284]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
