Aug 11 07:06:18.372906 np0000041572 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 07:06:18.383285 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:06:18.384313 np0000041572 memory_tracker.sh[44747]: Tue Aug 11 07:06:18 UTC 2026
Aug 11 07:06:18.384422 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:18.443926 np0000041572 memory_tracker.sh[44751]: [iscsid (pid:35660)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31146)]=901124KB
Aug 11 07:06:18.450837 np0000041572 memory_tracker.sh[44730]: ]]]
Aug 11 07:06:38.457124 np0000041572 memory_tracker.sh[44730]: [[[
Aug 11 07:06:38.458315 np0000041572 memory_tracker.sh[47739]: Tue Aug 11 07:06:38 UTC 2026
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: memory_tracker low_point: 6282792
Aug 11 07:06:38.458507 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemTotal:        8129364 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemFree:          185736 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: MemAvailable:    6282548 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Buffers:          173824 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Cached:          5866628 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapCached:           32 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active:          1211128 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive:        5751084 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active(anon):     971352 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive(anon):   125828 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Active(file):     239776 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Inactive(file):  5625256 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Unevictable:      144436 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Mlocked:          143236 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapTotal:       8388604 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SwapFree:        8388080 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Zswap:               808 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Zswapped:            252 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Dirty:            152108 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Writeback:             0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: AnonPages:       1066404 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Mapped:           189480 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Shmem:            154716 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: KReclaimable:     541332 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Slab:             661964 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SReclaimable:     541332 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SUnreclaim:       120632 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: KernelStack:        8384 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: PageTables:         9696 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: SecPageTables:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: NFS_Unstable:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Bounce:                0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: WritebackTmp:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: CommitLimit:    12453284 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Committed_AS:    2854848 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocTotal:   13743895347199 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocUsed:       30404 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: VmallocChunk:          0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Percpu:             4672 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HardwareCorrupted:     0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: AnonHugePages:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: ShmemHugePages:        0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: ShmemPmdMapped:        0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: FileHugePages:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: FilePmdMapped:         0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Unaccepted:            0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Total:       0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Free:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Rsvd:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: HugePages_Surp:        0
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Hugepagesize:       2048 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: Hugetlb:               0 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap4k:      272236 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap2M:     7067648 kB
Aug 11 07:06:38.459270 np0000041572 memory_tracker.sh[47740]: DirectMap1G:     3145728 kB
Aug 11 07:06:38.460010 np0000041572 memory_tracker.sh[44730]: ---
Aug 11 07:06:38.473271 np0000041572 memory_tracker.sh[47742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:06:38.474219 np0000041572 memory_tracker.sh[47742]:       2315    0.1           10816       2313   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 11 07:06:38.474219 np0000041572 memory_tracker.sh[47742]:        566    0.1           10052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 07:06:38.474383 np0000041572 memory_tracker.sh[47742]:      10971    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 07:06:38.474383 np0000041572 memory_tracker.sh[47742]:      47471    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 07:06:38.474383 np0000041572 memory_tracker.sh[47742]:      47679    0.1            9324       2315   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 07:06:38.474383 np0000041572 memory_tracker.sh[47742]:      42468    0.1            9320       2315   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 07:06:38.474383 np0000041572 memory_tracker.sh[47742]:      47718    0.1            9132       2315   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:06:38.474383 np0000041572 memory_tracker.sh[47742]:      31630    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 07:06:38.474383 np0000041572 memory_tracker.sh[47742]:      31703    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 07:06:38.474383 np0000041572 memory_tracker.sh[47742]:        889    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 07:06:38.474541 np0000041572 memory_tracker.sh[47742]:      31479    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 07:06:38.474541 np0000041572 memory_tracker.sh[47742]:      33288    0.1            8140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 07:06:38.474541 np0000041572 memory_tracker.sh[47742]:       2099    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 07:06:38.474541 np0000041572 memory_tracker.sh[47742]:      11358    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 07:06:38.474541 np0000041572 memory_tracker.sh[47742]:      31824    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 07:06:38.474541 np0000041572 memory_tracker.sh[47742]:      31094    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 07:06:38.474541 np0000041572 memory_tracker.sh[47742]:       2276    0.0            7176       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 07:06:38.474541 np0000041572 memory_tracker.sh[47742]:       2310    0.0            6904       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ugyhdlkouqklnhuegpppxelchotmcjpj ; /usr/bin/python3
Aug 11 07:06:38.474541 np0000041572 memory_tracker.sh[47742]:      11412    0.0            6324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 07:06:38.474694 np0000041572 memory_tracker.sh[47742]:        548    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 07:06:38.474694 np0000041572 memory_tracker.sh[47742]:      15128    0.0            5644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 07:06:38.474694 np0000041572 memory_tracker.sh[47742]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 07:06:38.474694 np0000041572 memory_tracker.sh[47742]:      47741    0.0            4336      44730   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 07:06:38.474694 np0000041572 memory_tracker.sh[47742]:      44730    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 07:06:38.474694 np0000041572 memory_tracker.sh[47742]:      45253    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 07:06:38.474694 np0000041572 memory_tracker.sh[47742]:      17641    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 07:06:38.474694 np0000041572 memory_tracker.sh[47742]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 07:06:38.474694 np0000041572 memory_tracker.sh[47742]:      31896    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 07:06:38.474694 np0000041572 memory_tracker.sh[47742]:        736    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 07:06:38.474694 np0000041572 memory_tracker.sh[47742]:       1064    0.0            3312       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 07:06:38.474694 np0000041572 memory_tracker.sh[47742]:       5260    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 07:06:38.474860 np0000041572 memory_tracker.sh[47742]:       1024    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
