Jul 17 20:11:11.371269 np0000039791 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 20:11:11.379747 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:11:11.380524 np0000039791 memory_tracker.sh[48485]: Fri Jul 17 20:11:11 UTC 2026
Jul 17 20:11:11.380694 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:11.446935 np0000039791 memory_tracker.sh[48490]: [iscsid (pid:39391)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35039)]=901128KB
Jul 17 20:11:11.452788 np0000039791 memory_tracker.sh[48469]: ]]]
Jul 17 20:11:31.457505 np0000039791 memory_tracker.sh[48469]: [[[
Jul 17 20:11:31.458132 np0000039791 memory_tracker.sh[52842]: Fri Jul 17 20:11:31 UTC 2026
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: memory_tracker low_point: 6253436
Jul 17 20:11:31.458295 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemTotal:        8129364 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemFree:          231908 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: MemAvailable:    6253436 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Buffers:          203656 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Cached:          5760576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapCached:            0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active:          1309228 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive:        5597744 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active(anon):     991604 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive(anon):   125864 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Active(file):     317624 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Inactive(file):  5471880 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Unevictable:      143596 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Mlocked:          142396 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapTotal:       8388604 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SwapFree:        8388336 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Zswap:               308 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Zswapped:             68 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Dirty:            103860 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Writeback:             0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: AnonPages:       1086360 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Mapped:           185852 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Shmem:            154868 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: KReclaimable:     541576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Slab:             659200 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SReclaimable:     541576 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SUnreclaim:       117624 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: KernelStack:        8304 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: PageTables:        10372 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: SecPageTables:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: NFS_Unstable:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Bounce:                0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: WritebackTmp:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: CommitLimit:    12453284 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Committed_AS:    2892884 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocTotal:   13743895347199 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocUsed:       26812 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: VmallocChunk:          0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Percpu:             4864 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HardwareCorrupted:     0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: AnonHugePages:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: ShmemHugePages:        0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: ShmemPmdMapped:        0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: FileHugePages:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: FilePmdMapped:         0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Unaccepted:            0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Total:       0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Free:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Rsvd:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: HugePages_Surp:        0
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Hugepagesize:       2048 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: Hugetlb:               0 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap4k:      251756 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap2M:     8136704 kB
Jul 17 20:11:31.459218 np0000039791 memory_tracker.sh[52843]: DirectMap1G:     2097152 kB
Jul 17 20:11:31.460001 np0000039791 memory_tracker.sh[48469]: ---
Jul 17 20:11:31.470051 np0000039791 memory_tracker.sh[52847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:11:31.470623 np0000039791 memory_tracker.sh[52847]:       2423    0.1           11348       2421   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 17 20:11:31.470623 np0000039791 memory_tracker.sh[52847]:        845    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 20:11:31.470623 np0000039791 memory_tracker.sh[52847]:      51166    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 20:11:31.470812 np0000039791 memory_tracker.sh[52847]:        529    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 20:11:31.470812 np0000039791 memory_tracker.sh[52847]:      52619    0.1            9336       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:11:31.470812 np0000039791 memory_tracker.sh[52847]:      52715    0.1            9336       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:11:31.470812 np0000039791 memory_tracker.sh[52847]:      52811    0.1            9336       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:11:31.470812 np0000039791 memory_tracker.sh[52847]:      46241    0.1            9324       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:11:31.470812 np0000039791 memory_tracker.sh[52847]:      35522    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 20:11:31.470812 np0000039791 memory_tracker.sh[52847]:      35595    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 20:11:31.470812 np0000039791 memory_tracker.sh[52847]:       1132    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 20:11:31.470961 np0000039791 memory_tracker.sh[52847]:      35371    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 20:11:31.470961 np0000039791 memory_tracker.sh[52847]:       2206    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 20:11:31.470961 np0000039791 memory_tracker.sh[52847]:      37129    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 20:11:31.470961 np0000039791 memory_tracker.sh[52847]:        481    0.0            8060          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 20:11:31.470961 np0000039791 memory_tracker.sh[52847]:      35716    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 20:11:31.470961 np0000039791 memory_tracker.sh[52847]:      34986    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 20:11:31.470961 np0000039791 memory_tracker.sh[52847]:        388    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 20:11:31.470961 np0000039791 memory_tracker.sh[52847]:       2384    0.0            7224       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 20:11:31.470961 np0000039791 memory_tracker.sh[52847]:       2418    0.0            6932       2417   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mxrvynlqiufidzerejcbneqkqbihqyqq ; /usr/bin/python3
Jul 17 20:11:31.470961 np0000039791 memory_tracker.sh[52847]:      15057    0.0            5876          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 20:11:31.473179 np0000039791 memory_tracker.sh[52847]:        518    0.0            5788          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 20:11:31.473179 np0000039791 memory_tracker.sh[52847]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 20:11:31.473179 np0000039791 memory_tracker.sh[52847]:      52846    0.0            4340      48469   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 20:11:31.473179 np0000039791 memory_tracker.sh[52847]:      48469    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 20:11:31.473179 np0000039791 memory_tracker.sh[52847]:      48948    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 20:11:31.473179 np0000039791 memory_tracker.sh[52847]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 17 20:11:31.473179 np0000039791 memory_tracker.sh[52847]:      35788    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 20:11:31.473179 np0000039791 memory_tracker.sh[52847]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 20:11:31.473179 np0000039791 memory_tracker.sh[52847]:      17604    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 20:11:31.473179 np0000039791 memory_tracker.sh[52847]:        699    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 20:11:31.473179 np0000039791 memory_tracker.sh[52847]:       1174    0.0            3324       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
