Sep 03 14:42:15.082545 np0000043796 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 14:42:15.090656 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:42:15.091650 np0000043796 memory_tracker.sh[45046]: Thu Sep  3 14:42:15 UTC 2026
Sep 03 14:42:15.091727 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:15.149617 np0000043796 memory_tracker.sh[45050]: [iscsid (pid:35948)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31450)]=901132KB
Sep 03 14:42:15.155363 np0000043796 memory_tracker.sh[45030]: ]]]
Sep 03 14:42:35.160197 np0000043796 memory_tracker.sh[45030]: [[[
Sep 03 14:42:35.160988 np0000043796 memory_tracker.sh[49565]: Thu Sep  3 14:42:35 UTC 2026
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: memory_tracker low_point: 6239696
Sep 03 14:42:35.161168 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemTotal:        8129352 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemFree:          170704 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: MemAvailable:    6239696 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Buffers:          184180 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Cached:          5842124 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapCached:            0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active:          1415460 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive:        5560996 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active(anon):    1122664 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive(anon):     2228 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Active(file):     292796 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Inactive(file):  5558768 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Unevictable:      143600 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Mlocked:          142400 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapTotal:       8388604 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SwapFree:        8388336 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Zswap:               280 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Zswapped:             64 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Dirty:              8328 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Writeback:             0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: AnonPages:       1093916 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Mapped:           186700 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Shmem:            154872 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: KReclaimable:     526980 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Slab:             644784 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SReclaimable:     526980 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SUnreclaim:       117804 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: KernelStack:        8508 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: PageTables:        10192 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: SecPageTables:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: NFS_Unstable:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Bounce:                0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: WritebackTmp:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: CommitLimit:    12453280 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Committed_AS:    2922288 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocTotal:   13743895347199 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocUsed:       26828 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: VmallocChunk:          0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Percpu:             4896 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HardwareCorrupted:     0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: AnonHugePages:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: ShmemHugePages:        0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: ShmemPmdMapped:        0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: FileHugePages:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: FilePmdMapped:         0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Unaccepted:            0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Total:       0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Free:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Rsvd:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: HugePages_Surp:        0
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Hugepagesize:       2048 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: Hugetlb:               0 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap4k:      245612 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap2M:     6045696 kB
Sep 03 14:42:35.161852 np0000043796 memory_tracker.sh[49566]: DirectMap1G:     4194304 kB
Sep 03 14:42:35.163399 np0000043796 memory_tracker.sh[45030]: ---
Sep 03 14:42:35.173729 np0000043796 memory_tracker.sh[49568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 14:44:35.404879 np0000043796 memory_tracker.sh[82407]:      71889    2.2          182840      71259   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 14:44:35.404879 np0000043796 memory_tracker.sh[82407]:      77703    2.1          175112          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 14:44:35.404879 np0000043796 memory_tracker.sh[82407]:      71766    2.1          172524      70296   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 14:44:35.404879 np0000043796 memory_tracker.sh[82407]:      80657    2.0          170204      79913   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 14:44:35.404879 np0000043796 memory_tracker.sh[82407]:      71910    2.0          167796      70769   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 14:44:35.404879 np0000043796 memory_tracker.sh[82407]:      66815    1.9          161580      66813   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 14:44:35.404879 np0000043796 memory_tracker.sh[82407]:      66814    1.9          160608      66813   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 03 14:44:35.405177 np0000043796 memory_tracker.sh[82407]:      78618    1.8          148152      78608   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 03 14:44:35.405177 np0000043796 memory_tracker.sh[82407]:      78619    1.8          148092      78608   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 03 14:44:35.405177 np0000043796 memory_tracker.sh[82407]:      79913    1.7          145228          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 14:44:35.405177 np0000043796 memory_tracker.sh[82407]:      47400    1.7          142576      47399   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 14:44:35.405177 np0000043796 memory_tracker.sh[82407]:      47401    1.7          142008      47399   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 14:44:35.405177 np0000043796 memory_tracker.sh[82407]:      80664    1.7          140104      80663   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 03 14:44:35.405177 np0000043796 memory_tracker.sh[82407]:      80665    1.7          140052      80663   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 14:44:35.405177 np0000043796 memory_tracker.sh[82407]:      75340    1.7          139056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 14:44:35.405177 np0000043796 memory_tracker.sh[82407]:      18050    1.7          138692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 14:44:35.405177 np0000043796 memory_tracker.sh[82407]:      70113    1.6          138000      68770   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 14:44:35.405386 np0000043796 memory_tracker.sh[82407]:      79303    1.6          136544          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 14:44:35.405386 np0000043796 memory_tracker.sh[82407]:      74725    1.6          133696      74724   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 14:44:35.405386 np0000043796 memory_tracker.sh[82407]:      74726    1.6          133512      74724   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 14:44:35.405386 np0000043796 memory_tracker.sh[82407]:      77781    1.4          120364      76130   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 14:44:35.405386 np0000043796 memory_tracker.sh[82407]:      77783    1.4          120344      76130   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 14:44:35.405386 np0000043796 memory_tracker.sh[82407]:      76093    1.4          119520      74143   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 14:44:35.405386 np0000043796 memory_tracker.sh[82407]:      76111    1.4          119456      74143   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 14:44:35.405386 np0000043796 memory_tracker.sh[82407]:      77766    1.4          118740      76639   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 14:44:35.405386 np0000043796 memory_tracker.sh[82407]:      77764    1.4          117980      76639   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 14:44:35.405386 np0000043796 memory_tracker.sh[82407]:      70379    1.4          117648          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp924qwvzr/privsep.sock
Sep 03 14:44:35.405386 np0000043796 memory_tracker.sh[82407]:      67510    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 14:44:35.405536 np0000043796 memory_tracker.sh[82407]:      72879    1.4          117280          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsn1yuxi3/privsep.sock
Sep 03 14:44:35.405536 np0000043796 memory_tracker.sh[82407]:      43639    1.4          116212          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 14:44:35.405536 np0000043796 memory_tracker.sh[82407]:      72045    1.3          110076      72043   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 14:44:35.405536 np0000043796 memory_tracker.sh[82407]:      72044    1.3          109852      72043   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 14:44:35.405536 np0000043796 memory_tracker.sh[82407]:      82399    1.0           88308       2423   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-status --config-file /etc/nova/nova.conf upgrade check
Sep 03 14:44:35.405536 np0000043796 memory_tracker.sh[82407]:      17014    0.8           68540          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 14:44:35.405536 np0000043796 memory_tracker.sh[82407]:      11448    0.4           40552      11446   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 14:44:35.405536 np0000043796 memory_tracker.sh[82407]:      77815    0.3           32320          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 14:44:35.405536 np0000043796 memory_tracker.sh[82407]:      46163    0.3           28040          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043796 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043796=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Sep 03 14:44:35.405536 np0000043796 memory_tracker.sh[82407]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 14:44:35.405679 np0000043796 memory_tracker.sh[82407]:       2420    0.3           26880       2419   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 14:44:35.405679 np0000043796 memory_tracker.sh[82407]:       2200    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 14:44:35.405679 np0000043796 memory_tracker.sh[82407]:       1311    0.2           19892          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 14:44:35.405679 np0000043796 memory_tracker.sh[82407]:      74724    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 14:44:35.405679 np0000043796 memory_tracker.sh[82407]:      80663    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 14:44:35.405679 np0000043796 memory_tracker.sh[82407]:      72043    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 14:44:35.405679 np0000043796 memory_tracker.sh[82407]:      47399    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 14:44:35.405679 np0000043796 memory_tracker.sh[82407]:      78608    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 14:44:35.405679 np0000043796 memory_tracker.sh[82407]:      69811    0.2           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 14:44:35.405679 np0000043796 memory_tracker.sh[82407]:      66813    0.2           19492          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 14:44:35.405679 np0000043796 memory_tracker.sh[82407]:      60500    0.2           17572      60496   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 14:44:35.405679 np0000043796 memory_tracker.sh[82407]:      47802    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 14:44:35.405679 np0000043796 memory_tracker.sh[82407]:      60501    0.2           16604      60496   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 14:44:35.405679 np0000043796 memory_tracker.sh[82407]:      33804    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 14:44:35.405679 np0000043796 memory_tracker.sh[82407]:      40380    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 14:44:35.405679 np0000043796 memory_tracker.sh[82407]:      35948    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 14:44:35.405679 np0000043796 memory_tracker.sh[82407]:          1    0.1           14128          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 03 14:44:35.405901 np0000043796 memory_tracker.sh[82407]:      11446    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 14:44:35.405901 np0000043796 memory_tracker.sh[82407]:        478    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 14:44:35.405901 np0000043796 memory_tracker.sh[82407]:      68243    0.1           12876          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 14:44:35.405901 np0000043796 memory_tracker.sh[82407]:       4635    0.1           12432       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-143352
Sep 03 14:44:35.405901 np0000043796 memory_tracker.sh[82407]:       4640    0.1           12296       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-143352.summary.2026-09-03-143352
Sep 03 14:44:35.405901 np0000043796 memory_tracker.sh[82407]:       1168    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 14:44:35.405901 np0000043796 memory_tracker.sh[82407]:       2423    0.1           11332       2421   00:00:04        1 do_wait                   bash ./stack.sh
Sep 03 14:44:35.405901 np0000043796 memory_tracker.sh[82407]:      67915    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 14:44:35.406030 np0000043796 memory_tracker.sh[82407]:      67914    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 14:44:35.406030 np0000043796 memory_tracker.sh[82407]:      60496    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 14:44:35.406030 np0000043796 memory_tracker.sh[82407]:        542    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 14:44:35.406030 np0000043796 memory_tracker.sh[82407]:        847    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 14:44:35.406030 np0000043796 memory_tracker.sh[82407]:      42808    0.1            9272       2423   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 14:44:35.406030 np0000043796 memory_tracker.sh[82407]:      67989    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 14:44:35.406030 np0000043796 memory_tracker.sh[82407]:        479    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 14:44:35.406030 np0000043796 memory_tracker.sh[82407]:       2205    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 14:44:35.406150 np0000043796 memory_tracker.sh[82407]:      67315    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 14:44:35.406150 np0000043796 memory_tracker.sh[82407]:      33577    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 14:44:35.406150 np0000043796 memory_tracker.sh[82407]:      74727    0.0            7624      74724   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 14:44:35.406150 np0000043796 memory_tracker.sh[82407]:        382    0.0            7508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 14:44:35.406150 np0000043796 memory_tracker.sh[82407]:       2384    0.0            7348       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 14:44:35.406150 np0000043796 memory_tracker.sh[82407]:       2418    0.0            6908       2417   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uobjiqykxizrnlmkknpvglrngpsgyxiu ; /usr/bin/python3
Sep 03 14:44:35.406150 np0000043796 memory_tracker.sh[82407]:      15422    0.0            6500          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 14:44:35.406150 np0000043796 memory_tracker.sh[82407]:        521    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 14:44:35.406150 np0000043796 memory_tracker.sh[82407]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 14:44:35.406150 np0000043796 memory_tracker.sh[82407]:      82406    0.0            4364      45030   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 14:44:35.406150 np0000043796 memory_tracker.sh[82407]:      45030    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 14:44:35.406150 np0000043796 memory_tracker.sh[82407]:      45508    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 14:44:35.406314 np0000043796 memory_tracker.sh[82407]:        973    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 03 14:44:35.406314 np0000043796 memory_tracker.sh[82407]:      67595    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 14:44:35.406314 np0000043796 memory_tracker.sh[82407]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 14:44:35.406314 np0000043796 memory_tracker.sh[82407]:      17936    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 14:44:35.406314 np0000043796 memory_tracker.sh[82407]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 14:44:35.406314 np0000043796 memory_tracker.sh[82407]:       1171    0.0            3304       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 14:44:35.406314 np0000043796 memory_tracker.sh[82407]:       5368    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 14:44:35.406314 np0000043796 memory_tracker.sh[82407]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 14:44:35.406314 np0000043796 memory_tracker.sh[82407]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 14:44:35.406314 np0000043796 memory_tracker.sh[82407]:      33691    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 14:44:35.406314 np0000043796 memory_tracker.sh[82407]:      82407    0.0            2228      45030   00:00:00        1 pipe_read                 grep -v ]$
