Jul 02 04:30:14.530403 np0000038619 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 04:30:14.538368 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:30:14.539352 np0000038619 memory_tracker.sh[44378]: Thu Jul  2 04:30:14 UTC 2026
Jul 02 04:30:14.539432 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:14.594644 np0000038619 memory_tracker.sh[44382]: [iscsid (pid:35322)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30929)]=901124KB
Jul 02 04:30:14.598578 np0000038619 memory_tracker.sh[44362]: ]]]
Jul 02 04:30:34.604266 np0000038619 memory_tracker.sh[44362]: [[[
Jul 02 04:30:34.605040 np0000038619 memory_tracker.sh[47919]: Thu Jul  2 04:30:34 UTC 2026
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: memory_tracker low_point: 6247620
Jul 02 04:30:34.605230 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemTotal:        8129356 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemFree:          157016 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: MemAvailable:    6248116 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Buffers:          228588 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Cached:          5811048 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapCached:            0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active:          1503856 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive:        5480792 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active(anon):    1118988 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive(anon):      748 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Active(file):     384868 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Inactive(file):  5480044 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Unevictable:      143592 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Mlocked:          142392 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapTotal:       8388604 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SwapFree:        8388080 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Zswap:               352 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Zswapped:             64 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Dirty:            152224 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Writeback:             0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: AnonPages:       1088760 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Mapped:           184680 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Shmem:            154860 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: KReclaimable:     535904 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Slab:             653540 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SReclaimable:     535904 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SUnreclaim:       117636 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: KernelStack:        8660 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: PageTables:        10528 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: SecPageTables:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: NFS_Unstable:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Bounce:                0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: WritebackTmp:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: CommitLimit:    12453280 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Committed_AS:    2893528 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocTotal:   13743895347199 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocUsed:       26908 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: VmallocChunk:          0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Percpu:             4960 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HardwareCorrupted:     0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: AnonHugePages:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: ShmemHugePages:        0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: ShmemPmdMapped:        0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: FileHugePages:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: FilePmdMapped:         0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Unaccepted:            0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Total:       0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Free:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Rsvd:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: HugePages_Surp:        0
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Hugepagesize:       2048 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: Hugetlb:               0 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap4k:      257900 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap2M:     8130560 kB
Jul 02 04:30:34.605869 np0000038619 memory_tracker.sh[47921]: DirectMap1G:     2097152 kB
Jul 02 04:30:34.606667 np0000038619 memory_tracker.sh[44362]: ---
Jul 02 04:30:34.616942 np0000038619 memory_tracker.sh[47923]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 04:30:34.617418 np0000038619 memory_tracker.sh[47923]:      47060    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 04:30:34.617418 np0000038619 memory_tracker.sh[47923]:        843    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 04:30:34.617418 np0000038619 memory_tracker.sh[47923]:        529    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 04:30:34.617587 np0000038619 memory_tracker.sh[47923]:      47272    0.1            9276       2530   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 04:30:34.617587 np0000038619 memory_tracker.sh[47923]:      42133    0.1            9272       2530   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 04:30:34.617587 np0000038619 memory_tracker.sh[47923]:      47398    0.1            9272       2530   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 04:30:34.617587 np0000038619 memory_tracker.sh[47923]:      47492    0.1            9272       2530   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 04:30:34.617587 np0000038619 memory_tracker.sh[47923]:      47586    0.1            9272       2530   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 04:30:34.617587 np0000038619 memory_tracker.sh[47923]:      47682    0.1            9272       2530   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 04:30:34.617587 np0000038619 memory_tracker.sh[47923]:      47693    0.1            9088      47682   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 04:30:34.617587 np0000038619 memory_tracker.sh[47923]:      47739    0.1            9084      47734   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 04:30:34.617587 np0000038619 memory_tracker.sh[47923]:      47734    0.1            9016       2530   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 04:30:34.617587 np0000038619 memory_tracker.sh[47923]:      31413    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 04:30:34.617743 np0000038619 memory_tracker.sh[47923]:      31486    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 04:30:34.617743 np0000038619 memory_tracker.sh[47923]:       1133    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 04:30:34.617743 np0000038619 memory_tracker.sh[47923]:      31262    0.1            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 04:30:34.617743 np0000038619 memory_tracker.sh[47923]:       2313    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 04:30:34.617743 np0000038619 memory_tracker.sh[47923]:        484    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 04:30:34.617743 np0000038619 memory_tracker.sh[47923]:      33017    0.0            8044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 04:30:34.617743 np0000038619 memory_tracker.sh[47923]:      31607    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 04:30:34.617854 np0000038619 memory_tracker.sh[47923]:      30877    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 04:30:34.617854 np0000038619 memory_tracker.sh[47923]:        391    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 04:30:34.617854 np0000038619 memory_tracker.sh[47923]:       2491    0.0            7212       2481   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 04:30:34.617854 np0000038619 memory_tracker.sh[47923]:       2525    0.0            6904       2524   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pvtcdhqpwrskirztfxpvdfaeurpjsrdk ; /usr/bin/python3
Jul 02 04:30:34.617854 np0000038619 memory_tracker.sh[47923]:        519    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 04:30:34.617854 np0000038619 memory_tracker.sh[47923]:      14966    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 04:30:34.617854 np0000038619 memory_tracker.sh[47923]:        474    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 04:30:34.617854 np0000038619 memory_tracker.sh[47923]:      47922    0.0            4356      44362   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 04:30:34.617854 np0000038619 memory_tracker.sh[47923]:      44362    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 04:30:34.617854 np0000038619 memory_tracker.sh[47923]:      44842    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 04:30:34.617854 np0000038619 memory_tracker.sh[47923]:      17484    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 04:30:34.617854 np0000038619 memory_tracker.sh[47923]:        972    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 02 04:30:34.618018 np0000038619 memory_tracker.sh[47923]:      31680    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
