Sep 09 13:52:07.610633 np0000044320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 13:52:07.619393 np0000044320 memory_tracker.sh[44426]: [[[
Sep 09 13:52:07.620267 np0000044320 memory_tracker.sh[44441]: Wed Sep  9 13:52:07 UTC 2026
Sep 09 13:52:07.620408 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:07.682426 np0000044320 memory_tracker.sh[44446]: [iscsid (pid:35388)]=14176KB; [multipathd (pid:369)]=288936KB; [ovs-vswitchd (pid:30928)]=901128KB
Sep 09 13:52:07.687682 np0000044320 memory_tracker.sh[44426]: ]]]
Sep 09 13:52:27.692314 np0000044320 memory_tracker.sh[44426]: [[[
Sep 09 13:52:27.692966 np0000044320 memory_tracker.sh[48136]: Wed Sep  9 13:52:27 UTC 2026
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: memory_tracker low_point: 6263220
Sep 09 13:52:27.693104 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemTotal:        8129352 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemFree:          135900 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: MemAvailable:    6262996 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Buffers:          225164 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Cached:          5857816 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapCached:            0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active:          1467628 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive:        5544632 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active(anon):    1103356 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive(anon):      680 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Active(file):     364272 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Inactive(file):  5543952 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Unevictable:      143600 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Mlocked:          142400 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Zswap:               364 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Zswapped:             68 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Dirty:            108984 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Writeback:             0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: AnonPages:       1073032 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Mapped:           186436 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Shmem:            154868 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: KReclaimable:     528424 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Slab:             645152 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SReclaimable:     528424 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SUnreclaim:       116728 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: KernelStack:        8476 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: PageTables:        10344 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: SecPageTables:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Bounce:                0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: CommitLimit:    12453280 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Committed_AS:    2914260 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocUsed:       26912 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Percpu:             4864 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: FileHugePages:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Unaccepted:            0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Total:       0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Free:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: HugePages_Surp:        0
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: Hugetlb:               0 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap4k:      259948 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap2M:     8128512 kB
Sep 09 13:52:27.693742 np0000044320 memory_tracker.sh[48138]: DirectMap1G:     2097152 kB
Sep 09 13:52:27.694859 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:52:27.704726 np0000044320 memory_tracker.sh[48142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:53:27.747256 np0000044320 memory_tracker.sh[63291]:       2196    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 13:53:27.747256 np0000044320 memory_tracker.sh[63291]:      33123    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 13:53:27.747256 np0000044320 memory_tracker.sh[63291]:      31607    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 13:53:27.747256 np0000044320 memory_tracker.sh[63291]:      30875    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 13:53:27.747256 np0000044320 memory_tracker.sh[63291]:        389    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 13:53:27.747256 np0000044320 memory_tracker.sh[63291]:       2376    0.0            7204       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 13:53:27.747256 np0000044320 memory_tracker.sh[63291]:       2410    0.0            6892       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zcpfoixmowxzdxmvhakwdxmtslifbmxt ; /usr/bin/python3
Sep 09 13:53:27.747256 np0000044320 memory_tracker.sh[63291]:      14852    0.0            5884          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 13:53:27.747403 np0000044320 memory_tracker.sh[63291]:        518    0.0            5868          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 13:53:27.747403 np0000044320 memory_tracker.sh[63291]:        467    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 13:53:27.747403 np0000044320 memory_tracker.sh[63291]:      63290    0.0            4336      44426   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 13:53:27.747403 np0000044320 memory_tracker.sh[63291]:      44426    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 13:53:27.747403 np0000044320 memory_tracker.sh[63291]:      44940    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 13:53:27.747403 np0000044320 memory_tracker.sh[63291]:      17367    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 13:53:27.747403 np0000044320 memory_tracker.sh[63291]:      31679    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 13:53:27.747403 np0000044320 memory_tracker.sh[63291]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 09 13:53:27.747403 np0000044320 memory_tracker.sh[63291]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 13:53:27.747403 np0000044320 memory_tracker.sh[63291]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 13:53:27.747403 np0000044320 memory_tracker.sh[63291]:       1163    0.0            3312       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 13:53:27.747403 np0000044320 memory_tracker.sh[63291]:       5358    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 13:53:27.747581 np0000044320 memory_tracker.sh[63291]:        978    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 13:53:27.747581 np0000044320 memory_tracker.sh[63291]:        981    0.0            2472          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 13:53:27.747581 np0000044320 memory_tracker.sh[63291]:      33237    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 13:53:27.747581 np0000044320 memory_tracker.sh[63291]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 13:53:27.747581 np0000044320 memory_tracker.sh[63291]:      63291    0.0            2220      44426   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 13:53:27.747581 np0000044320 memory_tracker.sh[63291]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 13:53:27.747581 np0000044320 memory_tracker.sh[63291]:      60846    0.0            2032      44940   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 13:53:27.747581 np0000044320 memory_tracker.sh[63291]:      62800    0.0            2028       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 13:53:27.747581 np0000044320 memory_tracker.sh[63291]:      46138    0.0            1980      42197   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 13:53:27.747581 np0000044320 memory_tracker.sh[63291]:      17568    0.0            1960      17492   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 13:53:27.747581 np0000044320 memory_tracker.sh[63291]:      35387    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 13:53:27.747581 np0000044320 memory_tracker.sh[63291]:       2411    0.0            1924       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zcpfoixmowxzdxmvhakwdxmtslifbmxt ; /usr/bin/python3
Sep 09 13:53:27.747581 np0000044320 memory_tracker.sh[63291]:      17572    0.0            1920      17492   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 13:53:27.747581 np0000044320 memory_tracker.sh[63291]:       2409    0.0            1916       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zcpfoixmowxzdxmvhakwdxmtslifbmxt ; /usr/bin/python3' && sleep 0
Sep 09 13:53:27.747794 np0000044320 memory_tracker.sh[63291]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 13:53:27.747794 np0000044320 memory_tracker.sh[63291]:      17492    0.0            1800      17482   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 13:53:27.747794 np0000044320 memory_tracker.sh[63291]:      11715    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 13:53:27.747794 np0000044320 memory_tracker.sh[63291]:      17569    0.0            1568      17568   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 13:53:27.747794 np0000044320 memory_tracker.sh[63291]:      33238    0.0            1300      33237   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 13:53:27.747869 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:53:27.747869 np0000044320 memory_tracker.sh[44426]: ]]]
Sep 09 13:53:47.752024 np0000044320 memory_tracker.sh[44426]: [[[
Sep 09 13:53:47.752580 np0000044320 memory_tracker.sh[68776]: Wed Sep  9 13:53:47 UTC 2026
Sep 09 13:53:47.752714 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:53:47.811386 np0000044320 memory_tracker.sh[68782]: [iscsid (pid:35388)]=14176KB; [multipathd (pid:369)]=288936KB; [ovs-vswitchd (pid:66968)]=901656KB
Sep 09 13:53:47.817278 np0000044320 memory_tracker.sh[44426]: ]]]
Sep 09 13:54:07.822399 np0000044320 memory_tracker.sh[44426]: [[[
Sep 09 13:54:07.823057 np0000044320 memory_tracker.sh[74337]: Wed Sep  9 13:54:07 UTC 2026
Sep 09 13:54:07.823192 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:54:07.823192 np0000044320 memory_tracker.sh[44426]: memory_tracker low_point: 4097176
Sep 09 13:54:07.823192 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: MemTotal:        8129352 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: MemFree:          125524 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: MemAvailable:    4091736 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Buffers:          211396 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Cached:          3758840 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: SwapCached:            0 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Active:          3513320 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Inactive:        3560840 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Active(anon):    3155784 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Inactive(anon):   124940 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Active(file):     357536 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Inactive(file):  3435900 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Unevictable:      144788 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Mlocked:          143588 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: SwapTotal:       8388604 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: SwapFree:        8388336 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Zswap:               364 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Zswapped:             68 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Dirty:              9044 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Writeback:             0 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: AnonPages:       3248620 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Mapped:           198632 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Shmem:            156932 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: KReclaimable:     482328 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Slab:             602528 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: SReclaimable:     482328 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: SUnreclaim:       120200 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: KernelStack:       10296 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: PageTables:        17892 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: SecPageTables:         0 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: NFS_Unstable:          0 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Bounce:                0 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: WritebackTmp:          0 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: CommitLimit:    12453280 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Committed_AS:    6209556 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: VmallocTotal:   13743895347199 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: VmallocUsed:       28672 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: VmallocChunk:          0 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Percpu:             5152 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: HardwareCorrupted:     0 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: AnonHugePages:         0 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: ShmemHugePages:        0 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: ShmemPmdMapped:        0 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: FileHugePages:         0 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: FilePmdMapped:         0 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Unaccepted:            0 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: HugePages_Total:       0
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: HugePages_Free:        0
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: HugePages_Rsvd:        0
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: HugePages_Surp:        0
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Hugepagesize:       2048 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: Hugetlb:               0 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: DirectMap4k:      282476 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: DirectMap2M:     8105984 kB
Sep 09 13:54:07.823838 np0000044320 memory_tracker.sh[74339]: DirectMap1G:     2097152 kB
Sep 09 13:54:07.824687 np0000044320 memory_tracker.sh[44426]: ---
Sep 09 13:54:07.835348 np0000044320 memory_tracker.sh[74342]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:54:07.835348 np0000044320 memory_tracker.sh[74342]:      43784    8.0          656044          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 13:54:07.835348 np0000044320 memory_tracker.sh[74342]:      69285    2.6          217300      69284   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 13:54:07.835348 np0000044320 memory_tracker.sh[74342]:      69286    2.5          210640      69284   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 13:54:07.835348 np0000044320 memory_tracker.sh[74342]:      71171    2.1          175052      70727   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 13:54:07.835348 np0000044320 memory_tracker.sh[74342]:      71212    2.1          171820      69777   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 13:54:07.835348 np0000044320 memory_tracker.sh[74342]:      71334    2.0          165828      70248   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 13:54:07.835348 np0000044320 memory_tracker.sh[74342]:      66268    1.9          158656      66266   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 13:54:07.835348 np0000044320 memory_tracker.sh[74342]:      66267    1.9          158300      66266   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 09 13:54:07.835348 np0000044320 memory_tracker.sh[74342]:      46850    1.7          142864      46848   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 13:54:07.835348 np0000044320 memory_tracker.sh[74342]:      46849    1.7          142268      46848   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 13:54:07.835348 np0000044320 memory_tracker.sh[74342]:      69558    1.6          137952      68232   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 13:54:07.835744 np0000044320 memory_tracker.sh[74342]:      17482    1.6          137080          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 13:54:07.835744 np0000044320 memory_tracker.sh[74342]:      69809    1.4          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4rddoohs/privsep.sock
Sep 09 13:54:07.835744 np0000044320 memory_tracker.sh[74342]:      66968    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 13:54:07.835744 np0000044320 memory_tracker.sh[74342]:      72303    1.4          117272          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3f83lotr/privsep.sock
Sep 09 13:54:07.835744 np0000044320 memory_tracker.sh[74342]:      73568    1.4          116352          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 09 13:54:07.835744 np0000044320 memory_tracker.sh[74342]:      43029    1.4          116004          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 13:54:07.835744 np0000044320 memory_tracker.sh[74342]:      71470    1.2          100060      71469   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 13:54:07.835961 np0000044320 memory_tracker.sh[74342]:      71471    1.2           99932      71469   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 13:54:07.835961 np0000044320 memory_tracker.sh[74342]:      16437    0.5           46032          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 13:54:07.835961 np0000044320 memory_tracker.sh[74342]:      10859    0.5           40712      10857   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 13:54:07.835961 np0000044320 memory_tracker.sh[74342]:      74153    0.4           36316      74151   00:00:00        1 -                         nova-api-metauWSGI worker 2
Sep 09 13:54:07.835961 np0000044320 memory_tracker.sh[74342]:      74152    0.3           30328      74151   00:00:00        1 -                         nova-api-metauWSGI worker 1
Sep 09 13:54:07.835961 np0000044320 memory_tracker.sh[74342]:      45571    0.3           28400          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044320 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044320=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
