Jul 17 19:02:27.639198 np0000039784 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 19:02:27.647369 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:02:27.648296 np0000039784 memory_tracker.sh[46313]: Fri Jul 17 19:02:27 UTC 2026
Jul 17 19:02:27.648441 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:27.703421 np0000039784 memory_tracker.sh[46318]: [iscsid (pid:37261)]=14172KB; [multipathd (pid:380)]=420240KB; [ovs-vswitchd (pid:32783)]=901120KB
Jul 17 19:02:27.708872 np0000039784 memory_tracker.sh[46297]: ]]]
Jul 17 19:02:47.713654 np0000039784 memory_tracker.sh[46297]: [[[
Jul 17 19:02:47.714431 np0000039784 memory_tracker.sh[50023]: Fri Jul 17 19:02:47 UTC 2026
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: memory_tracker low_point: 6221592
Jul 17 19:02:47.714568 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemTotal:        8129356 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemFree:          200876 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: MemAvailable:    6221592 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Buffers:          187068 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Cached:          5774052 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapCached:            0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active:          1213788 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive:        5686760 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active(anon):     988320 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive(anon):   125940 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Active(file):     225468 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Inactive(file):  5560820 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Unevictable:      144716 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Mlocked:          143516 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapTotal:       8388604 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SwapFree:        8388336 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Zswap:               308 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Zswapped:             68 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Dirty:              4920 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Writeback:             0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: AnonPages:       1084300 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Mapped:           185268 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Shmem:            154956 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: KReclaimable:     544144 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Slab:             670136 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SReclaimable:     544144 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SUnreclaim:       125992 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: KernelStack:        8796 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: PageTables:        10228 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: SecPageTables:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: NFS_Unstable:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Bounce:                0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: WritebackTmp:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: CommitLimit:    12453280 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Committed_AS:    2903128 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocTotal:   13743895347199 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocUsed:       33708 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: VmallocChunk:          0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Percpu:             5056 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HardwareCorrupted:     0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: AnonHugePages:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: ShmemHugePages:        0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: ShmemPmdMapped:        0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: FileHugePages:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: FilePmdMapped:         0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Unaccepted:            0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Total:       0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Free:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Rsvd:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: HugePages_Surp:        0
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Hugepagesize:       2048 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: Hugetlb:               0 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap4k:      253804 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap2M:     7086080 kB
Jul 17 19:02:47.715254 np0000039784 memory_tracker.sh[50024]: DirectMap1G:     3145728 kB
Jul 17 19:02:47.716134 np0000039784 memory_tracker.sh[46297]: ---
Jul 17 19:02:47.728792 np0000039784 memory_tracker.sh[50026]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 19:02:47.729308 np0000039784 memory_tracker.sh[50026]:      49256    0.1            9300       4157   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 19:02:47.729308 np0000039784 memory_tracker.sh[50026]:      49388    0.1            9300       4157   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 19:02:47.729308 np0000039784 memory_tracker.sh[50026]:      49482    0.1            9300       4157   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 19:02:47.729308 np0000039784 memory_tracker.sh[50026]:      49576    0.1            9300       4157   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 19:02:47.729533 np0000039784 memory_tracker.sh[50026]:      49672    0.1            9300       4157   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 19:02:47.729533 np0000039784 memory_tracker.sh[50026]:      50002    0.1            9172      49993   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 19:02:47.729533 np0000039784 memory_tracker.sh[50026]:        657    0.1            9144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 19:02:47.729533 np0000039784 memory_tracker.sh[50026]:      49993    0.1            9108       4157   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 19:02:47.729533 np0000039784 memory_tracker.sh[50026]:      33284    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 19:02:47.729533 np0000039784 memory_tracker.sh[50026]:      33358    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 19:02:47.729533 np0000039784 memory_tracker.sh[50026]:      33138    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 19:02:47.729681 np0000039784 memory_tracker.sh[50026]:       1627    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 19:02:47.729681 np0000039784 memory_tracker.sh[50026]:        489    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 19:02:47.729681 np0000039784 memory_tracker.sh[50026]:       3928    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 19:02:47.729681 np0000039784 memory_tracker.sh[50026]:      34943    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 19:02:47.729681 np0000039784 memory_tracker.sh[50026]:      33479    0.0            7540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 19:02:47.729681 np0000039784 memory_tracker.sh[50026]:      32731    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 19:02:47.729681 np0000039784 memory_tracker.sh[50026]:       4118    0.0            7364       4108   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 19:02:47.729681 np0000039784 memory_tracker.sh[50026]:        399    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 19:02:47.729681 np0000039784 memory_tracker.sh[50026]:       4152    0.0            6904       4151   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vckvertzqhtkqnfnmulrjvzjzpywzfus ; /usr/bin/python3
Jul 17 19:02:47.729681 np0000039784 memory_tracker.sh[50026]:        517    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 19:02:47.729844 np0000039784 memory_tracker.sh[50026]:      16652    0.0            5672          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 19:02:47.729844 np0000039784 memory_tracker.sh[50026]:        484    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 19:02:47.729844 np0000039784 memory_tracker.sh[50026]:      50025    0.0            4340      46297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 19:02:47.729844 np0000039784 memory_tracker.sh[50026]:      46297    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 19:02:47.729844 np0000039784 memory_tracker.sh[50026]:      46795    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 19:02:47.729844 np0000039784 memory_tracker.sh[50026]:      33551    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 19:02:47.729844 np0000039784 memory_tracker.sh[50026]:       1511    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 17 19:02:47.729844 np0000039784 memory_tracker.sh[50026]:       1282    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 19:02:47.729844 np0000039784 memory_tracker.sh[50026]:      19254    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 19:02:47.729844 np0000039784 memory_tracker.sh[50026]:       2787    0.0            3312       2786   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 19:02:47.729844 np0000039784 memory_tracker.sh[50026]:       7103    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 19:02:47.729844 np0000039784 memory_tracker.sh[50026]:       1530    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
