Sep 06 20:56:52.211859 np0000043985 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 20:56:52.220044 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:56:52.220755 np0000043985 memory_tracker.sh[44392]: Sun Sep  6 20:56:52 UTC 2026
Sep 06 20:56:52.220876 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:56:52.284497 np0000043985 memory_tracker.sh[44396]: [iscsid (pid:35274)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:30771)]=901132KB
Sep 06 20:56:52.290043 np0000043985 memory_tracker.sh[44376]: ]]]
Sep 06 20:57:12.295527 np0000043985 memory_tracker.sh[44376]: [[[
Sep 06 20:57:12.296658 np0000043985 memory_tracker.sh[47343]: Sun Sep  6 20:57:12 UTC 2026
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: memory_tracker low_point: 6296788
Sep 06 20:57:12.296846 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemTotal:        8129360 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemFree:          229656 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: MemAvailable:    6296536 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Buffers:          188540 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Cached:          5836984 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapCached:            0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active:          1291884 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive:        5660520 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active(anon):     975564 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive(anon):   126024 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Active(file):     316320 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Inactive(file):  5534496 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Unevictable:      143604 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Mlocked:          142404 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapTotal:       8388604 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SwapFree:        8388336 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Zswap:               248 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Zswapped:             48 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Dirty:            130384 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Writeback:             0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: AnonPages:       1070576 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Mapped:           186000 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Shmem:            154832 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: KReclaimable:     525616 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Slab:             656248 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SReclaimable:     525616 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SUnreclaim:       130632 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: KernelStack:        8476 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: PageTables:         9700 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: SecPageTables:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: NFS_Unstable:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Bounce:                0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: WritebackTmp:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: CommitLimit:    12453284 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Committed_AS:    2873768 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocTotal:   13743895347199 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocUsed:       29432 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: VmallocChunk:          0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Percpu:             4896 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HardwareCorrupted:     0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: AnonHugePages:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: ShmemHugePages:        0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: ShmemPmdMapped:        0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: FileHugePages:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: FilePmdMapped:         0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Unaccepted:            0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Total:       0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Free:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Rsvd:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: HugePages_Surp:        0
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Hugepagesize:       2048 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: Hugetlb:               0 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap4k:      270188 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap2M:     7069696 kB
Sep 06 20:57:12.297173 np0000043985 memory_tracker.sh[47344]: DirectMap1G:     3145728 kB
Sep 06 20:57:12.298001 np0000043985 memory_tracker.sh[44376]: ---
Sep 06 20:57:12.308979 np0000043985 memory_tracker.sh[47346]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:57:12.309554 np0000043985 memory_tracker.sh[47346]:      47058    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 20:57:12.309554 np0000043985 memory_tracker.sh[47346]:        564    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 20:57:12.309554 np0000043985 memory_tracker.sh[47346]:      47265    0.1            9300       2319   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 20:57:12.309554 np0000043985 memory_tracker.sh[47346]:      42130    0.1            9296       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 20:57:12.309780 np0000043985 memory_tracker.sh[47346]:      47322    0.1            9116      47265   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 20:57:12.309780 np0000043985 memory_tracker.sh[47346]:      31306    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 20:57:12.309780 np0000043985 memory_tracker.sh[47346]:      31379    0.1            8748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 20:57:12.309780 np0000043985 memory_tracker.sh[47346]:       1036    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 20:57:12.309780 np0000043985 memory_tracker.sh[47346]:      31161    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 20:57:12.309780 np0000043985 memory_tracker.sh[47346]:        505    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 20:57:12.309780 np0000043985 memory_tracker.sh[47346]:       2097    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 20:57:12.309932 np0000043985 memory_tracker.sh[47346]:      32937    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 20:57:12.309932 np0000043985 memory_tracker.sh[47346]:      31500    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 20:57:12.309932 np0000043985 memory_tracker.sh[47346]:      30718    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 20:57:12.309932 np0000043985 memory_tracker.sh[47346]:        408    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 20:57:12.309932 np0000043985 memory_tracker.sh[47346]:       2280    0.0            7172       2270   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 20:57:12.309932 np0000043985 memory_tracker.sh[47346]:       2314    0.0            6908       2313   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-okqfxzsnhmzztarakwgwtulohdngjkdb ; /usr/bin/python3
Sep 06 20:57:12.309932 np0000043985 memory_tracker.sh[47346]:        547    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 20:57:12.309932 np0000043985 memory_tracker.sh[47346]:      14756    0.0            5660          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 20:57:12.309932 np0000043985 memory_tracker.sh[47346]:        498    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 20:57:12.309932 np0000043985 memory_tracker.sh[47346]:      47345    0.0            4340      44376   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 20:57:12.310097 np0000043985 memory_tracker.sh[47346]:      44376    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 20:57:12.310097 np0000043985 memory_tracker.sh[47346]:      44874    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 20:57:12.310097 np0000043985 memory_tracker.sh[47346]:      17272    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 20:57:12.310097 np0000043985 memory_tracker.sh[47346]:      31572    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 20:57:12.310097 np0000043985 memory_tracker.sh[47346]:        911    0.0            3368          1   00:00:00        1 do_select                 dhclient
Sep 06 20:57:12.310097 np0000043985 memory_tracker.sh[47346]:        705    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 20:57:12.310097 np0000043985 memory_tracker.sh[47346]:       1063    0.0            3312       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 20:57:12.310097 np0000043985 memory_tracker.sh[47346]:       5263    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 20:57:12.310097 np0000043985 memory_tracker.sh[47346]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 20:57:12.310097 np0000043985 memory_tracker.sh[47346]:        950    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 20:57:12.310097 np0000043985 memory_tracker.sh[47346]:      33048    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:57:12.310097 np0000043985 memory_tracker.sh[47346]:      47346    0.0            2228      44376   00:00:00        1 pipe_read                 grep -v ]$
