Jul 17 06:42:57.220843 np0000039686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 06:42:57.229540 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:42:57.229998 np0000039686 memory_tracker.sh[45259]: Fri Jul 17 06:42:57 UTC 2026
Jul 17 06:42:57.230112 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:42:57.285679 np0000039686 memory_tracker.sh[45264]: [iscsid (pid:36186)]=14172KB; [multipathd (pid:412)]=420096KB; [ovs-vswitchd (pid:31584)]=901124KB
Jul 17 06:42:57.291495 np0000039686 memory_tracker.sh[45243]: ]]]
Jul 17 06:43:17.295822 np0000039686 memory_tracker.sh[45243]: [[[
Jul 17 06:43:17.296794 np0000039686 memory_tracker.sh[49539]: Fri Jul 17 06:43:17 UTC 2026
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: memory_tracker low_point: 6209244
Jul 17 06:43:17.296977 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemTotal:        8129360 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemFree:          131044 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: MemAvailable:    6209012 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Buffers:          236000 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Cached:          5784740 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapCached:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active:          1260284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive:        5696640 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(anon):     984940 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(anon):   126072 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Active(file):     275344 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Inactive(file):  5570568 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unevictable:      144584 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mlocked:          143384 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapTotal:       8388604 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SwapFree:        8388336 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswap:               320 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Zswapped:             64 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Dirty:              8008 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Writeback:             0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonPages:       1080684 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Mapped:           185716 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Shmem:            154944 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Slab:             667728 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SReclaimable:     541608 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SUnreclaim:       126120 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: KernelStack:        8700 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: PageTables:         9852 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: SecPageTables:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: NFS_Unstable:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Bounce:                0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: WritebackTmp:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: CommitLimit:    12453284 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Committed_AS:    2857484 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocTotal:   13743895347199 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocUsed:       33660 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: VmallocChunk:          0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Percpu:             5056 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HardwareCorrupted:     0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: AnonHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemHugePages:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: ShmemPmdMapped:        0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FileHugePages:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: FilePmdMapped:         0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Unaccepted:            0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Total:       0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Free:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Rsvd:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: HugePages_Surp:        0
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugepagesize:       2048 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: Hugetlb:               0 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap4k:      270188 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap2M:     8118272 kB
Jul 17 06:43:17.297659 np0000039686 memory_tracker.sh[49541]: DirectMap1G:     2097152 kB
Jul 17 06:43:17.298418 np0000039686 memory_tracker.sh[45243]: ---
Jul 17 06:43:17.309039 np0000039686 memory_tracker.sh[49543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 06:43:17.309535 np0000039686 memory_tracker.sh[49543]:       1318    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 06:43:17.309535 np0000039686 memory_tracker.sh[49543]:       1097    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 06:43:17.309535 np0000039686 memory_tracker.sh[49543]:      49441    0.1            9368       2978   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 06:43:17.309535 np0000039686 memory_tracker.sh[49543]:      49544    0.1            9368       2978   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 06:43:17.309734 np0000039686 memory_tracker.sh[49543]:      43002    0.1            9356       2978   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 06:43:17.309734 np0000039686 memory_tracker.sh[49543]:      32073    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 06:43:17.309734 np0000039686 memory_tracker.sh[49543]:      32146    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 06:43:17.309734 np0000039686 memory_tracker.sh[49543]:      31917    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 06:43:17.309734 np0000039686 memory_tracker.sh[49543]:       1597    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 06:43:17.309734 np0000039686 memory_tracker.sh[49543]:       1049    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 06:43:17.309734 np0000039686 memory_tracker.sh[49543]:       2747    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 06:43:17.309865 np0000039686 memory_tracker.sh[49543]:      33916    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 06:43:17.309865 np0000039686 memory_tracker.sh[49543]:      32268    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 06:43:17.309865 np0000039686 memory_tracker.sh[49543]:        421    0.0            7544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 06:43:17.309865 np0000039686 memory_tracker.sh[49543]:      31531    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 06:43:17.309865 np0000039686 memory_tracker.sh[49543]:       2939    0.0            7204       2929   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 06:43:17.309865 np0000039686 memory_tracker.sh[49543]:       2973    0.0            6904       2972   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-olxggzoukxfazchvusmfusuxgglrdsly ; /usr/bin/python3
Jul 17 06:43:17.309865 np0000039686 memory_tracker.sh[49543]:      15479    0.0            5852          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 06:43:17.309865 np0000039686 memory_tracker.sh[49543]:       1086    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 06:43:17.309865 np0000039686 memory_tracker.sh[49543]:       1040    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 06:43:17.309865 np0000039686 memory_tracker.sh[49543]:      49542    0.0            4348      45243   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 06:43:17.309999 np0000039686 memory_tracker.sh[49543]:      45243    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 06:43:17.309999 np0000039686 memory_tracker.sh[49543]:      45722    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 06:43:17.309999 np0000039686 memory_tracker.sh[49543]:      32340    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 06:43:17.309999 np0000039686 memory_tracker.sh[49543]:      18028    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 06:43:17.309999 np0000039686 memory_tracker.sh[49543]:       1481    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 17 06:43:17.309999 np0000039686 memory_tracker.sh[49543]:       1244    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 06:43:17.309999 np0000039686 memory_tracker.sh[49543]:       1636    0.0            3316       1635   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 06:43:17.309999 np0000039686 memory_tracker.sh[49543]:       5924    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 06:43:17.309999 np0000039686 memory_tracker.sh[49543]:       1500    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 06:43:17.309999 np0000039686 memory_tracker.sh[49543]:       1502    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 06:43:17.309999 np0000039686 memory_tracker.sh[49543]:      34027    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
