Jul 02 19:00:27.537572 np0000038683 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 19:00:27.547045 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:00:27.548084 np0000038683 memory_tracker.sh[45413]: Thu Jul  2 19:00:27 UTC 2026
Jul 02 19:00:27.548202 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:27.607036 np0000038683 memory_tracker.sh[45418]: [iscsid (pid:36361)]=14172KB; [multipathd (pid:466)]=420320KB; [ovs-vswitchd (pid:32000)]=901120KB
Jul 02 19:00:27.613371 np0000038683 memory_tracker.sh[45398]: ]]]
Jul 02 19:00:47.618858 np0000038683 memory_tracker.sh[45398]: [[[
Jul 02 19:00:47.619578 np0000038683 memory_tracker.sh[48912]: Thu Jul  2 19:00:47 UTC 2026
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: memory_tracker low_point: 6183872
Jul 02 19:00:47.619725 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemTotal:        8129340 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemFree:          149968 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: MemAvailable:    6183620 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Buffers:          243696 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Cached:          5737376 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapCached:            0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active:          1545496 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive:        5387396 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active(anon):    1125728 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive(anon):      848 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Active(file):     419768 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Inactive(file):  5386548 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Unevictable:      144180 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Mlocked:          142980 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapTotal:       8388604 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SwapFree:        8388080 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Zswap:               248 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Zswapped:             48 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Dirty:            151344 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Writeback:             0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: AnonPages:       1096144 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Mapped:           184656 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Shmem:            154884 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: KReclaimable:     537052 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Slab:             664164 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SReclaimable:     537052 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SUnreclaim:       127112 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: KernelStack:        8752 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: PageTables:        10488 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: SecPageTables:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: NFS_Unstable:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Bounce:                0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: WritebackTmp:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: CommitLimit:    12453272 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Committed_AS:    2921472 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocTotal:   13743895347199 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocUsed:       36120 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: VmallocChunk:          0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Percpu:             4992 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HardwareCorrupted:     0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: AnonHugePages:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: ShmemHugePages:        0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: ShmemPmdMapped:        0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: FileHugePages:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: FilePmdMapped:         0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Unaccepted:            0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Total:       0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Free:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Rsvd:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: HugePages_Surp:        0
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Hugepagesize:       2048 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: Hugetlb:               0 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap4k:      261996 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap2M:     8126464 kB
Jul 02 19:00:47.620451 np0000038683 memory_tracker.sh[48913]: DirectMap1G:     2097152 kB
Jul 02 19:00:47.621430 np0000038683 memory_tracker.sh[45398]: ---
Jul 02 19:00:47.632045 np0000038683 memory_tracker.sh[48916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:00:47.632660 np0000038683 memory_tracker.sh[48916]:      48616    0.1           11656      48588   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 02 19:00:47.632660 np0000038683 memory_tracker.sh[48916]:      48842    0.1           11656      48825   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 02 19:00:47.632806 np0000038683 memory_tracker.sh[48916]:       3464    0.1           10832       3462   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 02 19:00:47.632806 np0000038683 memory_tracker.sh[48916]:      48104    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 19:00:47.632806 np0000038683 memory_tracker.sh[48916]:       1076    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 19:00:47.632806 np0000038683 memory_tracker.sh[48916]:      43175    0.1            9332       3464   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:00:47.632806 np0000038683 memory_tracker.sh[48916]:      48357    0.1            9332       3464   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:00:47.632806 np0000038683 memory_tracker.sh[48916]:      48483    0.1            9332       3464   00:00:00        1 -                         bash ./stack.sh
Jul 02 19:00:47.632806 np0000038683 memory_tracker.sh[48916]:      48577    0.1            9332       3464   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 19:00:47.632806 np0000038683 memory_tracker.sh[48916]:      48671    0.1            9332       3464   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 19:00:47.632806 np0000038683 memory_tracker.sh[48916]:      48768    0.1            9332       3464   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 19:00:47.632806 np0000038683 memory_tracker.sh[48916]:        862    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 19:00:47.632806 np0000038683 memory_tracker.sh[48916]:      48588    0.1            9148      48577   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 19:00:47.632806 np0000038683 memory_tracker.sh[48916]:      48682    0.1            9148      48671   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 19:00:47.632806 np0000038683 memory_tracker.sh[48916]:      48779    0.1            9148      48768   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 19:00:47.632806 np0000038683 memory_tracker.sh[48916]:      48825    0.1            9144      48820   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 19:00:47.632806 np0000038683 memory_tracker.sh[48916]:      48820    0.1            9076       3464   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 19:00:47.633038 np0000038683 memory_tracker.sh[48916]:      32475    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 19:00:47.633038 np0000038683 memory_tracker.sh[48916]:      32548    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 19:00:47.633038 np0000038683 memory_tracker.sh[48916]:      32332    0.1            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 19:00:47.633038 np0000038683 memory_tracker.sh[48916]:       1131    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 19:00:47.633038 np0000038683 memory_tracker.sh[48916]:       3241    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 19:00:47.633038 np0000038683 memory_tracker.sh[48916]:        663    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 19:00:47.633038 np0000038683 memory_tracker.sh[48916]:      34062    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 19:00:47.633192 np0000038683 memory_tracker.sh[48916]:      32669    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 19:00:47.633192 np0000038683 memory_tracker.sh[48916]:        479    0.0            7580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 19:00:47.633192 np0000038683 memory_tracker.sh[48916]:      31947    0.0            7440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 19:00:47.633192 np0000038683 memory_tracker.sh[48916]:       3425    0.0            7196       3415   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 19:00:47.633192 np0000038683 memory_tracker.sh[48916]:       3459    0.0            6936       3458   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-scplmexxjwxrmtustltarrbrwpxbsenp ; /usr/bin/python3
Jul 02 19:00:47.633192 np0000038683 memory_tracker.sh[48916]:        844    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 19:00:47.633192 np0000038683 memory_tracker.sh[48916]:      15973    0.0            5696          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 19:00:47.633192 np0000038683 memory_tracker.sh[48916]:        609    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 19:00:47.633192 np0000038683 memory_tracker.sh[48916]:      48915    0.0            4360      45398   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 19:00:47.633192 np0000038683 memory_tracker.sh[48916]:      45398    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 19:00:47.633373 np0000038683 memory_tracker.sh[48916]:      45877    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
