Aug 06 04:24:46.413317 np0000041168 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 04:24:46.421095 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:24:46.421785 np0000041168 memory_tracker.sh[44268]: Thu Aug  6 04:24:46 UTC 2026
Aug 06 04:24:46.421909 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:24:46.476774 np0000041168 memory_tracker.sh[44273]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31008)]=901120KB
Aug 06 04:24:46.482148 np0000041168 memory_tracker.sh[44252]: ]]]
Aug 06 04:25:06.486957 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:25:06.487674 np0000041168 memory_tracker.sh[47990]: Thu Aug  6 04:25:06 UTC 2026
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: memory_tracker low_point: 6145848
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemTotal:        8129360 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemFree:          167924 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemAvailable:    6145848 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Buffers:          228520 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Cached:          5704064 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapCached:            0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active:          1431800 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive:        5529688 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active(anon):    1078280 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive(anon):   125192 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active(file):     353520 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive(file):  5404496 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Unevictable:      144100 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Mlocked:          142900 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapTotal:       8388604 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapFree:        8388336 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Zswap:               336 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Zswapped:             68 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Dirty:             75652 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Writeback:             0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: AnonPages:       1172944 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Mapped:           185240 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Shmem:            154880 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: KReclaimable:     529460 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Slab:             653552 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SReclaimable:     529460 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SUnreclaim:       124092 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: KernelStack:        8780 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: PageTables:        10572 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SecPageTables:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: NFS_Unstable:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Bounce:                0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: WritebackTmp:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: CommitLimit:    12453284 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Committed_AS:    2989016 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocTotal:   13743895347199 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocUsed:       33660 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocChunk:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Percpu:             4960 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HardwareCorrupted:     0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: AnonHugePages:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: ShmemHugePages:        0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: ShmemPmdMapped:        0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: FileHugePages:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: FilePmdMapped:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Unaccepted:            0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Total:       0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Free:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Rsvd:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Surp:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Hugepagesize:       2048 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Hugetlb:               0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap4k:      268140 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap2M:     8120320 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap1G:     2097152 kB
Aug 06 04:25:06.489951 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.500540 np0000041168 memory_tracker.sh[47993]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 04:25:06.501093 np0000041168 memory_tracker.sh[47993]:       1291    0.1           11560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 04:25:06.501093 np0000041168 memory_tracker.sh[47993]:       2586    0.1           10768       2584   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 06 04:25:06.501093 np0000041168 memory_tracker.sh[47993]:       1002    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 04:25:06.501093 np0000041168 memory_tracker.sh[47993]:      46948    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 04:25:06.501093 np0000041168 memory_tracker.sh[47993]:        773    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 04:25:06.501093 np0000041168 memory_tracker.sh[47993]:      47267    0.1            9276       2586   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 04:25:06.501322 np0000041168 memory_tracker.sh[47993]:      42180    0.1            9272       2586   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 04:25:06.501322 np0000041168 memory_tracker.sh[47993]:      47393    0.1            9272       2586   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 04:25:06.501322 np0000041168 memory_tracker.sh[47993]:      47487    0.1            9272       2586   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 04:25:06.501322 np0000041168 memory_tracker.sh[47993]:      47581    0.1            9272       2586   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 04:25:06.501322 np0000041168 memory_tracker.sh[47993]:      47677    0.1            9272       2586   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 04:25:06.501322 np0000041168 memory_tracker.sh[47993]:      47969    0.1            9084      47964   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 04:25:06.501322 np0000041168 memory_tracker.sh[47993]:      47964    0.1            9016       2586   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 04:25:06.501322 np0000041168 memory_tracker.sh[47993]:      31484    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 04:25:06.501322 np0000041168 memory_tracker.sh[47993]:      31557    0.1            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 04:25:06.501494 np0000041168 memory_tracker.sh[47993]:       1259    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 04:25:06.501494 np0000041168 memory_tracker.sh[47993]:      31340    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 04:25:06.501494 np0000041168 memory_tracker.sh[47993]:        496    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 04:25:06.501494 np0000041168 memory_tracker.sh[47993]:       2360    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 04:25:06.501494 np0000041168 memory_tracker.sh[47993]:      33065    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 04:25:06.501494 np0000041168 memory_tracker.sh[47993]:      31678    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 04:25:06.501494 np0000041168 memory_tracker.sh[47993]:      30955    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 04:25:06.501494 np0000041168 memory_tracker.sh[47993]:       2547    0.0            7308       2537   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 04:25:06.501494 np0000041168 memory_tracker.sh[47993]:        395    0.0            7260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 04:25:06.501494 np0000041168 memory_tracker.sh[47993]:       2581    0.0            6904       2580   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zmzyybzepjoczuvxldcgbjxnopkaocnx ; /usr/bin/python3
Aug 06 04:25:06.501708 np0000041168 memory_tracker.sh[47993]:      15028    0.0            5976          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 04:25:06.501708 np0000041168 memory_tracker.sh[47993]:        764    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 04:25:06.501708 np0000041168 memory_tracker.sh[47993]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 04:25:06.501708 np0000041168 memory_tracker.sh[47993]:      47992    0.0            4344      44252   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 04:25:06.501708 np0000041168 memory_tracker.sh[47993]:      44252    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 04:25:06.501708 np0000041168 memory_tracker.sh[47993]:      44733    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 04:25:06.501708 np0000041168 memory_tracker.sh[47993]:      31750    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 04:25:06.501708 np0000041168 memory_tracker.sh[47993]:      17547    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 04:25:06.501708 np0000041168 memory_tracker.sh[47993]:       1143    0.0            3400          1   00:00:00        1 do_select                 dhclient
