Jul 28 12:47:29.884659 np0000040467 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 12:47:29.892950 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:47:29.893644 np0000040467 memory_tracker.sh[44237]: Tue Jul 28 12:47:29 UTC 2026
Jul 28 12:47:29.893759 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:29.963010 np0000040467 memory_tracker.sh[44242]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30793)]=901120KB
Jul 28 12:47:29.970139 np0000040467 memory_tracker.sh[44221]: ]]]
Jul 28 12:47:49.975286 np0000040467 memory_tracker.sh[44221]: [[[
Jul 28 12:47:49.975932 np0000040467 memory_tracker.sh[47965]: Tue Jul 28 12:47:49 UTC 2026
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: memory_tracker low_point: 6261676
Jul 28 12:47:49.976290 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemTotal:        8129364 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemFree:          225536 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: MemAvailable:    6261172 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Buffers:          219560 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Cached:          5758760 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapCached:            0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active:          1348440 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive:        5560816 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active(anon):     979688 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive(anon):   125984 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Active(file):     368752 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Inactive(file):  5434832 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Unevictable:      143588 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Mlocked:          142388 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapTotal:       8388604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SwapFree:        8388080 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Zswap:               248 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Zswapped:             48 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Dirty:              7912 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Writeback:             0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: AnonPages:       1074684 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Mapped:           185244 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Shmem:            154876 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: KReclaimable:     541604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Slab:             660320 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SReclaimable:     541604 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SUnreclaim:       118716 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: KernelStack:        8528 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: PageTables:        10364 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: SecPageTables:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: NFS_Unstable:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Bounce:                0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: WritebackTmp:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: CommitLimit:    12453284 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Committed_AS:    2886904 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocTotal:   13743895347199 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocUsed:       26988 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: VmallocChunk:          0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Percpu:             4864 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HardwareCorrupted:     0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: AnonHugePages:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: ShmemHugePages:        0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: ShmemPmdMapped:        0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: FileHugePages:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: FilePmdMapped:         0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Unaccepted:            0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Total:       0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Free:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Rsvd:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: HugePages_Surp:        0
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Hugepagesize:       2048 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: Hugetlb:               0 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap4k:      270188 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap2M:     8118272 kB
Jul 28 12:47:49.977038 np0000040467 memory_tracker.sh[47969]: DirectMap1G:     2097152 kB
Jul 28 12:47:49.977874 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:47:49.989175 np0000040467 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: AnonPages:       1343520 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: Mapped:           189548 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: Shmem:            154816 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: KReclaimable:     536120 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: Slab:             655148 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: SReclaimable:     536120 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: SUnreclaim:       119028 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: KernelStack:        8728 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: PageTables:        10592 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: SecPageTables:         0 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: NFS_Unstable:          0 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: Bounce:                0 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: WritebackTmp:          0 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: CommitLimit:    12453284 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: Committed_AS:    3153124 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: VmallocTotal:   13743895347199 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: VmallocUsed:       27004 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: VmallocChunk:          0 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: Percpu:             4864 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: HardwareCorrupted:     0 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: AnonHugePages:         0 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: ShmemHugePages:        0 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: ShmemPmdMapped:        0 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: FileHugePages:         0 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: FilePmdMapped:         0 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: Unaccepted:            0 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: HugePages_Total:       0
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: HugePages_Free:        0
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: HugePages_Rsvd:        0
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: HugePages_Surp:        0
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: Hugepagesize:       2048 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: Hugetlb:               0 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: DirectMap4k:      270188 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: DirectMap2M:     8118272 kB
Jul 28 12:48:30.014359 np0000040467 memory_tracker.sh[60529]: DirectMap1G:     2097152 kB
Jul 28 12:48:30.015228 np0000040467 memory_tracker.sh[44221]: ---
Jul 28 12:48:30.025502 np0000040467 memory_tracker.sh[60531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 12:48:30.025502 np0000040467 memory_tracker.sh[60531]:      43579    5.4          444476          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 12:48:30.025502 np0000040467 memory_tracker.sh[60531]:      60006    1.9          156216      59854   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 28 12:48:30.025502 np0000040467 memory_tracker.sh[60531]:      46600    1.7          143448      46598   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 12:48:30.025502 np0000040467 memory_tracker.sh[60531]:      46599    1.7          142420      46598   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 12:48:30.025502 np0000040467 memory_tracker.sh[60531]:      17464    1.6          134388          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 12:48:30.025502 np0000040467 memory_tracker.sh[60531]:      60288    1.5          126156      60093   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 28 12:48:30.025502 np0000040467 memory_tracker.sh[60531]:      42820    1.4          117100          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 12:48:30.025502 np0000040467 memory_tracker.sh[60531]:      30793    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 12:48:30.025914 np0000040467 memory_tracker.sh[60531]:      10839    0.4           40600      10837   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 12:48:30.025914 np0000040467 memory_tracker.sh[60531]:      45321    0.3           27908          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040467 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040467=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 28 12:48:30.025914 np0000040467 memory_tracker.sh[60531]:      16419    0.3           27536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 12:48:30.025914 np0000040467 memory_tracker.sh[60531]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 12:48:30.025914 np0000040467 memory_tracker.sh[60531]:      39531    0.3           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 12:48:30.025914 np0000040467 memory_tracker.sh[60531]:       2396    0.3           25984       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 12:48:30.025914 np0000040467 memory_tracker.sh[60531]:       2175    0.2           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 12:48:30.025914 np0000040467 memory_tracker.sh[60531]:       1288    0.2           20472          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 12:48:30.025914 np0000040467 memory_tracker.sh[60531]:      46598    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 12:48:30.025914 np0000040467 memory_tracker.sh[60531]:      47002    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 12:48:30.025914 np0000040467 memory_tracker.sh[60531]:      39567    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 12:48:30.025914 np0000040467 memory_tracker.sh[60531]:      33110    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 12:48:30.025914 np0000040467 memory_tracker.sh[60531]:      35186    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 12:48:30.026123 np0000040467 memory_tracker.sh[60531]:          1    0.1           14004          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 28 12:48:30.026123 np0000040467 memory_tracker.sh[60531]:      10837    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 12:48:30.026123 np0000040467 memory_tracker.sh[60531]:        480    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 12:48:30.026123 np0000040467 memory_tracker.sh[60531]:      59708    0.1           12868      59702   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 12:48:30.026123 np0000040467 memory_tracker.sh[60531]:       4611    0.1           12384       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-124341
Jul 28 12:48:30.026123 np0000040467 memory_tracker.sh[60531]:       4616    0.1           12332       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-124341.summary.2026-07-28-124341
Jul 28 12:48:30.026123 np0000040467 memory_tracker.sh[60531]:      59707    0.1           12212      59702   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 12:48:30.026123 np0000040467 memory_tracker.sh[60531]:       1147    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 12:48:30.026123 np0000040467 memory_tracker.sh[60531]:       2399    0.1           11336       2397   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 28 12:48:30.026123 np0000040467 memory_tracker.sh[60531]:      60526    0.1           10636      60223   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 28 12:48:30.026123 np0000040467 memory_tracker.sh[60531]:        846    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 12:48:30.026123 np0000040467 memory_tracker.sh[60531]:      59702    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 12:48:30.026123 np0000040467 memory_tracker.sh[60531]:      60093    0.1            9444       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 12:48:30.026333 np0000040467 memory_tracker.sh[60531]:      55014    0.1            9320       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 12:48:30.026333 np0000040467 memory_tracker.sh[60531]:      59854    0.1            9320       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 12:48:30.026333 np0000040467 memory_tracker.sh[60531]:      60223    0.1            9320       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 12:48:30.026333 np0000040467 memory_tracker.sh[60531]:      41995    0.1            9308       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 12:48:30.026333 np0000040467 memory_tracker.sh[60531]:        536    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 12:48:30.026333 np0000040467 memory_tracker.sh[60531]:      31277    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 12:48:30.026333 np0000040467 memory_tracker.sh[60531]:      31350    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 12:48:30.026333 np0000040467 memory_tracker.sh[60531]:      31125    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 12:48:30.026474 np0000040467 memory_tracker.sh[60531]:       1121    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 12:48:30.026474 np0000040467 memory_tracker.sh[60531]:       2180    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 12:48:30.026474 np0000040467 memory_tracker.sh[60531]:      32881    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 12:48:30.026474 np0000040467 memory_tracker.sh[60531]:        482    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 12:48:30.026474 np0000040467 memory_tracker.sh[60531]:      31471    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 12:48:30.026474 np0000040467 memory_tracker.sh[60531]:      30740    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 12:48:30.026474 np0000040467 memory_tracker.sh[60531]:        396    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 12:48:30.026474 np0000040467 memory_tracker.sh[60531]:       2360    0.0            7224       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 12:48:30.026474 np0000040467 memory_tracker.sh[60531]:       2394    0.0            6940       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jtxhqtnngsbluirsarqznjgshjowfnuw ; /usr/bin/python3
Jul 28 12:48:30.026474 np0000040467 memory_tracker.sh[60531]:        519    0.0            5832          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 12:48:30.027256 np0000040467 memory_tracker.sh[60531]:      14832    0.0            5832          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 12:48:30.027256 np0000040467 memory_tracker.sh[60531]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 12:48:30.027256 np0000040467 memory_tracker.sh[60531]:      60530    0.0            4360      44221   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 12:48:30.027256 np0000040467 memory_tracker.sh[60531]:      44221    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 12:48:30.027256 np0000040467 memory_tracker.sh[60531]:      44700    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 12:48:30.027256 np0000040467 memory_tracker.sh[60531]:      31544    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 12:48:30.027256 np0000040467 memory_tracker.sh[60531]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 12:48:30.027256 np0000040467 memory_tracker.sh[60531]:        971    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 28 12:48:30.027256 np0000040467 memory_tracker.sh[60531]:        700    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 12:48:30.027256 np0000040467 memory_tracker.sh[60531]:      17349    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 12:48:30.027256 np0000040467 memory_tracker.sh[60531]:       1148    0.0            3328       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 12:48:30.027256 np0000040467 memory_tracker.sh[60531]:       5343    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 12:48:30.027927 np0000040467 memory_tracker.sh[60531]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 12:48:30.027927 np0000040467 memory_tracker.sh[60531]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 12:48:30.027927 np0000040467 memory_tracker.sh[60531]:      32995    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 12:48:30.027927 np0000040467 memory_tracker.sh[60531]:      60531    0.0            2228      44221   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 12:48:30.027927 np0000040467 memory_tracker.sh[60531]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 12:48:30.027927 np0000040467 memory_tracker.sh[60531]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 12:48:30.027927 np0000040467 memory_tracker.sh[60531]:      47028    0.0            2032       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 12:48:30.027927 np0000040467 memory_tracker.sh[60531]:      53658    0.0            2032      44700   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 12:48:30.027927 np0000040467 memory_tracker.sh[60531]:      17550    0.0            1984      17474   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 12:48:30.027927 np0000040467 memory_tracker.sh[60531]:      45975    0.0            1976      41995   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 12:48:30.027927 np0000040467 memory_tracker.sh[60531]:      56571    0.0            1976      55014   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 28 12:48:30.027927 np0000040467 memory_tracker.sh[60531]:       2395    0.0            1924       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jtxhqtnngsbluirsarqznjgshjowfnuw ; /usr/bin/python3
Jul 28 12:48:30.027927 np0000040467 memory_tracker.sh[60531]:      35185    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 12:48:30.027927 np0000040467 memory_tracker.sh[60531]:      17554    0.0            1916      17474   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
