Sep 02 13:18:57.355812 np0000043640 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:18:57.364397 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:18:57.364862 np0000043640 memory_tracker.sh[44912]: Wed Sep  2 13:18:57 UTC 2026
Sep 02 13:18:57.365025 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:18:57.421712 np0000043640 memory_tracker.sh[44916]: [iscsid (pid:35839)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31365)]=901136KB
Sep 02 13:18:57.427721 np0000043640 memory_tracker.sh[44895]: ]]]
Sep 02 13:19:17.432247 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:19:17.432898 np0000043640 memory_tracker.sh[48679]: Wed Sep  2 13:19:17 UTC 2026
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: memory_tracker low_point: 6085348
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemTotal:        8129356 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemFree:          217316 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemAvailable:    6085348 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Buffers:          194892 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Cached:          5628520 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapCached:            0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active:          1195664 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive:        5554840 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active(anon):     975836 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive(anon):   126040 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active(file):     219828 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive(file):  5428800 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Unevictable:      143604 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Mlocked:          142404 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapTotal:       8388604 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapFree:        8388336 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Zswap:               364 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Zswapped:             68 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Dirty:            157208 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Writeback:             0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: AnonPages:       1070876 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Mapped:           185008 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Shmem:            154884 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: KReclaimable:     528956 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Slab:             655196 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SReclaimable:     528956 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SUnreclaim:       126240 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: KernelStack:        8696 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: PageTables:        10152 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SecPageTables:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: NFS_Unstable:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Bounce:                0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: WritebackTmp:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: CommitLimit:    12453280 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Committed_AS:    2872776 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocTotal:   13743895347199 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocUsed:       31084 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocChunk:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Percpu:             4864 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HardwareCorrupted:     0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: AnonHugePages:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: ShmemHugePages:        0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: ShmemPmdMapped:        0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: FileHugePages:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: FilePmdMapped:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Unaccepted:            0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Total:       0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Free:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Rsvd:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Surp:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Hugepagesize:       2048 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Hugetlb:               0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap4k:      290668 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap2M:     8097792 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap1G:     2097152 kB
Sep 02 13:19:17.434592 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.444857 np0000043640 memory_tracker.sh[48683]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Active(anon):    3259652 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Inactive(anon):   122868 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Active(file):     254180 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Inactive(file):  3227508 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Unevictable:      144664 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Mlocked:          143464 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: SwapTotal:       8388604 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: SwapFree:        8388336 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Zswap:               364 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Zswapped:             68 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Dirty:              9652 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Writeback:            20 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: AnonPages:       3349624 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Mapped:           198972 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Shmem:            157208 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: KReclaimable:     487720 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Slab:             619060 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: SReclaimable:     487720 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: SUnreclaim:       131340 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: KernelStack:       10520 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: PageTables:        18524 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: SecPageTables:         0 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: NFS_Unstable:          0 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Bounce:                0 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: WritebackTmp:          0 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: CommitLimit:    12453280 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Committed_AS:    6311996 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: VmallocTotal:   13743895347199 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: VmallocUsed:       32972 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: VmallocChunk:          0 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Percpu:             5152 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: HardwareCorrupted:     0 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: AnonHugePages:         0 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: ShmemHugePages:        0 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: ShmemPmdMapped:        0 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: FileHugePages:         0 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: FilePmdMapped:         0 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Unaccepted:            0 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: HugePages_Total:       0
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: HugePages_Free:        0
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: HugePages_Rsvd:        0
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: HugePages_Surp:        0
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Hugepagesize:       2048 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: Hugetlb:               0 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: DirectMap4k:      290668 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: DirectMap2M:     8097792 kB
Sep 02 13:20:57.580070 np0000043640 memory_tracker.sh[75179]: DirectMap1G:     2097152 kB
Sep 02 13:20:57.580805 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:20:57.592952 np0000043640 memory_tracker.sh[75181]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:20:57.592952 np0000043640 memory_tracker.sh[75181]:      44252    8.2          668716          1   00:00:19       73 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:20:57.592952 np0000043640 memory_tracker.sh[75181]:      69756    2.6          217984      69754   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 13:20:57.592952 np0000043640 memory_tracker.sh[75181]:      69755    2.5          210824      69754   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 13:20:57.592952 np0000043640 memory_tracker.sh[75181]:      71800    2.1          175032      71195   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:20:57.592952 np0000043640 memory_tracker.sh[75181]:      71675    2.1          171868      70243   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:20:57.592952 np0000043640 memory_tracker.sh[75181]:      71548    1.9          159552      70719   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:20:57.592952 np0000043640 memory_tracker.sh[75181]:      66735    1.9          158792      66733   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 13:20:57.592952 np0000043640 memory_tracker.sh[75181]:      66734    1.9          158436      66733   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 13:20:57.592952 np0000043640 memory_tracker.sh[75181]:      47271    1.7          142556      47269   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 13:20:57.592952 np0000043640 memory_tracker.sh[75181]:      47270    1.7          141700      47269   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 13:20:57.592952 np0000043640 memory_tracker.sh[75181]:      70119    1.6          137920      68701   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 13:20:57.593351 np0000043640 memory_tracker.sh[75181]:      17899    1.6          134488          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 13:20:57.593351 np0000043640 memory_tracker.sh[75181]:      74039    1.5          127760          1   00:00:01        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 13:20:57.593351 np0000043640 memory_tracker.sh[75181]:      70422    1.4          117656          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj3sxiinh/privsep.sock
Sep 02 13:20:57.593351 np0000043640 memory_tracker.sh[75181]:      67438    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 13:20:57.593351 np0000043640 memory_tracker.sh[75181]:      72768    1.4          117276          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpydrbgaki/privsep.sock
Sep 02 13:20:57.593351 np0000043640 memory_tracker.sh[75181]:      43479    1.4          116568          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 13:20:57.593351 np0000043640 memory_tracker.sh[75181]:      71935    1.3          109840      71933   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 13:20:57.593501 np0000043640 memory_tracker.sh[75181]:      71934    1.3          109612      71933   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 13:20:57.593501 np0000043640 memory_tracker.sh[75181]:      74623    0.8           72044      74622   00:00:00        1 -                         nova-api-metauWSGI worker 1
Sep 02 13:20:57.593501 np0000043640 memory_tracker.sh[75181]:      74624    0.8           71920      74622   00:00:00        1 -                         nova-api-metauWSGI worker 2
Sep 02 13:20:57.593501 np0000043640 memory_tracker.sh[75181]:      16854    0.5           43900          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 13:20:57.593501 np0000043640 memory_tracker.sh[75181]:      11278    0.5           40768      11276   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:20:57.593501 np0000043640 memory_tracker.sh[75181]:      46034    0.3           28460          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043640 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043640=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Sep 02 13:20:57.593501 np0000043640 memory_tracker.sh[75181]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 13:20:57.593501 np0000043640 memory_tracker.sh[75181]:       2480    0.3           26284       2479   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 13:20:57.593501 np0000043640 memory_tracker.sh[75181]:       2246    0.2           20772          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 13:20:57.593501 np0000043640 memory_tracker.sh[75181]:       1356    0.2           20552          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 02 13:20:57.593501 np0000043640 memory_tracker.sh[75181]:      74622    0.2           19716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 13:20:57.593501 np0000043640 memory_tracker.sh[75181]:      69754    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 13:20:57.593501 np0000043640 memory_tracker.sh[75181]:      66733    0.2           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 13:20:57.593707 np0000043640 memory_tracker.sh[75181]:      71933    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 13:20:57.593707 np0000043640 memory_tracker.sh[75181]:      47269    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 13:20:57.593707 np0000043640 memory_tracker.sh[75181]:      60377    0.2           17168      60371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:20:57.593707 np0000043640 memory_tracker.sh[75181]:      47673    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 13:20:57.593707 np0000043640 memory_tracker.sh[75181]:      60375    0.1           15708      60371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:20:57.593707 np0000043640 memory_tracker.sh[75181]:      33756    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 13:20:57.593707 np0000043640 memory_tracker.sh[75181]:      40222    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 13:20:57.593707 np0000043640 memory_tracker.sh[75181]:      35839    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 13:20:57.593707 np0000043640 memory_tracker.sh[75181]:          1    0.1           14016          0   00:00:14        1 -                         /sbin/init nofb
Sep 02 13:20:57.593707 np0000043640 memory_tracker.sh[75181]:      11276    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:20:57.593707 np0000043640 memory_tracker.sh[75181]:        508    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 13:20:57.593707 np0000043640 memory_tracker.sh[75181]:      68172    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 13:20:57.593707 np0000043640 memory_tracker.sh[75181]:       4695    0.1           12392       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-130848
Sep 02 13:20:57.593865 np0000043640 memory_tracker.sh[75181]:       4700    0.1           12336       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-130848.summary.2026-09-02-130848
Sep 02 13:20:57.593865 np0000043640 memory_tracker.sh[75181]:       1213    0.1           11544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 13:20:57.593865 np0000043640 memory_tracker.sh[75181]:       2483    0.1           11348       2481   00:00:04        1 do_wait                   bash ./stack.sh
Sep 02 13:20:57.593865 np0000043640 memory_tracker.sh[75181]:      67843    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 13:20:57.593865 np0000043640 memory_tracker.sh[75181]:      67842    0.1           10156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 13:20:57.593865 np0000043640 memory_tracker.sh[75181]:      60371    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 13:20:57.593865 np0000043640 memory_tracker.sh[75181]:        866    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 13:20:57.593865 np0000043640 memory_tracker.sh[75181]:        564    0.1            9596          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 02 13:20:57.594007 np0000043640 memory_tracker.sh[75181]:      42647    0.1            9288       2483   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:20:57.594007 np0000043640 memory_tracker.sh[75181]:      67917    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 13:20:57.594007 np0000043640 memory_tracker.sh[75181]:       1184    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 13:20:57.594007 np0000043640 memory_tracker.sh[75181]:       2251    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 13:20:57.594007 np0000043640 memory_tracker.sh[75181]:      67241    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 13:20:57.594007 np0000043640 memory_tracker.sh[75181]:        511    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 13:20:57.594007 np0000043640 memory_tracker.sh[75181]:      33527    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 13:20:57.594007 np0000043640 memory_tracker.sh[75181]:      74625    0.0            7620      74622   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 13:20:57.594007 np0000043640 memory_tracker.sh[75181]:        405    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 13:20:57.594007 np0000043640 memory_tracker.sh[75181]:       2444    0.0            7188       2434   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 13:20:57.594007 np0000043640 memory_tracker.sh[75181]:       2478    0.0            6940       2477   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gonunnfqswxkhoznawetaavxgmiryfdv ; /usr/bin/python3
Sep 02 13:20:57.594150 np0000043640 memory_tracker.sh[75181]:      75117    0.0            6928       2483   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Sep 02 13:20:57.594150 np0000043640 memory_tracker.sh[75181]:      75118    0.0            6624      75117   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Sep 02 13:20:57.594150 np0000043640 memory_tracker.sh[75181]:      15269    0.0            6168          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 13:20:57.594150 np0000043640 memory_tracker.sh[75181]:        544    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 13:20:57.594150 np0000043640 memory_tracker.sh[75181]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 13:20:57.594150 np0000043640 memory_tracker.sh[75181]:      75180    0.0            4356      44895   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 13:20:57.594150 np0000043640 memory_tracker.sh[75181]:      44895    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 13:20:57.594150 np0000043640 memory_tracker.sh[75181]:      45376    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 13:20:57.594150 np0000043640 memory_tracker.sh[75181]:      17784    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
