Jul 28 19:35:14.305709 np0000040510 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 19:35:14.313893 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:35:14.314598 np0000040510 memory_tracker.sh[48361]: Tue Jul 28 19:35:14 UTC 2026
Jul 28 19:35:14.314720 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:14.370939 np0000040510 memory_tracker.sh[48366]: [iscsid (pid:39310)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34920)]=901128KB
Jul 28 19:35:14.377239 np0000040510 memory_tracker.sh[48345]: ]]]
Jul 28 19:35:34.381813 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:35:34.382363 np0000040510 memory_tracker.sh[52161]: Tue Jul 28 19:35:34 UTC 2026
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: memory_tracker low_point: 6248360
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemTotal:        8129356 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemFree:          177504 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemAvailable:    6248360 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Buffers:          211172 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Cached:          5804324 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapCached:            0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active:          1240980 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive:        5700352 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active(anon):     974728 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive(anon):   125864 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active(file):     266252 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive(file):  5574488 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Unevictable:      143596 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Mlocked:          142396 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapTotal:       8388604 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapFree:        8388336 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Zswap:               220 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Zswapped:             48 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Dirty:            159000 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Writeback:             0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: AnonPages:       1069536 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Mapped:           185268 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Shmem:            154880 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: KReclaimable:     539668 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Slab:             657036 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SReclaimable:     539668 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SUnreclaim:       117368 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: KernelStack:        8384 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: PageTables:        10412 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SecPageTables:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: NFS_Unstable:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Bounce:                0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: WritebackTmp:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: CommitLimit:    12453280 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Committed_AS:    2859796 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocTotal:   13743895347199 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocUsed:       26764 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocChunk:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Percpu:             4800 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HardwareCorrupted:     0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: AnonHugePages:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: ShmemHugePages:        0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: ShmemPmdMapped:        0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: FileHugePages:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: FilePmdMapped:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Unaccepted:            0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Total:       0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Free:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Rsvd:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Surp:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Hugepagesize:       2048 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Hugetlb:               0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap4k:      253804 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap2M:     8134656 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap1G:     2097152 kB
Jul 28 19:35:34.385117 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.395611 np0000040510 memory_tracker.sh[52165]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 19:35:34.396105 np0000040510 memory_tracker.sh[52165]:      51475    0.1            9340       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 19:35:34.396105 np0000040510 memory_tracker.sh[52165]:      51569    0.1            9340       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 19:35:34.396105 np0000040510 memory_tracker.sh[52165]:      51665    0.1            9340       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 19:35:34.396105 np0000040510 memory_tracker.sh[52165]:      51053    0.1            9112      51048   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 19:35:34.396295 np0000040510 memory_tracker.sh[52165]:      35475    0.1            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 19:35:34.396295 np0000040510 memory_tracker.sh[52165]:      35402    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 19:35:34.396295 np0000040510 memory_tracker.sh[52165]:       1127    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 19:35:34.396295 np0000040510 memory_tracker.sh[52165]:      35252    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 19:35:34.396295 np0000040510 memory_tracker.sh[52165]:        480    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 19:35:34.396295 np0000040510 memory_tracker.sh[52165]:       2216    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 19:35:34.396295 np0000040510 memory_tracker.sh[52165]:      37011    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 19:35:34.396419 np0000040510 memory_tracker.sh[52165]:      35596    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 19:35:34.396419 np0000040510 memory_tracker.sh[52165]:      34868    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 19:35:34.396419 np0000040510 memory_tracker.sh[52165]:        388    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 19:35:34.396419 np0000040510 memory_tracker.sh[52165]:       2393    0.0            7332       2383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 19:35:34.396419 np0000040510 memory_tracker.sh[52165]:       2427    0.0            6948       2426   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-twcsffpihydlhqtrhkhrtxmewwqopeid ; /usr/bin/python3
Jul 28 19:35:34.396419 np0000040510 memory_tracker.sh[52165]:        519    0.0            5820          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 19:35:34.396419 np0000040510 memory_tracker.sh[52165]:      15053    0.0            5704          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 19:35:34.396419 np0000040510 memory_tracker.sh[52165]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 19:35:34.396419 np0000040510 memory_tracker.sh[52165]:      52164    0.0            4348      48345   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 19:35:34.396419 np0000040510 memory_tracker.sh[52165]:      48345    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 19:35:34.396586 np0000040510 memory_tracker.sh[52165]:      48824    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 19:35:34.396586 np0000040510 memory_tracker.sh[52165]:      35668    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 19:35:34.396586 np0000040510 memory_tracker.sh[52165]:        965    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 28 19:35:34.396586 np0000040510 memory_tracker.sh[52165]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 19:35:34.396586 np0000040510 memory_tracker.sh[52165]:      17656    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 19:35:34.396586 np0000040510 memory_tracker.sh[52165]:        704    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 19:35:34.396586 np0000040510 memory_tracker.sh[52165]:       1185    0.0            3320       1184   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 19:35:34.396586 np0000040510 memory_tracker.sh[52165]:       5410    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 19:35:34.396586 np0000040510 memory_tracker.sh[52165]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 19:35:34.396586 np0000040510 memory_tracker.sh[52165]:        979    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
