Jul 21 11:51:52.132565 np0000039988 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 11:51:52.140498 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:51:52.141293 np0000039988 memory_tracker.sh[44511]: Tue Jul 21 11:51:52 UTC 2026
Jul 21 11:51:52.141385 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:51:52.197166 np0000039988 memory_tracker.sh[44514]: [iscsid (pid:35455)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30978)]=901132KB
Jul 21 11:51:52.203474 np0000039988 memory_tracker.sh[44495]: ]]]
Jul 21 11:52:12.208935 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:52:12.209712 np0000039988 memory_tracker.sh[48211]: Tue Jul 21 11:52:12 UTC 2026
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: memory_tracker low_point: 6085300
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemTotal:        8129360 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemFree:          165796 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemAvailable:    6085300 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Buffers:          186756 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Cached:          5679556 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapCached:            4 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active:          1292808 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive:        5508076 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active(anon):     983428 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive(anon):   125896 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active(file):     309380 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive(file):  5382180 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Unevictable:      143600 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Mlocked:          142400 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapTotal:       8388604 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapFree:        8388080 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Zswap:               268 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Zswapped:             64 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Dirty:            169088 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Writeback:             0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: AnonPages:       1078048 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Mapped:           183260 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Shmem:            154884 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: KReclaimable:     537496 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Slab:             665316 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SReclaimable:     537496 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SUnreclaim:       127820 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: KernelStack:        8748 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: PageTables:        10296 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SecPageTables:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: NFS_Unstable:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Bounce:                0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: WritebackTmp:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: CommitLimit:    12453284 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Committed_AS:    2888436 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocTotal:   13743895347199 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocUsed:       31132 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocChunk:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Percpu:             4960 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HardwareCorrupted:     0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: AnonHugePages:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: ShmemHugePages:        0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: ShmemPmdMapped:        0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: FileHugePages:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: FilePmdMapped:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Unaccepted:            0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Total:       0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Free:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Rsvd:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Surp:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Hugepagesize:       2048 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Hugetlb:               0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap4k:      288620 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap2M:     8099840 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap1G:     2097152 kB
Jul 21 11:52:12.211865 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.223113 np0000039988 memory_tracker.sh[48214]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 11:52:12.223851 np0000039988 memory_tracker.sh[48214]:        455    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 11:52:12.223851 np0000039988 memory_tracker.sh[48214]:      47400    0.1            9316       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 11:52:12.223851 np0000039988 memory_tracker.sh[48214]:      42265    0.1            9312       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 11:52:12.223851 np0000039988 memory_tracker.sh[48214]:      47533    0.1            9312       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 11:52:12.224046 np0000039988 memory_tracker.sh[48214]:      47669    0.1            9312       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 11:52:12.224046 np0000039988 memory_tracker.sh[48214]:      47765    0.1            9312       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 11:52:12.224046 np0000039988 memory_tracker.sh[48214]:      47861    0.1            9312       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 11:52:12.224046 np0000039988 memory_tracker.sh[48214]:        571    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 11:52:12.224046 np0000039988 memory_tracker.sh[48214]:      48190    0.1            9180      48181   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 11:52:12.224046 np0000039988 memory_tracker.sh[48214]:      48181    0.1            9112       2470   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 11:52:12.224046 np0000039988 memory_tracker.sh[48214]:      31462    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 11:52:12.224046 np0000039988 memory_tracker.sh[48214]:      31535    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 11:52:12.224046 np0000039988 memory_tracker.sh[48214]:       1188    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 11:52:12.224215 np0000039988 memory_tracker.sh[48214]:      31310    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 11:52:12.224215 np0000039988 memory_tracker.sh[48214]:        513    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 11:52:12.224215 np0000039988 memory_tracker.sh[48214]:       2255    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 11:52:12.224215 np0000039988 memory_tracker.sh[48214]:      33091    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 11:52:12.224215 np0000039988 memory_tracker.sh[48214]:      30925    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 11:52:12.224215 np0000039988 memory_tracker.sh[48214]:      31656    0.0            7500          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 11:52:12.224215 np0000039988 memory_tracker.sh[48214]:        409    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 11:52:12.224215 np0000039988 memory_tracker.sh[48214]:       2431    0.0            7200       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 11:52:12.224215 np0000039988 memory_tracker.sh[48214]:       2465    0.0            6908       2464   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yipuhonlrfadxqfvvjnwfiuarfuuvhoa ; /usr/bin/python3
Jul 21 11:52:12.224379 np0000039988 memory_tracker.sh[48214]:        553    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 11:52:12.224379 np0000039988 memory_tracker.sh[48214]:      14963    0.0            5756          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 11:52:12.224379 np0000039988 memory_tracker.sh[48214]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 11:52:12.224379 np0000039988 memory_tracker.sh[48214]:      48213    0.0            4340      44495   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 11:52:12.224379 np0000039988 memory_tracker.sh[48214]:      44495    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 11:52:12.224379 np0000039988 memory_tracker.sh[48214]:      44975    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 11:52:12.224379 np0000039988 memory_tracker.sh[48214]:      31729    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 11:52:12.224379 np0000039988 memory_tracker.sh[48214]:      17473    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 11:52:12.224379 np0000039988 memory_tracker.sh[48214]:        734    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 11:52:12.224379 np0000039988 memory_tracker.sh[48214]:        993    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 21 11:52:12.224379 np0000039988 memory_tracker.sh[48214]:        735    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
