Jul 19 18:52:18.505916 np0000039906 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:52:18.513642 np0000039906 memory_tracker.sh[48352]: [[[
Jul 19 18:52:18.514316 np0000039906 memory_tracker.sh[48368]: Sun Jul 19 18:52:18 UTC 2026
Jul 19 18:52:18.514430 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:18.568386 np0000039906 memory_tracker.sh[48373]: [iscsid (pid:39311)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34926)]=901124KB
Jul 19 18:52:18.574038 np0000039906 memory_tracker.sh[48352]: ]]]
Jul 19 18:52:38.578701 np0000039906 memory_tracker.sh[48352]: [[[
Jul 19 18:52:38.579156 np0000039906 memory_tracker.sh[52175]: Sun Jul 19 18:52:38 UTC 2026
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: memory_tracker low_point: 6265220
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemTotal:        8129360 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemFree:          203948 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemAvailable:    6265220 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Buffers:          191772 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Cached:          5813580 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapCached:            0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active:          1417544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive:        5519460 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active(anon):    1105544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive(anon):      852 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active(file):     312000 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive(file):  5518608 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Unevictable:      143592 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Mlocked:          142392 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Zswap:               364 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Zswapped:             68 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Dirty:            165208 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Writeback:             0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: AnonPages:       1074988 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Mapped:           183152 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Shmem:            154856 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: KReclaimable:     540216 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Slab:             658544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SReclaimable:     540216 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SUnreclaim:       118328 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: KernelStack:        8420 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: PageTables:        10176 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SecPageTables:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Bounce:                0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: CommitLimit:    12453284 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Committed_AS:    2882468 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocUsed:       26812 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Percpu:             4864 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: FileHugePages:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Unaccepted:            0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Total:       0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Free:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Surp:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Hugetlb:               0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap4k:      266092 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap2M:     8122368 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap1G:     2097152 kB
Jul 19 18:52:38.581286 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.591463 np0000039906 memory_tracker.sh[52184]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:52:38.592355 np0000039906 memory_tracker.sh[52184]:      51480    0.1            9320       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:52:38.592355 np0000039906 memory_tracker.sh[52184]:      51574    0.1            9320       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:52:38.592355 np0000039906 memory_tracker.sh[52184]:      51670    0.1            9320       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:52:38.592355 np0000039906 memory_tracker.sh[52184]:        549    0.1            9184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 18:52:38.592650 np0000039906 memory_tracker.sh[52184]:      35410    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 18:52:38.592650 np0000039906 memory_tracker.sh[52184]:      35483    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 18:52:38.592650 np0000039906 memory_tracker.sh[52184]:      35259    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 18:52:38.592650 np0000039906 memory_tracker.sh[52184]:       1140    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 18:52:38.592650 np0000039906 memory_tracker.sh[52184]:       2200    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 18:52:38.592650 np0000039906 memory_tracker.sh[52184]:        483    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 18:52:38.592650 np0000039906 memory_tracker.sh[52184]:      37011    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 18:52:38.592871 np0000039906 memory_tracker.sh[52184]:      35604    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 18:52:38.592871 np0000039906 memory_tracker.sh[52184]:      34873    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 18:52:38.592871 np0000039906 memory_tracker.sh[52184]:        391    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 18:52:38.592871 np0000039906 memory_tracker.sh[52184]:       2381    0.0            7200       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 18:52:38.592871 np0000039906 memory_tracker.sh[52184]:       2415    0.0            6904       2414   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qaidzcuojihpfzqglumseojfsgzqtlhh ; /usr/bin/python3
Jul 19 18:52:38.592871 np0000039906 memory_tracker.sh[52184]:      15053    0.0            5828          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 18:52:38.592871 np0000039906 memory_tracker.sh[52184]:        532    0.0            5816          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 18:52:38.592871 np0000039906 memory_tracker.sh[52184]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 18:52:38.592871 np0000039906 memory_tracker.sh[52184]:      52183    0.0            4348      48352   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 18:52:38.592871 np0000039906 memory_tracker.sh[52184]:      48352    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 18:52:38.593163 np0000039906 memory_tracker.sh[52184]:      48832    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 18:52:38.593163 np0000039906 memory_tracker.sh[52184]:      17601    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 18:52:38.593163 np0000039906 memory_tracker.sh[52184]:      35676    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 18:52:38.593163 np0000039906 memory_tracker.sh[52184]:        978    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 19 18:52:38.593163 np0000039906 memory_tracker.sh[52184]:        712    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 18:52:38.593163 np0000039906 memory_tracker.sh[52184]:        710    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 18:52:38.593163 np0000039906 memory_tracker.sh[52184]:       1168    0.0            3324       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 18:52:38.593163 np0000039906 memory_tracker.sh[52184]:       5395    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 18:52:38.593163 np0000039906 memory_tracker.sh[52184]:        996    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 18:52:38.593163 np0000039906 memory_tracker.sh[52184]:        998    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
