Sep 17 05:53:32.072547 np0000044806 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 05:53:32.080996 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:53:32.081792 np0000044806 memory_tracker.sh[44126]: Thu Sep 17 05:53:32 UTC 2026
Sep 17 05:53:32.081936 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:32.153786 np0000044806 memory_tracker.sh[44131]: [iscsid (pid:35069)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:30715)]=901132KB
Sep 17 05:53:32.161843 np0000044806 memory_tracker.sh[44110]: ]]]
Sep 17 05:53:52.167559 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:53:52.168220 np0000044806 memory_tracker.sh[47819]: Thu Sep 17 05:53:52 UTC 2026
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: memory_tracker low_point: 6235676
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemTotal:        8129356 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemFree:          204544 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemAvailable:    6235676 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Buffers:          207444 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Cached:          5781196 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapCached:            0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active:          1484932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive:        5437604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active(anon):    1107800 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive(anon):      820 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active(file):     377132 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive(file):  5436784 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Unevictable:      143604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Mlocked:          142404 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapTotal:       8388604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapFree:        8388336 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Zswap:               336 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Zswapped:             68 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Dirty:            157364 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Writeback:             0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: AnonPages:       1077672 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Mapped:           186436 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Shmem:            154840 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: KReclaimable:     526932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Slab:             648088 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SReclaimable:     526932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SUnreclaim:       121156 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: KernelStack:        8380 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: PageTables:        10268 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SecPageTables:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: NFS_Unstable:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Bounce:                0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: WritebackTmp:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: CommitLimit:    12453280 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Committed_AS:    2901456 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocTotal:   13743895347199 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocUsed:       31780 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocChunk:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Percpu:             4800 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HardwareCorrupted:     0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: AnonHugePages:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: ShmemHugePages:        0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: ShmemPmdMapped:        0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: FileHugePages:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: FilePmdMapped:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Unaccepted:            0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Total:       0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Free:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Rsvd:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Surp:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Hugepagesize:       2048 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Hugetlb:               0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap4k:      253804 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap2M:     8134656 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap1G:     2097152 kB
Sep 17 05:53:52.169773 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.179657 np0000044806 memory_tracker.sh[47822]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 05:53:52.180129 np0000044806 memory_tracker.sh[47822]:      46852    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 05:53:52.180129 np0000044806 memory_tracker.sh[47822]:        551    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 05:53:52.180129 np0000044806 memory_tracker.sh[47822]:      41883    0.1            9300       2195   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 05:53:52.180296 np0000044806 memory_tracker.sh[47822]:      47058    0.1            9300       2195   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 05:53:52.180296 np0000044806 memory_tracker.sh[47822]:      47184    0.1            9300       2195   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 05:53:52.180296 np0000044806 memory_tracker.sh[47822]:      47278    0.1            9300       2195   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 05:53:52.180296 np0000044806 memory_tracker.sh[47822]:      47372    0.1            9300       2195   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 05:53:52.180296 np0000044806 memory_tracker.sh[47822]:      47468    0.1            9300       2195   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 05:53:52.180296 np0000044806 memory_tracker.sh[47822]:      47797    0.1            9176      47788   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 05:53:52.180296 np0000044806 memory_tracker.sh[47822]:      47788    0.1            9112       2195   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 05:53:52.180296 np0000044806 memory_tracker.sh[47822]:      31191    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 05:53:52.180296 np0000044806 memory_tracker.sh[47822]:      31264    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 05:53:52.180472 np0000044806 memory_tracker.sh[47822]:      31048    0.1            8444          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 05:53:52.180472 np0000044806 memory_tracker.sh[47822]:        783    0.1            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 05:53:52.180472 np0000044806 memory_tracker.sh[47822]:        503    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 05:53:52.180472 np0000044806 memory_tracker.sh[47822]:       1980    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 05:53:52.180472 np0000044806 memory_tracker.sh[47822]:      32766    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 05:53:52.180472 np0000044806 memory_tracker.sh[47822]:      31385    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 05:53:52.180472 np0000044806 memory_tracker.sh[47822]:      30662    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 05:53:52.180472 np0000044806 memory_tracker.sh[47822]:        403    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 05:53:52.180472 np0000044806 memory_tracker.sh[47822]:       2156    0.0            7208       2146   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 05:53:52.180472 np0000044806 memory_tracker.sh[47822]:       2190    0.0            6880       2189   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bspxpkrngrftfacyamiqwxwqeneomdus ; /usr/bin/python3
Sep 17 05:53:52.180612 np0000044806 memory_tracker.sh[47822]:        534    0.0            5840          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 05:53:52.180612 np0000044806 memory_tracker.sh[47822]:      14639    0.0            5776          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 05:53:52.180612 np0000044806 memory_tracker.sh[47822]:        491    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 05:53:52.180612 np0000044806 memory_tracker.sh[47822]:      47821    0.0            4344      44110   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 05:53:52.180612 np0000044806 memory_tracker.sh[47822]:      44110    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 05:53:52.180612 np0000044806 memory_tracker.sh[47822]:      44590    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 05:53:52.180612 np0000044806 memory_tracker.sh[47822]:      31457    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 05:53:52.180612 np0000044806 memory_tracker.sh[47822]:      17155    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 05:53:52.180612 np0000044806 memory_tracker.sh[47822]:        688    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 05:53:52.180612 np0000044806 memory_tracker.sh[47822]:        952    0.0            3316        951   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 05:53:52.180612 np0000044806 memory_tracker.sh[47822]:       5139    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 05:53:52.180612 np0000044806 memory_tracker.sh[47822]:        926    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
