Jul 31 04:15:09.587893 np0000040685 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:15:09.595811 np0000040685 memory_tracker.sh[48551]: [[[
Jul 31 04:15:09.596522 np0000040685 memory_tracker.sh[48566]: Fri Jul 31 04:15:09 UTC 2026
Jul 31 04:15:09.597130 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:09.653399 np0000040685 memory_tracker.sh[48570]: [iscsid (pid:39490)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35047)]=901128KB
Jul 31 04:15:09.659556 np0000040685 memory_tracker.sh[48551]: ]]]
Jul 31 04:15:29.664446 np0000040685 memory_tracker.sh[48551]: [[[
Jul 31 04:15:29.665186 np0000040685 memory_tracker.sh[52176]: Fri Jul 31 04:15:29 UTC 2026
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: memory_tracker low_point: 6240536
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemTotal:        8129364 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemFree:          146792 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemAvailable:    6240288 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Buffers:          188088 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Cached:          5852704 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapCached:            0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active:          1437616 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive:        5540320 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active(anon):    1111052 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive(anon):      812 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active(file):     326564 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive(file):  5539508 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Unevictable:      143596 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Mlocked:          142396 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapTotal:       8388604 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapFree:        8388336 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Zswap:               364 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Zswapped:             68 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Dirty:            155344 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Writeback:             0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: AnonPages:       1080996 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Mapped:           187160 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Shmem:            154852 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: KReclaimable:     536976 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Slab:             654756 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SReclaimable:     536976 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SUnreclaim:       117780 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: KernelStack:        8508 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: PageTables:        10112 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SecPageTables:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: NFS_Unstable:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Bounce:                0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: WritebackTmp:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: CommitLimit:    12453284 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Committed_AS:    2877080 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocTotal:   13743895347199 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocUsed:       26780 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocChunk:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Percpu:             4864 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HardwareCorrupted:     0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: AnonHugePages:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: ShmemHugePages:        0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: ShmemPmdMapped:        0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: FileHugePages:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: FilePmdMapped:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Unaccepted:            0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Total:       0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Free:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Rsvd:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Surp:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Hugepagesize:       2048 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Hugetlb:               0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap4k:      261996 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap2M:     7077888 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap1G:     3145728 kB
Jul 31 04:15:29.666926 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.676975 np0000040685 memory_tracker.sh[52179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:17:29.809203 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:17:29.809242 np0000040685 memory_tracker.sh[48551]: memory_tracker low_point: 3906964
Jul 31 04:17:29.809275 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: MemTotal:        8129364 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: MemFree:          154192 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: MemAvailable:    3906724 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Buffers:          189568 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Cached:          3548968 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: SwapCached:            0 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Active:          3909320 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Inactive:        3110216 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Active(anon):    3331500 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Inactive(anon):   125848 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Active(file):     577820 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Inactive(file):  2984368 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Unevictable:      144756 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Mlocked:          143556 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: SwapTotal:       8388604 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: SwapFree:        8388336 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Zswap:               364 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Zswapped:             68 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Dirty:             10900 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Writeback:             0 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: AnonPages:       3425736 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Mapped:           202280 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Shmem:            156484 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: KReclaimable:     499896 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Slab:             624632 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: SReclaimable:     499896 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: SUnreclaim:       124736 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: KernelStack:       10504 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: PageTables:        19296 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: SecPageTables:         0 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: NFS_Unstable:          0 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Bounce:                0 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: WritebackTmp:          0 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: CommitLimit:    12453284 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Committed_AS:    6570932 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: VmallocTotal:   13743895347199 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: VmallocUsed:       31244 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: VmallocChunk:          0 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Percpu:             5248 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: HardwareCorrupted:     0 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: AnonHugePages:         0 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: ShmemHugePages:        0 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: ShmemPmdMapped:        0 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: FileHugePages:         0 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: FilePmdMapped:         0 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Unaccepted:            0 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: HugePages_Total:       0
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: HugePages_Free:        0
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: HugePages_Rsvd:        0
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: HugePages_Surp:        0
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Hugepagesize:       2048 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: Hugetlb:               0 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: DirectMap4k:      292716 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: DirectMap2M:     8095744 kB
Jul 31 04:17:29.809950 np0000040685 memory_tracker.sh[82788]: DirectMap1G:     2097152 kB
Jul 31 04:17:29.811018 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:17:29.823180 np0000040685 memory_tracker.sh[82792]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:17:29.823180 np0000040685 memory_tracker.sh[82792]:      47909    7.9          648020          1   00:00:21       71 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 04:17:29.823180 np0000040685 memory_tracker.sh[82792]:      78056    2.6          218348      78054   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 31 04:17:29.823180 np0000040685 memory_tracker.sh[82792]:      78055    2.5          210772      78054   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 04:17:29.823180 np0000040685 memory_tracker.sh[82792]:      80118    2.1          175096      79519   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:17:29.823180 np0000040685 memory_tracker.sh[82792]:      79963    2.1          173184      78554   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:17:29.823180 np0000040685 memory_tracker.sh[82792]:      79600    1.9          162476      79034   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:17:29.823180 np0000040685 memory_tracker.sh[82792]:      74988    1.9          158788      74986   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 04:17:29.823180 np0000040685 memory_tracker.sh[82792]:      74987    1.9          158396      74986   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 31 04:17:29.823180 np0000040685 memory_tracker.sh[82792]:      50929    1.7          144644      50927   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 04:17:29.823180 np0000040685 memory_tracker.sh[82792]:      50928    1.7          143756      50927   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 04:17:29.823180 np0000040685 memory_tracker.sh[82792]:      78326    1.7          138788      76993   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 04:17:29.823472 np0000040685 memory_tracker.sh[82792]:      17892    1.6          137692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 04:17:29.823472 np0000040685 memory_tracker.sh[82792]:      78548    1.4          117884          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu93yi53q/privsep.sock
Jul 31 04:17:29.823472 np0000040685 memory_tracker.sh[82792]:      81108    1.4          117584          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjmlhp1k4/privsep.sock
Jul 31 04:17:29.823472 np0000040685 memory_tracker.sh[82792]:      75704    1.4          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:17:29.823472 np0000040685 memory_tracker.sh[82792]:      47139    1.4          117168          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 04:17:29.823472 np0000040685 memory_tracker.sh[82792]:      80272    1.3          109876      80271   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 04:17:29.823472 np0000040685 memory_tracker.sh[82792]:      80273    1.2           99972      80271   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 04:17:29.823598 np0000040685 memory_tracker.sh[82792]:      74084    1.0           81384          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 31 04:17:29.823598 np0000040685 memory_tracker.sh[82792]:      74155    0.8           68788      74084   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 31 04:17:29.823598 np0000040685 memory_tracker.sh[82792]:      82384    0.7           62676          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 04:17:29.823598 np0000040685 memory_tracker.sh[82792]:      73324    0.7           61492          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 31 04:17:29.823598 np0000040685 memory_tracker.sh[82792]:      71866    0.7           60136          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 04:17:29.823598 np0000040685 memory_tracker.sh[82792]:      72338    0.7           59400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 04:17:29.823598 np0000040685 memory_tracker.sh[82792]:      72810    0.6           56304          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 04:17:29.823598 np0000040685 memory_tracker.sh[82792]:      72280    0.5           47840      71866   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 04:17:29.823598 np0000040685 memory_tracker.sh[82792]:      72281    0.5           47840      71866   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 04:17:29.823598 np0000040685 memory_tracker.sh[82792]:      16852    0.5           47348          1   00:00:01        1 -                         /usr/lib/systemd/systemd-journald
Jul 31 04:17:29.823766 np0000040685 memory_tracker.sh[82792]:      72752    0.5           46092      72338   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 04:17:29.823766 np0000040685 memory_tracker.sh[82792]:      72753    0.5           46092      72338   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 04:17:29.823766 np0000040685 memory_tracker.sh[82792]:      73181    0.5           43028      72810   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 04:17:29.823766 np0000040685 memory_tracker.sh[82792]:      73183    0.5           43028      72810   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 04:17:29.823766 np0000040685 memory_tracker.sh[82792]:      11164    0.4           40564      11162   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:17:29.823766 np0000040685 memory_tracker.sh[82792]:      49651    0.3           28572          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040685 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040685=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 31 04:17:29.823766 np0000040685 memory_tracker.sh[82792]:        374    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:17:29.823766 np0000040685 memory_tracker.sh[82792]:       2610    0.3           26524       2609   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 04:17:29.823766 np0000040685 memory_tracker.sh[82792]:       2390    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 04:17:29.823766 np0000040685 memory_tracker.sh[82792]:       1506    0.2           20600          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:17:29.824156 np0000040685 memory_tracker.sh[82792]:      74986    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 04:17:29.824156 np0000040685 memory_tracker.sh[82792]:      80271    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 04:17:29.824156 np0000040685 memory_tracker.sh[82792]:      78054    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 04:17:29.824156 np0000040685 memory_tracker.sh[82792]:      50927    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 04:17:29.824156 np0000040685 memory_tracker.sh[82792]:      73584    0.2           17148      73577   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:17:29.824156 np0000040685 memory_tracker.sh[82792]:      43871    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:17:29.824156 np0000040685 memory_tracker.sh[82792]:      37419    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 04:17:29.824156 np0000040685 memory_tracker.sh[82792]:      73583    0.1           14716      73577   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:17:29.824156 np0000040685 memory_tracker.sh[82792]:      39490    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:17:29.824156 np0000040685 memory_tracker.sh[82792]:          1    0.1           14008          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 31 04:17:29.824156 np0000040685 memory_tracker.sh[82792]:      11162    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:17:29.824156 np0000040685 memory_tracker.sh[82792]:        481    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 04:17:29.824156 np0000040685 memory_tracker.sh[82792]:      76456    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 04:17:29.824156 np0000040685 memory_tracker.sh[82792]:       4855    0.1           12364       2613   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-040951
Jul 31 04:17:29.824377 np0000040685 memory_tracker.sh[82792]:       4860    0.1           12304       2613   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-040951.summary.2026-07-31-040951
Jul 31 04:17:29.824377 np0000040685 memory_tracker.sh[82792]:       1363    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 04:17:29.824377 np0000040685 memory_tracker.sh[82792]:       2613    0.1           11396       2611   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 31 04:17:29.824377 np0000040685 memory_tracker.sh[82792]:      76119    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 04:17:29.824377 np0000040685 memory_tracker.sh[82792]:      76117    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 04:17:29.824377 np0000040685 memory_tracker.sh[82792]:      73577    0.1            9792          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:17:29.824377 np0000040685 memory_tracker.sh[82792]:        842    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:17:29.824377 np0000040685 memory_tracker.sh[82792]:        538    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:17:29.824535 np0000040685 memory_tracker.sh[82792]:      46307    0.1            9340       2613   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:17:29.824535 np0000040685 memory_tracker.sh[82792]:      76193    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 04:17:29.824535 np0000040685 memory_tracker.sh[82792]:       1131    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
