Jul 23 02:54:39.696495 np0000040161 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:54:39.706455 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:54:39.707162 np0000040161 memory_tracker.sh[48265]: Thu Jul 23 02:54:39 UTC 2026
Jul 23 02:54:39.707292 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:39.762725 np0000040161 memory_tracker.sh[48269]: [iscsid (pid:39214)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34823)]=901124KB
Jul 23 02:54:39.768654 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 02:54:59.774185 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:54:59.774839 np0000040161 memory_tracker.sh[51820]: Thu Jul 23 02:54:59 UTC 2026
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: memory_tracker low_point: 6253660
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemTotal:        8129364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemFree:          208376 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemAvailable:    6253412 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Buffers:          182776 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Cached:          5816960 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapCached:            4 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active:          1262132 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive:        5675324 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active(anon):     986584 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive(anon):   125856 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active(file):     275548 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive(file):  5549468 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Unevictable:      143592 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Mlocked:          142392 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapTotal:       8388604 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapFree:        8388336 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Zswap:               364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Zswapped:             68 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Dirty:              4632 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Writeback:             0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: AnonPages:       1081408 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Mapped:           184980 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Shmem:            154852 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: KReclaimable:     529572 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Slab:             645936 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SReclaimable:     529572 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SUnreclaim:       116364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: KernelStack:        8488 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: PageTables:        10308 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SecPageTables:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: NFS_Unstable:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Bounce:                0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: WritebackTmp:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: CommitLimit:    12453284 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Committed_AS:    2891204 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocTotal:   13743895347199 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocUsed:       26860 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocChunk:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Percpu:             4864 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HardwareCorrupted:     0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: AnonHugePages:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: ShmemHugePages:        0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: ShmemPmdMapped:        0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: FileHugePages:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: FilePmdMapped:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Unaccepted:            0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Total:       0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Free:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Rsvd:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Surp:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Hugepagesize:       2048 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Hugetlb:               0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap4k:      255852 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap2M:     7084032 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap1G:     3145728 kB
Jul 23 02:54:59.776479 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.788339 np0000040161 memory_tracker.sh[51825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:54:59.788909 np0000040161 memory_tracker.sh[51825]:      50954    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 02:54:59.788909 np0000040161 memory_tracker.sh[51825]:      46022    0.1            9332       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:54:59.788909 np0000040161 memory_tracker.sh[51825]:      51163    0.1            9332       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:54:59.788909 np0000040161 memory_tracker.sh[51825]:      51289    0.1            9332       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:54:59.789208 np0000040161 memory_tracker.sh[51825]:      51383    0.1            9332       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:54:59.789208 np0000040161 memory_tracker.sh[51825]:      51477    0.1            9332       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:54:59.789208 np0000040161 memory_tracker.sh[51825]:      51573    0.1            9332       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:54:59.789208 np0000040161 memory_tracker.sh[51825]:        549    0.1            9248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 02:54:59.789208 np0000040161 memory_tracker.sh[51825]:      51630    0.1            9140      51625   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:54:59.789208 np0000040161 memory_tracker.sh[51825]:      51625    0.1            9076       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:54:59.789208 np0000040161 memory_tracker.sh[51825]:      35305    0.1            9028          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 02:54:59.789208 np0000040161 memory_tracker.sh[51825]:      35378    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 02:54:59.789208 np0000040161 memory_tracker.sh[51825]:       1141    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 02:54:59.789474 np0000040161 memory_tracker.sh[51825]:      35155    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 02:54:59.789474 np0000040161 memory_tracker.sh[51825]:       2199    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 02:54:59.789474 np0000040161 memory_tracker.sh[51825]:        485    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 02:54:59.789474 np0000040161 memory_tracker.sh[51825]:      36914    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 02:54:59.789474 np0000040161 memory_tracker.sh[51825]:      35499    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 02:54:59.789474 np0000040161 memory_tracker.sh[51825]:      34771    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 02:54:59.789474 np0000040161 memory_tracker.sh[51825]:        393    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 02:54:59.789474 np0000040161 memory_tracker.sh[51825]:       2379    0.0            7180       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 02:54:59.789474 np0000040161 memory_tracker.sh[51825]:       2413    0.0            6904       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tmrwpnncxzfcesrqibugdptycjrxpeel ; /usr/bin/python3
Jul 23 02:54:59.789666 np0000040161 memory_tracker.sh[51825]:        532    0.0            5796          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 02:54:59.789666 np0000040161 memory_tracker.sh[51825]:      15011    0.0            5676          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 02:54:59.789666 np0000040161 memory_tracker.sh[51825]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 02:54:59.789666 np0000040161 memory_tracker.sh[51825]:      51824    0.0            4332      48249   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 02:54:59.789666 np0000040161 memory_tracker.sh[51825]:      48249    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 02:54:59.789666 np0000040161 memory_tracker.sh[51825]:      48728    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 02:54:59.789666 np0000040161 memory_tracker.sh[51825]:      17557    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 02:54:59.789666 np0000040161 memory_tracker.sh[51825]:      35572    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 02:54:59.789666 np0000040161 memory_tracker.sh[51825]:        979    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 23 02:54:59.789666 np0000040161 memory_tracker.sh[51825]:        716    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 02:54:59.789666 np0000040161 memory_tracker.sh[51825]:        717    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
