
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.9  0.2  25820 17200 ?        Ss   19:01:52 00:00:21 /sbin/init nofb
root           2      44  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [ksoftirqd/4]
root           2      46  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/4:0H-kblockd]
root           2      47  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [cpuhp/5]
root           2      48  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [idle_inject/5]
root           2      49  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [migration/5]
root           2      50  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [ksoftirqd/5]
root           2      52  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/5:0H-kblockd]
root           2      53  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [cpuhp/6]
root           2      54  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [idle_inject/6]
root           2      55  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [migration/6]
root           2      56  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [ksoftirqd/6]
root           2      57  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/6:0-cgroup_release]
root           2      58  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/6:0H-kblockd]
root           2      59  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [cpuhp/7]
root           2      60  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [idle_inject/7]
root           2      61  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [migration/7]
root           2      62  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [ksoftirqd/7]
root           2      64  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/7:0H-kblockd]
root           2      66  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/u34:0-iou_exit]
root           2      68  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/u36:0-writeback]
root           2      69  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/u37:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/u39:0-iou_exit]
root           2      73  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [kdevtmpfs]
root           2      74  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-inet_frag_wq]
root           2      75  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [rcu_tasks_kthread]
root           2      76  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [rcu_tasks_rude_kthread]
root           2      77  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [kauditd]
root           2      78  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [khungtaskd]
root           2      79  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [oom_reaper]
root           2      81  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-writeback]
root           2      82  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/u39:2-writeback]
root           2      83  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [kcompactd0]
root           2      84  0.0  0.0      0     0 ?        SN   19:01:52 00:00:00 [ksmd]
root           2      85  0.0  0.0      0     0 ?        SN   19:01:52 00:00:00 [khugepaged]
root           2      86  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-kblockd]
root           2      87  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-blkcg_punt_bio]
root           2      88  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-kintegrityd]
root           2      89  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/7:1-events]
root           2      90  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/9-acpi]
root           2      91  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/3:1-cgroup_release]
root           2      93  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-tpm_dev_wq]
root           2      94  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-ata_sff]
root           2      95  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-md_bitmap]
root           2      96  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-md_llbitmap_io]
root           2      97  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-md_llbitmap_unplug]
root           2      98  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-edac-poller]
root           2      99  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-devfreq_wq]
root           2     100  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [watchdogd]
root           2     101  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/5:1-cgroup_release]
root           2     102  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/u40:1-iou_exit]
root           2     103  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-quota_events_unbound]
root           2     104  0.1  0.0      0     0 ?        S    19:01:52 00:00:00 [kswapd0]
root           2     105  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [ecryptfs-kthread]
root           2     106  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-kthrotld]
root           2     107  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/24-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/25-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/26-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/27-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/28-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/29-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/30-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/31-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/32-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/33-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/34-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/35-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/36-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/37-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/38-aerdrv]
root           2     122  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/39-aerdrv]
root           2     123  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [irq/40-aerdrv]
root           2     124  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     125  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/6:2-cgroup_bpf_destroy]
root           2     127  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-ipv6_addrconf]
root           2     128  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     129  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-kstrp]
root           2     131  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/4:1-events]
root           2     132  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/2:1-events]
root           2     134  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/u41:0]
root           2     135  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/u42:0]
root           2     136  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/u43:0]
root           2     137  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/u44:0]
root           2     138  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/u45:0]
root           2     139  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/u46:0]
root           2     140  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/u47:0]
root           2     141  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/u48:0]
root           2     142  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/u49:0]
root           2     146  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/u34:1-nvme-wq]
root           2     155  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-charger_manager]
root           2     182  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/u35:1-ext4-rsv-conversion]
root           2     183  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/2:2-cgroup_free]
root           2     218  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/u36:1-iou_exit]
root           2     220  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [hwrng]
root           2     221  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/1:2-events]
root           2     222  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [scsi_eh_0]
root           2     223  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-scsi_tmf_0]
root           2     224  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [scsi_eh_1]
root           2     225  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-scsi_tmf_1]
root           2     226  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [scsi_eh_2]
root           2     227  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-scsi_tmf_2]
root           2     229  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [scsi_eh_3]
root           2     230  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-scsi_tmf_3]
root           2     231  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [scsi_eh_4]
root           2     232  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-scsi_tmf_4]
root           2     233  0.0  0.0      0     0 ?        S    19:01:52 00:00:00 [scsi_eh_5]
root           2     234  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-scsi_tmf_5]
root           2     236  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/u38:3-ext4-rsv-conversion]
root           2     237  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/u38:4-writeback]
root           2     238  0.0  0.0      0     0 ?        I    19:01:52 00:00:00 [kworker/u38:5-flush-253:0]
root           2     241  0.0  0.0      0     0 ?        I<   19:01:53 00:00:00 [kworker/1:1H]
root           2     242  0.0  0.0      0     0 ?        I<   19:01:53 00:00:00 [kworker/5:1H-kblockd]
root           2     245  0.0  0.0      0     0 ?        I    19:01:53 00:00:00 [kworker/4:2-events]
root           2     246  0.0  0.0      0     0 ?        I<   19:01:53 00:00:00 [kworker/R-nvme-wq]
root           2     247  0.0  0.0      0     0 ?        I<   19:01:53 00:00:00 [kworker/R-nvme-reset-wq]
root           2     248  0.0  0.0      0     0 ?        I<   19:01:53 00:00:00 [kworker/R-nvme-delete-wq]
root           2     249  0.0  0.0      0     0 ?        I<   19:01:53 00:00:00 [kworker/R-nvme-auth-wq]
root           2     250  0.0  0.0      0     0 ?        I<   19:01:53 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     251  0.0  0.0      0     0 ?        I<   19:01:53 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     252  0.0  0.0      0     0 ?        I<   19:01:53 00:00:00 [kworker/R-nvmet-wq]
root           2     253  0.0  0.0      0     0 ?        I<   19:01:53 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     262  0.0  0.0      0     0 ?        I<   19:01:53 00:00:00 [kworker/7:1H-kblockd]
root           2     263  0.0  0.0      0     0 ?        I<   19:01:53 00:00:00 [kworker/R-lpfc_wq]
root           2     264  0.0  0.0      0     0 ?        S<   19:01:53 00:00:00 [lpfc_worker_0]
root           2     265  0.0  0.0      0     0 ?        S    19:01:53 00:00:00 [irq/70-lpfc:0]
root           2     266  0.0  0.0      0     0 ?        S    19:01:53 00:00:00 [irq/71-lpfc:1]
root           2     267  0.0  0.0      0     0 ?        S    19:01:53 00:00:00 [irq/72-lpfc:2]
root           2     268  0.0  0.0      0     0 ?        S    19:01:53 00:00:00 [irq/73-lpfc:3]
root           2     269  0.0  0.0      0     0 ?        S    19:01:53 00:00:00 [irq/74-lpfc:4]
root           2     270  0.0  0.0      0     0 ?        S    19:01:53 00:00:00 [irq/75-lpfc:5]
root           2     271  0.0  0.0      0     0 ?        S    19:01:53 00:00:00 [irq/76-lpfc:6]
root           2     272  0.0  0.0      0     0 ?        S    19:01:53 00:00:00 [irq/77-lpfc:7]
root           2     273  0.0  0.0      0     0 ?        S    19:01:53 00:00:00 [scsi_eh_6]
root           2     274  0.0  0.0      0     0 ?        I<   19:01:53 00:00:00 [kworker/R-scsi_tmf_6]
root           2     275  0.0  0.0      0     0 ?        I<   19:01:53 00:00:00 [kworker/R-scsi_wq_6]
root           2     277  0.0  0.0      0     0 ?        I    19:01:53 00:00:00 [kworker/u37:1-ext4-rsv-conversion]
root           2     278  0.0  0.0      0     0 ?        I    19:01:53 00:00:00 [kworker/u37:2-iou_exit]
root           2     297  0.1  0.0      0     0 ?        S    19:01:53 00:00:00 [jbd2/vda1-8]
root           2     298  0.0  0.0      0     0 ?        I<   19:01:53 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     304  0.0  0.0      0     0 ?        I    19:01:53 00:00:00 [kworker/u35:2-ext4-rsv-conversion]
root           2     312  0.0  0.0      0     0 ?        I    19:01:54 00:00:00 [kworker/5:2-cgroup_free]
root           2     339  0.0  0.0      0     0 ?        I<   19:01:55 00:00:00 [kworker/6:1H-kblockd]
root           2     346  0.0  0.0      0     0 ?        I<   19:01:55 00:00:00 [kworker/R-kmpathd]
root           2     347  0.0  0.0      0     0 ?        I<   19:01:55 00:00:00 [kworker/R-kmpath_handlerd]
root           2     353  0.0  0.0      0     0 ?        I    19:01:55 00:00:00 [kworker/u36:3-events_freezable_pwr_efficient]
root           2     360  0.0  0.0      0     0 ?        I    19:01:55 00:00:00 [kworker/0:2-cgroup_free]
root           1     378  0.0  0.1 279584  9740 ?        SLsl 19:01:55 00:00:00 /usr/sbin/multipathd -d -s
root           2     381  0.0  0.0      0     0 ?        I    19:01:55 00:00:00 [kworker/3:3-events]
root           2     385  0.0  0.0      0     0 ?        I<   19:01:55 00:00:00 [kworker/4:1H-kblockd]
root           2     386  0.0  0.0      0     0 ?        I<   19:01:55 00:00:00 [kworker/2:1H-kblockd]
systemd+       1     392  0.0  0.1  22424 14580 ?        Ss   19:01:55 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     399  0.0  0.1  91164  8480 ?        Ssl  19:01:55 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     406  0.0  0.0      0     0 ?        I    19:01:55 00:00:00 [kworker/u40:2-events_power_efficient]
root           2     407  0.0  0.0      0     0 ?        I    19:01:55 00:00:00 [kworker/u40:3-events_unbound]
root           1     408  0.0  0.1  38916 13076 ?        Ss   19:01:55 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     418  0.0  0.0      0     0 ?        S    19:01:55 00:00:00 [psimon]
root           1     464  0.0  0.0   8592  5236 ?        Ss   19:01:55 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     474  0.0  0.0      0     0 ?        I    19:01:55 00:00:00 [kworker/u34:2-flush-253:0]
root           2     509  0.0  0.0      0     0 ?        I<   19:01:55 00:00:00 [kworker/R-nfit]
root           2     515  0.0  0.0      0     0 ?        I    19:01:56 00:00:00 [kworker/u39:3-flush-253:0]
message+       1     523  0.2  0.0   9296  6040 ?        Ss   19:01:56 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     530  0.0  0.0      0     0 ?        I<   19:01:56 00:00:00 [kworker/3:1H-kblockd]
root           1     543  0.0  0.1  18788 10032 ?        Ss   19:01:56 00:00:00 /usr/lib/systemd/systemd-logind
root           2     549  0.0  0.0      0     0 ?        I<   19:01:56 00:00:00 [kworker/0:1H-kblockd]
root           1     693  0.0  0.0   4028  3400 ?        Ss   19:01:56 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     760  0.0  0.1  24636 12568 ?        Ss   19:01:56 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     772  0.0  0.0      0     0 ?        I<   19:01:57 00:00:00 [kworker/R-cfg80211]
root           2     785  0.0  0.0      0     0 ?        I    19:01:57 00:00:00 [kworker/u33:2-flush-253:0]
root           2     881  0.0  0.0      0     0 ?        I    19:02:27 00:00:00 [kworker/u35:3-flush-253:0]
root           1     893  0.0  0.0   4156  3428 ?        Ss   19:03:57 00:00:00 dhclient
root           1     904  0.0  0.0   7468  3224 ?        Ss   19:03:57 00:00:00 /usr/sbin/cron -f -P
root           2     907  0.0  0.0      0     0 ?        I<   19:03:57 00:00:00 [kworker/R-iscsi_conn_cleanup]
daemon         1     908  0.0  0.0   4008  2868 ?        Ss   19:03:57 00:00:00 /usr/sbin/atd -f
root           2     921  0.0  0.0      0     0 ?        I    19:03:57 00:00:00 [kworker/u33:3-flush-253:0]
root           1     926  0.0  0.0   8488  2976 tty1     Ss+  19:03:57 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     927  0.0  0.0   8532  3148 ttyS0    Ss+  19:03:57 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1028  0.0  0.0  10744  7908 ?        Ss   19:03:57 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1053  0.0  0.1  22000 13152 ?        Ss   19:04:19 00:00:00 /usr/lib/systemd/systemd --user
zuul        1053    1055  0.0  0.0  22800  3836 ?        S    19:04:19 00:00:00 (sd-pam)
zuul           1    1201 12.6  0.2 801044 22060 ?        Sl   19:04:25 00:01:15 /usr/bin/python3
root           2    1296  0.0  0.0      0     0 ?        I    19:04:28 00:00:00 [kworker/u33:4-ext4-rsv-conversion]
root           1    1929  0.0  0.2 343148 22324 ?        Ssl  19:06:30 00:00:00 /usr/libexec/packagekitd
polkitd        1    1934  0.0  0.1 306448  8580 ?        Ssl  19:06:30 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root        1028    2103  0.0  0.1  18176 12364 ?        Ss   19:07:20 00:00:00 sshd-session: zuul [priv]
zuul        2103    2114  0.0  0.0  18636  7920 ?        S    19:07:20 00:00:00 sshd-session: zuul@notty
zuul        2114    2150  0.0  0.0   2888  2064 ?        Ss   19:07:23 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kxaduekzqlygrlpjcdceyrrxhjoaciqc ; /usr/bin/python3' && sleep 0
root        2150    2151  0.0  0.0  12684  6012 ?        S    19:07:23 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kxaduekzqlygrlpjcdceyrrxhjoaciqc ; /usr/bin/python3
stack       2151    2153  0.0  0.0   2888  2072 ?        S    19:07:23 00:00:00 /bin/sh -c echo BECOME-SUCCESS-kxaduekzqlygrlpjcdceyrrxhjoaciqc ; /usr/bin/python3
stack       2153    2154  0.1  0.3 114988 30404 ?        Sl   19:07:23 00:00:00 /usr/bin/python3
stack       2154    2155  0.0  0.0   2888  2064 ?        S    19:07:23 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2155    2157  1.1  0.1  12364  8836 ?        S    19:07:23 00:00:04 bash ./stack.sh
stack       2157    4380  0.1  0.1  24440 15716 ?        S    19:07:25 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-24-190726
stack       2157    4385  0.0  0.1  24440 15688 ?        S    19:07:25 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-24-190726.summary.2026-09-24-190726
root           2    4677  0.0  0.0      0     0 ?        I<   19:07:25 00:00:00 [kworker/R-zswap-shrink]
root           2    4679  0.0  0.0      0     0 ?        I    19:07:25 00:00:00 [kworker/4:0-cgroup_release]
root           2    4877  0.0  0.0      0     0 ?        I    19:07:28 00:00:00 [kworker/u34:3-events_unbound]
root           1    4929  0.0  0.0   8592  3104 ?        S    19:07:29 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    4932  0.0  0.0      0     0 ?        I    19:07:29 00:00:00 [kworker/1:0-events]
root           2    6952  0.0  0.0      0     0 ?        I    19:07:50 00:00:00 [kworker/u37:3-iou_exit]
root           2    7644  0.0  0.0      0     0 ?        I    19:07:55 00:00:00 [kworker/u37:4-flush-253:0]
root           2    9263  0.0  0.0      0     0 ?        I    19:08:02 00:00:00 [kworker/0:0-events]
root           1   10336  0.0  0.2  63304 20364 ?        Ss   19:08:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10336   10338  0.0  0.6 267552 53364 ?        Sl   19:08:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
