Sep 09 12:37:32.749642 np0000044312 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 12:37:32.758417 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:32.759191 np0000044312 memory_tracker.sh[48332]: Wed Sep  9 12:37:32 UTC 2026
Sep 09 12:37:32.759275 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:32.813733 np0000044312 memory_tracker.sh[48336]: [iscsid (pid:39263)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:34822)]=901132KB
Sep 09 12:37:32.819951 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:37:52.825629 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:52.826345 np0000044312 memory_tracker.sh[51936]: Wed Sep  9 12:37:52 UTC 2026
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: memory_tracker low_point: 6271220
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemTotal:        8129360 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemFree:          142808 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemAvailable:    6271220 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Buffers:          173432 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Cached:          5913492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapCached:            4 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active:          1401912 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive:        5619096 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(anon):    1107820 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(anon):      992 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(file):     294092 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(file):  5618104 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unevictable:      143604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mlocked:          142404 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapTotal:       8388604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapFree:        8388080 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswap:               336 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswapped:             68 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Dirty:              7588 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Writeback:             0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonPages:       1077840 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mapped:           185724 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Shmem:            154860 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Slab:             642048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SUnreclaim:       116280 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KernelStack:        8492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: PageTables:        10364 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SecPageTables:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: NFS_Unstable:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Bounce:                0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: WritebackTmp:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: CommitLimit:    12453284 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Committed_AS:    2881960 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocTotal:   13743895347199 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocUsed:       26800 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocChunk:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Percpu:             4864 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HardwareCorrupted:     0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemHugePages:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemPmdMapped:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FileHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FilePmdMapped:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unaccepted:            0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Total:       0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Free:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Rsvd:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Surp:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugepagesize:       2048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugetlb:               0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap4k:      255852 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap2M:     6035456 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap1G:     4194304 kB
Sep 09 12:37:52.828628 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.840040 np0000044312 memory_tracker.sh[51939]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 12:37:52.840577 np0000044312 memory_tracker.sh[51939]:      46074    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 12:37:52.840577 np0000044312 memory_tracker.sh[51939]:      51208    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 12:37:52.840577 np0000044312 memory_tracker.sh[51939]:      51334    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 12:37:52.840774 np0000044312 memory_tracker.sh[51939]:      51434    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 12:37:52.840774 np0000044312 memory_tracker.sh[51939]:      51528    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 12:37:52.840774 np0000044312 memory_tracker.sh[51939]:      51624    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 12:37:52.840774 np0000044312 memory_tracker.sh[51939]:        527    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 12:37:52.840774 np0000044312 memory_tracker.sh[51939]:      51915    0.1            9136      51910   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 12:37:52.840774 np0000044312 memory_tracker.sh[51939]:      51910    0.1            9072       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 12:37:52.840774 np0000044312 memory_tracker.sh[51939]:      35305    0.1            8892          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 12:37:52.840774 np0000044312 memory_tracker.sh[51939]:      35378    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 12:37:52.840774 np0000044312 memory_tracker.sh[51939]:       1134    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 12:37:52.840928 np0000044312 memory_tracker.sh[51939]:      35154    0.1            8396          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 12:37:52.840928 np0000044312 memory_tracker.sh[51939]:       2195    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 12:37:52.840928 np0000044312 memory_tracker.sh[51939]:        483    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 12:37:52.840928 np0000044312 memory_tracker.sh[51939]:      36954    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 12:37:52.840928 np0000044312 memory_tracker.sh[51939]:      35499    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 12:37:52.840928 np0000044312 memory_tracker.sh[51939]:      34769    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 12:37:52.840928 np0000044312 memory_tracker.sh[51939]:        389    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 12:37:52.840928 np0000044312 memory_tracker.sh[51939]:       2371    0.0            7184       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 12:37:52.840928 np0000044312 memory_tracker.sh[51939]:       2405    0.0            6908       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-osljcgpsaeodahkmipuczytjtzrgtygd ; /usr/bin/python3
Sep 09 12:37:52.841059 np0000044312 memory_tracker.sh[51939]:        517    0.0            5804          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 12:37:52.841059 np0000044312 memory_tracker.sh[51939]:      15004    0.0            5640          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 12:37:52.841059 np0000044312 memory_tracker.sh[51939]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 12:37:52.841059 np0000044312 memory_tracker.sh[51939]:      51938    0.0            4352      48318   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 12:37:52.841059 np0000044312 memory_tracker.sh[51939]:      48318    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 12:37:52.841059 np0000044312 memory_tracker.sh[51939]:      48815    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 12:37:52.841059 np0000044312 memory_tracker.sh[51939]:      17550    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 12:37:52.841059 np0000044312 memory_tracker.sh[51939]:      35571    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 12:37:52.841059 np0000044312 memory_tracker.sh[51939]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 12:37:52.841059 np0000044312 memory_tracker.sh[51939]:        695    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 12:37:52.841059 np0000044312 memory_tracker.sh[51939]:        696    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
