
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23184 14668 ?        Ss   12:37:16 00:00:23 /usr/lib/systemd/systemd --system --deserialize=65 nofb
rabbitmq   17942   18022  0.0  0.0   2800  1920 ?        Ss   12:47:28 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26697  0.0  0.0      0     0 ?        I    12:48:33 00:00:00 [kworker/6:0-cgroup_free]
root           2   27544  0.0  0.0      0     0 ?        I<   12:49:15 00:00:00 [kworker/R-targe]
root           2   27545  0.0  0.0      0     0 ?        I<   12:49:15 00:00:00 [kworker/R-targe]
root           2   27546  0.0  0.0      0     0 ?        I<   12:49:15 00:00:00 [kworker/R-xcopy]
root           2   27550  0.0  0.0      0     0 ?        I    12:49:15 00:00:00 [kworker/5:0-cgroup_bpf_destroy]
root           2   29450  0.0  0.0      0     0 ?        I    12:49:18 00:00:00 [kworker/0:3]
root           1   33372  0.1  0.0  17556  8124 ?        Ss   12:49:52 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33409  0.0  0.0      0     0 ?        I    12:49:52 00:00:00 [kworker/3:0-events]
libvirt+       1   33484  0.0  0.0  11484  2340 ?        S    12:49:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33484   33485  0.0  0.0  11484  1300 ?        S    12:49:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33599  0.0  0.1  71728 15424 ?        Ss   12:49:54 00:00:00 /usr/sbin/virtlockd
root           2   35699  0.0  0.0      0     0 ?        I    12:51:00 00:00:00 [kworker/6:3-cgroup_release]
root           1   35704  0.0  0.0  13812  1920 ?        Ss   12:51:00 00:00:00 /usr/sbin/iscsid
root           1   35705  0.0  0.1  14196 14180 ?        S<Ls 12:51:00 00:00:00 /usr/sbin/iscsid
root           2   37876  0.0  0.0      0     0 ?        I    12:51:01 00:00:00 [kworker/6:4-events]
root           1   40094  0.0  0.1  71732 15584 ?        Ss   12:51:04 00:00:00 /usr/sbin/virtlogd
root           2   40098  0.0  0.0      0     0 ?        I    12:51:04 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   40676  0.0  0.0      0     0 ?        I    12:51:07 00:00:00 [kworker/u21:0-nvme-wq]
stack          1   43365  5.2  1.4 134448 116656 ?       Ss   12:51:13 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43585  0.0  0.0      0     0 ?        I    12:51:14 00:00:00 [kworker/1:2-events]
root           2   43586  0.0  0.0      0     0 ?        I    12:51:14 00:00:00 [kworker/1:3-cgroup_free]
mysql          1   44154 12.8  8.8 4893496 715820 ?      Ssl  12:51:19 00:00:18 /usr/sbin/mysqld
root           2   44710  0.0  0.0      0     0 ?        I    12:51:21 00:00:00 [kworker/u18:3-iou_exit]
root           1   44801  0.0  0.0   7872  3664 ?        Ss   12:51:21 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45283  0.0  0.0   7740  3604 ?        Ss   12:51:22 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45904  0.2  0.3 11737232 28668 ?      Ssl  12:51:23 00:00:00 /opt/stack/bin/etcd --name np0000041604 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041604=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
root           2   46215  0.0  0.0      0     0 ?        I    12:51:24 00:00:00 [kworker/2:2-events]
root           2   46216  0.0  0.0      0     0 ?        I    12:51:24 00:00:00 [kworker/2:3-events]
root           2   46217  0.0  0.0      0     0 ?        I    12:51:24 00:00:00 [kworker/2:4-cgroup_free]
root           2   46451  0.0  0.0      0     0 ?        I    12:51:26 00:00:00 [kworker/u18:4]
stack          1   46545  0.0  0.0   5692  1976 ?        S    12:51:27 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47149  0.0  0.0      0     0 ?        I    12:51:32 00:00:00 [kworker/u19:2-flush-253:0]
stack          1   47246  0.0  0.2  66888 19440 ?        Ss   12:51:33 00:00:00 keystoneuWSGI master
stack      47246   47247 10.8  1.7 271716 143732 ?       Sl   12:51:33 00:00:14 keystoneuWSGI worker 1
stack      47246   47248 10.5  1.7 270644 143168 ?       Sl   12:51:33 00:00:13 keystoneuWSGI worker 2
memcache       1   47653  0.2  0.2 423436 17052 ?        Ssl  12:51:36 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60331  0.0  0.0      0     0 ?        I    12:52:18 00:00:00 [kworker/7:0]
root           2   60332  0.0  0.0      0     0 ?        I    12:52:18 00:00:00 [kworker/7:1-events]
root           1   60335  0.0  0.1  14384  9528 ?        Ss   12:52:18 00:00:00 /usr/sbin/apache2 -k start
www-data   60335   60337  0.1  0.2 2523884 16692 ?       Sl   12:52:18 00:00:00 /usr/sbin/apache2 -k start
www-data   60335   60338  0.4  0.2 2524120 17528 ?       Sl   12:52:18 00:00:00 /usr/sbin/apache2 -k start
root        5424   66088  0.0  0.0   6112  2024 ?        S    12:52:48 00:00:00 sleep 60
stack          1   66710  0.0  0.2  66888 19676 ?        Ss   12:52:49 00:00:00 nova-apiuWSGI master
stack      66710   66711  4.9  1.9 651704 160724 ?       Sl   12:52:49 00:00:02 nova-apiuWSGI worker 1
stack      66710   66712  5.0  1.9 799216 161748 ?       Sl   12:52:49 00:00:02 nova-apiuWSGI worker 2
root           1   67217  0.1  0.1  12100  8148 ?        S<s  12:52:56 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67414  0.3  1.4 902296 117412 ?       S<Lsl 12:52:57 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67499  0.0  0.0  10644  3420 ?        S<s  12:52:57 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67816  0.5  0.1  12400 10148 ?        Ss   12:52:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67817  0.3  0.1  13448 11300 ?        Ss   12:52:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67889  0.0  0.1 163748  8588 ?        S<sl 12:52:58 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68147  0.0  0.1 311096 12852 ?        S<sl 12:52:59 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68676  3.5  1.7 237852 145180 ?       Ssl  12:53:00 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   68964  0.0  0.0      0     0 ?        I    12:53:00 00:00:00 [kworker/u17:0-iou_exit]
stack          1   69730  0.0  0.2  66888 19592 ?        Ss   12:53:02 00:00:00 neutron-apiuWSGI master
stack      69730   69731 18.1  2.5 1000752 209640 ?      Sl   12:53:02 00:00:07 neutron-apiuWSGI worker 1
stack      69730   69732 21.5  2.7 1009880 219504 ?      Sl   12:53:02 00:00:08 neutron-apiuWSGI worker 2
stack      68676   69920  0.4  1.7 1356340 138836 ?      Sl   12:53:02 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69949  0.0  0.0      0     0 ?        I    12:53:02 00:00:00 [kworker/u19:4-flush-253:0]
root           2   69950  0.0  0.0      0     0 ?        I    12:53:02 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69951  0.0  0.0      0     0 ?        I    12:53:02 00:00:00 [kworker/u19:6-flush-253:0]
root           2   69952  0.0  0.0      0     0 ?        I    12:53:02 00:00:00 [kworker/u19:7-flush-253:0]
root           2   69953  0.0  0.0      0     0 ?        I    12:53:02 00:00:00 [kworker/u19:8-flush-253:0]
root           2   69954  0.0  0.0      0     0 ?        I    12:53:02 00:00:00 [kworker/u19:9-flush-253:0]
root           2   69955  0.0  0.0      0     0 ?        I    12:53:02 00:00:00 [kworker/u19:10-flush-253:0]
root           2   69956  0.0  0.0      0     0 ?        I    12:53:02 00:00:00 [kworker/u19:11]
root           1   70219  2.7  1.4 198388 117860 ?       Sl   12:53:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgaiderqx/privsep.sock
stack          1   70229  6.4  2.2 350024 185596 ?       Ssl  12:53:03 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70703  6.0  2.1 338668 174172 ?       Ssl  12:53:03 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71181  6.1  2.1 338672 174264 ?       Ssl  12:53:04 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70703   71265  0.0  1.9 936880 156168 ?       Sl   12:53:06 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70229   71682  0.5  2.1 874488 172268 ?       Sl   12:53:06 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71181   71854  3.7  2.2 952144 183176 ?       Sl   12:53:07 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71922  0.0  0.2  66888 19632 ?        Ss   12:53:07 00:00:00 placementuWSGI master
stack      71922   71923  3.2  1.3 238704 110152 ?       Sl   12:53:07 00:00:01 placementuWSGI worker 1
stack      71922   71924  3.3  1.3 238572 109828 ?       Sl   12:53:07 00:00:01 placementuWSGI worker 2
root           1   72760  2.6  1.4 198132 117612 ?       Sl   12:53:12 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7c0tyxtr/privsep.sock
stack          1   74029  6.5  1.6 512228 132800 ?       Ssl  12:53:20 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74612  0.0  0.2  66888 19736 ?        Ss   12:53:21 00:00:00 nova-api-metauWSGI master
stack      74612   74613  7.6  1.6 624252 133756 ?       Sl   12:53:21 00:00:01 nova-api-metauWSGI worker 1
stack      74612   74614  7.6  1.6 624080 133608 ?       Sl   12:53:21 00:00:01 nova-api-metauWSGI worker 2
stack      74612   74615  0.0  0.0  66888  7696 ?        S    12:53:21 00:00:00 nova-api-metauWSGI http 1
stack          1   75241  7.9  1.7 512712 139088 ?       Ssl  12:53:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root           2   75745  0.0  0.0      0     0 ?        I    12:53:22 00:00:00 [kworker/u20:3-nvme-wq]
stack      74029   75819  0.6  1.4 595256 120040 ?       Sl   12:53:22 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74029   75829  0.5  1.4 595276 120020 ?       Sl   12:53:22 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76035  7.8  1.6 513932 133836 ?       Ssl  12:53:23 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76546  7.0  1.5 291040 127736 ?       Ssl  12:53:24 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77600 10.8  2.1 903568 175192 ?       Ssl  12:53:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76546   77660  0.9  1.4 1260956 119348 ?      Sl   12:53:25 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76546   77662  0.8  1.4 1334724 118648 ?      Sl   12:53:25 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76035   77676  0.7  1.4 595936 120888 ?       Sl   12:53:25 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76035   77678  0.6  1.4 595956 120908 ?       Sl   12:53:25 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77711  4.5  0.4 1628800 33056 ?       Ssl  12:53:27 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77984  0.0  0.0      0     0 ?        I    12:53:27 00:00:00 [kworker/u23:2]
stack          1   78521  0.2  0.2  66888 19660 ?        Ss   12:53:28 00:00:00 cinder-apiuWSGI master
stack      78521   78525 14.0  1.8 351584 148296 ?       Sl   12:53:28 00:00:02 cinder-apiuWSGI worker 1
stack      78521   78526 14.0  1.8 351584 148188 ?       Sl   12:53:28 00:00:02 cinder-apiuWSGI worker 2
stack          1   79257 12.8  1.6 156240 137392 ?       Ss   12:53:31 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80624  0.0  0.0      0     0 ?        S    12:53:34 00:00:00 [psimon]
stack          1   80630  0.3  0.2  66888 19688 ?        Ss   12:53:34 00:00:00 glance-apiuWSGI master
root           2   80631  0.0  0.0      0     0 ?        I    12:53:34 00:00:00 [kworker/5:3-events]
stack      80630   80640 22.1  1.7 497112 146304 ?       Sl   12:53:34 00:00:02 glance-apiuWSGI worker 1
stack      80630   80641 23.0  1.7 497048 146100 ?       Sl   12:53:34 00:00:02 glance-apiuWSGI worker 2
root       44801   81400  0.0  0.0   6112  2024 ?        S    12:53:41 00:00:00 sleep 20
stack      45283   81969  0.0  0.0   6112  2032 ?        S    12:53:42 00:00:00 sleep 20
stack       2477   82095 75.0  0.1  21568 14296 ?        S    12:53:43 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82095   82098  0.0  0.0   2800  1912 ?        S    12:53:43 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82098   82099  0.0  0.0  11012  4752 ?        R    12:53:43 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:36:3b:53 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:cc:20:07 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.140/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42216sec preferred_lft 42216sec
    inet6 fe80::f816:3eff:fecc:2007/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:cb:f6:ff:4a:66 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f2:bf:25:a1:7f:67 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:36:3b:53 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 9a:40:27:cd:f2:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::9840:27ff:fecd:f248/64 scope link 
