Jul 03 10:08:19.021994 np0000038767 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 10:08:19.030971 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:19.031900 np0000038767 memory_tracker.sh[44132]: Fri Jul  3 10:08:19 UTC 2026
Jul 03 10:08:19.031983 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:19.093610 np0000038767 memory_tracker.sh[44136]: [iscsid (pid:35077)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30694)]=901128KB
Jul 03 10:08:19.099823 np0000038767 memory_tracker.sh[44116]: ]]]
Jul 03 10:08:39.106644 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:39.107281 np0000038767 memory_tracker.sh[48674]: Fri Jul  3 10:08:39 UTC 2026
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: memory_tracker low_point: 6268612
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemTotal:        8129356 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemFree:          249128 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemAvailable:    6271980 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Buffers:          185364 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Cached:          5787776 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapCached:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active:          1444060 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive:        5499596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(anon):    1144908 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(anon):     1004 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(file):     299152 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(file):  5498592 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unevictable:      143596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mlocked:          142396 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapTotal:       8388604 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapFree:        8388336 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswap:               304 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswapped:             68 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Dirty:            148256 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Writeback:             0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonPages:       1114632 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mapped:           185424 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Shmem:            155308 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Slab:             651496 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SUnreclaim:       116836 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KernelStack:        8984 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: PageTables:        10684 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SecPageTables:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: NFS_Unstable:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Bounce:                0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: WritebackTmp:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: CommitLimit:    12453280 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Committed_AS:    2969388 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocTotal:   13743895347199 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocUsed:       27148 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocChunk:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Percpu:             4864 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HardwareCorrupted:     0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemHugePages:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemPmdMapped:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FileHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FilePmdMapped:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unaccepted:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Total:       0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Free:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Rsvd:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Surp:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugepagesize:       2048 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugetlb:               0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap4k:      261996 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap2M:     8126464 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap1G:     2097152 kB
Jul 03 10:08:39.110620 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.119717 np0000038767 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:08:39.120303 np0000038767 memory_tracker.sh[48679]:      48313    0.1           11660      48266   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user d72d296ab6444f37bda2f2f5cd4dd625 --project b9581df6bcdd48ab9126431903db8249
Jul 03 10:08:39.120303 np0000038767 memory_tracker.sh[48679]:      48505    0.1           11656      48458   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user d72d296ab6444f37bda2f2f5cd4dd625 --project b9581df6bcdd48ab9126431903db8249
Jul 03 10:08:39.120414 np0000038767 memory_tracker.sh[48679]:      48409    0.1           11644      48362   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 190515111a21439ab41887ed056dc882 --project b9581df6bcdd48ab9126431903db8249
Jul 03 10:08:39.120414 np0000038767 memory_tracker.sh[48679]:       1041    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 10:08:39.120414 np0000038767 memory_tracker.sh[48679]:       2292    0.1           11284       2290   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 03 10:08:39.120414 np0000038767 memory_tracker.sh[48679]:        845    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 10:08:39.120414 np0000038767 memory_tracker.sh[48679]:      46813    0.1            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 10:08:39.120414 np0000038767 memory_tracker.sh[48679]:      48631    0.1            9684      48622   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:08:39.120414 np0000038767 memory_tracker.sh[48679]:      48622    0.1            9620       2292   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:08:39.120414 np0000038767 memory_tracker.sh[48679]:        538    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 10:08:39.120414 np0000038767 memory_tracker.sh[48679]:      41885    0.1            9300       2292   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:08:39.120414 np0000038767 memory_tracker.sh[48679]:      48266    0.1            9296       2292   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:08:39.120414 np0000038767 memory_tracker.sh[48679]:      48362    0.1            9296       2292   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:08:39.120414 np0000038767 memory_tracker.sh[48679]:      48458    0.1            9296       2292   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:08:39.120414 np0000038767 memory_tracker.sh[48679]:      48554    0.1            9296       2292   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:08:39.120593 np0000038767 memory_tracker.sh[48679]:      31176    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 10:08:39.120593 np0000038767 memory_tracker.sh[48679]:      31249    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 10:08:39.120593 np0000038767 memory_tracker.sh[48679]:      31026    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 10:08:39.120593 np0000038767 memory_tracker.sh[48679]:        861    0.1            8272          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 10:08:39.120593 np0000038767 memory_tracker.sh[48679]:       2073    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 10:08:39.120593 np0000038767 memory_tracker.sh[48679]:        483    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 10:08:39.120593 np0000038767 memory_tracker.sh[48679]:      32777    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 10:08:39.120736 np0000038767 memory_tracker.sh[48679]:      31370    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 10:08:39.120736 np0000038767 memory_tracker.sh[48679]:      30641    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 10:08:39.120736 np0000038767 memory_tracker.sh[48679]:        388    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 10:08:39.120736 np0000038767 memory_tracker.sh[48679]:       2253    0.0            7352       2243   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 10:08:39.120736 np0000038767 memory_tracker.sh[48679]:       2287    0.0            6944       2286   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nrfkybhptrywjepdauehsidzyfngpawm ; /usr/bin/python3
Jul 03 10:08:39.120736 np0000038767 memory_tracker.sh[48679]:      14726    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 10:08:39.120736 np0000038767 memory_tracker.sh[48679]:        522    0.0            5776          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 10:08:39.120736 np0000038767 memory_tracker.sh[48679]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 10:08:39.120736 np0000038767 memory_tracker.sh[48679]:      48678    0.0            4352      44116   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 10:08:39.120736 np0000038767 memory_tracker.sh[48679]:      44116    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 10:08:39.120887 np0000038767 memory_tracker.sh[48679]:      44595    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
