Aug 11 07:05:23.999562 np0000041569 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 07:05:24.007927 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:24.008560 np0000041569 memory_tracker.sh[44771]: Tue Aug 11 07:05:24 UTC 2026
Aug 11 07:05:24.008762 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:24.065598 np0000041569 memory_tracker.sh[44775]: [iscsid (pid:35683)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31262)]=901116KB
Aug 11 07:05:24.071655 np0000041569 memory_tracker.sh[44756]: ]]]
Aug 11 07:05:44.078214 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:44.078918 np0000041569 memory_tracker.sh[47763]: Tue Aug 11 07:05:44 UTC 2026
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: memory_tracker low_point: 6295660
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemTotal:        8129360 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemFree:          171988 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemAvailable:    6295660 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Buffers:          181460 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Cached:          5887868 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapCached:           64 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active:          1391128 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive:        5597244 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(anon):    1093800 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(anon):      768 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(file):     297328 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(file):  5596476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unevictable:      144428 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mlocked:          143228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapTotal:       8388604 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapFree:        8388080 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswap:              1228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswapped:            356 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Dirty:            152564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Writeback:             0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonPages:       1063612 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mapped:           189064 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Shmem:            154816 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Slab:             672956 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SUnreclaim:       133536 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KernelStack:        8580 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: PageTables:         9636 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SecPageTables:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: NFS_Unstable:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Bounce:                0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: WritebackTmp:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: CommitLimit:    12453284 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Committed_AS:    2853236 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocTotal:   13743895347199 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocUsed:       29476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocChunk:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Percpu:             5152 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HardwareCorrupted:     0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemHugePages:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemPmdMapped:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FileHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FilePmdMapped:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unaccepted:            0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Total:       0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Free:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Rsvd:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Surp:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugepagesize:       2048 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugetlb:               0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap4k:      243564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap2M:     8144896 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap1G:     2097152 kB
Aug 11 07:05:44.082405 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.091424 np0000041569 memory_tracker.sh[47766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:05:44.092369 np0000041569 memory_tracker.sh[47766]:       2435    0.1           10824       2433   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 11 07:05:44.092369 np0000041569 memory_tracker.sh[47766]:        596    0.1           10680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 07:05:44.092369 np0000041569 memory_tracker.sh[47766]:      11091    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 07:05:44.092637 np0000041569 memory_tracker.sh[47766]:      47496    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 07:05:44.092637 np0000041569 memory_tracker.sh[47766]:      47703    0.1            9328       2435   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 07:05:44.092637 np0000041569 memory_tracker.sh[47766]:      42496    0.1            9324       2435   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 07:05:44.092637 np0000041569 memory_tracker.sh[47766]:      47742    0.1            9136       2435   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:05:44.092637 np0000041569 memory_tracker.sh[47766]:      31739    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 07:05:44.092637 np0000041569 memory_tracker.sh[47766]:      31813    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 07:05:44.092637 np0000041569 memory_tracker.sh[47766]:      31594    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 07:05:44.092847 np0000041569 memory_tracker.sh[47766]:       1073    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 07:05:44.092847 np0000041569 memory_tracker.sh[47766]:       2215    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 07:05:44.092847 np0000041569 memory_tracker.sh[47766]:      33367    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 07:05:44.092847 np0000041569 memory_tracker.sh[47766]:      11477    0.0            7988          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 07:05:44.092847 np0000041569 memory_tracker.sh[47766]:      31934    0.0            7648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 07:05:44.092847 np0000041569 memory_tracker.sh[47766]:      31209    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 07:05:44.092847 np0000041569 memory_tracker.sh[47766]:       2396    0.0            7192       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 07:05:44.092847 np0000041569 memory_tracker.sh[47766]:       2430    0.0            6900       2429   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jjzoydxlenabbozedojpfustlcmglnim ; /usr/bin/python3
Aug 11 07:05:44.092847 np0000041569 memory_tracker.sh[47766]:      11530    0.0            6320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 07:05:44.092847 np0000041569 memory_tracker.sh[47766]:        579    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 07:05:44.093082 np0000041569 memory_tracker.sh[47766]:      15249    0.0            5704          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 07:05:44.093082 np0000041569 memory_tracker.sh[47766]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 07:05:44.093082 np0000041569 memory_tracker.sh[47766]:      47765    0.0            4332      44756   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 07:05:44.093082 np0000041569 memory_tracker.sh[47766]:      44756    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 07:05:44.093082 np0000041569 memory_tracker.sh[47766]:      45235    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 07:05:44.093082 np0000041569 memory_tracker.sh[47766]:      32007    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 07:05:44.093082 np0000041569 memory_tracker.sh[47766]:      17759    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 07:05:44.093082 np0000041569 memory_tracker.sh[47766]:        737    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 07:05:44.093082 np0000041569 memory_tracker.sh[47766]:        957    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 11 07:05:44.093082 np0000041569 memory_tracker.sh[47766]:       1103    0.0            3316       1102   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 07:05:44.093082 np0000041569 memory_tracker.sh[47766]:       5380    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 07:05:44.093082 np0000041569 memory_tracker.sh[47766]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 07:05:44.093082 np0000041569 memory_tracker.sh[47766]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
