
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23244 14644 ?        Ss   06:53:11 00:00:24 /usr/lib/systemd/systemd --system --deserialize=64 nofb
root           2   26797  0.0  0.0      0     0 ?        I    07:02:16 00:00:00 [kworker/5:0-cgroup_free]
root           2   27485  0.0  0.0      0     0 ?        I<   07:02:29 00:00:00 [kworker/R-targe]
root           2   27486  0.0  0.0      0     0 ?        I<   07:02:29 00:00:00 [kworker/R-targe]
root           2   27487  0.0  0.0      0     0 ?        I<   07:02:29 00:00:00 [kworker/R-xcopy]
root           2   27489  0.0  0.0      0     0 ?        I    07:02:29 00:00:00 [kworker/7:2-events]
root           2   29436  0.0  0.0      0     0 ?        I    07:02:32 00:00:00 [kworker/3:1-events]
root           2   31790  0.0  0.0      0     0 ?        I    07:02:59 00:00:00 [kworker/u21:3]
root           2   31938  0.0  0.0      0     0 ?        I    07:03:00 00:00:00 [kworker/4:1-mm_percpu_wq]
root           1   33367  0.1  0.1  17556  8136 ?        Ss   07:03:52 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33471  0.0  0.0      0     0 ?        I    07:03:53 00:00:00 [kworker/1:0-cgroup_release]
root           2   33475  0.0  0.0      0     0 ?        I    07:03:53 00:00:00 [kworker/6:2]
libvirt+       1   33480  0.0  0.0  11484  2308 ?        S    07:03:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33480   33481  0.0  0.0  11484  1300 ?        S    07:03:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33595  0.0  0.1  71728 15488 ?        Ss   07:03:54 00:00:00 /usr/sbin/virtlockd
root           2   33745  0.0  0.0      0     0 ?        I    07:03:58 00:00:00 [kworker/u22:0-events_freezable_power_]
root           2   35677  0.0  0.0      0     0 ?        I    07:05:01 00:00:00 [kworker/7:3-cgroup_release]
root           1   35682  0.0  0.0  13812  1920 ?        Ss   07:05:01 00:00:00 /usr/sbin/iscsid
root           1   35683  0.0  0.1  14196 14180 ?        S<Ls 07:05:01 00:00:00 /usr/sbin/iscsid
root           2   37853  0.0  0.0      0     0 ?        I    07:05:02 00:00:00 [kworker/7:4-mm_percpu_wq]
root           1   40068  0.0  0.1  71732 15416 ?        Ss   07:05:05 00:00:00 /usr/sbin/virtlogd
root           2   40072  0.0  0.0      0     0 ?        I    07:05:05 00:00:00 [kworker/u16:2]
root           2   41776  0.0  0.0      0     0 ?        I    07:05:10 00:00:00 [kworker/1:3-events]
root           2   41777  0.0  0.0      0     0 ?        I    07:05:10 00:00:00 [kworker/2:1-events]
stack          1   43249  5.4  1.4 134492 116628 ?       Ss   07:05:15 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44112 14.6  8.9 4895948 725964 ?      Ssl  07:05:21 00:00:22 /usr/sbin/mysqld
root           1   44756  0.0  0.0   7872  3668 ?        Ss   07:05:23 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45235  0.0  0.0   7740  3584 ?        Ss   07:05:24 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45856  0.3  0.3 11737232 28168 ?      Ssl  07:05:25 00:00:00 /opt/stack/bin/etcd --name np0000041569 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041569=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
stack          1   46548  0.0  0.0   5692  1980 ?        S    07:05:30 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47176  0.0  0.2  66888 19532 ?        Ss   07:05:35 00:00:00 keystoneuWSGI master
stack      47176   47177 10.8  1.7 270608 143188 ?       Sl   07:05:35 00:00:15 keystoneuWSGI worker 1
stack      47176   47178 11.0  1.7 271744 143920 ?       Sl   07:05:35 00:00:15 keystoneuWSGI worker 2
memcache       1   47579  0.3  0.2 423436 17048 ?        Ssl  07:05:39 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   48620  0.0  0.0      0     0 ?        I    07:05:46 00:00:00 [kworker/u17:2-events_unbound]
root           1   60241  0.0  0.1  14384  9516 ?        Ss   07:06:26 00:00:00 /usr/sbin/apache2 -k start
www-data   60241   60245  0.1  0.2 2523972 17080 ?       Sl   07:06:26 00:00:00 /usr/sbin/apache2 -k start
www-data   60241   60247  0.4  0.2 2524060 17420 ?       Sl   07:06:26 00:00:00 /usr/sbin/apache2 -k start
stack          1   66599  0.0  0.2  66888 19556 ?        Ss   07:06:59 00:00:00 nova-apiuWSGI master
stack      66599   66600  5.0  1.9 799176 161808 ?       Sl   07:06:59 00:00:02 nova-apiuWSGI worker 1
stack      66599   66601  5.0  1.9 651572 160560 ?       Sl   07:06:59 00:00:02 nova-apiuWSGI worker 2
root           1   67110  0.2  0.1  12092  8172 ?        S<s  07:07:07 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67304  0.3  1.4 902296 117396 ?       S<Lsl 07:07:08 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67389  0.0  0.0  10644  3384 ?        S<s  07:07:08 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67530  0.0  0.0      0     0 ?        I    07:07:08 00:00:00 [kworker/u19:0-events_power_efficient]
root           1   67705  0.4  0.1  12412 10220 ?        Ss   07:07:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67706  0.2  0.1  13448 11284 ?        Ss   07:07:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67707  0.0  0.0      0     0 ?        I    07:07:09 00:00:00 [kworker/2:3-events]
root           1   67778  0.0  0.1 163740  8616 ?        S<sl 07:07:09 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67933  0.0  0.0      0     0 ?        I    07:07:10 00:00:00 [kworker/u20:3-writeback]
root           1   68035  0.0  0.1 311112 12904 ?        S<sl 07:07:10 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68571  3.6  1.7 238884 145236 ?       Ssl  07:07:11 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69604  0.0  0.2  66888 19540 ?        Ss   07:07:13 00:00:00 neutron-apiuWSGI master
stack      69604   69605 19.1  2.6 1000088 211460 ?      Sl   07:07:13 00:00:08 neutron-apiuWSGI worker 1
stack      69604   69606 24.3  2.7 1010788 220992 ?      Sl   07:07:13 00:00:10 neutron-apiuWSGI worker 2
stack      68571   69847  0.4  1.7 1356348 138832 ?      Sl   07:07:13 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70083  2.8  1.4 199412 117828 ?       Sl   07:07:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwyag8yvc/privsep.sock
stack          1   70089  6.2  2.2 350024 185616 ?       Ssl  07:07:14 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70561  6.0  2.1 337648 173708 ?       Ssl  07:07:15 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71036  6.1  2.1 338672 174020 ?       Ssl  07:07:16 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70561   71117  0.2  1.9 1009608 162180 ?      Sl   07:07:17 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70089   71381  0.5  2.1 874488 172264 ?       Sl   07:07:18 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71036   71709  3.8  2.2 952232 182744 ?       Sl   07:07:18 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71721  0.0  0.0      0     0 ?        I    07:07:18 00:00:00 [kworker/u23:0-iou_exit]
stack          1   71777  0.0  0.2  66888 19560 ?        Ss   07:07:19 00:00:00 placementuWSGI master
stack      71777   71778  3.3  1.3 238708 110280 ?       Sl   07:07:19 00:00:01 placementuWSGI worker 1
stack      71777   71779  3.4  1.3 238708 110492 ?       Sl   07:07:19 00:00:01 placementuWSGI worker 2
root           1   72623  2.7  1.4 198132 117608 ?       Sl   07:07:24 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpve5uf0km/privsep.sock
stack          1   73940  7.3  1.6 512212 132872 ?       Ssl  07:07:33 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74523  0.1  0.2  66888 19716 ?        Ss   07:07:34 00:00:00 nova-api-metauWSGI master
stack      74523   74524  8.1  1.6 624252 133548 ?       Sl   07:07:34 00:00:01 nova-api-metauWSGI worker 1
stack      74523   74525  8.0  1.6 624052 133336 ?       Sl   07:07:34 00:00:01 nova-api-metauWSGI worker 2
stack      74523   74526  0.0  0.0  66888  7696 ?        S    07:07:34 00:00:00 nova-api-metauWSGI http 1
stack          1   75140  9.2  1.7 512728 139052 ?       Ssl  07:07:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73940   75725  0.6  1.4 595240 120000 ?       Sl   07:07:36 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73940   75740  0.6  1.4 595260 119984 ?       Sl   07:07:36 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75931  8.6  1.6 513916 133708 ?       Ssl  07:07:37 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76442  7.7  1.5 291048 127692 ?       Ssl  07:07:38 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77505 12.1  2.1 902540 175124 ?       Ssl  07:07:39 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76442   77565  0.9  1.4 1334764 118592 ?      Sl   07:07:39 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76442   77567  1.0  1.4 1261036 119248 ?      Sl   07:07:39 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75931   77581  0.8  1.4 595920 120980 ?       Sl   07:07:39 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75931   77583  0.7  1.4 595940 120944 ?       Sl   07:07:39 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77618  5.1  0.4 1628800 32764 ?       Ssl  07:07:41 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78418  0.2  0.2  66888 19556 ?        Ss   07:07:43 00:00:00 cinder-apiuWSGI master
stack      78418   78427 15.9  1.8 350488 147484 ?       Sl   07:07:43 00:00:02 cinder-apiuWSGI worker 1
stack      78418   78428 15.5  1.8 351580 147692 ?       Sl   07:07:43 00:00:02 cinder-apiuWSGI worker 2
root       44756   78539  0.0  0.0   6112  2032 ?        S    07:07:43 00:00:00 sleep 20
stack      45235   78594  0.0  0.0   6112  2036 ?        S    07:07:44 00:00:00 sleep 20
stack          1   79125 15.2  1.6 155420 136468 ?       Ss   07:07:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80491  0.0  0.0      0     0 ?        S    07:07:49 00:00:00 [psimon]
stack          1   80497  0.4  0.2  66888 19668 ?        Ss   07:07:49 00:00:00 glance-apiuWSGI master
root           2   80498  0.0  0.0      0     0 ?        I    07:07:49 00:00:00 [kworker/5:1]
stack      80497   80499 27.9  1.7 497056 145972 ?       Sl   07:07:49 00:00:02 glance-apiuWSGI worker 1
stack      80497   80500 27.1  1.7 497100 146116 ?       Sl   07:07:49 00:00:02 glance-apiuWSGI worker 2
root        5380   81115  0.0  0.0   6112  2024 ?        S    07:07:54 00:00:00 sleep 60
stack       2435   81952 75.0  0.1  21568 14276 ?        S    07:07:57 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81952   81955  0.0  0.0   2800  1916 ?        S    07:07:57 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81955   81956  0.0  0.0  11012  4748 ?        R    07:07:57 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:1e:3a:43 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ea:26:3e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.130/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42318sec preferred_lft 42318sec
    inet6 fe80::f816:3eff:feea:263e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 06:90:30:1a:25:c6 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b6:ef:f0:78:95:bb brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:1e:3a:43 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether e6:81:25:ac:d2:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::e481:25ff:feac:d240/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.130 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd1e:120:60b1::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

94a8b7eb-855c-45a4-a82f-e4ef8a0438b8
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-fa606731-215e-4243-bd08-4f8903b83412
            Interface patch-br-int-to-provnet-fa606731-215e-4243-bd08-4f8903b83412
                type: patch
                options: {peer=patch-provnet-fa606731-215e-4243-bd08-4f8903b83412-to-br-int}
        Port br-int
            Interface br-int
                type: internal
