Sep 03 13:17:23.282298 np0000043789 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 13:17:23.290854 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:17:23.291641 np0000043789 memory_tracker.sh[44778]: Thu Sep  3 13:17:23 UTC 2026
Sep 03 13:17:23.291819 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:23.358231 np0000043789 memory_tracker.sh[44783]: [iscsid (pid:35719)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31260)]=901128KB
Sep 03 13:17:23.364878 np0000043789 memory_tracker.sh[44762]: ]]]
Sep 03 13:17:43.370231 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:17:43.370828 np0000043789 memory_tracker.sh[49300]: Thu Sep  3 13:17:43 UTC 2026
Sep 03 13:17:43.371474 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.371677 np0000043789 memory_tracker.sh[44762]: memory_tracker low_point: 6246992
Sep 03 13:17:43.371677 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemTotal:        8129356 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemFree:          208980 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemAvailable:    6246744 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Buffers:          199812 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Cached:          5789616 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapCached:            0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active:          1279236 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive:        5655264 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active(anon):     993828 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive(anon):   126000 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active(file):     285408 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive(file):  5529264 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Unevictable:      143596 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Mlocked:          142396 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapTotal:       8388604 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapFree:        8388080 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Zswap:               268 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Zswapped:             64 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Dirty:              5772 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Writeback:             4 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: AnonPages:       1088568 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Mapped:           186920 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Shmem:            154868 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: KReclaimable:     532644 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Slab:             649884 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SReclaimable:     532644 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SUnreclaim:       117240 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: KernelStack:        8432 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: PageTables:        10504 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SecPageTables:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: NFS_Unstable:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Bounce:                0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: WritebackTmp:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: CommitLimit:    12453280 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Committed_AS:    2927464 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocTotal:   13743895347199 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocUsed:       26844 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocChunk:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Percpu:             4864 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HardwareCorrupted:     0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: AnonHugePages:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: ShmemHugePages:        0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: ShmemPmdMapped:        0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: FileHugePages:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: FilePmdMapped:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Unaccepted:            0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Total:       0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Free:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Rsvd:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Surp:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Hugepagesize:       2048 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Hugetlb:               0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap4k:      257900 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap2M:     8130560 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap1G:     2097152 kB
Sep 03 13:17:43.373809 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.384085 np0000043789 memory_tracker.sh[49305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 13:17:43.384931 np0000043789 memory_tracker.sh[49305]:      49061    0.1           11660      49010   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 2033649f0ddc4b68804a190304196378 --project 55b933702ffa49899a8d7fa8558b9189
Sep 03 13:17:43.385219 np0000043789 memory_tracker.sh[49305]:      49148    0.1           11656      49106   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 30ff31ef30a14cbfb9878095a7ab1915 --project 55b933702ffa49899a8d7fa8558b9189
Sep 03 13:17:43.385219 np0000043789 memory_tracker.sh[49305]:       1164    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 13:17:43.385219 np0000043789 memory_tracker.sh[49305]:       2420    0.1           11348       2418   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 03 13:17:43.385219 np0000043789 memory_tracker.sh[49305]:        844    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 13:17:43.385219 np0000043789 memory_tracker.sh[49305]:      47459    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 13:17:43.385219 np0000043789 memory_tracker.sh[49305]:      49265    0.1            9660      49256   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 13:17:43.385219 np0000043789 memory_tracker.sh[49305]:      49256    0.1            9596       2420   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 13:17:43.385219 np0000043789 memory_tracker.sh[49305]:        534    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 13:17:43.385219 np0000043789 memory_tracker.sh[49305]:      48914    0.1            9272       2420   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 13:17:43.385219 np0000043789 memory_tracker.sh[49305]:      49010    0.1            9272       2420   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 13:17:43.385219 np0000043789 memory_tracker.sh[49305]:      49106    0.1            9272       2420   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 13:17:43.385219 np0000043789 memory_tracker.sh[49305]:      49202    0.1            9272       2420   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 13:17:43.385219 np0000043789 memory_tracker.sh[49305]:      42529    0.1            9264       2420   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 13:17:43.385219 np0000043789 memory_tracker.sh[49305]:      49283    0.1            9088      48914   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 13:17:43.385619 np0000043789 memory_tracker.sh[49305]:      31754    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 13:17:43.385619 np0000043789 memory_tracker.sh[49305]:      31827    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 13:17:43.385619 np0000043789 memory_tracker.sh[49305]:       1117    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 13:17:43.385619 np0000043789 memory_tracker.sh[49305]:      31602    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 13:17:43.385619 np0000043789 memory_tracker.sh[49305]:       2198    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 13:17:43.385619 np0000043789 memory_tracker.sh[49305]:        481    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 13:17:43.385619 np0000043789 memory_tracker.sh[49305]:      33413    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 13:17:43.385869 np0000043789 memory_tracker.sh[49305]:      31949    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 13:17:43.385869 np0000043789 memory_tracker.sh[49305]:      31208    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 13:17:43.385869 np0000043789 memory_tracker.sh[49305]:        390    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 13:17:43.385869 np0000043789 memory_tracker.sh[49305]:       2381    0.0            7208       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 13:17:43.385869 np0000043789 memory_tracker.sh[49305]:       2415    0.0            6908       2414   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xpzjfsiwsldyumulgaxnwzagzbabqouj ; /usr/bin/python3
Sep 03 13:17:43.385869 np0000043789 memory_tracker.sh[49305]:        517    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 13:17:43.385869 np0000043789 memory_tracker.sh[49305]:      15181    0.0            5732          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 13:17:43.385869 np0000043789 memory_tracker.sh[49305]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 13:17:43.385869 np0000043789 memory_tracker.sh[49305]:      49304    0.0            4348      44762   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 13:17:43.385869 np0000043789 memory_tracker.sh[49305]:      44762    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 13:17:43.386171 np0000043789 memory_tracker.sh[49305]:      45241    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 13:17:43.386171 np0000043789 memory_tracker.sh[49305]:      17698    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 13:17:43.386171 np0000043789 memory_tracker.sh[49305]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
