Aug 15 13:49:54.219385 np0000041968 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 13:49:54.227202 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:49:54.228370 np0000041968 memory_tracker.sh[48942]: Sat Aug 15 13:49:54 UTC 2026
Aug 15 13:49:54.228492 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:49:54.282426 np0000041968 memory_tracker.sh[48945]: [iscsid (pid:39855)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35350)]=901128KB
Aug 15 13:49:54.288288 np0000041968 memory_tracker.sh[48926]: ]]]
Aug 15 13:50:14.294592 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:50:14.294909 np0000041968 memory_tracker.sh[52526]: Sat Aug 15 13:50:14 UTC 2026
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: memory_tracker low_point: 6249432
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemTotal:        8129352 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemFree:          222720 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemAvailable:    6249432 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Buffers:          180744 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Cached:          5799484 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapCached:            0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active:          1458944 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive:        5453980 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active(anon):    1106420 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive(anon):     1008 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active(file):     352524 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive(file):  5452972 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Unevictable:      143596 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Mlocked:          142396 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapTotal:       8388604 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapFree:        8387824 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Zswap:               336 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Zswapped:             68 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Dirty:            147752 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Writeback:             0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: AnonPages:       1076160 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Mapped:           185644 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Shmem:            154852 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: KReclaimable:     530768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Slab:             647536 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SReclaimable:     530768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SUnreclaim:       116768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: KernelStack:        8576 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: PageTables:        10464 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SecPageTables:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: NFS_Unstable:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Bounce:                0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: WritebackTmp:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: CommitLimit:    12453280 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Committed_AS:    2898332 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocTotal:   13743895347199 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocUsed:       26972 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocChunk:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Percpu:             4864 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HardwareCorrupted:     0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: AnonHugePages:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: ShmemHugePages:        0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: ShmemPmdMapped:        0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: FileHugePages:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: FilePmdMapped:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Unaccepted:            0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Total:       0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Free:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Rsvd:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Surp:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Hugepagesize:       2048 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Hugetlb:               0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap4k:      257900 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap2M:     8130560 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap1G:     2097152 kB
Aug 15 13:50:14.297256 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.308804 np0000041968 memory_tracker.sh[52531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 13:50:14.309382 np0000041968 memory_tracker.sh[52531]:      51626    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 15 13:50:14.309382 np0000041968 memory_tracker.sh[52531]:      46663    0.1            9300       2894   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 13:50:14.309382 np0000041968 memory_tracker.sh[52531]:      51839    0.1            9288       2894   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 13:50:14.309382 np0000041968 memory_tracker.sh[52531]:      51966    0.1            9288       2894   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 13:50:14.309611 np0000041968 memory_tracker.sh[52531]:      52060    0.1            9288       2894   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 13:50:14.309611 np0000041968 memory_tracker.sh[52531]:      52154    0.1            9288       2894   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 13:50:14.309611 np0000041968 memory_tracker.sh[52531]:      52250    0.1            9288       2894   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 13:50:14.309611 np0000041968 memory_tracker.sh[52531]:        541    0.1            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 15 13:50:14.309611 np0000041968 memory_tracker.sh[52531]:      52307    0.1            9096      52302   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 15 13:50:14.309611 np0000041968 memory_tracker.sh[52531]:      52302    0.1            9032       2894   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 15 13:50:14.309611 np0000041968 memory_tracker.sh[52531]:      35887    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 15 13:50:14.309611 np0000041968 memory_tracker.sh[52531]:      35960    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 15 13:50:14.309611 np0000041968 memory_tracker.sh[52531]:       1140    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 15 13:50:14.309791 np0000041968 memory_tracker.sh[52531]:      35736    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 15 13:50:14.309791 np0000041968 memory_tracker.sh[52531]:        482    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 15 13:50:14.309791 np0000041968 memory_tracker.sh[52531]:       2676    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 15 13:50:14.309791 np0000041968 memory_tracker.sh[52531]:      37547    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 15 13:50:14.309791 np0000041968 memory_tracker.sh[52531]:      36081    0.0            7644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 15 13:50:14.309791 np0000041968 memory_tracker.sh[52531]:      35298    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 15 13:50:14.309791 np0000041968 memory_tracker.sh[52531]:        384    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 15 13:50:14.309791 np0000041968 memory_tracker.sh[52531]:       2855    0.0            7208       2845   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 15 13:50:14.309791 np0000041968 memory_tracker.sh[52531]:       2889    0.0            6944       2888   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tfetrkodxdqqskgkvuvzdzrehwnfngnc ; /usr/bin/python3
Aug 15 13:50:14.309791 np0000041968 memory_tracker.sh[52531]:      15524    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 15 13:50:14.309966 np0000041968 memory_tracker.sh[52531]:        526    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 15 13:50:14.309966 np0000041968 memory_tracker.sh[52531]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 15 13:50:14.309966 np0000041968 memory_tracker.sh[52531]:      52530    0.0            4344      48926   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 15 13:50:14.309966 np0000041968 memory_tracker.sh[52531]:      48926    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 15 13:50:14.309966 np0000041968 memory_tracker.sh[52531]:      49407    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 15 13:50:14.309966 np0000041968 memory_tracker.sh[52531]:      18073    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 15 13:50:14.309966 np0000041968 memory_tracker.sh[52531]:      36153    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 15 13:50:14.309966 np0000041968 memory_tracker.sh[52531]:        977    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 15 13:50:14.309966 np0000041968 memory_tracker.sh[52531]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 15 13:50:14.309966 np0000041968 memory_tracker.sh[52531]:        703    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
