Jul 23 10:32:34.746377 np0000040210 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 10:32:34.754892 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:32:34.755601 np0000040210 memory_tracker.sh[48471]: Thu Jul 23 10:32:34 UTC 2026
Jul 23 10:32:34.755712 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:34.813993 np0000040210 memory_tracker.sh[48475]: [iscsid (pid:39365)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34910)]=901124KB
Jul 23 10:32:34.820841 np0000040210 memory_tracker.sh[48455]: ]]]
Jul 23 10:32:54.825492 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:32:54.826340 np0000040210 memory_tracker.sh[51887]: Thu Jul 23 10:32:54 UTC 2026
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: memory_tracker low_point: 6271976
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemTotal:        8129364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemFree:          189916 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemAvailable:    6271976 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Buffers:          224632 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Cached:          5806312 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapCached:            4 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active:          1306188 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive:        5674412 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active(anon):     998328 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive(anon):   126020 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active(file):     307860 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive(file):  5548392 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Unevictable:      143592 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Mlocked:          142392 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapTotal:       8388604 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapFree:        8388336 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Zswap:               364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Zswapped:             68 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Dirty:            159364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Writeback:             0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: AnonPages:       1093272 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Mapped:           183288 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Shmem:            154832 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: KReclaimable:     535360 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Slab:             652628 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SReclaimable:     535360 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SUnreclaim:       117268 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: KernelStack:        8436 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: PageTables:        10568 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SecPageTables:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: NFS_Unstable:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Bounce:                0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: WritebackTmp:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: CommitLimit:    12453284 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Committed_AS:    2938032 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocTotal:   13743895347199 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocUsed:       26796 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocChunk:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Percpu:             4896 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HardwareCorrupted:     0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: AnonHugePages:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: ShmemHugePages:        0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: ShmemPmdMapped:        0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: FileHugePages:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: FilePmdMapped:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Unaccepted:            0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Total:       0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Free:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Rsvd:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Surp:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Hugepagesize:       2048 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Hugetlb:               0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap4k:      259948 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap2M:     7079936 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap1G:     3145728 kB
Jul 23 10:32:54.827967 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.840060 np0000040210 memory_tracker.sh[51890]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:32:54.841468 np0000040210 memory_tracker.sh[51890]:      51843    0.1           11656      51826   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 23 10:32:54.841468 np0000040210 memory_tracker.sh[51890]:      51618    0.1           11644      51590   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 23 10:32:54.841468 np0000040210 memory_tracker.sh[51890]:       1166    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 10:32:54.841468 np0000040210 memory_tracker.sh[51890]:       2412    0.1           10840       2410   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 23 10:32:54.841656 np0000040210 memory_tracker.sh[51890]:      51152    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 10:32:54.841656 np0000040210 memory_tracker.sh[51890]:        435    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 10:32:54.841656 np0000040210 memory_tracker.sh[51890]:        555    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 10:32:54.841656 np0000040210 memory_tracker.sh[51890]:      46227    0.1            9340       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 10:32:54.841656 np0000040210 memory_tracker.sh[51890]:      51359    0.1            9340       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 10:32:54.841656 np0000040210 memory_tracker.sh[51890]:      51485    0.1            9340       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:32:54.841656 np0000040210 memory_tracker.sh[51890]:      51579    0.1            9340       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:32:54.841656 np0000040210 memory_tracker.sh[51890]:      51673    0.1            9340       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:32:54.841656 np0000040210 memory_tracker.sh[51890]:      51769    0.1            9340       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:32:54.841656 np0000040210 memory_tracker.sh[51890]:      51496    0.1            9152      51485   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:32:54.841656 np0000040210 memory_tracker.sh[51890]:      51590    0.1            9152      51579   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:32:54.841656 np0000040210 memory_tracker.sh[51890]:      51684    0.1            9152      51673   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:32:54.841656 np0000040210 memory_tracker.sh[51890]:      51780    0.1            9152      51769   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:32:54.841656 np0000040210 memory_tracker.sh[51890]:      51826    0.1            9148      51821   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:32:54.841656 np0000040210 memory_tracker.sh[51890]:      51821    0.1            9084       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:32:54.841863 np0000040210 memory_tracker.sh[51890]:      35437    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 10:32:54.841863 np0000040210 memory_tracker.sh[51890]:      35513    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 10:32:54.841863 np0000040210 memory_tracker.sh[51890]:       1127    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 10:32:54.841863 np0000040210 memory_tracker.sh[51890]:      35243    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 10:32:54.841863 np0000040210 memory_tracker.sh[51890]:       2196    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 10:32:54.841863 np0000040210 memory_tracker.sh[51890]:        495    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 10:32:54.841863 np0000040210 memory_tracker.sh[51890]:      37050    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 10:32:54.842001 np0000040210 memory_tracker.sh[51890]:      35640    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 10:32:54.842001 np0000040210 memory_tracker.sh[51890]:      34857    0.0            7452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 10:32:54.842001 np0000040210 memory_tracker.sh[51890]:        385    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 10:32:54.842001 np0000040210 memory_tracker.sh[51890]:       2373    0.0            7240       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 10:32:54.842001 np0000040210 memory_tracker.sh[51890]:       2407    0.0            6920       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vhnlkgxawnhynekqjljatnvhhhhwfltb ; /usr/bin/python3
Jul 23 10:32:54.842001 np0000040210 memory_tracker.sh[51890]:        538    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 10:32:54.842001 np0000040210 memory_tracker.sh[51890]:      15032    0.0            5752          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 10:32:54.842001 np0000040210 memory_tracker.sh[51890]:        482    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 10:32:54.842001 np0000040210 memory_tracker.sh[51890]:      51889    0.0            4344      48455   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
