Jul 31 18:29:15.501876 np0000040782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:29:15.509904 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:29:15.510914 np0000040782 memory_tracker.sh[44691]: Fri Jul 31 18:29:15 UTC 2026
Jul 31 18:29:15.510990 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:15.566729 np0000040782 memory_tracker.sh[44695]: [iscsid (pid:35616)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31120)]=901124KB
Jul 31 18:29:15.572131 np0000040782 memory_tracker.sh[44675]: ]]]
Jul 31 18:29:35.576834 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:29:35.577549 np0000040782 memory_tracker.sh[48311]: Fri Jul 31 18:29:35 UTC 2026
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: memory_tracker low_point: 6255356
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemTotal:        8129364 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemFree:          202024 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemAvailable:    6254852 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Buffers:          212196 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Cached:          5780828 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapCached:            4 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active:          1300616 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive:        5620736 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active(anon):     977088 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive(anon):   126004 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active(file):     323528 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive(file):  5494732 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Unevictable:      144096 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Mlocked:          142896 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapTotal:       8388604 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapFree:        8388080 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Zswap:               296 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Zswapped:             64 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Dirty:            164776 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Writeback:             0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: AnonPages:       1072496 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Mapped:           187540 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Shmem:            154876 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: KReclaimable:     544120 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Slab:             668236 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SReclaimable:     544120 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SUnreclaim:       124116 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: KernelStack:        8604 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: PageTables:        10216 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SecPageTables:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: NFS_Unstable:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Bounce:                0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: WritebackTmp:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: CommitLimit:    12453284 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Committed_AS:    2888192 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocTotal:   13743895347199 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocUsed:       33580 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocChunk:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Percpu:             4992 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HardwareCorrupted:     0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: AnonHugePages:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: ShmemHugePages:        0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: ShmemPmdMapped:        0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: FileHugePages:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: FilePmdMapped:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Unaccepted:            0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Total:       0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Free:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Rsvd:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Surp:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Hugepagesize:       2048 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Hugetlb:               0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap4k:      280428 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap2M:     7059456 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap1G:     3145728 kB
Jul 31 18:29:35.579371 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.589478 np0000040782 memory_tracker.sh[48317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:29:35.590265 np0000040782 memory_tracker.sh[48317]:      31660    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 18:29:35.590265 np0000040782 memory_tracker.sh[48317]:      31733    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 18:29:35.590265 np0000040782 memory_tracker.sh[48317]:       1255    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 18:29:35.590265 np0000040782 memory_tracker.sh[48317]:      31515    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 18:29:35.590265 np0000040782 memory_tracker.sh[48317]:       2358    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 18:29:35.590389 np0000040782 memory_tracker.sh[48317]:        490    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 18:29:35.590389 np0000040782 memory_tracker.sh[48317]:      33299    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 18:29:35.590389 np0000040782 memory_tracker.sh[48317]:      31854    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 18:29:35.590389 np0000040782 memory_tracker.sh[48317]:      31066    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 18:29:35.590389 np0000040782 memory_tracker.sh[48317]:        396    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 18:29:35.590389 np0000040782 memory_tracker.sh[48317]:       2556    0.0            7152       2546   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 18:29:35.590389 np0000040782 memory_tracker.sh[48317]:       2590    0.0            6908       2589   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uxyhdwvmcejxhuxycwjumymzuhqxppnd ; /usr/bin/python3
Jul 31 18:29:35.590389 np0000040782 memory_tracker.sh[48317]:        760    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 18:29:35.590389 np0000040782 memory_tracker.sh[48317]:      15075    0.0            5700          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 18:29:35.590389 np0000040782 memory_tracker.sh[48317]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 18:29:35.590530 np0000040782 memory_tracker.sh[48317]:      48316    0.0            4344      44675   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 18:29:35.590530 np0000040782 memory_tracker.sh[48317]:      44675    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 18:29:35.590530 np0000040782 memory_tracker.sh[48317]:      45156    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 18:29:35.590530 np0000040782 memory_tracker.sh[48317]:      31926    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 18:29:35.590530 np0000040782 memory_tracker.sh[48317]:      17586    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 18:29:35.590530 np0000040782 memory_tracker.sh[48317]:       1139    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 31 18:29:35.590530 np0000040782 memory_tracker.sh[48317]:        913    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 18:29:35.590530 np0000040782 memory_tracker.sh[48317]:       1291    0.0            3316       1290   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 18:29:35.590530 np0000040782 memory_tracker.sh[48317]:       5543    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 18:29:35.590530 np0000040782 memory_tracker.sh[48317]:       1151    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 18:29:35.590530 np0000040782 memory_tracker.sh[48317]:       1163    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
