Jul 01 20:04:45.237524 np0000038582 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:04:45.245983 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:04:45.246984 np0000038582 memory_tracker.sh[44239]: Wed Jul  1 20:04:45 UTC 2026
Jul 01 20:04:45.247123 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:04:45.301719 np0000038582 memory_tracker.sh[44243]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30797)]=901116KB
Jul 01 20:04:45.307521 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:05:05.312777 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:05:05.313538 np0000038582 memory_tracker.sh[47666]: Wed Jul  1 20:05:05 UTC 2026
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: memory_tracker low_point: 6268448
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemTotal:        8129352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemFree:          157776 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemAvailable:    6267944 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Buffers:          172388 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Cached:          5889524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapCached:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active:          1319396 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive:        5700324 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(anon):    1006676 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(anon):   125848 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(file):     312720 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(file):  5574476 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unevictable:      143584 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mlocked:          142384 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapTotal:       8388604 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapFree:        8388080 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswap:               352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswapped:             64 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Dirty:            149816 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Writeback:             0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonPages:       1101460 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mapped:           184688 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Shmem:            154852 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Slab:             650120 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SUnreclaim:       117596 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KernelStack:        8636 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: PageTables:        10672 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SecPageTables:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: NFS_Unstable:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Bounce:                0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: WritebackTmp:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: CommitLimit:    12453280 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Committed_AS:    2930136 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocUsed:       26956 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocChunk:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Percpu:             4864 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HardwareCorrupted:     0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemHugePages:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemPmdMapped:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FileHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FilePmdMapped:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unaccepted:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Total:       0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Free:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Rsvd:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Surp:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugepagesize:       2048 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugetlb:               0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap4k:      276332 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap2M:     7063552 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap1G:     3145728 kB
Jul 01 20:05:05.315329 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.326143 np0000038582 memory_tracker.sh[47669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:05:05.326720 np0000038582 memory_tracker.sh[47669]:      47397    0.1           11644      47369   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 01 20:05:05.326880 np0000038582 memory_tracker.sh[47669]:      47622    0.1           11596      47605   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 01 20:05:05.326880 np0000038582 memory_tracker.sh[47669]:       1145    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 20:05:05.326880 np0000038582 memory_tracker.sh[47669]:       2396    0.1           10800       2394   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:05.326880 np0000038582 memory_tracker.sh[47669]:        845    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 20:05:05.326880 np0000038582 memory_tracker.sh[47669]:      46931    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 20:05:05.326880 np0000038582 memory_tracker.sh[47669]:        531    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 20:05:05.326880 np0000038582 memory_tracker.sh[47669]:      42001    0.1            9296       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:05:05.326880 np0000038582 memory_tracker.sh[47669]:      47138    0.1            9280       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:05:05.326880 np0000038582 memory_tracker.sh[47669]:      47264    0.1            9280       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:05.326880 np0000038582 memory_tracker.sh[47669]:      47358    0.1            9280       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:05.326880 np0000038582 memory_tracker.sh[47669]:      47452    0.1            9280       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:05.326880 np0000038582 memory_tracker.sh[47669]:      47548    0.1            9280       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:05.326880 np0000038582 memory_tracker.sh[47669]:      47275    0.1            9096      47264   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:05.326880 np0000038582 memory_tracker.sh[47669]:      47369    0.1            9096      47358   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:05.326880 np0000038582 memory_tracker.sh[47669]:      47463    0.1            9096      47452   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:05.326880 np0000038582 memory_tracker.sh[47669]:      47605    0.1            9092      47600   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:05.326880 np0000038582 memory_tracker.sh[47669]:      47559    0.1            9068      47548   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:05.327157 np0000038582 memory_tracker.sh[47669]:      47600    0.1            9024       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:05.327157 np0000038582 memory_tracker.sh[47669]:      31280    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 20:05:05.327157 np0000038582 memory_tracker.sh[47669]:      31353    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 20:05:05.327157 np0000038582 memory_tracker.sh[47669]:      31130    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 20:05:05.327157 np0000038582 memory_tracker.sh[47669]:       1119    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 20:05:05.327157 np0000038582 memory_tracker.sh[47669]:       2177    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 20:05:05.327157 np0000038582 memory_tracker.sh[47669]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 20:05:05.327316 np0000038582 memory_tracker.sh[47669]:      32890    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 20:05:05.327316 np0000038582 memory_tracker.sh[47669]:      31474    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 20:05:05.327316 np0000038582 memory_tracker.sh[47669]:      30744    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 20:05:05.327316 np0000038582 memory_tracker.sh[47669]:        388    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 20:05:05.327316 np0000038582 memory_tracker.sh[47669]:       2357    0.0            7208       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 20:05:05.327316 np0000038582 memory_tracker.sh[47669]:       2391    0.0            6904       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-foqkzowkonfurlreclafpygwnhessbqe ; /usr/bin/python3
Jul 01 20:05:05.327316 np0000038582 memory_tracker.sh[47669]:        521    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 20:05:05.327316 np0000038582 memory_tracker.sh[47669]:      14830    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 20:05:05.327316 np0000038582 memory_tracker.sh[47669]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 20:05:05.327316 np0000038582 memory_tracker.sh[47669]:      47668    0.0            4336      44226   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
