Aug 04 11:41:38.027369 np0000040939 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 11:41:38.035762 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:38.036462 np0000040939 memory_tracker.sh[44388]: Tue Aug  4 11:41:38 UTC 2026
Aug 04 11:41:38.036573 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:38.097172 np0000040939 memory_tracker.sh[44392]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30861)]=901128KB
Aug 04 11:41:38.104346 np0000040939 memory_tracker.sh[44371]: ]]]
Aug 04 11:41:58.108872 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:58.109555 np0000040939 memory_tracker.sh[48939]: Tue Aug  4 11:41:58 UTC 2026
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: memory_tracker low_point: 6256708
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemTotal:        8129364 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemFree:          159656 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemAvailable:    6256708 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Buffers:          180484 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Cached:          5865648 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapCached:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active:          1289040 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive:        5709260 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(anon):    1000864 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(anon):   126052 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(file):     288176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(file):  5583208 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unevictable:      143596 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mlocked:          142396 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapTotal:       8388604 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapFree:        8388080 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswap:               360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswapped:             68 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Dirty:            165272 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Writeback:            32 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonPages:       1095632 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mapped:           183360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Shmem:            154876 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Slab:             651176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SUnreclaim:       115956 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KernelStack:        8284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: PageTables:        10152 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SecPageTables:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: NFS_Unstable:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Bounce:                0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: WritebackTmp:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: CommitLimit:    12453284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Committed_AS:    2902684 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocTotal:   13743895347199 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocUsed:       26668 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocChunk:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Percpu:             4928 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HardwareCorrupted:     0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemHugePages:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemPmdMapped:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FileHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FilePmdMapped:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unaccepted:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Total:       0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Free:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Rsvd:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Surp:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugepagesize:       2048 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugetlb:               0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap4k:      259948 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap2M:     8128512 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap1G:     2097152 kB
Aug 04 11:41:58.111927 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.122516 np0000040939 memory_tracker.sh[48942]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 11:41:58.123439 np0000040939 memory_tracker.sh[48942]:      48614    0.1           11644      48567   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 3fdc295e229845679c908132aa1d185c --project 9b6b25890bf940cfa1c1a4a75dbbc911
Aug 04 11:41:58.123650 np0000040939 memory_tracker.sh[48942]:      48710    0.1           11636      48663   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 8f6c6527acc54b2e9e35246a96b2cf1c --project 9b6b25890bf940cfa1c1a4a75dbbc911
Aug 04 11:41:58.123650 np0000040939 memory_tracker.sh[48942]:      48806    0.1           11636      48759   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 3fdc295e229845679c908132aa1d185c --project 9b6b25890bf940cfa1c1a4a75dbbc911
Aug 04 11:41:58.123650 np0000040939 memory_tracker.sh[48942]:       1148    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 11:41:58.123650 np0000040939 memory_tracker.sh[48942]:       2402    0.1           11312       2400   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 04 11:41:58.123650 np0000040939 memory_tracker.sh[48942]:      48918    0.1            9664      48909   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 11:41:58.123650 np0000040939 memory_tracker.sh[48942]:        849    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 11:41:58.123650 np0000040939 memory_tracker.sh[48942]:      48909    0.1            9600       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 11:41:58.123650 np0000040939 memory_tracker.sh[48942]:      47115    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 11:41:58.123650 np0000040939 memory_tracker.sh[48942]:        538    0.1            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 11:41:58.123650 np0000040939 memory_tracker.sh[48942]:      42127    0.1            9284       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 11:41:58.123650 np0000040939 memory_tracker.sh[48942]:      48567    0.1            9276       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 11:41:58.123650 np0000040939 memory_tracker.sh[48942]:      48663    0.1            9276       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 11:41:58.123650 np0000040939 memory_tracker.sh[48942]:      48759    0.1            9276       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 11:41:58.123650 np0000040939 memory_tracker.sh[48942]:      48855    0.1            9276       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 11:41:58.123977 np0000040939 memory_tracker.sh[48942]:      31345    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 11:41:58.123977 np0000040939 memory_tracker.sh[48942]:      31418    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 11:41:58.123977 np0000040939 memory_tracker.sh[48942]:      31193    0.1            8396          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 11:41:58.123977 np0000040939 memory_tracker.sh[48942]:       1121    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 11:41:58.123977 np0000040939 memory_tracker.sh[48942]:        485    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 11:41:58.123977 np0000040939 memory_tracker.sh[48942]:       2181    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 11:41:58.123977 np0000040939 memory_tracker.sh[48942]:      32996    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 11:41:58.124134 np0000040939 memory_tracker.sh[48942]:      31539    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 11:41:58.124134 np0000040939 memory_tracker.sh[48942]:      30807    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 11:41:58.124134 np0000040939 memory_tracker.sh[48942]:        386    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 11:41:58.124134 np0000040939 memory_tracker.sh[48942]:       2363    0.0            7196       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 11:41:58.124134 np0000040939 memory_tracker.sh[48942]:       2397    0.0            6908       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tmxlbfwcdmxiodzkdnuhemqchhixjjjx ; /usr/bin/python3
Aug 04 11:41:58.124134 np0000040939 memory_tracker.sh[48942]:        521    0.0            5832          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 11:41:58.124134 np0000040939 memory_tracker.sh[48942]:      14838    0.0            5660          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 11:41:58.124134 np0000040939 memory_tracker.sh[48942]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 11:41:58.124134 np0000040939 memory_tracker.sh[48942]:      48941    0.0            4356      44371   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 11:41:58.124134 np0000040939 memory_tracker.sh[48942]:      44371    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 11:41:58.124338 np0000040939 memory_tracker.sh[48942]:      44850    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
