Aug 13 03:33:56.415417 np0000041756 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:33:56.423709 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:33:56.424449 np0000041756 memory_tracker.sh[48464]: Thu Aug 13 03:33:56 UTC 2026
Aug 13 03:33:56.424584 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:33:56.482888 np0000041756 memory_tracker.sh[48469]: [iscsid (pid:39375)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:34926)]=901124KB
Aug 13 03:33:56.489038 np0000041756 memory_tracker.sh[48448]: ]]]
Aug 13 03:34:16.493986 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:34:16.494705 np0000041756 memory_tracker.sh[51884]: Thu Aug 13 03:34:16 UTC 2026
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: memory_tracker low_point: 6249472
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemTotal:        8129356 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemFree:          222080 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemAvailable:    6249472 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Buffers:          172412 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Cached:          5819688 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapCached:            0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active:          1281136 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive:        5662324 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active(anon):    1000008 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive(anon):   126036 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active(file):     281128 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive(file):  5536288 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Unevictable:      143592 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Mlocked:          142392 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapTotal:       8388604 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapFree:        8388080 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Zswap:               308 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Zswapped:             68 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Dirty:              8264 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Writeback:             0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: AnonPages:       1095040 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Mapped:           185168 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Shmem:            154824 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: KReclaimable:     519692 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Slab:             637024 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SReclaimable:     519692 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SUnreclaim:       117332 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: KernelStack:        8480 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: PageTables:        10724 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SecPageTables:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: NFS_Unstable:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Bounce:                0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: WritebackTmp:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: CommitLimit:    12453280 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Committed_AS:    2945988 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocTotal:   13743895347199 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocUsed:       26828 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocChunk:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Percpu:             4864 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HardwareCorrupted:     0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: AnonHugePages:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: ShmemHugePages:        0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: ShmemPmdMapped:        0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: FileHugePages:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: FilePmdMapped:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Unaccepted:            0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Total:       0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Free:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Rsvd:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Surp:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Hugepagesize:       2048 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Hugetlb:               0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap4k:      270188 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap2M:     8118272 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap1G:     2097152 kB
Aug 13 03:34:16.496438 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.506754 np0000041756 memory_tracker.sh[51887]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:34:16.507289 np0000041756 memory_tracker.sh[51887]:      51840    0.1           11624      51823   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 13 03:34:16.507440 np0000041756 memory_tracker.sh[51887]:      51615    0.1           11600      51587   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 13 03:34:16.507440 np0000041756 memory_tracker.sh[51887]:       1167    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 03:34:16.507440 np0000041756 memory_tracker.sh[51887]:       2419    0.1           10784       2417   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 13 03:34:16.507440 np0000041756 memory_tracker.sh[51887]:        441    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 03:34:16.507440 np0000041756 memory_tracker.sh[51887]:      51149    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 03:34:16.507440 np0000041756 memory_tracker.sh[51887]:        571    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 03:34:16.507440 np0000041756 memory_tracker.sh[51887]:      46187    0.1            9296       2419   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:34:16.507440 np0000041756 memory_tracker.sh[51887]:      51356    0.1            9284       2419   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:34:16.507440 np0000041756 memory_tracker.sh[51887]:      51482    0.1            9284       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:34:16.507440 np0000041756 memory_tracker.sh[51887]:      51576    0.1            9284       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:34:16.507440 np0000041756 memory_tracker.sh[51887]:      51670    0.1            9284       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:34:16.507440 np0000041756 memory_tracker.sh[51887]:      51766    0.1            9284       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:34:16.507440 np0000041756 memory_tracker.sh[51887]:      51493    0.1            9096      51482   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:34:16.507440 np0000041756 memory_tracker.sh[51887]:      51587    0.1            9092      51576   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:34:16.507440 np0000041756 memory_tracker.sh[51887]:      51681    0.1            9092      51670   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:34:16.507440 np0000041756 memory_tracker.sh[51887]:      51777    0.1            9092      51766   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:34:16.507440 np0000041756 memory_tracker.sh[51887]:      51823    0.1            9092      51818   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:34:16.507712 np0000041756 memory_tracker.sh[51887]:      51818    0.1            9028       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:34:16.507712 np0000041756 memory_tracker.sh[51887]:      35409    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 03:34:16.507712 np0000041756 memory_tracker.sh[51887]:      35482    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 03:34:16.507712 np0000041756 memory_tracker.sh[51887]:      35258    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 03:34:16.507712 np0000041756 memory_tracker.sh[51887]:       1141    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 03:34:16.507712 np0000041756 memory_tracker.sh[51887]:       2199    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 03:34:16.507712 np0000041756 memory_tracker.sh[51887]:        496    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 03:34:16.507863 np0000041756 memory_tracker.sh[51887]:      37068    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 03:34:16.507863 np0000041756 memory_tracker.sh[51887]:      35603    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 03:34:16.507863 np0000041756 memory_tracker.sh[51887]:      34872    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 03:34:16.507863 np0000041756 memory_tracker.sh[51887]:        392    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 03:34:16.507863 np0000041756 memory_tracker.sh[51887]:       2380    0.0            7236       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 03:34:16.507863 np0000041756 memory_tracker.sh[51887]:       2414    0.0            6936       2413   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-axzjmqpclwfqdrnwzbcgbyweupcgehwg ; /usr/bin/python3
Aug 13 03:34:16.507863 np0000041756 memory_tracker.sh[51887]:        554    0.0            5836          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 03:34:16.507863 np0000041756 memory_tracker.sh[51887]:      15050    0.0            5620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 03:34:16.507863 np0000041756 memory_tracker.sh[51887]:        485    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 03:34:16.507863 np0000041756 memory_tracker.sh[51887]:      51886    0.0            4356      48448   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
