10.241.128.150 - - [02/Jul/2026:12:45:14 +0000] "GET /identity/v3/ HTTP/1.1" 200 505 "-" "curl/8.5.0"
10.241.128.150 - - [02/Jul/2026:12:45:20 +0000] "GET /identity HTTP/1.1" 300 581 "-" "openstacksdk/4.17.0 keystoneauth1/5.14.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.150 - - [02/Jul/2026:12:45:20 +0000] "POST /identity/v3/auth/tokens HTTP/1.1" 201 1434 "-" "openstacksdk/4.17.0 keystoneauth1/5.14.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.150 - - [02/Jul/2026:12:45:21 +0000] "GET /identity/v3/projects/admin HTTP/1.1" 404 338 "-" "openstacksdk/4.17.0 keystoneauth1/5.14.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.150 - - [02/Jul/2026:12:45:22 +0000] "GET /identity/v3/projects?name=admin HTTP/1.1" 200 706 "-" "openstacksdk/4.17.0 keystoneauth1/5.14.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.150 - - [02/Jul/2026:12:45:22 +0000] "GET /identity/v3/projects/c15afc2a4fbe4326978c2efb2161c85c HTTP/1.1" 200 594 "-" "openstacksdk/4.17.0 keystoneauth1/5.14.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.150 - - [02/Jul/2026:12:45:22 +0000] "GET /identity HTTP/1.1" 300 581 "-" "openstacksdk/4.17.0 keystoneauth1/5.14.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.150 - - [02/Jul/2026:12:45:22 +0000] "POST /identity/v3/auth/tokens HTTP/1.1" 201 1434 "-" "openstacksdk/4.17.0 keystoneauth1/5.14.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.150 - - [02/Jul/2026:12:45:22 +0000] "GET /identity/v3/users/admin HTTP/1.1" 404 335 "-" "openstacksdk/4.17.0 keystoneauth1/5.14.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.150 - - [02/Jul/2026:12:45:22 +0000] "GET /identity/v3/users?name=admin HTTP/1.1" 200 606 "-" "openstacksdk/4.17.0 keystoneauth1/5.14.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.150 - - [02/Jul/2026:12:45:22 +0000] "GET /identity HTTP/1.1" 300 581 "-" "openstacksdk/4.17.0 keystoneauth1/5.14.0 python-requests/2.34.2 CPython/3.12.3"
