Aug 06 16:49:23.889182 np0000041244 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 16:49:23.897192 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:49:23.897855 np0000041244 memory_tracker.sh[44888]: Thu Aug  6 16:49:23 UTC 2026
Aug 06 16:49:23.897965 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:23.955786 np0000041244 memory_tracker.sh[44890]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31090)]=901116KB
Aug 06 16:49:23.961027 np0000041244 memory_tracker.sh[44871]: ]]]
Aug 06 16:49:43.965810 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:49:43.966520 np0000041244 memory_tracker.sh[48434]: Thu Aug  6 16:49:43 UTC 2026
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: memory_tracker low_point: 6235628
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemTotal:        8129360 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemFree:          192864 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemAvailable:    6235376 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Buffers:          213360 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Cached:          5777784 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapCached:            0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active:          1444472 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive:        5486032 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active(anon):    1113168 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive(anon):      928 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active(file):     331304 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive(file):  5485104 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Unevictable:      144036 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Mlocked:          142836 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapTotal:       8388604 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapFree:        8388336 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Zswap:               364 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Zswapped:             68 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Dirty:            142484 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Writeback:             0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: AnonPages:       1083476 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Mapped:           185372 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Shmem:            154860 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: KReclaimable:     535656 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Slab:             659548 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SReclaimable:     535656 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SUnreclaim:       123892 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: KernelStack:        8640 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: PageTables:        10528 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SecPageTables:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: NFS_Unstable:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Bounce:                0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: WritebackTmp:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: CommitLimit:    12453284 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Committed_AS:    2938588 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocTotal:   13743895347199 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocUsed:       33596 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocChunk:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Percpu:             4960 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HardwareCorrupted:     0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: AnonHugePages:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: ShmemHugePages:        0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: ShmemPmdMapped:        0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: FileHugePages:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: FilePmdMapped:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Unaccepted:            0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Total:       0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Free:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Rsvd:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Surp:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Hugepagesize:       2048 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Hugetlb:               0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap4k:      243564 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap2M:     8144896 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap1G:     2097152 kB
Aug 06 16:49:43.968229 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.979585 np0000041244 memory_tracker.sh[48441]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 16:49:43.980282 np0000041244 memory_tracker.sh[48441]:      47608    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 16:49:43.980282 np0000041244 memory_tracker.sh[48441]:        933    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 16:49:43.980282 np0000041244 memory_tracker.sh[48441]:      42590    0.1            9316       2594   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 16:49:43.980441 np0000041244 memory_tracker.sh[48441]:      47815    0.1            9316       2594   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 16:49:43.980441 np0000041244 memory_tracker.sh[48441]:      47941    0.1            9316       2594   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 16:49:43.980441 np0000041244 memory_tracker.sh[48441]:      48035    0.1            9316       2594   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 16:49:43.980441 np0000041244 memory_tracker.sh[48441]:      48129    0.1            9316       2594   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 16:49:43.980441 np0000041244 memory_tracker.sh[48441]:      48225    0.1            9316       2594   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 16:49:43.980441 np0000041244 memory_tracker.sh[48441]:        721    0.1            9148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 16:49:43.980441 np0000041244 memory_tracker.sh[48441]:      48236    0.1            9132      48225   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 16:49:43.980441 np0000041244 memory_tracker.sh[48441]:      48282    0.1            9128      48277   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 16:49:43.980441 np0000041244 memory_tracker.sh[48441]:      48277    0.1            9060       2594   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 16:49:43.980441 np0000041244 memory_tracker.sh[48441]:      31573    0.1            8968          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 16:49:43.980598 np0000041244 memory_tracker.sh[48441]:      31646    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 16:49:43.980598 np0000041244 memory_tracker.sh[48441]:       1193    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 16:49:43.980598 np0000041244 memory_tracker.sh[48441]:      31426    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 16:49:43.980598 np0000041244 memory_tracker.sh[48441]:       2373    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 16:49:43.980598 np0000041244 memory_tracker.sh[48441]:        488    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 16:49:43.980598 np0000041244 memory_tracker.sh[48441]:      33343    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 16:49:43.980598 np0000041244 memory_tracker.sh[48441]:      31768    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 16:49:43.980706 np0000041244 memory_tracker.sh[48441]:      31037    0.0            7532          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 16:49:43.980706 np0000041244 memory_tracker.sh[48441]:        405    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 16:49:43.980706 np0000041244 memory_tracker.sh[48441]:       2555    0.0            7228       2545   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 16:49:43.980706 np0000041244 memory_tracker.sh[48441]:       2589    0.0            6896       2588   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qbjxjmiaddvqyddvnuacbkzipfakwbil ; /usr/bin/python3
Aug 06 16:49:43.980706 np0000041244 memory_tracker.sh[48441]:        703    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 16:49:43.980706 np0000041244 memory_tracker.sh[48441]:      15050    0.0            5692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 16:49:43.980706 np0000041244 memory_tracker.sh[48441]:        479    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 16:49:43.980706 np0000041244 memory_tracker.sh[48441]:      48440    0.0            4356      44871   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 16:49:43.980706 np0000041244 memory_tracker.sh[48441]:      44871    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 16:49:43.980706 np0000041244 memory_tracker.sh[48441]:      17576    0.0            3556          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 16:49:43.980706 np0000041244 memory_tracker.sh[48441]:      45350    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 16:49:43.980854 np0000041244 memory_tracker.sh[48441]:      31841    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 16:49:43.980854 np0000041244 memory_tracker.sh[48441]:        854    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
