Sep 01 15:16:58.915188 np0000043483 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 15:16:58.923492 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:16:58.924271 np0000043483 memory_tracker.sh[44610]: Tue Sep  1 15:16:58 UTC 2026
Sep 01 15:16:58.924397 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:16:58.990421 np0000043483 memory_tracker.sh[44614]: [iscsid (pid:35560)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:31110)]=901128KB
Sep 01 15:16:58.996537 np0000043483 memory_tracker.sh[44594]: ]]]
Sep 01 15:17:19.002940 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:17:19.004257 np0000043483 memory_tracker.sh[48078]: Tue Sep  1 15:17:19 UTC 2026
Sep 01 15:17:19.004768 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.004855 np0000043483 memory_tracker.sh[44594]: memory_tracker low_point: 6281704
Sep 01 15:17:19.004923 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemTotal:        8129364 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemFree:          211860 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemAvailable:    6281464 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Buffers:          176300 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Cached:          5850888 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapCached:            0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active:          1292028 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive:        5680368 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active(anon):     994032 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive(anon):   125888 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active(file):     297996 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive(file):  5554480 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Unevictable:      143596 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Mlocked:          142396 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapTotal:       8388604 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapFree:        8388336 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Zswap:               308 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Zswapped:             68 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Dirty:              3964 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Writeback:             0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: AnonPages:       1088904 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Mapped:           184508 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Shmem:            154848 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: KReclaimable:     526680 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Slab:             643732 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SReclaimable:     526680 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SUnreclaim:       117052 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: KernelStack:        8528 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: PageTables:        10592 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SecPageTables:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: NFS_Unstable:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Bounce:                0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: WritebackTmp:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: CommitLimit:    12453284 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Committed_AS:    2942608 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocTotal:   13743895347199 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocUsed:       26876 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocChunk:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Percpu:             4864 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HardwareCorrupted:     0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: AnonHugePages:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: ShmemHugePages:        0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: ShmemPmdMapped:        0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: FileHugePages:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: FilePmdMapped:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Unaccepted:            0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Total:       0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Free:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Rsvd:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Surp:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Hugepagesize:       2048 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Hugetlb:               0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap4k:      282476 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap2M:     8105984 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap1G:     2097152 kB
Sep 01 15:17:19.008425 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.019219 np0000043483 memory_tracker.sh[48081]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:18:19.077946 np0000043483 memory_tracker.sh[63010]:      31057    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 15:18:19.077946 np0000043483 memory_tracker.sh[63010]:        387    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 15:18:19.077946 np0000043483 memory_tracker.sh[63010]:       2358    0.0            7196       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 15:18:19.077946 np0000043483 memory_tracker.sh[63010]:       2392    0.0            6928       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hmxftxheyryznxkgwabotychlmzoejph ; /usr/bin/python3
Sep 01 15:18:19.077946 np0000043483 memory_tracker.sh[63010]:      15141    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 15:18:19.077946 np0000043483 memory_tracker.sh[63010]:        517    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 15:18:19.077946 np0000043483 memory_tracker.sh[63010]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 15:18:19.078470 np0000043483 memory_tracker.sh[63010]:      63009    0.0            4352      44594   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 15:18:19.078470 np0000043483 memory_tracker.sh[63010]:      44594    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 15:18:19.078470 np0000043483 memory_tracker.sh[63010]:      17659    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 15:18:19.078470 np0000043483 memory_tracker.sh[63010]:      45109    0.0            3500          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 15:18:19.078470 np0000043483 memory_tracker.sh[63010]:        962    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 01 15:18:19.078470 np0000043483 memory_tracker.sh[63010]:        698    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 15:18:19.078470 np0000043483 memory_tracker.sh[63010]:      31861    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 15:18:19.078470 np0000043483 memory_tracker.sh[63010]:        699    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 15:18:19.078470 np0000043483 memory_tracker.sh[63010]:       1149    0.0            3312       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 15:18:19.078470 np0000043483 memory_tracker.sh[63010]:       5343    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 15:18:19.078470 np0000043483 memory_tracker.sh[63010]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 15:18:19.078470 np0000043483 memory_tracker.sh[63010]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 15:18:19.078654 np0000043483 memory_tracker.sh[63010]:      33357    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 15:18:19.078654 np0000043483 memory_tracker.sh[63010]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 15:18:19.078654 np0000043483 memory_tracker.sh[63010]:      63010    0.0            2220      44594   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 15:18:19.078654 np0000043483 memory_tracker.sh[63010]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 15:18:19.078654 np0000043483 memory_tracker.sh[63010]:      50327    0.0            2036       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 15:18:19.078654 np0000043483 memory_tracker.sh[63010]:      60725    0.0            2028      45109   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 15:18:19.078654 np0000043483 memory_tracker.sh[63010]:      17860    0.0            2012      17784   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 15:18:19.078654 np0000043483 memory_tracker.sh[63010]:      46353    0.0            1980      42369   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 15:18:19.078654 np0000043483 memory_tracker.sh[63010]:       2393    0.0            1924       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hmxftxheyryznxkgwabotychlmzoejph ; /usr/bin/python3
Sep 01 15:18:19.078654 np0000043483 memory_tracker.sh[63010]:      35559    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 15:18:19.078654 np0000043483 memory_tracker.sh[63010]:       2391    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hmxftxheyryznxkgwabotychlmzoejph ; /usr/bin/python3' && sleep 0
Sep 01 15:18:19.078654 np0000043483 memory_tracker.sh[63010]:      17864    0.0            1912      17784   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 15:18:19.078654 np0000043483 memory_tracker.sh[63010]:       2395    0.0            1908       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 15:18:19.078654 np0000043483 memory_tracker.sh[63010]:      17784    0.0            1808      17774   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 15:18:19.078868 np0000043483 memory_tracker.sh[63010]:      11999    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 15:18:19.078868 np0000043483 memory_tracker.sh[63010]:      17861    0.0            1564      17860   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 15:18:19.078868 np0000043483 memory_tracker.sh[63010]:      33358    0.0            1304      33357   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 15:18:19.078916 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:18:19.078916 np0000043483 memory_tracker.sh[44594]: ]]]
Sep 01 15:18:59.088068 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:18:59.089090 np0000043483 memory_tracker.sh[72811]: Tue Sep  1 15:18:59 UTC 2026
Sep 01 15:18:59.089288 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:18:59.089319 np0000043483 memory_tracker.sh[44594]: memory_tracker low_point: 4273704
Sep 01 15:18:59.089319 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: MemTotal:        8129364 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: MemFree:          148988 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: MemAvailable:    4273704 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Buffers:          181180 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Cached:          3930476 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: SwapCached:            0 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Active:          3361548 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Inactive:        3631820 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Active(anon):    2932152 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Inactive(anon):   125892 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Active(file):     429396 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Inactive(file):  3505928 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Unevictable:      144120 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Mlocked:          142920 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: SwapTotal:       8388604 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: SwapFree:        8388336 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Zswap:               308 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Zswapped:             68 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Dirty:             11648 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Writeback:             0 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: AnonPages:       3025876 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Mapped:           195864 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Shmem:            156468 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: KReclaimable:     498944 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Slab:             620556 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: SReclaimable:     498944 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: SUnreclaim:       121612 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: KernelStack:        9936 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: PageTables:        17272 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: SecPageTables:         0 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: NFS_Unstable:          0 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Bounce:                0 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: WritebackTmp:          0 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: CommitLimit:    12453284 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Committed_AS:    6007340 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: VmallocTotal:   13743895347199 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: VmallocUsed:       28300 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: VmallocChunk:          0 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Percpu:             5056 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: HardwareCorrupted:     0 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: AnonHugePages:         0 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: ShmemHugePages:        0 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: ShmemPmdMapped:        0 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: FileHugePages:         0 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: FilePmdMapped:         0 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Unaccepted:            0 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: HugePages_Total:       0
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: HugePages_Free:        0
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: HugePages_Rsvd:        0
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: HugePages_Surp:        0
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Hugepagesize:       2048 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: Hugetlb:               0 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: DirectMap4k:      282476 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: DirectMap2M:     8105984 kB
Sep 01 15:18:59.090085 np0000043483 memory_tracker.sh[72812]: DirectMap1G:     2097152 kB
Sep 01 15:18:59.090735 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:18:59.101206 np0000043483 memory_tracker.sh[72814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:18:59.101206 np0000043483 memory_tracker.sh[72814]:      43952    8.0          654440          1   00:00:20       63 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 15:18:59.101206 np0000043483 memory_tracker.sh[72814]:      69458    2.6          213988      69457   00:00:06       10 -                         neutron-apiuWSGI worker 1
Sep 01 15:18:59.101206 np0000043483 memory_tracker.sh[72814]:      69459    2.5          205936      69457   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 15:18:59.101206 np0000043483 memory_tracker.sh[72814]:      71330    2.1          172324      69939   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:18:59.101206 np0000043483 memory_tracker.sh[72814]:      71425    2.0          167396      70408   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:18:59.101206 np0000043483 memory_tracker.sh[72814]:      71327    1.9          160636      70885   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:18:59.101206 np0000043483 memory_tracker.sh[72814]:      66448    1.9          158824      66446   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 01 15:18:59.101206 np0000043483 memory_tracker.sh[72814]:      66447    1.9          158404      66446   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 01 15:18:59.101206 np0000043483 memory_tracker.sh[72814]:      47021    1.7          142568      47019   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 01 15:18:59.101206 np0000043483 memory_tracker.sh[72814]:      47020    1.7          141656      47019   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 15:18:59.101206 np0000043483 memory_tracker.sh[72814]:      69776    1.6          137920      68416   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 15:18:59.101551 np0000043483 memory_tracker.sh[72814]:      17774    1.6          136288          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 15:18:59.101551 np0000043483 memory_tracker.sh[72814]:      70070    1.4          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjbn9j5rp/privsep.sock
Sep 01 15:18:59.101551 np0000043483 memory_tracker.sh[72814]:      72462    1.4          117268          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkz47_lim/privsep.sock
Sep 01 15:18:59.101551 np0000043483 memory_tracker.sh[72814]:      67154    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 15:18:59.101551 np0000043483 memory_tracker.sh[72814]:      43201    1.4          116184          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 15:18:59.101551 np0000043483 memory_tracker.sh[72814]:      71630    1.3          108648      71628   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 01 15:18:59.101551 np0000043483 memory_tracker.sh[72814]:      71629    1.3          108512      71628   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 01 15:18:59.101699 np0000043483 memory_tracker.sh[72814]:      16727    0.5           41748          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 15:18:59.101699 np0000043483 memory_tracker.sh[72814]:      11146    0.4           40556      11144   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 15:18:59.101699 np0000043483 memory_tracker.sh[72814]:      45783    0.3           28904          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000043483 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043483=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 01 15:18:59.101699 np0000043483 memory_tracker.sh[72814]:        368    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 15:18:59.101699 np0000043483 memory_tracker.sh[72814]:       2394    0.3           26364       2393   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 15:18:59.101699 np0000043483 memory_tracker.sh[72814]:       2174    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 15:18:59.101699 np0000043483 memory_tracker.sh[72814]:       1289    0.2           19828          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 15:18:59.101699 np0000043483 memory_tracker.sh[72814]:      69457    0.2           19700          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 15:18:59.101699 np0000043483 memory_tracker.sh[72814]:      71628    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 15:18:59.101699 np0000043483 memory_tracker.sh[72814]:      66446    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 15:18:59.101699 np0000043483 memory_tracker.sh[72814]:      47019    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 15:18:59.101699 np0000043483 memory_tracker.sh[72814]:      47424    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 15:18:59.101699 np0000043483 memory_tracker.sh[72814]:      60091    0.2           16920      60085   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 15:18:59.101898 np0000043483 memory_tracker.sh[72814]:      60089    0.2           16300      60085   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 15:18:59.101898 np0000043483 memory_tracker.sh[72814]:      33472    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
