Sep 07 11:57:30.184232 np0000044078 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 11:57:30.192033 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 11:57:30.192736 np0000044078 memory_tracker.sh[48517]: Mon Sep  7 11:57:30 UTC 2026
Sep 07 11:57:30.192852 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:30.252958 np0000044078 memory_tracker.sh[48521]: [iscsid (pid:39446)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:34933)]=901128KB
Sep 07 11:57:30.259103 np0000044078 memory_tracker.sh[48501]: ]]]
Sep 07 11:57:50.265767 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 11:57:50.266484 np0000044078 memory_tracker.sh[52071]: Mon Sep  7 11:57:50 UTC 2026
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: memory_tracker low_point: 6269540
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemTotal:        8129364 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemFree:          207204 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemAvailable:    6269996 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Buffers:          171344 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Cached:          5846068 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapCached:            4 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active:          1290472 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive:        5659256 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active(anon):     981040 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive(anon):   126004 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active(file):     309432 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive(file):  5533252 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Unevictable:      143600 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Mlocked:          142400 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapTotal:       8388604 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapFree:        8388336 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Zswap:               336 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Zswapped:             68 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Dirty:            154280 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Writeback:           456 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: AnonPages:       1076292 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Mapped:           185828 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Shmem:            154844 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: KReclaimable:     529660 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Slab:             647048 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SReclaimable:     529660 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SUnreclaim:       117388 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: KernelStack:        8320 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: PageTables:        10156 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SecPageTables:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: NFS_Unstable:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Bounce:                0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: WritebackTmp:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: CommitLimit:    12453284 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Committed_AS:    2909672 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocTotal:   13743895347199 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocUsed:       26704 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocChunk:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Percpu:             4864 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HardwareCorrupted:     0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: AnonHugePages:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: ShmemHugePages:        0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: ShmemPmdMapped:        0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: FileHugePages:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: FilePmdMapped:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Unaccepted:            0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Total:       0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Free:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Rsvd:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Surp:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Hugepagesize:       2048 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Hugetlb:               0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap4k:      264044 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap2M:     7075840 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap1G:     3145728 kB
Sep 07 11:57:50.268190 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.279667 np0000044078 memory_tracker.sh[52076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:59:50.433094 np0000044078 memory_tracker.sh[83413]:      37076    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 11:59:50.433094 np0000044078 memory_tracker.sh[83413]:      82911    0.0            7756      82908   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 11:59:50.433094 np0000044078 memory_tracker.sh[83413]:        387    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 11:59:50.433094 np0000044078 memory_tracker.sh[83413]:       2378    0.0            7216       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 11:59:50.433094 np0000044078 memory_tracker.sh[83413]:      83405    0.0            6968       2417   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Sep 07 11:59:50.433094 np0000044078 memory_tracker.sh[83413]:       2412    0.0            6908       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-otudsbldcdsawdsbmswrutdvhfobsfss ; /usr/bin/python3
Sep 07 11:59:50.433094 np0000044078 memory_tracker.sh[83413]:      15013    0.0            6284          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 11:59:50.433094 np0000044078 memory_tracker.sh[83413]:      71330    0.0            6208          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 11:59:50.433094 np0000044078 memory_tracker.sh[83413]:      83409    0.0            6104      83405   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Sep 07 11:59:50.433094 np0000044078 memory_tracker.sh[83413]:        518    0.0            5908          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 11:59:50.433094 np0000044078 memory_tracker.sh[83413]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 11:59:50.433243 np0000044078 memory_tracker.sh[83413]:      71357    0.0            4528          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 07 11:59:50.433243 np0000044078 memory_tracker.sh[83413]:      83412    0.0            4360      48501   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 11:59:50.433243 np0000044078 memory_tracker.sh[83413]:      48501    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 11:59:50.433243 np0000044078 memory_tracker.sh[83413]:      48999    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 11:59:50.433243 np0000044078 memory_tracker.sh[83413]:      75716    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 11:59:50.433243 np0000044078 memory_tracker.sh[83413]:        969    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 07 11:59:50.433243 np0000044078 memory_tracker.sh[83413]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 11:59:50.433243 np0000044078 memory_tracker.sh[83413]:        696    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 11:59:50.433243 np0000044078 memory_tracker.sh[83413]:      17560    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 11:59:50.433243 np0000044078 memory_tracker.sh[83413]:       1166    0.0            3320       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 11:59:50.433243 np0000044078 memory_tracker.sh[83413]:       5391    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 11:59:50.433243 np0000044078 memory_tracker.sh[83413]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 11:59:50.433397 np0000044078 memory_tracker.sh[83413]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 11:59:50.433397 np0000044078 memory_tracker.sh[83413]:      37191    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 11:59:50.433397 np0000044078 memory_tracker.sh[83413]:      83413    0.0            2224      48501   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 11:59:50.433397 np0000044078 memory_tracker.sh[83413]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 11:59:50.433397 np0000044078 memory_tracker.sh[83413]:        998    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 11:59:50.433397 np0000044078 memory_tracker.sh[83413]:      78898    0.0            2032      48999   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 11:59:50.433397 np0000044078 memory_tracker.sh[83413]:      81385    0.0            2028       5391   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 11:59:50.433397 np0000044078 memory_tracker.sh[83413]:      50097    0.0            1980      46256   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 11:59:50.433397 np0000044078 memory_tracker.sh[83413]:      17762    0.0            1972      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 11:59:50.433397 np0000044078 memory_tracker.sh[83413]:       2413    0.0            1924       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-otudsbldcdsawdsbmswrutdvhfobsfss ; /usr/bin/python3
Sep 07 11:59:50.433397 np0000044078 memory_tracker.sh[83413]:      17766    0.0            1920      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 11:59:50.433397 np0000044078 memory_tracker.sh[83413]:       2411    0.0            1916       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-otudsbldcdsawdsbmswrutdvhfobsfss ; /usr/bin/python3' && sleep 0
Sep 07 11:59:50.433397 np0000044078 memory_tracker.sh[83413]:       2415    0.0            1916       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 11:59:50.433397 np0000044078 memory_tracker.sh[83413]:      39445    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 11:59:50.433561 np0000044078 memory_tracker.sh[83413]:      17686    0.0            1804      17676   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 11:59:50.433561 np0000044078 memory_tracker.sh[83413]:      11865    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 11:59:50.433561 np0000044078 memory_tracker.sh[83413]:      17763    0.0            1564      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 11:59:50.433561 np0000044078 memory_tracker.sh[83413]:      37192    0.0            1300      37191   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 11:59:50.434191 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:59:50.500411 np0000044078 memory_tracker.sh[83447]: [iscsid (pid:39446)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:75631)]=902280KB
Sep 07 11:59:50.506304 np0000044078 memory_tracker.sh[48501]: ]]]
Sep 07 12:00:10.510962 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 12:00:10.511647 np0000044078 memory_tracker.sh[90372]: Mon Sep  7 12:00:10 UTC 2026
Sep 07 12:00:10.512142 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 12:00:10.512142 np0000044078 memory_tracker.sh[48501]: memory_tracker low_point: 1968372
Sep 07 12:00:10.512142 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: MemTotal:        8129364 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: MemFree:          187684 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: MemAvailable:    1968372 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Buffers:          169176 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Cached:          1656364 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: SwapCached:            4 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Active:          6094672 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Inactive:         934912 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Active(anon):    5256384 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Inactive(anon):   125812 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Active(file):     838288 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Inactive(file):   809100 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Unevictable:      144772 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Mlocked:          143572 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: SwapTotal:       8388604 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: SwapFree:        8388336 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Zswap:               336 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Zswapped:             68 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Dirty:             28616 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Writeback:             0 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: AnonPages:       5349044 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Mapped:           230816 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Shmem:            158108 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: KReclaimable:     442852 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Slab:             575416 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: SReclaimable:     442852 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: SUnreclaim:       132564 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: KernelStack:       14348 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: PageTables:        29676 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: SecPageTables:         0 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: NFS_Unstable:          0 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Bounce:                0 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: WritebackTmp:          0 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: CommitLimit:    12453284 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Committed_AS:   11065644 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: VmallocTotal:   13743895347199 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: VmallocUsed:       35136 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: VmallocChunk:          0 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Percpu:             5440 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: HardwareCorrupted:     0 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: AnonHugePages:         0 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: ShmemHugePages:        0 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: ShmemPmdMapped:        0 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: FileHugePages:         0 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: FilePmdMapped:         0 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Unaccepted:            0 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: HugePages_Total:       0
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: HugePages_Free:        0
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: HugePages_Rsvd:        0
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: HugePages_Surp:        0
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Hugepagesize:       2048 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: Hugetlb:               0 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: DirectMap4k:      280428 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: DirectMap2M:     8108032 kB
Sep 07 12:00:10.513390 np0000044078 memory_tracker.sh[90375]: DirectMap1G:     2097152 kB
Sep 07 12:00:10.514086 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 12:00:10.525184 np0000044078 memory_tracker.sh[90377]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 12:00:10.525184 np0000044078 memory_tracker.sh[90377]:      47840    8.9          729176          1   00:00:21      118 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 12:00:10.525184 np0000044078 memory_tracker.sh[90377]:      77980    2.7          221804      77978   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 07 12:00:10.525184 np0000044078 memory_tracker.sh[90377]:      77979    2.5          210652      77978   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 07 12:00:10.525184 np0000044078 memory_tracker.sh[90377]:      80001    2.2          182328      79448   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 12:00:10.525184 np0000044078 memory_tracker.sh[90377]:      85932    2.1          174964          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 12:00:10.525184 np0000044078 memory_tracker.sh[90377]:      79923    2.1          171604      78480   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 12:00:10.525184 np0000044078 memory_tracker.sh[90377]:      89282    2.1          170828      88662   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 12:00:10.525184 np0000044078 memory_tracker.sh[90377]:      74914    1.9          161048      74913   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 07 12:00:10.525184 np0000044078 memory_tracker.sh[90377]:      74915    1.9          160936      74913   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 07 12:00:10.525184 np0000044078 memory_tracker.sh[90377]:      79807    1.9          158972      78965   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 12:00:10.525536 np0000044078 memory_tracker.sh[90377]:      86855    1.8          147348      86853   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 07 12:00:10.525536 np0000044078 memory_tracker.sh[90377]:      86854    1.8          147320      86853   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 07 12:00:10.525536 np0000044078 memory_tracker.sh[90377]:      88662    1.7          144984          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 12:00:10.525536 np0000044078 memory_tracker.sh[90377]:      50860    1.7          143740      50858   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 07 12:00:10.525536 np0000044078 memory_tracker.sh[90377]:      50859    1.7          143036      50858   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 12:00:10.525536 np0000044078 memory_tracker.sh[90377]:      89435    1.7          140872      89433   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 07 12:00:10.525536 np0000044078 memory_tracker.sh[90377]:      89434    1.7          140836      89433   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 07 12:00:10.525536 np0000044078 memory_tracker.sh[90377]:      83545    1.7          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 12:00:10.525536 np0000044078 memory_tracker.sh[90377]:      17676    1.7          138288          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 12:00:10.525536 np0000044078 memory_tracker.sh[90377]:      78335    1.6          138092      76920   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 12:00:10.525730 np0000044078 memory_tracker.sh[90377]:      87560    1.6          136660          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 12:00:10.525730 np0000044078 memory_tracker.sh[90377]:      82910    1.6          133576      82908   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 07 12:00:10.525730 np0000044078 memory_tracker.sh[90377]:      82909    1.6          133544      82908   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 07 12:00:10.525730 np0000044078 memory_tracker.sh[90377]:      88111    1.4          120892          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 07 12:00:10.525730 np0000044078 memory_tracker.sh[90377]:      86010    1.4          120452      84348   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 12:00:10.525730 np0000044078 memory_tracker.sh[90377]:      86012    1.4          120380      84348   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 12:00:10.525730 np0000044078 memory_tracker.sh[90377]:      84303    1.4          119596      82313   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 12:00:10.525730 np0000044078 memory_tracker.sh[90377]:      84313    1.4          119568      82313   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 12:00:10.525730 np0000044078 memory_tracker.sh[90377]:      85993    1.4          118668      84869   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 12:00:10.525730 np0000044078 memory_tracker.sh[90377]:      85995    1.4          117948      84869   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
