10.241.128.144 - - [07/Aug/2026:15:35:07 +0000] "GET /identity/v3/ HTTP/1.1" 200 505 "-" "curl/8.5.0"
10.241.128.144 - - [07/Aug/2026:15:35:13 +0000] "GET /identity HTTP/1.1" 300 581 "-" "openstacksdk/4.18.0 keystoneauth1/5.15.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.144 - - [07/Aug/2026:15:35:13 +0000] "POST /identity/v3/auth/tokens HTTP/1.1" 201 1434 "-" "openstacksdk/4.18.0 keystoneauth1/5.15.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.144 - - [07/Aug/2026:15:35:14 +0000] "GET /identity/v3/projects/admin HTTP/1.1" 404 338 "-" "openstacksdk/4.18.0 keystoneauth1/5.15.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.144 - - [07/Aug/2026:15:35:14 +0000] "GET /identity/v3/projects?name=admin HTTP/1.1" 200 706 "-" "openstacksdk/4.18.0 keystoneauth1/5.15.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.144 - - [07/Aug/2026:15:35:14 +0000] "GET /identity/v3/projects/0b7a4868f06b428297ffa24d2440b9d1 HTTP/1.1" 200 594 "-" "openstacksdk/4.18.0 keystoneauth1/5.15.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.144 - - [07/Aug/2026:15:35:14 +0000] "GET /identity HTTP/1.1" 300 581 "-" "openstacksdk/4.18.0 keystoneauth1/5.15.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.144 - - [07/Aug/2026:15:35:14 +0000] "POST /identity/v3/auth/tokens HTTP/1.1" 201 1434 "-" "openstacksdk/4.18.0 keystoneauth1/5.15.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.144 - - [07/Aug/2026:15:35:15 +0000] "GET /identity/v3/users/admin HTTP/1.1" 404 335 "-" "openstacksdk/4.18.0 keystoneauth1/5.15.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.144 - - [07/Aug/2026:15:35:15 +0000] "GET /identity/v3/users?name=admin HTTP/1.1" 200 606 "-" "openstacksdk/4.18.0 keystoneauth1/5.15.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.144 - - [07/Aug/2026:15:35:15 +0000] "GET /identity HTTP/1.1" 300 581 "-" "openstacksdk/4.18.0 keystoneauth1/5.15.0 python-requests/2.34.2 CPython/3.12.3"
