Jul 07 11:05:59.008262 np0000039006 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 11:05:59.016518 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:05:59.017365 np0000039006 memory_tracker.sh[44458]: Tue Jul  7 11:05:59 UTC 2026
Jul 07 11:05:59.017447 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:05:59.073168 np0000039006 memory_tracker.sh[44462]: [iscsid (pid:35410)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31017)]=901120KB
Jul 07 11:05:59.079519 np0000039006 memory_tracker.sh[44442]: ]]]
Jul 07 11:06:19.083859 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:06:19.084527 np0000039006 memory_tracker.sh[48118]: Tue Jul  7 11:06:19 UTC 2026
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: memory_tracker low_point: 6223684
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemTotal:        8129360 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemFree:          143756 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemAvailable:    6223684 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Buffers:          201976 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Cached:          5820616 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapCached:            0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active:          1415200 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive:        5543860 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active(anon):    1110360 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive(anon):      852 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active(file):     304840 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive(file):  5543008 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Unevictable:      143588 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Mlocked:          142388 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapTotal:       8388604 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapFree:        8388080 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Zswap:               336 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Zswapped:             68 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Dirty:            104080 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Writeback:             0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: AnonPages:       1079968 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Mapped:           190076 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Shmem:            154856 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: KReclaimable:     541632 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Slab:             659904 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SReclaimable:     541632 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SUnreclaim:       118272 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: KernelStack:        8556 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: PageTables:        10420 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SecPageTables:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: NFS_Unstable:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Bounce:                0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: WritebackTmp:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: CommitLimit:    12453284 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Committed_AS:    2865700 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocTotal:   13743895347199 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocUsed:       26940 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocChunk:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Percpu:             4896 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HardwareCorrupted:     0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: AnonHugePages:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: ShmemHugePages:        0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: ShmemPmdMapped:        0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: FileHugePages:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: FilePmdMapped:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Unaccepted:            0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Total:       0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Free:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Rsvd:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Surp:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Hugepagesize:       2048 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Hugetlb:               0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap4k:      249708 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap2M:     8138752 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap1G:     2097152 kB
Jul 07 11:06:19.086494 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.096147 np0000039006 memory_tracker.sh[48123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:06:19.096663 np0000039006 memory_tracker.sh[48123]:      47352    0.1            9296       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:06:19.096663 np0000039006 memory_tracker.sh[48123]:      47479    0.1            9296       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:06:19.096663 np0000039006 memory_tracker.sh[48123]:      47573    0.1            9296       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:06:19.096663 np0000039006 memory_tracker.sh[48123]:      47667    0.1            9292       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:06:19.096663 np0000039006 memory_tracker.sh[48123]:      47763    0.1            9292       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:06:19.096869 np0000039006 memory_tracker.sh[48123]:        560    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 11:06:19.096869 np0000039006 memory_tracker.sh[48123]:      31501    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 11:06:19.096869 np0000039006 memory_tracker.sh[48123]:      31574    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 11:06:19.096869 np0000039006 memory_tracker.sh[48123]:       1119    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 11:06:19.096869 np0000039006 memory_tracker.sh[48123]:      31350    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 11:06:19.096869 np0000039006 memory_tracker.sh[48123]:       2218    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 11:06:19.096869 np0000039006 memory_tracker.sh[48123]:        507    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 11:06:19.097014 np0000039006 memory_tracker.sh[48123]:      33110    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 11:06:19.097014 np0000039006 memory_tracker.sh[48123]:      31695    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 11:06:19.097014 np0000039006 memory_tracker.sh[48123]:      30965    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 11:06:19.097014 np0000039006 memory_tracker.sh[48123]:        395    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 11:06:19.097014 np0000039006 memory_tracker.sh[48123]:       2397    0.0            7204       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 11:06:19.097014 np0000039006 memory_tracker.sh[48123]:       2431    0.0            6936       2430   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rmemqsznzwehsbxhbcuuwdbbmudxrhzh ; /usr/bin/python3
Jul 07 11:06:19.097014 np0000039006 memory_tracker.sh[48123]:        543    0.0            5808          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 11:06:19.097014 np0000039006 memory_tracker.sh[48123]:      15056    0.0            5696          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 11:06:19.097014 np0000039006 memory_tracker.sh[48123]:        498    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 11:06:19.097014 np0000039006 memory_tracker.sh[48123]:      48122    0.0            4348      44442   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 11:06:19.097159 np0000039006 memory_tracker.sh[48123]:      44442    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 11:06:19.097159 np0000039006 memory_tracker.sh[48123]:      44921    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 11:06:19.097159 np0000039006 memory_tracker.sh[48123]:      31767    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 11:06:19.097159 np0000039006 memory_tracker.sh[48123]:      17575    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 11:06:19.097159 np0000039006 memory_tracker.sh[48123]:        967    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 07 11:06:19.097159 np0000039006 memory_tracker.sh[48123]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 11:06:19.097159 np0000039006 memory_tracker.sh[48123]:        723    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 11:06:19.097159 np0000039006 memory_tracker.sh[48123]:       1187    0.0            3316       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 11:06:19.097159 np0000039006 memory_tracker.sh[48123]:       5556    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 11:06:19.097159 np0000039006 memory_tracker.sh[48123]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
