
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.2  25824 17176 ?        Ss   17:07:38 00:00:19 /sbin/init nofb
root           2     221  0.0  0.0      0     0 ?        I<   17:07:38 00:00:00 [kworker/R-nvme-wq]
root           2     222  0.0  0.0      0     0 ?        I<   17:07:38 00:00:00 [kworker/R-nvme-reset-wq]
root           2     223  0.0  0.0      0     0 ?        S    17:07:38 00:00:00 [scsi_eh_0]
root           2     224  0.0  0.0      0     0 ?        I<   17:07:38 00:00:00 [kworker/R-scsi_tmf_0]
root           2     225  0.0  0.0      0     0 ?        I<   17:07:38 00:00:00 [kworker/R-nvme-delete-wq]
root           2     226  0.0  0.0      0     0 ?        I<   17:07:38 00:00:00 [kworker/R-nvme-auth-wq]
root           2     227  0.0  0.0      0     0 ?        S    17:07:38 00:00:00 [scsi_eh_1]
root           2     228  0.0  0.0      0     0 ?        I<   17:07:38 00:00:00 [kworker/R-scsi_tmf_1]
root           2     229  0.0  0.0      0     0 ?        S    17:07:38 00:00:00 [scsi_eh_2]
root           2     230  0.0  0.0      0     0 ?        I<   17:07:38 00:00:00 [kworker/R-scsi_tmf_2]
root           2     231  0.0  0.0      0     0 ?        S    17:07:38 00:00:00 [scsi_eh_3]
root           2     232  0.0  0.0      0     0 ?        I<   17:07:38 00:00:00 [kworker/R-scsi_tmf_3]
root           2     233  0.0  0.0      0     0 ?        S    17:07:38 00:00:00 [scsi_eh_4]
root           2     234  0.0  0.0      0     0 ?        I<   17:07:38 00:00:00 [kworker/R-scsi_tmf_4]
root           2     235  0.0  0.0      0     0 ?        S    17:07:38 00:00:00 [scsi_eh_5]
root           2     236  0.0  0.0      0     0 ?        I<   17:07:38 00:00:00 [kworker/R-scsi_tmf_5]
root           2     237  0.0  0.0      0     0 ?        I    17:07:38 00:00:00 [kworker/u37:3-nvme-wq]
root           2     238  0.0  0.0      0     0 ?        I    17:07:38 00:00:00 [kworker/u37:4-events_power_efficient]
root           2     239  0.0  0.0      0     0 ?        I    17:07:38 00:00:00 [kworker/u37:5-iou_exit]
root           2     242  0.0  0.0      0     0 ?        I<   17:07:38 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     243  0.0  0.0      0     0 ?        I<   17:07:38 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     244  0.0  0.0      0     0 ?        I<   17:07:38 00:00:00 [kworker/R-nvmet-wq]
root           2     245  0.0  0.0      0     0 ?        I<   17:07:38 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     247  0.0  0.0      0     0 ?        I<   17:07:39 00:00:00 [kworker/1:1H]
root           2     248  0.0  0.0      0     0 ?        I<   17:07:39 00:00:00 [kworker/5:1H-kblockd]
root           2     251  0.0  0.0      0     0 ?        I<   17:07:39 00:00:00 [kworker/R-lpfc_wq]
root           2     261  0.0  0.0      0     0 ?        I<   17:07:39 00:00:00 [kworker/4:1H-kblockd]
root           2     262  0.0  0.0      0     0 ?        S<   17:07:39 00:00:00 [lpfc_worker_0]
root           2     263  0.0  0.0      0     0 ?        S    17:07:39 00:00:00 [irq/70-lpfc:0]
root           2     264  0.0  0.0      0     0 ?        S    17:07:39 00:00:00 [irq/71-lpfc:1]
root           2     265  0.0  0.0      0     0 ?        S    17:07:39 00:00:00 [irq/72-lpfc:2]
root           2     266  0.0  0.0      0     0 ?        S    17:07:39 00:00:00 [irq/73-lpfc:3]
root           2     267  0.0  0.0      0     0 ?        S    17:07:39 00:00:00 [irq/74-lpfc:4]
root           2     268  0.0  0.0      0     0 ?        S    17:07:39 00:00:00 [irq/75-lpfc:5]
root           2     269  0.0  0.0      0     0 ?        S    17:07:39 00:00:00 [irq/76-lpfc:6]
root           2     270  0.0  0.0      0     0 ?        S    17:07:39 00:00:00 [irq/77-lpfc:7]
root           2     271  0.0  0.0      0     0 ?        S    17:07:39 00:00:00 [scsi_eh_6]
root           2     272  0.0  0.0      0     0 ?        I<   17:07:39 00:00:00 [kworker/R-scsi_tmf_6]
root           2     273  0.0  0.0      0     0 ?        I<   17:07:39 00:00:00 [kworker/R-scsi_wq_6]
root           2     293  0.1  0.0      0     0 ?        S    17:07:39 00:00:00 [jbd2/vda1-8]
root           2     294  0.0  0.0      0     0 ?        I<   17:07:39 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     300  0.0  0.0      0     0 ?        I    17:07:39 00:00:00 [kworker/u40:2-events_unbound]
root           2     308  0.0  0.0      0     0 ?        I    17:07:40 00:00:00 [kworker/2:2-cgroup_free]
root           2     328  0.0  0.0      0     0 ?        I<   17:07:40 00:00:00 [kworker/2:1H-kblockd]
root           2     346  0.0  0.0      0     0 ?        I<   17:07:41 00:00:00 [kworker/R-kmpathd]
root           2     347  0.0  0.0      0     0 ?        I<   17:07:41 00:00:00 [kworker/R-kmpath_handlerd]
root           2     349  0.0  0.0      0     0 ?        I    17:07:41 00:00:00 [kworker/u36:3-flush-253:0]
root           2     354  0.0  0.0      0     0 ?        I    17:07:41 00:00:00 [kworker/3:4-cgroup_bpf_destroy]
root           2     372  0.0  0.0      0     0 ?        I<   17:07:41 00:00:00 [kworker/6:1H-kblockd]
root           2     374  0.0  0.0      0     0 ?        I    17:07:41 00:00:00 [kworker/7:2-cgroup_release]
root           1     377  0.0  0.1 279584  9740 ?        SLsl 17:07:41 00:00:00 /usr/sbin/multipathd -d -s
root           2     390  0.0  0.0      0     0 ?        I<   17:07:41 00:00:00 [kworker/7:1H-kblockd]
systemd+       1     392  0.0  0.1  22424 14576 ?        Ss   17:07:41 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     393  0.0  0.1  91164  8440 ?        Ssl  17:07:41 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     401  0.0  0.1  38916 13048 ?        Ss   17:07:41 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     408  0.0  0.0      0     0 ?        S    17:07:41 00:00:00 [psimon]
root           1     451  0.0  0.0   8592  5244 ?        Ss   17:07:41 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     478  0.0  0.0      0     0 ?        I    17:07:41 00:00:00 [kworker/0:2-events]
root           2     479  0.0  0.0      0     0 ?        I    17:07:41 00:00:00 [kworker/5:2-cgroup_release]
root           2     500  0.0  0.0      0     0 ?        I<   17:07:41 00:00:00 [kworker/R-nfit]
message+       1     518  0.2  0.0   9292  5988 ?        Ss   17:07:42 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     520  0.0  0.0      0     0 ?        I<   17:07:42 00:00:00 [kworker/3:1H-kblockd]
root           2     523  0.0  0.0      0     0 ?        I<   17:07:42 00:00:00 [kworker/0:1H-kblockd]
root           1     534  0.0  0.1  18736  9896 ?        Ss   17:07:42 00:00:00 /usr/lib/systemd/systemd-logind
root           2     558  0.0  0.0      0     0 ?        I    17:07:42 00:00:00 [kworker/u34:2-flush-253:0]
root           2     559  0.0  0.0      0     0 ?        I    17:07:42 00:00:00 [kworker/u34:3-events_unbound]
root           2     591  0.0  0.0      0     0 ?        I    17:07:42 00:00:00 [kworker/u33:2-ext4-rsv-conversion]
root           2     592  0.0  0.0      0     0 ?        I    17:07:42 00:00:00 [kworker/u33:3-ext4-rsv-conversion]
root           1     681  0.0  0.0   4028  3408 ?        Ss   17:07:42 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     756  0.0  0.1  24632 12380 ?        Ss   17:07:42 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     768  0.0  0.0      0     0 ?        I<   17:07:42 00:00:00 [kworker/R-cfg80211]
root           2     791  0.0  0.0      0     0 ?        I    17:07:42 00:00:00 [kworker/1:2-cgroup_free]
root           2     848  0.0  0.0      0     0 ?        I    17:07:43 00:00:00 [kworker/1:3-events]
root           1     888  0.0  0.0   4156  3436 ?        Ss   17:09:42 00:00:00 dhclient
root           2     902  0.0  0.0      0     0 ?        I<   17:09:42 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     903  0.0  0.0   7468  3216 ?        Ss   17:09:42 00:00:00 /usr/sbin/cron -f -P
daemon         1     917  0.0  0.0   4008  2868 ?        Ss   17:09:42 00:00:00 /usr/sbin/atd -f
root           1     925  0.0  0.0   8488  2944 tty1     Ss+  17:09:42 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     926  0.0  0.0   8532  3152 ttyS0    Ss+  17:09:42 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1027  0.0  0.0  10744  7912 ?        Ss   17:09:43 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1052  0.0  0.1  22000 13152 ?        Ss   17:10:05 00:00:00 /usr/lib/systemd/systemd --user
zuul        1052    1054  0.0  0.0  22800  3832 ?        S    17:10:05 00:00:00 (sd-pam)
zuul           1    1200  9.7  0.2 801044 21976 ?        Sl   17:10:10 00:01:13 /usr/bin/python3
root           2    1311  0.0  0.0      0     0 ?        I    17:10:13 00:00:00 [kworker/u35:4-ext4-rsv-conversion]
root           1    1929  0.0  0.2 343148 22652 ?        Ssl  17:12:10 00:00:00 /usr/libexec/packagekitd
polkitd        1    1934  0.0  0.1 306448  8688 ?        Ssl  17:12:10 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root        1027    2103  0.0  0.1  18176 12388 ?        Ss   17:13:00 00:00:00 sshd-session: zuul [priv]
zuul        2103    2114  0.0  0.0  18636  7920 ?        S    17:13:00 00:00:00 sshd-session: zuul@notty
zuul        2114    2148  0.0  0.0   2888  2060 ?        Ss   17:13:02 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fecoufsoqibjtcghefrcpbsbkjoxdakj ; /usr/bin/python3' && sleep 0
root        2148    2149  0.0  0.0  12684  6068 ?        S    17:13:02 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fecoufsoqibjtcghefrcpbsbkjoxdakj ; /usr/bin/python3
stack       2149    2151  0.0  0.0   2888  2072 ?        S    17:13:02 00:00:00 /bin/sh -c echo BECOME-SUCCESS-fecoufsoqibjtcghefrcpbsbkjoxdakj ; /usr/bin/python3
stack       2151    2152  0.0  0.3 114988 30404 ?        Sl   17:13:02 00:00:00 /usr/bin/python3
stack       2152    2153  0.0  0.0   2888  2060 ?        S    17:13:02 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2153    2155  0.8  0.1  12372  8792 ?        S    17:13:02 00:00:05 bash ./stack.sh
stack       2155    4378  0.1  0.1  24440 15664 ?        S    17:13:04 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-171304
stack       2155    4383  0.0  0.1  24440 15708 ?        S    17:13:04 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-171304.summary.2026-09-23-171304
root           2    4675  0.0  0.0      0     0 ?        I<   17:13:04 00:00:00 [kworker/R-zswap-shrink]
root           2    4875  0.0  0.0      0     0 ?        I    17:13:15 00:00:00 [kworker/u36:1-ext4-rsv-conversion]
root           1    4926  0.0  0.0   8592  3176 ?        S    17:13:15 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    4929  0.0  0.0      0     0 ?        I    17:13:15 00:00:00 [kworker/3:1-events]
root           1   10362  0.0  0.2  63304 20636 ?        Ss   17:15:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10362   10364  0.0  0.6 267552 53600 ?        Sl   17:15:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10739  0.0  0.0      0     0 ?        I    17:15:34 00:00:00 [kworker/u40:3-writeback]
root           2   10848  0.0  0.0      0     0 ?        I    17:15:35 00:00:00 [kworker/7:1-cgroup_free]
root           2   10859  0.0  0.0      0     0 ?        I    17:15:35 00:00:00 [kworker/7:3-cgroup_release]
www-data       1   11421  0.0  0.0   3740  1692 ?        Ss   17:15:39 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15198  0.0  0.0      0     0 ?        I    17:15:50 00:00:00 [kworker/u35:2-flush-253:0]
root           2   15199  0.0  0.0      0     0 ?        I    17:15:50 00:00:00 [kworker/u35:3-nvme-wq]
syslog         1   15213  0.2  0.0 220548  6860 ?        Ssl  17:15:50 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16809  0.5  1.0 138464 81816 ?        S<s  17:15:58 00:00:02 /usr/lib/systemd/systemd-journald
