Aug 16 18:35:23.406310 np0000042024 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 18:35:23.414832 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:35:23.415835 np0000042024 memory_tracker.sh[44589]: Sun Aug 16 18:35:23 UTC 2026
Aug 16 18:35:23.415961 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:23.487140 np0000042024 memory_tracker.sh[44593]: [iscsid (pid:35490)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30969)]=901128KB
Aug 16 18:35:23.495275 np0000042024 memory_tracker.sh[44573]: ]]]
Aug 16 18:35:43.499921 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:35:43.500849 np0000042024 memory_tracker.sh[48206]: Sun Aug 16 18:35:43 UTC 2026
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: memory_tracker low_point: 6239504
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemTotal:        8129360 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemFree:          146340 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemAvailable:    6239252 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Buffers:          184728 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Cached:          5851080 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapCached:            4 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active:          1266652 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive:        5705020 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active(anon):     984732 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive(anon):   125972 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active(file):     281920 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive(file):  5579048 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Unevictable:      143596 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Mlocked:          142396 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapTotal:       8388604 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapFree:        8388336 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Zswap:               280 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Zswapped:             68 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Dirty:            112504 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Writeback:             0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: AnonPages:       1079428 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Mapped:           185656 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Shmem:            154976 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: KReclaimable:     541496 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Slab:             676632 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SReclaimable:     541496 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SUnreclaim:       135136 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: KernelStack:        8600 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: PageTables:         9996 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SecPageTables:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: NFS_Unstable:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Bounce:                0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: WritebackTmp:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: CommitLimit:    12453284 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Committed_AS:    2902748 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocTotal:   13743895347199 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocUsed:       29556 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocChunk:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Percpu:             5248 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HardwareCorrupted:     0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: AnonHugePages:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: ShmemHugePages:        0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: ShmemPmdMapped:        0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: FileHugePages:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: FilePmdMapped:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Unaccepted:            0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Total:       0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Free:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Rsvd:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Surp:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Hugepagesize:       2048 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Hugetlb:               0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap4k:      241516 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap2M:     7098368 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap1G:     3145728 kB
Aug 16 18:35:43.502509 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.513303 np0000042024 memory_tracker.sh[48209]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:35:43.514324 np0000042024 memory_tracker.sh[48209]:      47277    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 18:35:43.514324 np0000042024 memory_tracker.sh[48209]:      47484    0.1            9256       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:35:43.514324 np0000042024 memory_tracker.sh[48209]:      42312    0.1            9252       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:35:43.514324 np0000042024 memory_tracker.sh[48209]:      47610    0.1            9252       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:35:43.514324 np0000042024 memory_tracker.sh[48209]:      47704    0.1            9252       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:35:43.514575 np0000042024 memory_tracker.sh[48209]:      47798    0.1            9252       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:35:43.514575 np0000042024 memory_tracker.sh[48209]:      47894    0.1            9252       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:35:43.514575 np0000042024 memory_tracker.sh[48209]:        601    0.1            9148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 18:35:43.514575 np0000042024 memory_tracker.sh[48209]:      48185    0.1            9064      48180   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 18:35:43.514575 np0000042024 memory_tracker.sh[48209]:      48180    0.1            8996       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 18:35:43.514575 np0000042024 memory_tracker.sh[48209]:      31446    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 18:35:43.514575 np0000042024 memory_tracker.sh[48209]:      31519    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 18:35:43.514575 np0000042024 memory_tracker.sh[48209]:      31301    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 18:35:43.514731 np0000042024 memory_tracker.sh[48209]:       1040    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 18:35:43.514731 np0000042024 memory_tracker.sh[48209]:       2189    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 18:35:43.514731 np0000042024 memory_tracker.sh[48209]:        516    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 18:35:43.514731 np0000042024 memory_tracker.sh[48209]:      33094    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 18:35:43.514731 np0000042024 memory_tracker.sh[48209]:      31640    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 18:35:43.514731 np0000042024 memory_tracker.sh[48209]:      30915    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 18:35:43.514731 np0000042024 memory_tracker.sh[48209]:        399    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 18:35:43.514731 np0000042024 memory_tracker.sh[48209]:       2379    0.0            7208       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 18:35:43.514731 np0000042024 memory_tracker.sh[48209]:       2413    0.0            6904       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cwvraijxnhkidikomjfbnjoiixqtyvmu ; /usr/bin/python3
Aug 16 18:35:43.514731 np0000042024 memory_tracker.sh[48209]:        589    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 18:35:43.514875 np0000042024 memory_tracker.sh[48209]:      14925    0.0            5692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 18:35:43.514875 np0000042024 memory_tracker.sh[48209]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 18:35:43.514875 np0000042024 memory_tracker.sh[48209]:      48208    0.0            4352      44573   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 18:35:43.514875 np0000042024 memory_tracker.sh[48209]:      44573    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 18:35:43.514875 np0000042024 memory_tracker.sh[48209]:      45071    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 18:35:43.514875 np0000042024 memory_tracker.sh[48209]:        923    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 16 18:35:43.514875 np0000042024 memory_tracker.sh[48209]:        738    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 18:35:43.514875 np0000042024 memory_tracker.sh[48209]:      31712    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 18:35:43.514875 np0000042024 memory_tracker.sh[48209]:      17453    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 18:35:43.514875 np0000042024 memory_tracker.sh[48209]:       1067    0.0            3312       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 18:35:43.514875 np0000042024 memory_tracker.sh[48209]:       5363    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
