Jul 01 23:07:54.416434 np0000038617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 23:07:54.424060 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:07:54.424757 np0000038617 memory_tracker.sh[44252]: Wed Jul  1 23:07:54 UTC 2026
Jul 01 23:07:54.424860 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:07:54.478442 np0000038617 memory_tracker.sh[44256]: [iscsid (pid:35201)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30811)]=901120KB
Jul 01 23:07:54.484487 np0000038617 memory_tracker.sh[44237]: ]]]
Jul 01 23:08:14.489471 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:08:14.490188 np0000038617 memory_tracker.sh[47793]: Wed Jul  1 23:08:14 UTC 2026
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: memory_tracker low_point: 6245924
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemTotal:        8129364 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemFree:          193524 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemAvailable:    6245924 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Buffers:          178040 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Cached:          5831668 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapCached:            0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active:          1322556 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive:        5636008 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active(anon):     997552 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive(anon):   126032 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active(file):     325004 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive(file):  5509976 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Unevictable:      143588 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Mlocked:          142388 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapTotal:       8388604 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapFree:        8388336 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Zswap:               336 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Zswapped:             68 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Dirty:            135968 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Writeback:             0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: AnonPages:       1092412 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Mapped:           185044 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Shmem:            154860 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: KReclaimable:     526972 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Slab:             644776 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SReclaimable:     526972 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SUnreclaim:       117804 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: KernelStack:        8636 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: PageTables:        10808 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SecPageTables:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: NFS_Unstable:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Bounce:                0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: WritebackTmp:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: CommitLimit:    12453284 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Committed_AS:    2901932 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocTotal:   13743895347199 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocUsed:       26956 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocChunk:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Percpu:             4864 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HardwareCorrupted:     0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: AnonHugePages:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: ShmemHugePages:        0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: ShmemPmdMapped:        0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: FileHugePages:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: FilePmdMapped:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Unaccepted:            0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Total:       0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Free:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Rsvd:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Surp:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Hugepagesize:       2048 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Hugetlb:               0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap4k:      270188 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap2M:     8118272 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap1G:     2097152 kB
Jul 01 23:08:14.492373 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.502115 np0000038617 memory_tracker.sh[47797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 23:08:14.502848 np0000038617 memory_tracker.sh[47797]:        438    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 23:08:14.502848 np0000038617 memory_tracker.sh[47797]:      46940    0.1            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 23:08:14.502848 np0000038617 memory_tracker.sh[47797]:      42012    0.1            9332       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 23:08:14.503121 np0000038617 memory_tracker.sh[47797]:      47152    0.1            9332       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 23:08:14.503121 np0000038617 memory_tracker.sh[47797]:      47278    0.1            9332       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 23:08:14.503121 np0000038617 memory_tracker.sh[47797]:      47372    0.1            9332       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 23:08:14.503121 np0000038617 memory_tracker.sh[47797]:      47466    0.1            9332       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 23:08:14.503121 np0000038617 memory_tracker.sh[47797]:      47562    0.1            9332       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 23:08:14.503121 np0000038617 memory_tracker.sh[47797]:        552    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 23:08:14.503121 np0000038617 memory_tracker.sh[47797]:      47573    0.1            9148      47562   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 23:08:14.503121 np0000038617 memory_tracker.sh[47797]:      47619    0.1            9144      47614   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 23:08:14.503121 np0000038617 memory_tracker.sh[47797]:      47614    0.1            9076       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 23:08:14.503121 np0000038617 memory_tracker.sh[47797]:      31292    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 23:08:14.503281 np0000038617 memory_tracker.sh[47797]:      31365    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 23:08:14.503281 np0000038617 memory_tracker.sh[47797]:       1132    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 23:08:14.503281 np0000038617 memory_tracker.sh[47797]:      31143    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 23:08:14.503281 np0000038617 memory_tracker.sh[47797]:        502    0.1            8224          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 23:08:14.503281 np0000038617 memory_tracker.sh[47797]:       2190    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 23:08:14.503281 np0000038617 memory_tracker.sh[47797]:      32900    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 23:08:14.503281 np0000038617 memory_tracker.sh[47797]:      31486    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 23:08:14.503400 np0000038617 memory_tracker.sh[47797]:      30757    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 23:08:14.503400 np0000038617 memory_tracker.sh[47797]:        386    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 23:08:14.503400 np0000038617 memory_tracker.sh[47797]:       2372    0.0            7236       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 23:08:14.503400 np0000038617 memory_tracker.sh[47797]:       2406    0.0            6932       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wkkjtevtxvglvrvkcukvewkfjdugoljg ; /usr/bin/python3
Jul 01 23:08:14.503400 np0000038617 memory_tracker.sh[47797]:        541    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 23:08:14.503400 np0000038617 memory_tracker.sh[47797]:      14847    0.0            5792          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 23:08:14.503400 np0000038617 memory_tracker.sh[47797]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 23:08:14.503400 np0000038617 memory_tracker.sh[47797]:      47796    0.0            4348      44237   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 23:08:14.503400 np0000038617 memory_tracker.sh[47797]:      44237    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 23:08:14.503400 np0000038617 memory_tracker.sh[47797]:      44716    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 23:08:14.503400 np0000038617 memory_tracker.sh[47797]:      17364    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 23:08:14.503552 np0000038617 memory_tracker.sh[47797]:      31558    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 23:08:14.503552 np0000038617 memory_tracker.sh[47797]:        968    0.0            3416          1   00:00:00        1 do_select                 dhclient
