Sep 09 14:13:06.092946 np0000044325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 14:13:06.100646 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:13:06.101126 np0000044325 memory_tracker.sh[44227]: Wed Sep  9 14:13:06 UTC 2026
Sep 09 14:13:06.101235 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:06.156805 np0000044325 memory_tracker.sh[44231]: [iscsid (pid:35136)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30773)]=901128KB
Sep 09 14:13:06.162827 np0000044325 memory_tracker.sh[44196]: ]]]
Sep 09 14:13:26.168046 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:13:26.168753 np0000044325 memory_tracker.sh[47776]: Wed Sep  9 14:13:26 UTC 2026
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: memory_tracker low_point: 6264436
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemTotal:        8129356 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemFree:          172020 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemAvailable:    6264436 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Buffers:          182300 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Cached:          5867724 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapCached:            0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active:          1424692 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive:        5561388 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active(anon):    1109956 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive(anon):      816 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active(file):     314736 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive(file):  5560572 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Unevictable:      143600 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Mlocked:          142400 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapTotal:       8388604 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapFree:        8388336 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Zswap:               336 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Zswapped:             68 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Dirty:            155572 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Writeback:             0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: AnonPages:       1079692 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Mapped:           185508 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Shmem:            154848 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: KReclaimable:     526824 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Slab:             657812 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SReclaimable:     526824 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SUnreclaim:       130988 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: KernelStack:        8780 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: PageTables:        10332 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SecPageTables:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: NFS_Unstable:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Bounce:                0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: WritebackTmp:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: CommitLimit:    12453280 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Committed_AS:    2889292 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocTotal:   13743895347199 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocUsed:       29736 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocChunk:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Percpu:             4960 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HardwareCorrupted:     0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: AnonHugePages:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: ShmemHugePages:        0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: ShmemPmdMapped:        0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: FileHugePages:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: FilePmdMapped:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Unaccepted:            0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Total:       0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Free:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Rsvd:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Surp:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Hugepagesize:       2048 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Hugetlb:               0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap4k:      255852 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap2M:     7084032 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap1G:     3145728 kB
Sep 09 14:13:26.170316 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.187980 np0000044325 memory_tracker.sh[47779]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 14:13:26.188461 np0000044325 memory_tracker.sh[47779]:        797    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 14:13:26.188461 np0000044325 memory_tracker.sh[47779]:      46916    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 14:13:26.188616 np0000044325 memory_tracker.sh[47779]:        581    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 14:13:26.188616 np0000044325 memory_tracker.sh[47779]:      41952    0.1            9280       2326   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 14:13:26.188616 np0000044325 memory_tracker.sh[47779]:      47128    0.1            9268       2326   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 14:13:26.188616 np0000044325 memory_tracker.sh[47779]:      47254    0.1            9268       2326   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 14:13:26.188616 np0000044325 memory_tracker.sh[47779]:      47348    0.1            9268       2326   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 14:13:26.188616 np0000044325 memory_tracker.sh[47779]:      47442    0.1            9268       2326   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 14:13:26.188616 np0000044325 memory_tracker.sh[47779]:      47538    0.1            9268       2326   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 14:13:26.188616 np0000044325 memory_tracker.sh[47779]:      47549    0.1            9084      47538   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 14:13:26.188616 np0000044325 memory_tracker.sh[47779]:      47595    0.1            9080      47590   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 14:13:26.188616 np0000044325 memory_tracker.sh[47779]:      47590    0.1            9012       2326   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 14:13:26.188616 np0000044325 memory_tracker.sh[47779]:      31251    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 14:13:26.188784 np0000044325 memory_tracker.sh[47779]:      31324    0.1            8780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 14:13:26.188784 np0000044325 memory_tracker.sh[47779]:      31115    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 14:13:26.188784 np0000044325 memory_tracker.sh[47779]:       1047    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 14:13:26.188784 np0000044325 memory_tracker.sh[47779]:       2109    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 14:13:26.188784 np0000044325 memory_tracker.sh[47779]:      32826    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 14:13:26.188784 np0000044325 memory_tracker.sh[47779]:        493    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 14:13:26.188784 np0000044325 memory_tracker.sh[47779]:      31445    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 14:13:26.188935 np0000044325 memory_tracker.sh[47779]:      30720    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 14:13:26.188935 np0000044325 memory_tracker.sh[47779]:        410    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 14:13:26.188935 np0000044325 memory_tracker.sh[47779]:       2287    0.0            7216       2277   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 14:13:26.188935 np0000044325 memory_tracker.sh[47779]:       2321    0.0            6908       2320   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bheejpbcyzxykzdiefesiylglezayrou ; /usr/bin/python3
Sep 09 14:13:26.188935 np0000044325 memory_tracker.sh[47779]:      14759    0.0            5824          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 14:13:26.188935 np0000044325 memory_tracker.sh[47779]:        567    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 14:13:26.188935 np0000044325 memory_tracker.sh[47779]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 14:13:26.188935 np0000044325 memory_tracker.sh[47779]:      47778    0.0            4348      44196   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 14:13:26.188935 np0000044325 memory_tracker.sh[47779]:      44196    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 14:13:26.188935 np0000044325 memory_tracker.sh[47779]:      44695    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 14:13:26.188935 np0000044325 memory_tracker.sh[47779]:        719    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 14:13:26.189094 np0000044325 memory_tracker.sh[47779]:      31517    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 14:13:26.189094 np0000044325 memory_tracker.sh[47779]:      17278    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 14:13:26.189094 np0000044325 memory_tracker.sh[47779]:        924    0.0            3356          1   00:00:00        1 do_select                 dhclient
