
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.2  25820 17224 ?        Ss   21:11:45 00:00:20 /sbin/init nofb
 cookie=0x861c4f18, duration=40.984s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x861c4f18, duration=40.984s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x861c4f18, duration=40.983s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x861c4f18, duration=40.983s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x5336487a, duration=40.975s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x5336487a, duration=40.975s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xc7d05c8a, duration=40.979s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:a6:22:bd,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xc7d05c8a, duration=40.979s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:a6:22:bd,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xd5edcdcb, duration=40.975s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:7f:19:48,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xd5edcdcb, duration=40.975s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:7f:19:48,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x600d7d5f, duration=40.985s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x600d7d5f, duration=40.984s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x779bd4ae, duration=40.978s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x70816a94, duration=40.985s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x70816a94, duration=40.984s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x779bd4ae, duration=40.978s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x7868f3a5, duration=40.978s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=75,arp,reg14=0x1,metadata=0x3,arp_op=1 actions=set_field:0x400000000000000000000000000000/0x400000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x77b47f9f, duration=40.978s, table=8, n_packets=5, n_bytes=210, idle_age=24, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xae57f7d2, duration=40.975s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x4a7d888, duration=39.669s, table=8, n_packets=0, n_bytes=0, idle_age=39, priority=70,reg14=0x3,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x4ad395a, duration=40.975s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=55,arp,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:af:16:33 actions=set_field:0xfa163eaf16330000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x42f80154, duration=40.985s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x42f80154, duration=40.984s, table=8, n_packets=10, n_bytes=1072, idle_age=37, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x3945d341, duration=40.976s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x2 actions=drop
 cookie=0x8ee33b85, duration=40.979s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=50,reg14=0x1,metadata=0x2,dl_dst=fa:16:3e:74:62:f0 actions=set_field:0xfa163e7462f00000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x74c2625b, duration=40.975s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=50,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:af:16:33 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163eaf16330000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x15efdf54, duration=39.292s, table=8, n_packets=0, n_bytes=0, idle_age=39, priority=50,reg14=0x4,metadata=0x2,dl_dst=fa:16:3e:f2:2c:30 actions=set_field:0xfa163ef22c300000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xa9ee578f, duration=40.979s, table=8, n_packets=10, n_bytes=1072, idle_age=37, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163eaf16330000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xe31ae0a4, duration=40.978s, table=8, n_packets=0, n_bytes=0, idle_age=40, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163e7462f00000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x76c58cde, duration=39.292s, table=8, n_packets=0, n_bytes=0, idle_age=39, priority=50,reg14=0x4,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163ef22c300000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xec3ba1a2, duration=40.978s, table=9, n_packets=0, n_bytes=0, idle_age=40, priority=110,arp,reg14=0x1,metadata=0x2,arp_spa=10.1.0.0/26,arp_tpa=10.1.0.1,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x5cfab9aa, duration=40.978s, table=9, n_packets=0, n_bytes=0, idle_age=40, priority=110,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.5.0/24,arp_tpa=172.24.5.199,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x36131f4, duration=40.975s, table=9, n_packets=0, n_bytes=0, idle_age=40, priority=110,icmp6,metadata=0x2,ipv6_src=fe80::/10,ipv6_dst=ff00::/8,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],push:NXM_NX_REG15[],push:NXM_NX_XXREG1[],push:NXM_NX_ND_TARGET[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_XXREG1[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_XXREG1[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0xd617d00e, duration=40.979s, table=9, n_packets=0, n_bytes=0, idle_age=40, priority=100,arp,reg14=0x1,metadata=0x2,arp_spa=10.1.0.0/26,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],push:NXM_NX_REG15[],push:NXM_NX_REG0[],push:NXM_OF_ARP_SPA[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_REG0[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_REG0[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x7524ff2b, duration=40.978s, table=9, n_packets=0, n_bytes=0, idle_age=40, priority=100,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.5.0/24,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],push:NXM_NX_REG15[],push:NXM_NX_REG0[],push:NXM_OF_ARP_SPA[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_REG0[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_REG0[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x530606d0, duration=40.975s, table=9, n_packets=0, n_bytes=0, idle_age=40, priority=100,arp,metadata=0x2,arp_op=2 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0xf866bf60, duration=40.975s, table=9, n_packets=2, n_bytes=172, idle_age=37, priority=100,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_SLL[],push:NXM_NX_IPV6_SRC[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],push:NXM_NX_REG15[],push:NXM_NX_XXREG1[],push:NXM_NX_IPV6_SRC[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_XXREG1[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_XXREG1[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0xa77542f9, duration=40.975s, table=9, n_packets=0, n_bytes=0, idle_age=40, priority=100,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x544d18b5, duration=40.978s, table=9, n_packets=0, n_bytes=0, idle_age=40, priority=70,reg0=0x400000/0x400000,metadata=0x3 actions=drop
 cookie=0xe0dada3c, duration=40.976s, table=9, n_packets=0, n_bytes=0, idle_age=40, priority=75,reg0=0x400000/0x400000,metadata=0x3 actions=resubmit(,10)
 cookie=0xef0f9b68, duration=40.984s, table=9, n_packets=0, n_bytes=0, idle_age=40, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0xef0f9b68, duration=40.983s, table=9, n_packets=0, n_bytes=0, idle_age=40, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0xf6d416ec, duration=40.984s, table=9, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x1 actions=resubmit(,10)
 cookie=0xf6d416ec, duration=40.983s, table=9, n_packets=15, n_bytes=1282, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,10)
 cookie=0x80a53c64, duration=40.975s, table=9, n_packets=8, n_bytes=900, idle_age=37, priority=0,metadata=0x2 actions=set_field:0x4/0x4->xreg4,resubmit(,10)
 cookie=0xf012a838, duration=40.978s, table=10, n_packets=8, n_bytes=900, idle_age=37, priority=100,reg9=0x4/0x4,metadata=0x2 actions=resubmit(,79),resubmit(,11)
 cookie=0xf012a838, duration=40.978s, table=10, n_packets=2, n_bytes=172, idle_age=37, priority=100,reg9=0/0x8,metadata=0x2 actions=resubmit(,79),resubmit(,11)
 cookie=0x1bf9ccb9, duration=40.978s, table=10, n_packets=0, n_bytes=0, idle_age=40, priority=95,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0,nd_sll=00:00:00:00:00:00 actions=resubmit(,11)
 cookie=0x1bf9ccb9, duration=40.976s, table=10, n_packets=0, n_bytes=0, idle_age=40, priority=95,icmp6,metadata=0x2,ipv6_src=::,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,11)
 cookie=0x791a8fe9, duration=40.975s, table=10, n_packets=0, n_bytes=0, idle_age=40, priority=95,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0,nd_tll=00:00:00:00:00:00 actions=push:NXM_NX_XXREG0[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0xe4bbd898, duration=40.978s, table=10, n_packets=0, n_bytes=0, idle_age=40, priority=90,arp,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.01.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],resubmit(,11)
 cookie=0x7dfdf223, duration=40.978s, table=10, n_packets=0, n_bytes=0, idle_age=40, priority=90,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0x9b6227e2, duration=40.975s, table=10, n_packets=0, n_bytes=0, idle_age=40, priority=90,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_SLL[],push:NXM_NX_IPV6_SRC[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0xe08fda42, duration=40.984s, table=10, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x1 actions=resubmit(,11)
 cookie=0xe08fda42, duration=40.983s, table=10, n_packets=15, n_bytes=1282, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,11)
 cookie=0xc2baa2a2, duration=40.978s, table=10, n_packets=0, n_bytes=0, idle_age=40, priority=0,metadata=0x2 actions=drop
 cookie=0xcd6e6b40, duration=40.976s, table=11, n_packets=0, n_bytes=0, idle_age=40, priority=150,ip,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.af.16.33.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.ac.18.05.c7.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.00.00.00.05.a2.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xd7c99716, duration=38.326s, table=11, n_packets=0, n_bytes=0, idle_age=38, priority=150,ipv6,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.af.16.33.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.20.01.0d.b8.00.00.00.00.00.00.00.00.00.00.02.b6.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x5d359508, duration=40.979s, table=11, n_packets=0, n_bytes=0, idle_age=40, priority=120,ip,reg14=0x2,metadata=0x2,nw_src=172.24.5.199 actions=resubmit(,12)
 cookie=0x36c04003, duration=40.979s, table=11, n_packets=0, n_bytes=0, idle_age=40, priority=100,ip,metadata=0x2,nw_src=224.0.0.0/4 actions=drop
 cookie=0x36c04003, duration=40.979s, table=11, n_packets=0, n_bytes=0, idle_age=40, priority=100,ip,metadata=0x2,nw_dst=0.0.0.0/8 actions=drop
 cookie=0x36c04003, duration=40.979s, table=11, n_packets=0, n_bytes=0, idle_age=40, priority=100,ip,metadata=0x2,nw_dst=127.0.0.0/8 actions=drop
 cookie=0x36c04003, duration=40.979s, table=11, n_packets=0, n_bytes=0, idle_age=40, priority=100,ip,metadata=0x2,nw_src=0.0.0.0/8 actions=drop
 cookie=0x36c04003, duration=40.979s, table=11, n_packets=0, n_bytes=0, idle_age=40, priority=100,ip,metadata=0x2,nw_src=127.0.0.0/8 actions=drop
 cookie=0x36c04003, duration=40.979s, table=11, n_packets=0, n_bytes=0, idle_age=40, priority=100,ip,metadata=0x2,nw_src=255.255.255.255 actions=drop
 cookie=0xa542c295, duration=40.978s, table=11, n_packets=0, n_bytes=0, idle_age=40, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.1.0.63 actions=drop
 cookie=0xa542c295, duration=40.978s, table=11, n_packets=0, n_bytes=0, idle_age=40, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.1.0.1 actions=drop
 cookie=0xd63a99b2, duration=40.978s, table=11, n_packets=0, n_bytes=0, idle_age=40, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.5.255 actions=drop
 cookie=0xd63a99b2, duration=40.978s, table=11, n_packets=0, n_bytes=0, idle_age=40, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.5.199 actions=drop
 cookie=0x1239d212, duration=40.978s, table=11, n_packets=0, n_bytes=0, idle_age=40, priority=92,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.5.199,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
 cookie=0xc48ee03d, duration=40.976s, table=11, n_packets=0, n_bytes=0, idle_age=40, priority=91,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.5.199,arp_op=1 actions=drop
 cookie=0x985f4f90, duration=40.979s, table=11, n_packets=0, n_bytes=0, idle_age=40, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe74:62f0,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x6358e0d6, duration=39.292s, table=11, n_packets=0, n_bytes=0, idle_age=39, priority=90,icmp6,metadata=0x2,ipv6_dst=fdcc:50f7:9885::1,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x6358e0d6, duration=39.292s, table=11, n_packets=0, n_bytes=0, idle_age=39, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fef2:2c30,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x54e66d4e, duration=38.326s, table=11, n_packets=0, n_bytes=0, idle_age=38, priority=90,icmp6,metadata=0x2,ipv6_dst=2001:db8::2b6,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x54e66d4e, duration=38.326s, table=11, n_packets=0, n_bytes=0, idle_age=38, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:feaf:1633,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xe9e82515, duration=40.978s, table=11, n_packets=0, n_bytes=0, idle_age=40, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::f816:3eff:feaf:1633,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feaf:1633 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
