Aug 06 13:33:26.633909 np0000041216 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 13:33:26.641821 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:33:26.642697 np0000041216 memory_tracker.sh[48768]: Thu Aug  6 13:33:26 UTC 2026
Aug 06 13:33:26.642785 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:26.706783 np0000041216 memory_tracker.sh[48772]: [iscsid (pid:39673)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34984)]=901128KB
Aug 06 13:33:26.712281 np0000041216 memory_tracker.sh[48751]: ]]]
Aug 06 13:33:46.717069 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:33:46.717983 np0000041216 memory_tracker.sh[52364]: Thu Aug  6 13:33:46 UTC 2026
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: memory_tracker low_point: 6290104
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemTotal:        8129364 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemFree:          266164 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemAvailable:    6289852 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Buffers:          202296 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Cached:          5765104 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapCached:            0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active:          1314864 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive:        5584580 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active(anon):     980984 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive(anon):   125796 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active(file):     333880 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive(file):  5458784 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Unevictable:      143596 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Mlocked:          142396 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapTotal:       8388604 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapFree:        8388080 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Zswap:               364 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Zswapped:             68 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Dirty:            163024 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Writeback:             0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: AnonPages:       1075732 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Mapped:           185448 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Shmem:            154856 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: KReclaimable:     540576 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Slab:             658804 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SReclaimable:     540576 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SUnreclaim:       118228 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: KernelStack:        8316 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: PageTables:        10192 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SecPageTables:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: NFS_Unstable:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Bounce:                0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: WritebackTmp:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: CommitLimit:    12453284 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Committed_AS:    2944220 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocTotal:   13743895347199 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocUsed:       26716 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocChunk:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Percpu:             4800 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HardwareCorrupted:     0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: AnonHugePages:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: ShmemHugePages:        0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: ShmemPmdMapped:        0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: FileHugePages:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: FilePmdMapped:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Unaccepted:            0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Total:       0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Free:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Rsvd:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Surp:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Hugepagesize:       2048 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Hugetlb:               0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap4k:      243564 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap2M:     8144896 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap1G:     2097152 kB
Aug 06 13:33:46.719283 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.729146 np0000041216 memory_tracker.sh[52374]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 13:33:46.729631 np0000041216 memory_tracker.sh[52374]:      46484    0.1            9296       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 13:33:46.729631 np0000041216 memory_tracker.sh[52374]:      51655    0.1            9296       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 13:33:46.729631 np0000041216 memory_tracker.sh[52374]:      51781    0.1            9296       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 13:33:46.729631 np0000041216 memory_tracker.sh[52374]:      51875    0.1            9296       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 13:33:46.729837 np0000041216 memory_tracker.sh[52374]:      51969    0.1            9296       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 13:33:46.729837 np0000041216 memory_tracker.sh[52374]:      52065    0.1            9296       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 13:33:46.729837 np0000041216 memory_tracker.sh[52374]:      52358    0.1            9104      52351   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 13:33:46.729837 np0000041216 memory_tracker.sh[52374]:      52351    0.1            9040       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 13:33:46.729837 np0000041216 memory_tracker.sh[52374]:      35481    0.1            8908          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 13:33:46.729837 np0000041216 memory_tracker.sh[52374]:      35554    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 13:33:46.729837 np0000041216 memory_tracker.sh[52374]:       1132    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 13:33:46.729970 np0000041216 memory_tracker.sh[52374]:      35328    0.1            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 13:33:46.729970 np0000041216 memory_tracker.sh[52374]:       2190    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 13:33:46.729970 np0000041216 memory_tracker.sh[52374]:        486    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 13:33:46.729970 np0000041216 memory_tracker.sh[52374]:      37258    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 13:33:46.729970 np0000041216 memory_tracker.sh[52374]:      35675    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 13:33:46.729970 np0000041216 memory_tracker.sh[52374]:      34931    0.0            7500          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 13:33:46.729970 np0000041216 memory_tracker.sh[52374]:        393    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 13:33:46.729970 np0000041216 memory_tracker.sh[52374]:       2370    0.0            7356       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 13:33:46.729970 np0000041216 memory_tracker.sh[52374]:       2404    0.0            6892       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-marofhwelikeykqqqrvpckxchugofnad ; /usr/bin/python3
Aug 06 13:33:46.729970 np0000041216 memory_tracker.sh[52374]:      15005    0.0            6060          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 13:33:46.730117 np0000041216 memory_tracker.sh[52374]:        523    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 13:33:46.730117 np0000041216 memory_tracker.sh[52374]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 13:33:46.730117 np0000041216 memory_tracker.sh[52374]:      52373    0.0            4324      48751   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 13:33:46.730117 np0000041216 memory_tracker.sh[52374]:      48751    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 13:33:46.730117 np0000041216 memory_tracker.sh[52374]:      49230    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 13:33:46.730117 np0000041216 memory_tracker.sh[52374]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 06 13:33:46.730117 np0000041216 memory_tracker.sh[52374]:      17552    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 13:33:46.730117 np0000041216 memory_tracker.sh[52374]:      35748    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 13:33:46.730117 np0000041216 memory_tracker.sh[52374]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 13:33:46.730117 np0000041216 memory_tracker.sh[52374]:       1159    0.0            3332       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 13:33:46.730117 np0000041216 memory_tracker.sh[52374]:        700    0.0            3328          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 13:33:46.730117 np0000041216 memory_tracker.sh[52374]:       5383    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
