Aug 13 04:18:45.204950 np0000041763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 04:18:45.213405 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:18:45.214084 np0000041763 memory_tracker.sh[48404]: Thu Aug 13 04:18:45 UTC 2026
Aug 13 04:18:45.214211 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:18:45.268169 np0000041763 memory_tracker.sh[48408]: [iscsid (pid:39309)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34865)]=901128KB
Aug 13 04:18:45.274074 np0000041763 memory_tracker.sh[48387]: ]]]
Aug 13 04:19:05.278582 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:19:05.279244 np0000041763 memory_tracker.sh[52473]: Thu Aug 13 04:19:05 UTC 2026
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: memory_tracker low_point: 6248416
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemTotal:        8129356 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemFree:          219268 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemAvailable:    6247912 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Buffers:          201040 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Cached:          5777436 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapCached:            0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active:          1377056 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive:        5527528 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active(anon):    1099984 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive(anon):      852 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active(file):     277072 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive(file):  5526676 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Unevictable:      143596 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Mlocked:          142396 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapTotal:       8388604 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapFree:        8388336 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Zswap:               364 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Zswapped:             68 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Dirty:             94512 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Writeback:             0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: AnonPages:       1069692 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Mapped:           183556 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Shmem:            154868 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: KReclaimable:     534448 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Slab:             651028 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SReclaimable:     534448 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SUnreclaim:       116580 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: KernelStack:        8324 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: PageTables:         9764 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SecPageTables:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: NFS_Unstable:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Bounce:                0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: WritebackTmp:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: CommitLimit:    12453280 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Committed_AS:    2827336 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocTotal:   13743895347199 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocUsed:       26668 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocChunk:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Percpu:             4768 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HardwareCorrupted:     0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: AnonHugePages:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: ShmemHugePages:        0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: ShmemPmdMapped:        0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: FileHugePages:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: FilePmdMapped:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Unaccepted:            0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Total:       0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Free:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Rsvd:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Surp:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Hugepagesize:       2048 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Hugetlb:               0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap4k:      233324 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap2M:     7106560 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap1G:     3145728 kB
Aug 13 04:19:05.281107 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.291153 np0000041763 memory_tracker.sh[52477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:19:05.291959 np0000041763 memory_tracker.sh[52477]:        526    0.1            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 04:19:05.292178 np0000041763 memory_tracker.sh[52477]:      35349    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 04:19:05.292178 np0000041763 memory_tracker.sh[52477]:      35422    0.1            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 04:19:05.292178 np0000041763 memory_tracker.sh[52477]:      35198    0.1            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 04:19:05.292178 np0000041763 memory_tracker.sh[52477]:       1128    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 04:19:05.292178 np0000041763 memory_tracker.sh[52477]:       2190    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 04:19:05.292178 np0000041763 memory_tracker.sh[52477]:        481    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 04:19:05.292178 np0000041763 memory_tracker.sh[52477]:      37009    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 04:19:05.292321 np0000041763 memory_tracker.sh[52477]:      35543    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 04:19:05.292321 np0000041763 memory_tracker.sh[52477]:      34812    0.0            7448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 04:19:05.292321 np0000041763 memory_tracker.sh[52477]:        386    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 04:19:05.292321 np0000041763 memory_tracker.sh[52477]:       2370    0.0            7192       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 04:19:05.292321 np0000041763 memory_tracker.sh[52477]:       2404    0.0            6900       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-euupbrqscbfzyvsmjxblooqgkchsqcbl ; /usr/bin/python3
Aug 13 04:19:05.292321 np0000041763 memory_tracker.sh[52477]:        516    0.0            5928          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 04:19:05.292321 np0000041763 memory_tracker.sh[52477]:      15049    0.0            5696          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 04:19:05.292321 np0000041763 memory_tracker.sh[52477]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 04:19:05.292321 np0000041763 memory_tracker.sh[52477]:      52476    0.0            4348      48387   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 04:19:05.292321 np0000041763 memory_tracker.sh[52477]:      48387    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 04:19:05.292482 np0000041763 memory_tracker.sh[52477]:      48866    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 04:19:05.292482 np0000041763 memory_tracker.sh[52477]:      35615    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 04:19:05.292482 np0000041763 memory_tracker.sh[52477]:      17591    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 04:19:05.292482 np0000041763 memory_tracker.sh[52477]:        963    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 13 04:19:05.292482 np0000041763 memory_tracker.sh[52477]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 04:19:05.292482 np0000041763 memory_tracker.sh[52477]:        697    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 04:19:05.292482 np0000041763 memory_tracker.sh[52477]:       1156    0.0            3316       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 04:19:05.292482 np0000041763 memory_tracker.sh[52477]:       5385    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 04:19:05.292482 np0000041763 memory_tracker.sh[52477]:        980    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 04:19:05.292482 np0000041763 memory_tracker.sh[52477]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 04:19:05.292482 np0000041763 memory_tracker.sh[52477]:      37124    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 04:19:05.292482 np0000041763 memory_tracker.sh[52477]:      52477    0.0            2224      48387   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 04:19:05.292658 np0000041763 memory_tracker.sh[52477]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
