Jul 10 11:20:08.642129 np0000039301 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 11:20:08.650782 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:20:08.651679 np0000039301 memory_tracker.sh[44335]: Fri Jul 10 11:20:08 UTC 2026
Jul 10 11:20:08.651831 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:08.705669 np0000039301 memory_tracker.sh[44339]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30891)]=901128KB
Jul 10 11:20:08.711639 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:20:28.717676 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:20:28.718525 np0000039301 memory_tracker.sh[47803]: Fri Jul 10 11:20:28 UTC 2026
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: memory_tracker low_point: 6258584
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemTotal:        8129356 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemFree:          187020 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemAvailable:    6258584 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Buffers:          207904 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Cached:          5821460 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapCached:            0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active:          1301540 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive:        5679492 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active(anon):    1000360 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive(anon):   126024 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active(file):     301180 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive(file):  5553468 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Unevictable:      143596 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Mlocked:          142396 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapFree:        8388080 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Zswap:               304 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Zswapped:             68 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Dirty:            142068 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Writeback:             0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: AnonPages:       1095324 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Mapped:           185364 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Shmem:            154852 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: KReclaimable:     526632 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Slab:             642988 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SReclaimable:     526632 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SUnreclaim:       116356 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: KernelStack:        8540 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: PageTables:        10576 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SecPageTables:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Bounce:                0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: CommitLimit:    12453280 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Committed_AS:    2940648 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocUsed:       26860 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Percpu:             4864 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: FileHugePages:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Unaccepted:            0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Total:       0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Free:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Surp:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Hugetlb:               0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap4k:      276332 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap2M:     8112128 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap1G:     2097152 kB
Jul 10 11:20:28.720226 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.731008 np0000039301 memory_tracker.sh[47806]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 11:20:28.731692 np0000039301 memory_tracker.sh[47806]:      47592    0.1           11640      47560   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 10 11:20:28.731834 np0000039301 memory_tracker.sh[47806]:       1151    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 11:20:28.731834 np0000039301 memory_tracker.sh[47806]:       2404    0.1           10832       2402   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 10 11:20:28.731834 np0000039301 memory_tracker.sh[47806]:        846    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 11:20:28.731834 np0000039301 memory_tracker.sh[47806]:      47024    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 11:20:28.731834 np0000039301 memory_tracker.sh[47806]:      47235    0.1            9336       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 11:20:28.731834 np0000039301 memory_tracker.sh[47806]:      47361    0.1            9336       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 11:20:28.731834 np0000039301 memory_tracker.sh[47806]:      42094    0.1            9332       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 11:20:28.731834 np0000039301 memory_tracker.sh[47806]:      47455    0.1            9332       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 11:20:28.731834 np0000039301 memory_tracker.sh[47806]:      47549    0.1            9332       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 11:20:28.731834 np0000039301 memory_tracker.sh[47806]:      47645    0.1            9332       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 11:20:28.731834 np0000039301 memory_tracker.sh[47806]:        540    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 11:20:28.731834 np0000039301 memory_tracker.sh[47806]:      47466    0.1            9148      47455   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 11:20:28.731834 np0000039301 memory_tracker.sh[47806]:      47560    0.1            9148      47549   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 11:20:28.731834 np0000039301 memory_tracker.sh[47806]:      47656    0.1            9148      47645   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 11:20:28.731834 np0000039301 memory_tracker.sh[47806]:      47702    0.1            9144      47697   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 11:20:28.731834 np0000039301 memory_tracker.sh[47806]:      47697    0.1            9076       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 11:20:28.732152 np0000039301 memory_tracker.sh[47806]:      31377    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 11:20:28.732152 np0000039301 memory_tracker.sh[47806]:      31450    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 11:20:28.732152 np0000039301 memory_tracker.sh[47806]:       1125    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 11:20:28.732152 np0000039301 memory_tracker.sh[47806]:      31230    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 11:20:28.732152 np0000039301 memory_tracker.sh[47806]:        492    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 11:20:28.732152 np0000039301 memory_tracker.sh[47806]:       2186    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 11:20:28.732152 np0000039301 memory_tracker.sh[47806]:      32986    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 11:20:28.732368 np0000039301 memory_tracker.sh[47806]:      31571    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 11:20:28.732368 np0000039301 memory_tracker.sh[47806]:      30837    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 11:20:28.732368 np0000039301 memory_tracker.sh[47806]:        389    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 11:20:28.732368 np0000039301 memory_tracker.sh[47806]:       2365    0.0            7188       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 11:20:28.732368 np0000039301 memory_tracker.sh[47806]:       2399    0.0            6904       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qeebxgdakowobivelhqtqjjzwrjpjufd ; /usr/bin/python3
Jul 10 11:20:28.732368 np0000039301 memory_tracker.sh[47806]:      14866    0.0            5940          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 11:20:28.732368 np0000039301 memory_tracker.sh[47806]:        524    0.0            5932          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 11:20:28.732368 np0000039301 memory_tracker.sh[47806]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 11:20:28.732368 np0000039301 memory_tracker.sh[47806]:      47805    0.0            4340      44318   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 11:20:28.732368 np0000039301 memory_tracker.sh[47806]:      44318    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 11:20:28.732587 np0000039301 memory_tracker.sh[47806]:      44797    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
