Sep 07 16:04:25.518604 np0000044111 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 16:04:25.526299 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:04:25.527000 np0000044111 memory_tracker.sh[45076]: Mon Sep  7 16:04:25 UTC 2026
Sep 07 16:04:25.527123 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:25.585273 np0000044111 memory_tracker.sh[45080]: [iscsid (pid:36013)]=14176KB; [multipathd (pid:401)]=420100KB; [ovs-vswitchd (pid:31634)]=901128KB
Sep 07 16:04:25.591245 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:04:45.596083 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:04:45.596333 np0000044111 memory_tracker.sh[48639]: Mon Sep  7 16:04:45 UTC 2026
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: memory_tracker low_point: 6217876
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemTotal:        8129364 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemFree:          206284 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemAvailable:    6217876 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Buffers:          190104 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Cached:          5784356 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapCached:            0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active:          1269540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive:        5643664 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active(anon):     987520 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive(anon):   126080 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active(file):     282020 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive(file):  5517584 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Unevictable:      144260 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Mlocked:          142996 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapTotal:       8388604 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapFree:        8388080 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Zswap:               308 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Zswapped:             68 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Dirty:            163296 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Writeback:             0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: AnonPages:       1083140 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Mapped:           185716 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Shmem:            154904 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: KReclaimable:     521540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Slab:             649452 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SReclaimable:     521540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SUnreclaim:       127912 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: KernelStack:        8844 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: PageTables:        10464 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SecPageTables:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: NFS_Unstable:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Bounce:                0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: WritebackTmp:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: CommitLimit:    12453284 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Committed_AS:    2923360 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocTotal:   13743895347199 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocUsed:       37696 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocChunk:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Percpu:             5152 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HardwareCorrupted:     0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: AnonHugePages:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: ShmemHugePages:        0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: ShmemPmdMapped:        0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: FileHugePages:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: FilePmdMapped:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Unaccepted:            0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Total:       0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Free:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Rsvd:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Surp:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Hugepagesize:       2048 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Hugetlb:               0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap4k:      280428 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap2M:     8108032 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap1G:     2097152 kB
Sep 07 16:04:45.598814 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.610097 np0000044111 memory_tracker.sh[48642]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 16:04:45.610674 np0000044111 memory_tracker.sh[48642]:      47800    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 16:04:45.610674 np0000044111 memory_tracker.sh[48642]:        445    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 16:04:45.610849 np0000044111 memory_tracker.sh[48642]:        979    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 16:04:45.610849 np0000044111 memory_tracker.sh[48642]:      42828    0.1            9284       3076   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 16:04:45.610849 np0000044111 memory_tracker.sh[48642]:      48014    0.1            9284       3076   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 16:04:45.610849 np0000044111 memory_tracker.sh[48642]:      48140    0.1            9284       3076   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 16:04:45.610849 np0000044111 memory_tracker.sh[48642]:      48234    0.1            9284       3076   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 16:04:45.610849 np0000044111 memory_tracker.sh[48642]:      48328    0.1            9284       3076   00:00:00        1 -                         bash ./stack.sh
Sep 07 16:04:45.610849 np0000044111 memory_tracker.sh[48642]:      48424    0.1            9280       3076   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 16:04:45.610849 np0000044111 memory_tracker.sh[48642]:      48436    0.1            9088      48424   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 16:04:45.610849 np0000044111 memory_tracker.sh[48642]:      48481    0.1            9084      48476   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 16:04:45.610849 np0000044111 memory_tracker.sh[48642]:      48476    0.1            9016       3076   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 16:04:45.610849 np0000044111 memory_tracker.sh[48642]:      32112    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 16:04:45.611041 np0000044111 memory_tracker.sh[48642]:      32185    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 16:04:45.611041 np0000044111 memory_tracker.sh[48642]:       1460    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 16:04:45.611041 np0000044111 memory_tracker.sh[48642]:      31967    0.1            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 16:04:45.611041 np0000044111 memory_tracker.sh[48642]:        940    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 16:04:45.611041 np0000044111 memory_tracker.sh[48642]:       2843    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 16:04:45.611041 np0000044111 memory_tracker.sh[48642]:      33703    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 16:04:45.611041 np0000044111 memory_tracker.sh[48642]:      32306    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 16:04:45.611041 np0000044111 memory_tracker.sh[48642]:        423    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 16:04:45.611202 np0000044111 memory_tracker.sh[48642]:      31581    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 16:04:45.611202 np0000044111 memory_tracker.sh[48642]:       3037    0.0            7212       3027   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 16:04:45.611202 np0000044111 memory_tracker.sh[48642]:       3071    0.0            6908       3070   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ayflthrxdyrgmkebzfagttxyuzpncsvw ; /usr/bin/python3
Sep 07 16:04:45.611202 np0000044111 memory_tracker.sh[48642]:        968    0.0            5784          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 16:04:45.611202 np0000044111 memory_tracker.sh[48642]:      15516    0.0            5732          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 16:04:45.611202 np0000044111 memory_tracker.sh[48642]:        932    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 16:04:45.611202 np0000044111 memory_tracker.sh[48642]:      48641    0.0            4360      45060   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 16:04:45.611202 np0000044111 memory_tracker.sh[48642]:      45060    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 16:04:45.611202 np0000044111 memory_tracker.sh[48642]:      45558    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 16:04:45.611202 np0000044111 memory_tracker.sh[48642]:      32378    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 16:04:45.611367 np0000044111 memory_tracker.sh[48642]:      18042    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 16:04:45.611367 np0000044111 memory_tracker.sh[48642]:       1344    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 07 16:04:45.611367 np0000044111 memory_tracker.sh[48642]:       1118    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
