Jul 07 12:41:08.070176 np0000039015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:41:08.078344 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:08.079030 np0000039015 memory_tracker.sh[48274]: Tue Jul  7 12:41:08 UTC 2026
Jul 07 12:41:08.079149 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:08.136263 np0000039015 memory_tracker.sh[48278]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34836)]=901124KB
Jul 07 12:41:08.142110 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:41:28.146412 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:28.147090 np0000039015 memory_tracker.sh[52108]: Tue Jul  7 12:41:28 UTC 2026
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: memory_tracker low_point: 6257120
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemTotal:        8129360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemFree:          230016 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemAvailable:    6256868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Buffers:          210592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Cached:          5757308 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapCached:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active:          1361104 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive:        5543188 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(anon):     985264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(anon):   125868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(file):     375840 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(file):  5417320 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unevictable:      143592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mlocked:          142392 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapTotal:       8388604 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapFree:        8388336 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswap:               248 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswapped:             48 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Dirty:            143456 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Writeback:             0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonPages:       1079820 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mapped:           185236 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Shmem:            154876 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Slab:             661508 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SUnreclaim:       118264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KernelStack:        8360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: PageTables:        10040 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SecPageTables:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: NFS_Unstable:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Bounce:                0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: WritebackTmp:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: CommitLimit:    12453284 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Committed_AS:    2858704 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocTotal:   13743895347199 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocUsed:       26716 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocChunk:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Percpu:             4864 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HardwareCorrupted:     0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemHugePages:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemPmdMapped:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FileHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FilePmdMapped:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unaccepted:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Total:       0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Free:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Rsvd:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Surp:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugepagesize:       2048 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugetlb:               0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap4k:      261996 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap2M:     8126464 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap1G:     2097152 kB
Jul 07 12:41:28.148651 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.159846 np0000039015 memory_tracker.sh[52112]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:41:28.160345 np0000039015 memory_tracker.sh[52112]:      46034    0.1            9324       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:41:28.160345 np0000039015 memory_tracker.sh[52112]:      51391    0.1            9324       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:41:28.160345 np0000039015 memory_tracker.sh[52112]:      51485    0.1            9324       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:41:28.160345 np0000039015 memory_tracker.sh[52112]:      51581    0.1            9324       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:41:28.160527 np0000039015 memory_tracker.sh[52112]:      35317    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 12:41:28.160527 np0000039015 memory_tracker.sh[52112]:      35390    0.1            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 12:41:28.160527 np0000039015 memory_tracker.sh[52112]:      35168    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 12:41:28.160527 np0000039015 memory_tracker.sh[52112]:       1127    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 12:41:28.160527 np0000039015 memory_tracker.sh[52112]:        503    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 12:41:28.160527 np0000039015 memory_tracker.sh[52112]:       2214    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 12:41:28.160527 np0000039015 memory_tracker.sh[52112]:      36928    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 12:41:28.160648 np0000039015 memory_tracker.sh[52112]:      35512    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 12:41:28.160648 np0000039015 memory_tracker.sh[52112]:      34783    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 12:41:28.160648 np0000039015 memory_tracker.sh[52112]:        389    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 12:41:28.160648 np0000039015 memory_tracker.sh[52112]:       2391    0.0            7220       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 12:41:28.160648 np0000039015 memory_tracker.sh[52112]:       2425    0.0            6908       2424   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tmuccmwhzegmopzzbiydujuxpxhlyjuw ; /usr/bin/python3
Jul 07 12:41:28.160648 np0000039015 memory_tracker.sh[52112]:        543    0.0            5832          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 12:41:28.160648 np0000039015 memory_tracker.sh[52112]:      15028    0.0            5708          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 12:41:28.160648 np0000039015 memory_tracker.sh[52112]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 12:41:28.160648 np0000039015 memory_tracker.sh[52112]:      52111    0.0            4332      48258   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 12:41:28.160648 np0000039015 memory_tracker.sh[52112]:      48258    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 12:41:28.160790 np0000039015 memory_tracker.sh[52112]:      48737    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 12:41:28.160790 np0000039015 memory_tracker.sh[52112]:      17574    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 12:41:28.160790 np0000039015 memory_tracker.sh[52112]:      35584    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 12:41:28.160790 np0000039015 memory_tracker.sh[52112]:        713    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 12:41:28.160790 np0000039015 memory_tracker.sh[52112]:        965    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 07 12:41:28.160790 np0000039015 memory_tracker.sh[52112]:        716    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 12:41:28.160790 np0000039015 memory_tracker.sh[52112]:       1183    0.0            3332       1182   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 12:41:28.160790 np0000039015 memory_tracker.sh[52112]:       5405    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 12:41:28.160790 np0000039015 memory_tracker.sh[52112]:        983    0.0            2724          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 12:41:28.160790 np0000039015 memory_tracker.sh[52112]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
