Sep 08 06:14:27.483741 np0000044144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 06:14:27.491663 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:14:27.492710 np0000044144 memory_tracker.sh[48374]: Tue Sep  8 06:14:27 UTC 2026
Sep 08 06:14:27.492811 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:27.550575 np0000044144 memory_tracker.sh[48378]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34928)]=901128KB
Sep 08 06:14:27.554458 np0000044144 memory_tracker.sh[48361]: ]]]
Sep 08 06:14:47.559224 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:14:47.559911 np0000044144 memory_tracker.sh[52042]: Tue Sep  8 06:14:47 UTC 2026
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: memory_tracker low_point: 6285144
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemTotal:        8129360 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemFree:          200212 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemAvailable:    6284640 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Buffers:          174148 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Cached:          5863552 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapCached:            0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active:          1405696 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive:        5562968 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active(anon):    1104868 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive(anon):      836 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active(file):     300828 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive(file):  5562132 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Unevictable:      143600 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Mlocked:          142400 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapTotal:       8388604 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapFree:        8388080 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Zswap:               364 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Zswapped:             68 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Dirty:              3180 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Writeback:            64 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: AnonPages:       1074676 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Mapped:           185648 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Shmem:            154872 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: KReclaimable:     531020 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Slab:             648432 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SReclaimable:     531020 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SUnreclaim:       117412 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: KernelStack:        8480 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: PageTables:        10476 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SecPageTables:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: NFS_Unstable:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Bounce:                0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: WritebackTmp:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: CommitLimit:    12453284 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Committed_AS:    2876524 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocTotal:   13743895347199 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocUsed:       26896 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocChunk:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Percpu:             4896 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HardwareCorrupted:     0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: AnonHugePages:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: ShmemHugePages:        0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: ShmemPmdMapped:        0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: FileHugePages:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: FilePmdMapped:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Unaccepted:            0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Total:       0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Free:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Rsvd:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Surp:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Hugepagesize:       2048 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Hugetlb:               0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap4k:      266092 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap2M:     7073792 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap1G:     3145728 kB
Sep 08 06:14:47.561417 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.571534 np0000044144 memory_tracker.sh[52045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 06:14:47.572024 np0000044144 memory_tracker.sh[52045]:      51065    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 06:14:47.572024 np0000044144 memory_tracker.sh[52045]:      46131    0.1            9320       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 06:14:47.572024 np0000044144 memory_tracker.sh[52045]:      51282    0.1            9320       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 06:14:47.572024 np0000044144 memory_tracker.sh[52045]:      51408    0.1            9320       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 06:14:47.572204 np0000044144 memory_tracker.sh[52045]:      51502    0.1            9320       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 06:14:47.572204 np0000044144 memory_tracker.sh[52045]:      51596    0.1            9320       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 06:14:47.572204 np0000044144 memory_tracker.sh[52045]:      51692    0.1            9320       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 06:14:47.572204 np0000044144 memory_tracker.sh[52045]:        536    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 06:14:47.572204 np0000044144 memory_tracker.sh[52045]:      52021    0.1            9192      52012   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 06:14:47.572204 np0000044144 memory_tracker.sh[52045]:      52012    0.1            9128       2424   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 06:14:47.572204 np0000044144 memory_tracker.sh[52045]:      35412    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 06:14:47.572204 np0000044144 memory_tracker.sh[52045]:      35485    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 06:14:47.572204 np0000044144 memory_tracker.sh[52045]:       1139    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 06:14:47.572358 np0000044144 memory_tracker.sh[52045]:      35261    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 06:14:47.572358 np0000044144 memory_tracker.sh[52045]:       2204    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 06:14:47.572358 np0000044144 memory_tracker.sh[52045]:        484    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 06:14:47.572358 np0000044144 memory_tracker.sh[52045]:      37014    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 06:14:47.572358 np0000044144 memory_tracker.sh[52045]:      35606    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 06:14:47.572358 np0000044144 memory_tracker.sh[52045]:      34876    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 06:14:47.572358 np0000044144 memory_tracker.sh[52045]:        392    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 06:14:47.572358 np0000044144 memory_tracker.sh[52045]:       2385    0.0            7220       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 06:14:47.572358 np0000044144 memory_tracker.sh[52045]:      46970    0.0            7160      46961   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd-wait-online -q --timeout=30
Sep 08 06:14:47.572358 np0000044144 memory_tracker.sh[52045]:      46961    0.0            7084          1   00:00:00        1 do_wait                   /usr/lib/apt/apt-helper wait-online
Sep 08 06:14:47.572500 np0000044144 memory_tracker.sh[52045]:       2419    0.0            6908       2418   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fyyofihtzavyaieyavtdbztniujjgjda ; /usr/bin/python3
Sep 08 06:14:47.572500 np0000044144 memory_tracker.sh[52045]:      15060    0.0            5840          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 06:14:47.572500 np0000044144 memory_tracker.sh[52045]:        519    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 06:14:47.572500 np0000044144 memory_tracker.sh[52045]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 06:14:47.572500 np0000044144 memory_tracker.sh[52045]:      52044    0.0            4352      48361   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 06:14:47.572500 np0000044144 memory_tracker.sh[52045]:      48361    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 06:14:47.572500 np0000044144 memory_tracker.sh[52045]:      48844    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 06:14:47.572500 np0000044144 memory_tracker.sh[52045]:      35678    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 06:14:47.572500 np0000044144 memory_tracker.sh[52045]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 08 06:14:47.572500 np0000044144 memory_tracker.sh[52045]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
